EnumBS Strategy Generation:v1. beta_start= 50, gap = 1, J = 1, J_gap = 1, cost_model = 3, max_loop = 5,  G_prec = 1.000000e-03,  slope_prec = 1.000000e-04,  progressive_sieve = True, worst_case = 0, succ_prob = 0.999, threads = 10, Find expected minimum time cost strategy, average_case, practical_pnjbkz_d4f = 3, practical_pump_d4f = 5, adjust beta_ as after 2023.1.31 [WWW, asiaccs2023], jump upper bound = min(asiaccs_d4f(beta,slope), pessitive d4f(beta)).

-------------------------
Primal attack, LWE instance n=59, alpha=0.0100
Chose 216 samples. Predict solution at bkz-89 + svp-119

GSO precision:  dd
||b_1|| = 12187081, target_norm = 394862
Intial Slope = -0.06705, dim = 217, dvol = 509.8453199331136

Cost for generate strategy through EnumBS: 2.29 sec
Blocksize Strategy: [(50, 1, 5), (81, 1, 1), (102, 1, 1)]

Starting a fpylll BKZ-50 tour.  slope: -0.06193,||b_1|| = 12187081, target_norm = 394862, BKZ cost: 66.074 s, walltime: 66.074 sec
Starting a fpylll BKZ-50 tour.  slope: -0.05833,||b_1|| = 12187081, target_norm = 394862, BKZ cost: 65.120 s, walltime: 131.195 sec
Starting a fpylll BKZ-50 tour.  slope: -0.05571,||b_1|| = 12187081, target_norm = 394862, BKZ cost: 65.436 s, walltime: 196.631 sec
Starting a fpylll BKZ-50 tour.  slope: -0.05380,||b_1|| = 12187081, target_norm = 394862, BKZ cost: 63.516 s, walltime: 260.146 sec
Starting a fpylll BKZ-50 tour.  slope: -0.05245,||b_1|| = 12187081, target_norm = 394862, BKZ cost: 62.232 s, walltime: 322.378 sec
Starting a pnjBKZ-81-1 tour. 

 k:0, b:64, f:0 , minimumt: 0.1374 GB 
 k:53, b:93, f:29 , RAM cost: 1.7128 GB 
 k:54, b:93, f:29 , RAM cost: 1.7128 GB 
 k:55, b:93, f:29 , RAM cost: 1.7126 GB 
 k:56, b:93, f:29 , RAM cost: 1.7125 GB 
 k:57, b:93, f:29 , RAM cost: 1.7125 GB 
 k:58, b:93, f:29 , RAM cost: 1.7128 GB 
 k:59, b:93, f:29 , RAM cost: 1.7127 GB 
 k:60, b:93, f:29 , RAM cost: 1.7125 GB 
 k:61, b:93, f:29 , RAM cost: 1.7126 GB 
 k:62, b:93, f:29 , RAM cost: 1.7127 GB 
 k:63, b:93, f:29 , RAM cost: 1.7128 GB 
 k:64, b:93, f:29 , RAM cost: 1.7128 GB 
 k:65, b:93, f:29 , RAM cost: 1.7128 GB 
 k:66, b:93, f:29 , RAM cost: 1.7128 GB 
 k:67, b:93, f:29 , RAM cost: 1.7126 GB 
 k:68, b:93, f:29 , RAM cost: 1.7127 GB 
 k:69, b:93, f:29 , RAM cost: 1.7130 GB 
 k:70, b:93, f:29 , RAM cost: 1.7130 GB 
 k:71, b:93, f:29 , RAM cost: 1.7127 GB 
 k:72, b:93, f:29 , RAM cost: 1.7126 GB 
 k:73, b:93, f:29 , RAM cost: 1.7127 GB 
 k:74, b:93, f:29 , RAM cost: 1.7127 GB 
 k:75, b:93, f:29 , RAM cost: 1.7127 GB 
 k:76, b:93, f:29 , RAM cost: 1.7129 GB 
 k:77, b:93, f:29 , RAM cost: 1.7130 GB 
 k:78, b:93, f:29 , RAM cost: 1.7127 GB 
 k:79, b:93, f:29 , RAM cost: 1.7127 GB 
 k:80, b:93, f:29 , RAM cost: 1.7127 GB 
 k:81, b:93, f:29 , RAM cost: 1.7131 GB 
 k:82, b:93, f:29 , RAM cost: 1.7127 GB 
 k:83, b:93, f:29 , RAM cost: 1.7130 GB 
 k:84, b:93, f:29 , RAM cost: 1.7131 GB 
 k:85, b:93, f:29 , RAM cost: 1.7129 GB 
 k:86, b:93, f:29 , RAM cost: 1.7127 GB 
 k:87, b:93, f:29 , RAM cost: 1.7128 GB 
 k:88, b:93, f:29 , RAM cost: 1.7128 GB 
 k:89, b:93, f:29 , RAM cost: 1.7131 GB 
 k:90, b:93, f:29 , RAM cost: 1.7130 GB 
 k:91, b:93, f:29 , RAM cost: 1.7129 GB 
 k:92, b:93, f:29 , RAM cost: 1.7128 GB 
 k:93, b:93, f:29 , RAM cost: 1.7128 GB 
 k:94, b:93, f:29 , RAM cost: 1.7131 GB 
 k:95, b:93, f:29 , RAM cost: 1.7131 GB 
 k:96, b:93, f:29 , RAM cost: 1.7128 GB 
 k:97, b:93, f:29 , RAM cost: 1.7128 GB 
 k:98, b:93, f:29 , RAM cost: 1.7127 GB 
 k:99, b:93, f:29 , RAM cost: 1.7129 GB 
 k:100, b:93, f:29 , RAM cost: 1.7128 GB 
 k:101, b:93, f:29 , RAM cost: 1.7131 GB 
 k:102, b:93, f:29 , RAM cost: 1.7130 GB 
 k:103, b:93, f:29 , RAM cost: 1.7129 GB 
 k:104, b:93, f:29 , RAM cost: 1.7128 GB 
 k:105, b:93, f:29 , RAM cost: 1.7128 GB 
 k:106, b:93, f:29 , RAM cost: 1.7131 GB 
 k:107, b:93, f:29 , RAM cost: 1.7128 GB 
 k:108, b:93, f:29 , RAM cost: 1.7129 GB 
 k:109, b:93, f:29 , RAM cost: 1.7128 GB 
 k:110, b:93, f:29 , RAM cost: 1.7128 GB 
 k:111, b:93, f:29 , RAM cost: 1.7128 GB 
 k:112, b:93, f:29 , RAM cost: 1.7132 GB 
 k:113, b:93, f:29 , RAM cost: 1.7131 GB 
 k:114, b:93, f:29 , RAM cost: 1.7128 GB 
 k:115, b:93, f:29 , RAM cost: 1.7132 GB 
 k:116, b:93, f:29 , RAM cost: 1.7130 GB 
 k:117, b:93, f:29 , RAM cost: 1.7128 GB 
 k:118, b:93, f:29 , RAM cost: 1.7129 GB 
 k:119, b:93, f:29 , RAM cost: 1.7130 GB 
 k:120, b:93, f:29 , RAM cost: 1.7132 GB 
 k:121, b:93, f:29 , RAM cost: 1.7132 GB 
 k:122, b:93, f:29 , RAM cost: 1.7128 GB 
 k:123, b:93, f:29 , RAM cost: 1.7130 GB 
 k:124, b:93, f:29 , RAM cost: 1.7130 GB 
 k:125, b:92, f:28 , RAM cost: 1.7128 GB 
 k:126, b:91, f:27 , RAM cost: 1.7128 GB 
 k:127, b:90, f:26 , RAM cost: 1.7129 GB 
 k:128, b:89, f:25 , RAM cost: 1.7130 GB 
 k:129, b:88, f:24 , RAM cost: 1.7130 GB 
 k:130, b:87, f:23 , RAM cost: 1.7130 GB 
 k:131, b:86, f:22 , RAM cost: 1.7132 GB 
 k:132, b:85, f:21 , RAM cost: 1.7131 GB 
 k:133, b:84, f:20 , RAM cost: 1.7131 GB 
 k:134, b:83, f:19 , RAM cost: 1.7131 GB 
 k:135, b:82, f:18 , RAM cost: 1.7130 GB 
 k:136, b:81, f:17 , RAM cost: 1.7130 GB 
 k:137, b:80, f:16 , RAM cost: 1.7130 GB 
 k:138, b:79, f:15 , RAM cost: 1.7131 GB 
 k:139, b:78, f:14 , RAM cost: 1.7131 GB 
 k:140, b:77, f:13 , RAM cost: 1.7133 GB 
 k:141, b:76, f:12 , RAM cost: 1.7135 GB 
 k:142, b:75, f:11 , RAM cost: 1.7131 GB 
 k:143, b:74, f:10 , RAM cost: 1.7133 GB 
 k:144, b:73, f:9 , RAM cost: 1.7131 GB 
 k:145, b:72, f:8 , RAM cost: 1.7132 GB 
 k:146, b:71, f:7 , RAM cost: 1.7133 GB 
 k:147, b:70, f:6 , RAM cost: 1.7133 GB 
 k:148, b:69, f:5 , RAM cost: 1.7131 GB 
 k:149, b:68, f:4 , RAM cost: 1.7132 GB 
 k:150, b:67, f:3 , RAM cost: 1.7131 GB 
 k:151, b:66, f:2 , RAM cost: 1.7132 GB 
 k:152, b:65, f:1 , RAM cost: 1.7131 GB 
 k:153, b:64, f:0  , RAM cost: 1.7132 GB  
 k:153, b:64, f:0 

slope: -0.04677,||b_1|| = 12187081, target_norm = 394862, BKZ cost: 1307.045 s, walltime: 1629.424 sec, memory cost = 1.71 GB 
Starting a pnjBKZ-102-1 tour. 

 k:0, b:83, f:0 , RAM cost: 1.7135 GB 
 k:0, b:84, f:1 , RAM cost: 1.8841 GB 
 k:0, b:85, f:2 , RAM cost: 1.8861 GB 
 k:0, b:86, f:3 , RAM cost: 1.8879 GB 
 k:0, b:87, f:4 , RAM cost: 1.8897 GB 
 k:0, b:88, f:5 , RAM cost: 1.8919 GB 
 k:0, b:89, f:6 , RAM cost: 1.8936 GB 
 k:0, b:90, f:7 , RAM cost: 1.8958 GB 
 k:0, b:91, f:8 , RAM cost: 1.8975 GB 
 k:0, b:92, f:9 , RAM cost: 1.8979 GB 
 k:0, b:93, f:10 , RAM cost: 1.8995 GB 
 k:0, b:94, f:11 , RAM cost: 1.9016 GB 
 k:0, b:95, f:12 , RAM cost: 1.9038 GB 
 k:0, b:96, f:13 , RAM cost: 1.9061 GB 
 k:0, b:97, f:14 , RAM cost: 1.9060 GB 
 k:0, b:98, f:15 , RAM cost: 1.9083 GB 
 k:0, b:99, f:16 , RAM cost: 1.9107 GB 
 k:0, b:100, f:17 , RAM cost: 1.9108 GB 
 k:0, b:101, f:18 , RAM cost: 1.9128 GB 
 k:0, b:102, f:19 , RAM cost: 1.9126 GB 
 k:0, b:103, f:20 , RAM cost: 1.9130 GB 
 k:0, b:104, f:21 , RAM cost: 1.9128 GB 
 k:0, b:105, f:22 , RAM cost: 1.9149 GB 
 k:0, b:106, f:23 , RAM cost: 1.9170 GB 
 k:0, b:107, f:24 , RAM cost: 1.9170 GB 
 k:0, b:108, f:25 , RAM cost: 1.9174 GB 
 k:0, b:109, f:26 , RAM cost: 1.9173 GB 
 k:0, b:110, f:27 , RAM cost: 1.9193 GB 
 k:0, b:111, f:28 , RAM cost: 1.9193 GB 
 k:0, b:112, f:29 , RAM cost: 1.9192 GB 
 k:0, b:113, f:30 , RAM cost: 1.9212 GB 
 k:0, b:114, f:31 , RAM cost: 1.9215 GB 
 k:1, b:114, f:31 , RAM cost: 1.9218 GB 
 k:2, b:114, f:31 , RAM cost: 1.9217 GB 
 k:3, b:114, f:31 , RAM cost: 1.9217 GB 
 k:4, b:114, f:31 , RAM cost: 1.9216 GB 
 k:5, b:114, f:31 , RAM cost: 1.9219 GB 
 k:6, b:114, f:31 , RAM cost: 1.9220 GB 
 k:7, b:114, f:31 , RAM cost: 1.9222 GB 
 k:8, b:114, f:31 , RAM cost: 1.9239 GB 
 k:9, b:114, f:31 , RAM cost: 1.9240 GB 
 k:10, b:114, f:31 , RAM cost: 1.9242 GB 
 k:11, b:114, f:31 , RAM cost: 1.9265 GB 
 k:12, b:114, f:31 , RAM cost: 1.9265 GB 
 k:13, b:114, f:31 , RAM cost: 1.9266 GB 
 k:14, b:114, f:31 , RAM cost: 1.9264 GB 
 k:15, b:114, f:31 , RAM cost: 1.9284 GB 
 k:16, b:114, f:31 , RAM cost: 1.9285 GB 
 k:17, b:114, f:31 , RAM cost: 1.9287 GB 
 k:18, b:114, f:31 , RAM cost: 1.9306 GB 
 k:19, b:114, f:31 , RAM cost: 1.9327 GB 
 k:20, b:114, f:31 , RAM cost: 1.9328 GB 
 k:21, b:114, f:31 , RAM cost: 1.9329 GB 
 k:22, b:114, f:31 , RAM cost: 1.9328 GB 
 k:23, b:114, f:31 , RAM cost: 1.9328 GB 
 k:24, b:114, f:31 , RAM cost: 1.9350 GB 
 k:25, b:114, f:31 , RAM cost: 1.9352 GB 
 k:26, b:114, f:31 , RAM cost: 1.9350 GB 
 k:27, b:114, f:31 , RAM cost: 1.9350 GB 
 k:28, b:114, f:31 , RAM cost: 1.9353 GB 
 k:29, b:114, f:31 , RAM cost: 1.9352 GB 
 k:30, b:114, f:31 , RAM cost: 1.9371 GB 
 k:31, b:114, f:31 , RAM cost: 1.9392 GB 
 k:32, b:114, f:31 , RAM cost: 1.9392 GB 
 k:33, b:114, f:31 , RAM cost: 1.9389 GB 
 k:34, b:114, f:31 , RAM cost: 1.9392 GB 
 k:35, b:114, f:31 , RAM cost: 1.9388 GB 
 k:36, b:114, f:31 , RAM cost: 1.9391 GB 
 k:37, b:114, f:31 , RAM cost: 1.9389 GB 
 k:38, b:114, f:31 , RAM cost: 1.9390 GB 
 k:39, b:114, f:31 , RAM cost: 1.9393 GB 
 k:40, b:114, f:31 , RAM cost: 1.9394 GB 
 k:41, b:114, f:31 , RAM cost: 1.9392 GB 
 k:42, b:114, f:31 , RAM cost: 1.9391 GB 
 k:43, b:114, f:31 , RAM cost: 1.9391 GB 
 k:44, b:114, f:31 , RAM cost: 1.9391 GB 
 k:45, b:114, f:31 , RAM cost: 1.9397 GB 
 k:46, b:114, f:31 , RAM cost: 1.9397 GB 
 k:47, b:114, f:31 , RAM cost: 1.9394 GB 
 k:48, b:114, f:31 , RAM cost: 1.9394 GB 
 k:49, b:114, f:31 , RAM cost: 1.9414 GB 
 k:50, b:114, f:31 , RAM cost: 1.9414 GB 
 k:51, b:114, f:31 , RAM cost: 1.9418 GB 
 k:52, b:114, f:31 , RAM cost: 1.9415 GB 
 k:53, b:114, f:31 , RAM cost: 1.9416 GB 
 k:54, b:114, f:31 , RAM cost: 1.9416 GB 
 k:55, b:114, f:31 , RAM cost: 1.9417 GB 
 k:56, b:114, f:31 , RAM cost: 1.9416 GB 
 k:57, b:114, f:31 , RAM cost: 1.9419 GB 
 k:58, b:114, f:31 , RAM cost: 1.9419 GB 
 k:59, b:114, f:31 , RAM cost: 1.9436 GB 
 k:60, b:114, f:31 , RAM cost: 1.9436 GB 
 k:61, b:114, f:31 , RAM cost: 1.9457 GB 
 k:62, b:114, f:31 , RAM cost: 1.9458 GB 
 k:63, b:114, f:31 , RAM cost: 1.9461 GB 
 k:64, b:114, f:31 , RAM cost: 1.9462 GB 
 k:65, b:114, f:31 , RAM cost: 1.9460 GB 
 k:66, b:114, f:31 , RAM cost: 1.9462 GB 
 k:67, b:114, f:31 , RAM cost: 1.9460 GB 
 k:68, b:114, f:31 , RAM cost: 1.9460 GB 
 k:69, b:114, f:31 , RAM cost: 1.9460 GB 
 k:70, b:114, f:31 , RAM cost: 1.9463 GB 
 k:71, b:114, f:31 , RAM cost: 1.9464 GB 
 k:72, b:114, f:31 , RAM cost: 1.9464 GB 
 k:73, b:114, f:31 , RAM cost: 1.9462 GB 
 k:74, b:114, f:31 , RAM cost: 1.9462 GB 
 k:75, b:114, f:31 , RAM cost: 1.9462 GB 
 k:76, b:114, f:31 , RAM cost: 1.9464 GB 
 k:77, b:114, f:31 , RAM cost: 1.9463 GB 
 k:78, b:114, f:31 , RAM cost: 1.9462 GB 
 k:79, b:114, f:31 , RAM cost: 1.9462 GB 
 k:80, b:114, f:31 , RAM cost: 1.9462 GB 
 k:81, b:114, f:31 , RAM cost: 1.9462 GB 
 k:82, b:114, f:31 , RAM cost: 1.9464 GB 
 k:83, b:114, f:31 , RAM cost: 1.9465 GB 
 k:84, b:114, f:31 , RAM cost: 1.9464 GB 
 k:85, b:114, f:31 , RAM cost: 1.9465 GB 
 k:86, b:114, f:31 , RAM cost: 1.9463 GB 
 k:87, b:114, f:31 , RAM cost: 1.9467 GB 
 k:88, b:114, f:31 , RAM cost: 1.9463 GB 
 k:89, b:114, f:31 , RAM cost: 1.9467 GB 
 k:90, b:114, f:31 , RAM cost: 1.9466 GB 
 k:91, b:114, f:31 , RAM cost: 1.9467 GB 
 k:92, b:114, f:31 , RAM cost: 1.9466 GB 
 k:93, b:114, f:31 , RAM cost: 1.9467 GB 
 k:94, b:114, f:31 , RAM cost: 1.9467 GB 
 k:95, b:114, f:31 , RAM cost: 1.9466 GB 
 k:96, b:114, f:31 , RAM cost: 1.9465 GB 
 k:97, b:114, f:31 , RAM cost: 1.9466 GB 
 k:98, b:114, f:31 , RAM cost: 1.9467 GB 
 k:99, b:114, f:31 , RAM cost: 1.9464 GB 
 k:100, b:114, f:31 , RAM cost: 1.9465 GB 
 k:101, b:114, f:31 , RAM cost: 1.9486 GB 
 k:102, b:114, f:31 , RAM cost: 1.9488 GB 
 k:103, b:114, f:31 , RAM cost: 1.9488 GB 
 k:104, b:113, f:30 , RAM cost: 1.9486 GB 
 k:105, b:112, f:29 , RAM cost: 1.9489 GB 
 k:106, b:111, f:28 , RAM cost: 1.9488 GB 
 k:107, b:110, f:27 , RAM cost: 1.9491 GB 
 k:108, b:109, f:26 , RAM cost: 1.9491 GB 
 k:109, b:108, f:25 , RAM cost: 1.9490 GB 
 k:110, b:107, f:24 , RAM cost: 1.9490 GB 
 k:111, b:106, f:23 , RAM cost: 1.9489 GB 
 k:112, b:105, f:22 , RAM cost: 1.9490 GB 
 k:113, b:104, f:21 , RAM cost: 1.9492 GB 
 k:114, b:103, f:20 , RAM cost: 1.9491 GB 
 k:115, b:102, f:19 , RAM cost: 1.9492 GB 
 k:116, b:101, f:18 , RAM cost: 1.9490 GB 
 k:117, b:100, f:17 , RAM cost: 1.9489 GB 
 k:118, b:99, f:16 , RAM cost: 1.9490 GB 
 k:119, b:98, f:15 , RAM cost: 1.9490 GB 
 k:120, b:97, f:14 , RAM cost: 1.9490 GB 
 k:121, b:96, f:13 , RAM cost: 1.9490 GB 
 k:122, b:95, f:12 , RAM cost: 1.9493 GB 
 k:123, b:94, f:11 , RAM cost: 1.9493 GB 
 k:124, b:93, f:10 , RAM cost: 1.9492 GB 
 k:125, b:92, f:9 , RAM cost: 1.9493 GB 
 k:126, b:91, f:8 , RAM cost: 1.9491 GB 
 k:127, b:90, f:7 , RAM cost: 1.9491 GB 
 k:128, b:89, f:6 , RAM cost: 1.9490 GB 
 k:129, b:88, f:5 , RAM cost: 1.9489 GB 
 k:130, b:87, f:4 , RAM cost: 1.9490 GB 
 k:131, b:86, f:3 , RAM cost: 1.9492 GB 
 k:132, b:85, f:2 , RAM cost: 1.9491 GB 
 k:133, b:84, f:1 , RAM cost: 1.9489 GB 
 k:134, b:83, f:0  , RAM cost: 1.9490 GB  
 k:134, b:83, f:0 

slope: -0.04092,||b_1|| = 12046198, target_norm = 394862, BKZ cost: 3346.065 s, walltime: 4975.488 sec, memory cost = 1.95 GB 
Without otf, would expect solution at pump_{75, 142, 14},n_max = 143

Starting svp pump_{75, 142, 14}

 128: ↑ 50   , RAM cost:1.9175 GB    
 128: ↑ 51   , RAM cost:1.9175 GB    
 128: ↑ 51   , RAM cost:1.9175 GB    
 128: ↑ 52   , RAM cost:1.9175 GB    
 128: ↑ 52   , RAM cost:1.9175 GB    
 128: ↑ 53   , RAM cost:1.9175 GB    
 128: ↑ 53   , RAM cost:1.9175 GB    
 128: ↑ 54   , RAM cost:1.9175 GB    
 128: ↑ 54   , RAM cost:1.9175 GB    
 128: ↑ 55   , RAM cost:1.9175 GB    
 128: ↑ 55   , RAM cost:1.9175 GB    
 128: ↑ 56   , RAM cost:1.9175 GB    
 128: ↑ 56   , RAM cost:1.9175 GB    
 128: ↑ 57   , RAM cost:1.9175 GB    
 128: ↑ 57   , RAM cost:1.9180 GB    
 128: ↑ 58   , RAM cost:1.9180 GB    
 128: ↑ 58   , RAM cost:1.9187 GB    
 128: ↑ 59   , RAM cost:1.9187 GB    
 128: ↑ 59   , RAM cost:1.9195 GB    
 128: ↑ 60   , RAM cost:1.9195 GB    
 128: ↑ 60   , RAM cost:1.9203 GB    
 128: ↑ 61   , RAM cost:1.9203 GB    
 128: ↑ 61   , RAM cost:1.9213 GB    
 128: ↑ 62   , RAM cost:1.9213 GB    
 128: ↑ 62   , RAM cost:1.9225 GB    
 128: ↑ 63   , RAM cost:1.9225 GB    
 128: ↑ 63   , RAM cost:1.9238 GB    
 128: ↑ 64   , RAM cost:1.9238 GB    
 128: ↑ 64   , RAM cost:1.9253 GB    
 128: ↑ 65   , RAM cost:2.0503 GB    
 128: ↑ 65   , RAM cost:2.0520 GB    
 128: ↑ 66   , RAM cost:2.0520 GB    
 128: ↑ 66   , RAM cost:2.0541 GB    
 128: ↑ 67   , RAM cost:2.0541 GB    
 128: ↑ 67   , RAM cost:2.0563 GB    
 128: ↑ 68   , RAM cost:2.0563 GB    
 128: ↑ 68   , RAM cost:2.0591 GB    
 128: ↑ 69   , RAM cost:2.0591 GB    
 128: ↑ 69   , RAM cost:2.0621 GB    
 128: ↑ 70   , RAM cost:2.0621 GB    
 128: ↑ 70   , RAM cost:2.0659 GB    
 128: ↑ 71   , RAM cost:2.0659 GB    
 128: ↑ 71   , RAM cost:2.0700 GB    
 128: ↑ 72   , RAM cost:2.0700 GB    
 128: ↑ 72   , RAM cost:2.0748 GB    
 128: ↑ 73   , RAM cost:2.0748 GB    
 128: ↑ 73   , RAM cost:2.0806 GB    
 128: ↑ 74   , RAM cost:2.0806 GB    
 128: ↑ 74   , RAM cost:2.0868 GB    
 128: ↑ 75   , RAM cost:2.0868 GB    
