EnumBS Strategy Generation:v1. beta_start= 50, gap = 1, J = 1, J_gap = 1, cost_model = 3, max_loop = 5,  G_prec = 1.000000e-03,  slope_prec = 1.000000e-04,  progressive_sieve = True, worst_case = 0, succ_prob = 0.999, threads = 10, Find expected minimal time cost strategy, average_case, practical_pnjbkz_d4f = 3, practical_pump_d4f = 5, adjust beta_ as after 2023.1.31 [WWW, asiaccs2023], jump upper bound = min(asiaccs_d4f(beta,slope), pessitive d4f(beta)).

-------------------------
Primal attack, LWE instance n=61, alpha=0.0100
Chose 228 samples. Predict solution at bkz-91 + svp-127

GSO precision:  dd
||b_1|| = 13890529, target_norm = 475057
Intial Slope = -0.06406, dim = 229, dvol = 544.7357208235591

Cost for generate strategy through EnumBS: 4.07 sec
Blocksize Strategy: [(50, 1, 5), (102, 1, 2)]

Starting a fpylll BKZ-50 tour.  slope: -0.05964,||b_1|| = 13890529, target_norm = 475057, BKZ cost: 72.604 s, walltime: 72.604 sec
Starting a fpylll BKZ-50 tour.  slope: -0.05654,||b_1|| = 13890529, target_norm = 475057, BKZ cost: 74.417 s, walltime: 147.022 sec
Starting a fpylll BKZ-50 tour.  slope: -0.05420,||b_1|| = 13890529, target_norm = 475057, BKZ cost: 73.490 s, walltime: 220.513 sec
Starting a fpylll BKZ-50 tour.  slope: -0.05250,||b_1|| = 13890529, target_norm = 475057, BKZ cost: 72.161 s, walltime: 292.674 sec
Starting a fpylll BKZ-50 tour.  slope: -0.05120,||b_1|| = 13890529, target_norm = 475057, BKZ cost: 71.514 s, walltime: 364.188 sec
Starting a pnjBKZ-102-1 tour. 

 k:0, b:83, f:0 , RAM cost: 0.1405 GB 
Find the expected minimal  Strategy through EumBS!!
bs = (slope = -3.980491e-02, G_BKZ = 1.495459e+00 log2(sec), B_BKZ = 2.402256e+01 log2(bit), cum-pr = 3.911656e-04, pump-{81,148,14}, G_dsvp = 1.335250e+01 log2(sec), B_dsvp = 3.796530e+01 bit, G = 1.335289e+01 log2(sec), B = 3.796530e+01 log2(bit),  min_GB.first = 1.335289e+01 log2(sec))
S(beta,jump,tours):[(50,1,5),(102,1,2)]
Min Cost = 13.35 log2(sec) = 10462.11 s, Memory Cost = 37.97 log2(bit) = 31.24 GB 

 k:0, b:84, f:1 , RAM cost: 1.8896 GB 
 k:0, b:85, f:2 , RAM cost: 1.8957 GB 
 k:0, b:86, f:3 , RAM cost: 1.9029 GB 
 k:0, b:87, f:4 , RAM cost: 1.9070 GB 
 k:0, b:88, f:5 , RAM cost: 1.9103 GB 
 k:0, b:89, f:6 , RAM cost: 1.9125 GB 
 k:0, b:90, f:7 , RAM cost: 1.9139 GB 
 k:0, b:91, f:8 , RAM cost: 1.9162 GB 
 k:0, b:92, f:9 , RAM cost: 1.9184 GB 
 k:0, b:93, f:10 , RAM cost: 1.9206 GB 
 k:0, b:94, f:11 , RAM cost: 1.9225 GB 
 k:0, b:95, f:12 , RAM cost: 1.9227 GB 
 k:0, b:96, f:13 , RAM cost: 1.9247 GB 
 k:0, b:97, f:14 , RAM cost: 1.9272 GB 
 k:0, b:98, f:15 , RAM cost: 1.9276 GB 
 k:0, b:99, f:16 , RAM cost: 1.9294 GB 
 k:0, b:100, f:17 , RAM cost: 1.9314 GB 
 k:0, b:101, f:18 , RAM cost: 1.9338 GB 
 k:0, b:102, f:19 , RAM cost: 1.9338 GB 
 k:46, b:114, f:31 , RAM cost: 1.9678 GB 
 k:47, b:114, f:31 , RAM cost: 1.9678 GB 
 k:48, b:114, f:31 , RAM cost: 1.9681 GB 
 k:49, b:114, f:31 , RAM cost: 1.9679 GB 
 k:50, b:114, f:31 , RAM cost: 1.9680 GB 
 k:51, b:114, f:31 , RAM cost: 1.9680 GB 
 k:52, b:114, f:31 , RAM cost: 1.9679 GB 
 k:53, b:114, f:31 , RAM cost: 1.9680 GB 
 k:54, b:114, f:31 , RAM cost: 1.9680 GB 
 k:55, b:114, f:31 , RAM cost: 1.9679 GB 
 k:56, b:114, f:31 , RAM cost: 1.9702 GB 
 k:57, b:114, f:31 , RAM cost: 1.9702 GB 
 k:58, b:114, f:31 , RAM cost: 1.9702 GB 
 k:59, b:114, f:31 , RAM cost: 1.9704 GB 
 k:60, b:114, f:31 , RAM cost: 1.9705 GB 
 k:61, b:114, f:31 , RAM cost: 1.9705 GB 
 k:62, b:114, f:31 , RAM cost: 1.9701 GB 
 k:63, b:114, f:31 , RAM cost: 1.9702 GB 
 k:64, b:114, f:31 , RAM cost: 1.9706 GB 
 k:65, b:114, f:31 , RAM cost: 1.9704 GB 
 k:66, b:114, f:31 , RAM cost: 1.9705 GB 
 k:67, b:114, f:31 , RAM cost: 1.9704 GB 
 k:68, b:114, f:31 , RAM cost: 1.9705 GB 
 k:69, b:114, f:31 , RAM cost: 1.9705 GB 
 k:70, b:114, f:31 , RAM cost: 1.9705 GB 
 k:71, b:114, f:31 , RAM cost: 1.9706 GB 
 k:72, b:114, f:31 , RAM cost: 1.9706 GB 
 k:73, b:114, f:31 , RAM cost: 1.9707 GB 
 k:74, b:114, f:31 , RAM cost: 1.9708 GB 
 k:75, b:114, f:31 , RAM cost: 1.9708 GB 
 k:76, b:114, f:31 , RAM cost: 1.9709 GB 
 k:77, b:114, f:31 , RAM cost: 1.9709 GB 
 k:78, b:114, f:31 , RAM cost: 1.9711 GB 
 k:79, b:114, f:31 , RAM cost: 1.9711 GB 
 k:80, b:114, f:31 , RAM cost: 1.9710 GB 
 k:81, b:114, f:31 , RAM cost: 1.9711 GB 
 k:82, b:114, f:31 , RAM cost: 1.9709 GB 
 k:83, b:114, f:31 , RAM cost: 1.9707 GB 
 k:84, b:114, f:31 , RAM cost: 1.9707 GB 
 k:85, b:114, f:31 , RAM cost: 1.9709 GB 
 k:86, b:114, f:31 , RAM cost: 1.9709 GB 
 k:87, b:114, f:31 , RAM cost: 1.9710 GB 
 k:88, b:114, f:31 , RAM cost: 1.9708 GB 
 k:89, b:114, f:31 , RAM cost: 1.9709 GB 
 k:90, b:114, f:31 , RAM cost: 1.9710 GB 
 k:91, b:114, f:31 , RAM cost: 1.9709 GB 
 k:92, b:114, f:31 , RAM cost: 1.9711 GB 
 k:93, b:114, f:31 , RAM cost: 1.9711 GB 
 k:94, b:114, f:31 , RAM cost: 1.9711 GB 
 k:95, b:114, f:31 , RAM cost: 1.9710 GB 
 k:96, b:114, f:31 , RAM cost: 1.9713 GB 
 k:97, b:114, f:31 , RAM cost: 1.9714 GB 
 k:98, b:114, f:31 , RAM cost: 1.9714 GB 
 k:99, b:114, f:31 , RAM cost: 1.9712 GB 
 k:100, b:114, f:31 , RAM cost: 1.9714 GB 
 k:101, b:114, f:31 , RAM cost: 1.9710 GB 
 k:102, b:114, f:31 , RAM cost: 1.9711 GB 
 k:103, b:114, f:31 , RAM cost: 1.9711 GB 
 k:104, b:114, f:31 , RAM cost: 1.9711 GB 
 k:105, b:114, f:31 , RAM cost: 1.9715 GB 
 k:106, b:114, f:31 , RAM cost: 1.9715 GB 
 k:107, b:114, f:31 , RAM cost: 1.9715 GB 
 k:108, b:114, f:31 , RAM cost: 1.9714 GB 
 k:109, b:114, f:31 , RAM cost: 1.9712 GB 
 k:110, b:114, f:31 , RAM cost: 1.9716 GB 
 k:111, b:114, f:31 , RAM cost: 1.9714 GB 
 k:112, b:114, f:31 , RAM cost: 1.9713 GB 
 k:113, b:114, f:31 , RAM cost: 1.9714 GB 
 k:114, b:114, f:31 , RAM cost: 1.9714 GB 
 k:115, b:114, f:31 , RAM cost: 1.9717 GB 
 k:116, b:113, f:30 , RAM cost: 1.9716 GB 
 k:117, b:112, f:29 , RAM cost: 1.9714 GB 
 k:118, b:111, f:28 , RAM cost: 1.9715 GB 
 k:119, b:110, f:27 , RAM cost: 1.9715 GB 
 k:120, b:109, f:26 , RAM cost: 1.9718 GB 
 k:121, b:108, f:25 , RAM cost: 1.9716 GB 
 k:122, b:107, f:24 , RAM cost: 1.9718 GB 
 k:123, b:106, f:23 , RAM cost: 1.9717 GB 
 k:124, b:105, f:22 , RAM cost: 1.9718 GB 
 k:125, b:104, f:21 , RAM cost: 1.9718 GB 
 k:126, b:103, f:20 , RAM cost: 1.9718 GB 
 k:127, b:102, f:19 , RAM cost: 1.9715 GB 
 k:128, b:101, f:18 , RAM cost: 1.9715 GB 
 k:129, b:100, f:17 , RAM cost: 1.9715 GB 
 k:130, b:99, f:16 , RAM cost: 1.9715 GB 
 k:131, b:98, f:15 , RAM cost: 1.9720 GB 
 k:132, b:97, f:14 , RAM cost: 1.9720 GB 
 k:133, b:96, f:13 , RAM cost: 1.9720 GB 
 k:134, b:95, f:12 , RAM cost: 1.9718 GB 
 k:135, b:94, f:11 , RAM cost: 1.9719 GB 
 k:136, b:93, f:10 , RAM cost: 1.9718 GB 
 k:137, b:92, f:9 , RAM cost: 1.9716 GB 
 k:138, b:91, f:8 , RAM cost: 1.9716 GB 
 k:139, b:90, f:7 , RAM cost: 1.9719 GB 
 k:140, b:89, f:6 , RAM cost: 1.9718 GB 
 k:141, b:88, f:5 , RAM cost: 1.9720 GB 
 k:142, b:87, f:4 , RAM cost: 1.9718 GB 
 k:143, b:86, f:3 , RAM cost: 1.9716 GB 
 k:144, b:85, f:2 , RAM cost: 1.9716 GB 
 k:145, b:84, f:1 , RAM cost: 1.9716 GB 
 k:146, b:83, f:0  , RAM cost: 1.9716 GB  
 k:146, b:83, f:0 

slope: -0.04291,||b_1|| = 13890529, target_norm = 475057, BKZ cost: 3652.184 s, walltime: 4016.372 sec, memory cost = 1.97 GB 
Starting a pnjBKZ-102-1 tour. 

 k:0, b:83, f:0 , RAM cost: 1.9718 GB 
 k:0, b:84, f:1 , RAM cost: 1.9716 GB 
 k:0, b:85, f:2 , RAM cost: 1.9716 GB 
 k:0, b:86, f:3 , RAM cost: 1.9716 GB 
 k:0, b:87, f:4 , RAM cost: 1.9716 GB 
 k:0, b:88, f:5 , RAM cost: 1.9719 GB 
 k:0, b:89, f:6 , RAM cost: 1.9718 GB 
 k:0, b:90, f:7 , RAM cost: 1.9717 GB 
 k:0, b:91, f:8 , RAM cost: 1.9716 GB 
 k:0, b:92, f:9 , RAM cost: 1.9716 GB 
 k:0, b:93, f:10 , RAM cost: 1.9716 GB 
 k:0, b:94, f:11 , RAM cost: 1.9716 GB 
 k:0, b:95, f:12 , RAM cost: 1.9716 GB 
 k:0, b:96, f:13 , RAM cost: 1.9719 GB 
 k:0, b:97, f:14 , RAM cost: 1.9718 GB 
 k:0, b:98, f:15 , RAM cost: 1.9716 GB 
 k:0, b:99, f:16 , RAM cost: 1.9716 GB 
 k:0, b:100, f:17 , RAM cost: 1.9716 GB 
 k:0, b:101, f:18 , RAM cost: 1.9716 GB 
 k:0, b:102, f:19 , RAM cost: 1.9716 GB 
 k:0, b:103, f:20 , RAM cost: 1.9716 GB 
 k:0, b:104, f:21 , RAM cost: 1.9716 GB 
 k:0, b:105, f:22 , RAM cost: 1.9720 GB 
 k:0, b:106, f:23 , RAM cost: 1.9720 GB 
 k:0, b:107, f:24 , RAM cost: 1.9719 GB 
 k:0, b:108, f:25 , RAM cost: 1.9718 GB 
 k:0, b:109, f:26 , RAM cost: 1.9720 GB 
 k:0, b:110, f:27 , RAM cost: 1.9718 GB 
 k:0, b:111, f:28 , RAM cost: 1.9720 GB 
 k:0, b:112, f:29 , RAM cost: 1.9718 GB 
 k:0, b:113, f:30 , RAM cost: 1.9716 GB 
 k:0, b:114, f:31 , RAM cost: 1.9716 GB 
 k:1, b:114, f:31 , RAM cost: 1.9720 GB 
 k:2, b:114, f:31 , RAM cost: 1.9716 GB 
 k:3, b:114, f:31 , RAM cost: 1.9718 GB 
 k:4, b:114, f:31 , RAM cost: 1.9716 GB 
 k:5, b:114, f:31 , RAM cost: 1.9716 GB 
 k:6, b:114, f:31 , RAM cost: 1.9716 GB 
 k:7, b:114, f:31 , RAM cost: 1.9720 GB 
 k:8, b:114, f:31 , RAM cost: 1.9718 GB 
 k:9, b:114, f:31 , RAM cost: 1.9718 GB 
 k:10, b:114, f:31 , RAM cost: 1.9720 GB 
 k:11, b:114, f:31 , RAM cost: 1.9720 GB 
 k:12, b:114, f:31 , RAM cost: 1.9718 GB 
 k:13, b:114, f:31 , RAM cost: 1.9720 GB 
 k:14, b:114, f:31 , RAM cost: 1.9721 GB 
 k:15, b:114, f:31 , RAM cost: 1.9720 GB 
 k:16, b:114, f:31 , RAM cost: 1.9722 GB 
 k:17, b:114, f:31 , RAM cost: 1.9723 GB 
 k:18, b:114, f:31 , RAM cost: 1.9720 GB 
 k:19, b:114, f:31 , RAM cost: 1.9720 GB 
 k:20, b:114, f:31 , RAM cost: 1.9722 GB 
 k:21, b:114, f:31 , RAM cost: 1.9722 GB 
 k:22, b:114, f:31 , RAM cost: 1.9724 GB 
 k:23, b:114, f:31 , RAM cost: 1.9723 GB 
 k:24, b:114, f:31 , RAM cost: 1.9724 GB 
 k:25, b:114, f:31 , RAM cost: 1.9724 GB 
 k:26, b:114, f:31 , RAM cost: 1.9722 GB 
 k:27, b:114, f:31 , RAM cost: 1.9722 GB 
 k:28, b:114, f:31 , RAM cost: 1.9724 GB 
 k:29, b:114, f:31 , RAM cost: 1.9722 GB 
 k:30, b:114, f:31 , RAM cost: 1.9722 GB 
 k:31, b:114, f:31 , RAM cost: 1.9722 GB 
 k:32, b:114, f:31 , RAM cost: 1.9720 GB 
 k:33, b:114, f:31 , RAM cost: 1.9720 GB 
 k:34, b:114, f:31 , RAM cost: 1.9721 GB 
 k:35, b:114, f:31 , RAM cost: 1.9720 GB 
 k:36, b:114, f:31 , RAM cost: 1.9721 GB 
 k:37, b:114, f:31 , RAM cost: 1.9723 GB 
 k:38, b:114, f:31 , RAM cost: 1.9723 GB 
 k:39, b:114, f:31 , RAM cost: 1.9725 GB 
 k:40, b:114, f:31 , RAM cost: 1.9723 GB 
 k:41, b:114, f:31 , RAM cost: 1.9725 GB 
 k:42, b:114, f:31 , RAM cost: 1.9723 GB 
 k:43, b:114, f:31 , RAM cost: 1.9724 GB 
 k:44, b:114, f:31 , RAM cost: 1.9725 GB 
 k:45, b:114, f:31 , RAM cost: 1.9725 GB 
 k:46, b:114, f:31 , RAM cost: 1.9723 GB 
 k:47, b:114, f:31 , RAM cost: 1.9722 GB 
 k:48, b:114, f:31 , RAM cost: 1.9724 GB 
 k:49, b:114, f:31 , RAM cost: 1.9726 GB 
 k:50, b:114, f:31 , RAM cost: 1.9723 GB 
 k:51, b:114, f:31 , RAM cost: 1.9722 GB 
 k:52, b:114, f:31 , RAM cost: 1.9723 GB 
 k:53, b:114, f:31 , RAM cost: 1.9722 GB 
 k:54, b:114, f:31 , RAM cost: 1.9722 GB 
 k:55, b:114, f:31 , RAM cost: 1.9722 GB 
 k:56, b:114, f:31 , RAM cost: 1.9723 GB 
 k:57, b:114, f:31 , RAM cost: 1.9724 GB 
 k:58, b:114, f:31 , RAM cost: 1.9726 GB 
 k:59, b:114, f:31 , RAM cost: 1.9727 GB 
 k:60, b:114, f:31 , RAM cost: 1.9724 GB 
 k:61, b:114, f:31 , RAM cost: 1.9723 GB 
 k:62, b:114, f:31 , RAM cost: 1.9723 GB 
 k:63, b:114, f:31 , RAM cost: 1.9724 GB 
 k:64, b:114, f:31 , RAM cost: 1.9724 GB 
 k:65, b:114, f:31 , RAM cost: 1.9726 GB 
 k:66, b:114, f:31 , RAM cost: 1.9727 GB 
 k:67, b:114, f:31 , RAM cost: 1.9724 GB 
 k:68, b:114, f:31 , RAM cost: 1.9726 GB 
 k:69, b:114, f:31 , RAM cost: 1.9727 GB 
 k:70, b:114, f:31 , RAM cost: 1.9725 GB 
 k:71, b:114, f:31 , RAM cost: 1.9726 GB 
 k:72, b:114, f:31 , RAM cost: 1.9727 GB 
 k:73, b:114, f:31 , RAM cost: 1.9728 GB 
 k:74, b:114, f:31 , RAM cost: 1.9730 GB 
 k:75, b:114, f:31 , RAM cost: 1.9729 GB 
 k:76, b:114, f:31 , RAM cost: 1.9729 GB 
 k:77, b:114, f:31 , RAM cost: 1.9729 GB 
 k:78, b:114, f:31 , RAM cost: 1.9730 GB 
 k:79, b:114, f:31 , RAM cost: 1.9730 GB 
 k:80, b:114, f:31 , RAM cost: 1.9728 GB 
 k:81, b:114, f:31 , RAM cost: 1.9730 GB 
 k:82, b:114, f:31 , RAM cost: 1.9729 GB 
 k:83, b:114, f:31 , RAM cost: 1.9728 GB 
 k:84, b:114, f:31 , RAM cost: 1.9730 GB 
 k:85, b:114, f:31 , RAM cost: 1.9728 GB 
 k:86, b:114, f:31 , RAM cost: 1.9730 GB 
 k:87, b:114, f:31 , RAM cost: 1.9730 GB 
 k:88, b:114, f:31 , RAM cost: 1.9728 GB 
 k:89, b:114, f:31 , RAM cost: 1.9728 GB 
 k:90, b:114, f:31 , RAM cost: 1.9728 GB 
 k:91, b:114, f:31 , RAM cost: 1.9727 GB 
 k:92, b:114, f:31 , RAM cost: 1.9727 GB 
 k:93, b:114, f:31 , RAM cost: 1.9730 GB 
 k:94, b:114, f:31 , RAM cost: 1.9729 GB 
 k:95, b:114, f:31 , RAM cost: 1.9728 GB 
 k:96, b:114, f:31 , RAM cost: 1.9730 GB 
 k:97, b:114, f:31 , RAM cost: 1.9729 GB 
 k:98, b:114, f:31 , RAM cost: 1.9727 GB 
 k:99, b:114, f:31 , RAM cost: 1.9727 GB 
 k:100, b:114, f:31 , RAM cost: 1.9731 GB 
 k:101, b:114, f:31 , RAM cost: 1.9729 GB 
 k:102, b:114, f:31 , RAM cost: 1.9730 GB 
 k:103, b:114, f:31 , RAM cost: 1.9730 GB 
 k:104, b:114, f:31 , RAM cost: 1.9729 GB 
 k:105, b:114, f:31 , RAM cost: 1.9729 GB 
 k:106, b:114, f:31 , RAM cost: 1.9728 GB 
 k:107, b:114, f:31 , RAM cost: 1.9730 GB 
 k:108, b:114, f:31 , RAM cost: 1.9726 GB 
 k:109, b:114, f:31 , RAM cost: 1.9731 GB 
 k:110, b:114, f:31 , RAM cost: 1.9729 GB 
 k:111, b:114, f:31 , RAM cost: 1.9727 GB 
 k:112, b:114, f:31 , RAM cost: 1.9729 GB 
 k:113, b:114, f:31 , RAM cost: 1.9731 GB 
 k:114, b:114, f:31 , RAM cost: 1.9731 GB 
 k:115, b:114, f:31 , RAM cost: 1.9729 GB 
 k:116, b:113, f:30 , RAM cost: 1.9729 GB 
 k:117, b:112, f:29 , RAM cost: 1.9728 GB 
 k:118, b:111, f:28 , RAM cost: 1.9729 GB 
 k:119, b:110, f:27 , RAM cost: 1.9728 GB 
 k:120, b:109, f:26 , RAM cost: 1.9731 GB 
 k:121, b:108, f:25 , RAM cost: 1.9732 GB 
 k:122, b:107, f:24 , RAM cost: 1.9731 GB 
 k:123, b:106, f:23 , RAM cost: 1.9732 GB 
 k:124, b:105, f:22 , RAM cost: 1.9729 GB 
 k:125, b:104, f:21 , RAM cost: 1.9728 GB 
 k:126, b:103, f:20 , RAM cost: 1.9730 GB 
 k:127, b:102, f:19 , RAM cost: 1.9729 GB 
 k:128, b:101, f:18 , RAM cost: 1.9729 GB 
 k:129, b:100, f:17 , RAM cost: 1.9729 GB 
 k:130, b:99, f:16 , RAM cost: 1.9731 GB 
 k:131, b:98, f:15 , RAM cost: 1.9731 GB 
 k:132, b:97, f:14 , RAM cost: 1.9729 GB 
 k:133, b:96, f:13 , RAM cost: 1.9729 GB 
 k:134, b:95, f:12 , RAM cost: 1.9729 GB 
 k:135, b:94, f:11 , RAM cost: 1.9729 GB 
 k:136, b:93, f:10 , RAM cost: 1.9732 GB 
 k:137, b:92, f:9 , RAM cost: 1.9728 GB 
 k:138, b:91, f:8 , RAM cost: 1.9729 GB 
 k:139, b:90, f:7 , RAM cost: 1.9729 GB 
 k:140, b:89, f:6 , RAM cost: 1.9729 GB 
 k:141, b:88, f:5 , RAM cost: 1.9728 GB 
 k:142, b:87, f:4 , RAM cost: 1.9729 GB 
 k:143, b:86, f:3 , RAM cost: 1.9732 GB 
 k:144, b:85, f:2 , RAM cost: 1.9729 GB 
 k:145, b:84, f:1 , RAM cost: 1.9729 GB 
 k:146, b:83, f:0  , RAM cost: 1.9729 GB  
 k:146, b:83, f:0 

slope: -0.03967,||b_1|| = 13890529, target_norm = 475057, BKZ cost: 3760.045 s, walltime: 7776.418 sec, memory cost = 1.97 GB 
Without otf, would expect solution at pump_{81, 148, 14},n_max = 143

Starting svp pump_{81, 148, 14}

 134: ↑ 50   , RAM cost:1.9412 GB    
 134: ↑ 51   , RAM cost:1.9412 GB    
 134: ↑ 51   , RAM cost:1.9412 GB    
 134: ↑ 52   , RAM cost:1.9412 GB    
 134: ↑ 52   , RAM cost:1.9412 GB    
 134: ↑ 53   , RAM cost:1.9412 GB    
 134: ↑ 53   , RAM cost:1.9412 GB    
 134: ↑ 54   , RAM cost:1.9412 GB    
 134: ↑ 54   , RAM cost:1.9412 GB    
 134: ↑ 55   , RAM cost:1.9412 GB    
 134: ↑ 55   , RAM cost:1.9412 GB    
 134: ↑ 56   , RAM cost:1.9412 GB    
 134: ↑ 56   , RAM cost:1.9412 GB    
 134: ↑ 57   , RAM cost:1.9412 GB    
