EnumBS Strategy Generation:v1. beta_start= 50, gap = 1, J = 1, J_gap = 1, cost_model = 3, max_loop = 5,  G_prec = 1.000000e-03,  slope_prec = 1.000000e-04,  progressive_sieve = True, worst_case = 0, succ_prob = 0.999, threads = 10, Find expected minimum time cost strategy, average_case, practical_pnjbkz_d4f = 3, practical_pump_d4f = 5, adjust beta_ as after 2023.1.31 [WWW, asiaccs2023], jump upper bound = min(asiaccs_d4f(beta,slope), pessitive d4f(beta)).

-------------------------
Primal attack, LWE instance n=57, alpha=0.0100
Chose 206 samples. Predict solution at bkz-81 + svp-114

GSO precision:  dd
||b_1|| = 10569001, target_norm = 326583
Intial Slope = -0.06881, dim = 207, dvol = 484.2405891219084

Cost for generate strategy through EnumBS: 1.26 sec
Blocksize Strategy: [(50, 1, 5), (80, 1, 1), (81, 1, 1)]

Starting a fpylll BKZ-50 tour.  slope: -0.06303,||b_1|| = 10569001, target_norm = 326583, BKZ cost: 55.361 s, walltime: 55.361 sec
Starting a fpylll BKZ-50 tour.  slope: -0.05910,||b_1|| = 10569001, target_norm = 326583, BKZ cost: 55.652 s, walltime: 111.013 sec
Starting a fpylll BKZ-50 tour.  slope: -0.05629,||b_1|| = 10569001, target_norm = 326583, BKZ cost: 56.735 s, walltime: 167.749 sec
Starting a fpylll BKZ-50 tour.  slope: -0.05437,||b_1|| = 10569001, target_norm = 326583, BKZ cost: 56.614 s, walltime: 224.363 sec
Starting a fpylll BKZ-50 tour.  slope: -0.05297,||b_1|| = 10569001, target_norm = 326583, BKZ cost: 53.070 s, walltime: 277.433 sec
Starting a pnjBKZ-80-1 tour. 

 k:0, b:63, f:0 , minimumt: 0.1355 GB 
 k:0, b:82, f:19 , RAM cost: 1.7140 GB 
 k:0, b:83, f:20 , RAM cost: 1.7138 GB 
 k:0, b:84, f:21 , RAM cost: 1.7140 GB 
 k:0, b:85, f:22 , RAM cost: 1.7140 GB 
 k:0, b:86, f:23 , RAM cost: 1.7137 GB 
 k:0, b:87, f:24 , RAM cost: 1.7140 GB 
 k:0, b:88, f:25 , RAM cost: 1.7162 GB 
 k:0, b:89, f:26 , RAM cost: 1.7201 GB 
 k:0, b:90, f:27 , RAM cost: 1.7204 GB 
 k:0, b:91, f:28 , RAM cost: 1.7225 GB 
 k:0, b:92, f:29 , RAM cost: 1.7224 GB 
 k:1, b:92, f:29 , RAM cost: 1.7223 GB 
 k:2, b:92, f:29 , RAM cost: 1.7227 GB 
 k:3, b:92, f:29 , RAM cost: 1.7227 GB 
 k:4, b:92, f:29 , RAM cost: 1.7226 GB 
 k:5, b:92, f:29 , RAM cost: 1.7228 GB 
 k:6, b:92, f:29 , RAM cost: 1.7229 GB 
 k:7, b:92, f:29 , RAM cost: 1.7228 GB 
 k:8, b:92, f:29 , RAM cost: 1.7248 GB 
 k:9, b:92, f:29 , RAM cost: 1.7248 GB 
 k:10, b:92, f:29 , RAM cost: 1.7250 GB 
 k:11, b:92, f:29 , RAM cost: 1.7250 GB 
 k:12, b:92, f:29 , RAM cost: 1.7250 GB 
 k:13, b:92, f:29 , RAM cost: 1.7252 GB 
 k:14, b:92, f:29 , RAM cost: 1.7253 GB 
 k:15, b:92, f:29 , RAM cost: 1.7250 GB 
 k:16, b:92, f:29 , RAM cost: 1.7253 GB 
 k:17, b:92, f:29 , RAM cost: 1.7250 GB 
 k:18, b:92, f:29 , RAM cost: 1.7250 GB 
 k:19, b:92, f:29 , RAM cost: 1.7252 GB 
 k:20, b:92, f:29 , RAM cost: 1.7254 GB 
 k:21, b:92, f:29 , RAM cost: 1.7252 GB 
 k:22, b:92, f:29 , RAM cost: 1.7252 GB 
 k:23, b:92, f:29 , RAM cost: 1.7251 GB 
 k:24, b:92, f:29 , RAM cost: 1.7255 GB 
 k:25, b:92, f:29 , RAM cost: 1.7274 GB 
 k:26, b:92, f:29 , RAM cost: 1.7274 GB 
 k:27, b:92, f:29 , RAM cost: 1.7273 GB 
 k:28, b:92, f:29 , RAM cost: 1.7276 GB 
 k:29, b:92, f:29 , RAM cost: 1.7273 GB 
 k:30, b:92, f:29 , RAM cost: 1.7273 GB 
 k:31, b:92, f:29 , RAM cost: 1.7275 GB 
 k:32, b:92, f:29 , RAM cost: 1.7273 GB 
 k:33, b:92, f:29 , RAM cost: 1.7275 GB 
 k:34, b:92, f:29 , RAM cost: 1.7275 GB 
 k:35, b:92, f:29 , RAM cost: 1.7277 GB 
 k:36, b:92, f:29 , RAM cost: 1.7275 GB 
 k:37, b:92, f:29 , RAM cost: 1.7273 GB 
 k:38, b:92, f:29 , RAM cost: 1.7276 GB 
 k:39, b:92, f:29 , RAM cost: 1.7277 GB 
 k:40, b:92, f:29 , RAM cost: 1.7274 GB 
 k:41, b:92, f:29 , RAM cost: 1.7277 GB 
 k:42, b:92, f:29 , RAM cost: 1.7275 GB 
 k:43, b:92, f:29 , RAM cost: 1.7277 GB 
 k:44, b:92, f:29 , RAM cost: 1.7275 GB 
 k:45, b:92, f:29 , RAM cost: 1.7277 GB 
 k:46, b:92, f:29 , RAM cost: 1.7274 GB 
 k:47, b:92, f:29 , RAM cost: 1.7276 GB 
 k:48, b:92, f:29 , RAM cost: 1.7276 GB 
 k:49, b:92, f:29 , RAM cost: 1.7275 GB 
 k:50, b:92, f:29 , RAM cost: 1.7275 GB 
 k:51, b:92, f:29 , RAM cost: 1.7277 GB 
 k:52, b:92, f:29 , RAM cost: 1.7275 GB 
 k:53, b:92, f:29 , RAM cost: 1.7275 GB 
 k:54, b:92, f:29 , RAM cost: 1.7276 GB 
 k:55, b:92, f:29 , RAM cost: 1.7275 GB 
 k:56, b:92, f:29 , RAM cost: 1.7276 GB 
 k:57, b:92, f:29 , RAM cost: 1.7274 GB 
 k:58, b:92, f:29 , RAM cost: 1.7275 GB 
 k:59, b:92, f:29 , RAM cost: 1.7277 GB 
 k:60, b:92, f:29 , RAM cost: 1.7276 GB 
 k:61, b:92, f:29 , RAM cost: 1.7277 GB 
 k:62, b:92, f:29 , RAM cost: 1.7277 GB 
 k:63, b:92, f:29 , RAM cost: 1.7275 GB 
 k:64, b:92, f:29 , RAM cost: 1.7275 GB 
 k:65, b:92, f:29 , RAM cost: 1.7277 GB 
 k:66, b:92, f:29 , RAM cost: 1.7279 GB 
 k:67, b:92, f:29 , RAM cost: 1.7275 GB 
 k:68, b:92, f:29 , RAM cost: 1.7275 GB 
 k:69, b:92, f:29 , RAM cost: 1.7276 GB 
 k:70, b:92, f:29 , RAM cost: 1.7277 GB 
 k:71, b:92, f:29 , RAM cost: 1.7279 GB 
 k:72, b:92, f:29 , RAM cost: 1.7279 GB 
 k:73, b:92, f:29 , RAM cost: 1.7280 GB 
 k:74, b:92, f:29 , RAM cost: 1.7276 GB 
 k:75, b:92, f:29 , RAM cost: 1.7276 GB 
 k:76, b:92, f:29 , RAM cost: 1.7276 GB 
 k:77, b:92, f:29 , RAM cost: 1.7278 GB 
 k:78, b:92, f:29 , RAM cost: 1.7278 GB 
 k:79, b:92, f:29 , RAM cost: 1.7279 GB 
 k:80, b:92, f:29 , RAM cost: 1.7280 GB 
 k:81, b:92, f:29 , RAM cost: 1.7277 GB 
 k:82, b:92, f:29 , RAM cost: 1.7280 GB 
 k:83, b:92, f:29 , RAM cost: 1.7279 GB 
 k:84, b:92, f:29 , RAM cost: 1.7276 GB 
 k:85, b:92, f:29 , RAM cost: 1.7278 GB 
 k:86, b:92, f:29 , RAM cost: 1.7280 GB 
 k:87, b:92, f:29 , RAM cost: 1.7277 GB 
 k:88, b:92, f:29 , RAM cost: 1.7277 GB 
 k:89, b:92, f:29 , RAM cost: 1.7277 GB 
 k:90, b:92, f:29 , RAM cost: 1.7277 GB 
 k:91, b:92, f:29 , RAM cost: 1.7279 GB 
 k:92, b:92, f:29 , RAM cost: 1.7276 GB 
 k:93, b:92, f:29 , RAM cost: 1.7276 GB 
 k:94, b:92, f:29 , RAM cost: 1.7276 GB 
 k:95, b:92, f:29 , RAM cost: 1.7279 GB 
 k:96, b:92, f:29 , RAM cost: 1.7279 GB 
 k:97, b:92, f:29 , RAM cost: 1.7277 GB 
 k:98, b:92, f:29 , RAM cost: 1.7278 GB 
 k:99, b:92, f:29 , RAM cost: 1.7278 GB 
 k:100, b:92, f:29 , RAM cost: 1.7278 GB 
 k:101, b:92, f:29 , RAM cost: 1.7278 GB 
 k:102, b:92, f:29 , RAM cost: 1.7280 GB 
 k:103, b:92, f:29 , RAM cost: 1.7278 GB 
 k:104, b:92, f:29 , RAM cost: 1.7278 GB 
 k:105, b:92, f:29 , RAM cost: 1.7276 GB 
 k:106, b:92, f:29 , RAM cost: 1.7278 GB 
 k:107, b:92, f:29 , RAM cost: 1.7277 GB 
 k:108, b:92, f:29 , RAM cost: 1.7276 GB 
 k:109, b:92, f:29 , RAM cost: 1.7279 GB 
 k:110, b:92, f:29 , RAM cost: 1.7280 GB 
 k:111, b:92, f:29 , RAM cost: 1.7278 GB 
 k:112, b:92, f:29 , RAM cost: 1.7277 GB 
 k:113, b:92, f:29 , RAM cost: 1.7276 GB 
 k:114, b:92, f:29 , RAM cost: 1.7276 GB 
 k:115, b:92, f:29 , RAM cost: 1.7279 GB 
 k:116, b:91, f:28 , RAM cost: 1.7278 GB 
 k:117, b:90, f:27 , RAM cost: 1.7278 GB 
 k:118, b:89, f:26 , RAM cost: 1.7277 GB 
 k:119, b:88, f:25 , RAM cost: 1.7278 GB 
 k:120, b:87, f:24 , RAM cost: 1.7279 GB 
 k:121, b:86, f:23 , RAM cost: 1.7277 GB 
 k:122, b:85, f:22 , RAM cost: 1.7277 GB 
 k:123, b:84, f:21 , RAM cost: 1.7277 GB 
 k:124, b:83, f:20 , RAM cost: 1.7279 GB 
 k:125, b:82, f:19 , RAM cost: 1.7276 GB 
 k:126, b:81, f:18 , RAM cost: 1.7277 GB 
 k:127, b:80, f:17 , RAM cost: 1.7279 GB 
 k:128, b:79, f:16 , RAM cost: 1.7277 GB 
 k:129, b:78, f:15 , RAM cost: 1.7279 GB 
 k:130, b:77, f:14 , RAM cost: 1.7278 GB 
 k:131, b:76, f:13 , RAM cost: 1.7277 GB 
 k:132, b:75, f:12 , RAM cost: 1.7276 GB 
 k:133, b:74, f:11 , RAM cost: 1.7280 GB 
 k:134, b:73, f:10 , RAM cost: 1.7280 GB 
 k:135, b:72, f:9 , RAM cost: 1.7278 GB 
 k:136, b:71, f:8 , RAM cost: 1.7279 GB 
 k:137, b:70, f:7 , RAM cost: 1.7278 GB 
 k:138, b:69, f:6 , RAM cost: 1.7277 GB 
 k:139, b:68, f:5 , RAM cost: 1.7278 GB 
 k:140, b:67, f:4 , RAM cost: 1.7280 GB 
 k:141, b:66, f:3 , RAM cost: 1.7280 GB 
 k:142, b:65, f:2 , RAM cost: 1.7277 GB 
 k:143, b:64, f:1 , RAM cost: 1.7279 GB 
 k:144, b:63, f:0  , RAM cost: 1.7278 GB  
 k:144, b:63, f:0 

slope: -0.04712,||b_1|| = 10569001, target_norm = 326583, BKZ cost: 1163.424 s, walltime: 1440.857 sec, memory cost = 1.73 GB 
Starting a pnjBKZ-81-1 tour. 

 k:0, b:64, f:0 , RAM cost: 1.7279 GB 
 k:0, b:65, f:1 , RAM cost: 1.7382 GB 
 k:0, b:66, f:2 , RAM cost: 1.7382 GB 
 k:0, b:67, f:3 , RAM cost: 1.7381 GB 
 k:0, b:68, f:4 , RAM cost: 1.7383 GB 
 k:0, b:69, f:5 , RAM cost: 1.7381 GB 
 k:0, b:70, f:6 , RAM cost: 1.7382 GB 
 k:0, b:71, f:7 , RAM cost: 1.7381 GB 
 k:0, b:72, f:8 , RAM cost: 1.7384 GB 
 k:0, b:73, f:9 , RAM cost: 1.7382 GB 
 k:0, b:74, f:10 , RAM cost: 1.7382 GB 
 k:0, b:75, f:11 , RAM cost: 1.7382 GB 
 k:0, b:76, f:12 , RAM cost: 1.7381 GB 
 k:0, b:77, f:13 , RAM cost: 1.7382 GB 
 k:0, b:78, f:14 , RAM cost: 1.7381 GB 
 k:0, b:79, f:15 , RAM cost: 1.7382 GB 
 k:0, b:80, f:16 , RAM cost: 1.7383 GB 
 k:0, b:81, f:17 , RAM cost: 1.7381 GB 
 k:0, b:82, f:18 , RAM cost: 1.7383 GB 
 k:0, b:83, f:19 , RAM cost: 1.7385 GB 
 k:0, b:84, f:20 , RAM cost: 1.7381 GB 
 k:0, b:85, f:21 , RAM cost: 1.7382 GB 
 k:0, b:86, f:22 , RAM cost: 1.7385 GB 
 k:0, b:87, f:23 , RAM cost: 1.7384 GB 
 k:0, b:88, f:24 , RAM cost: 1.7381 GB 
 k:0, b:89, f:25 , RAM cost: 1.7381 GB 
 k:0, b:90, f:26 , RAM cost: 1.7381 GB 
 k:0, b:91, f:27 , RAM cost: 1.7382 GB 
 k:0, b:92, f:28 , RAM cost: 1.7382 GB 
 k:0, b:93, f:29 , RAM cost: 1.7382 GB 
 k:1, b:93, f:29 , RAM cost: 1.7385 GB 
 k:2, b:93, f:29 , RAM cost: 1.7383 GB 
 k:3, b:93, f:29 , RAM cost: 1.7381 GB 
 k:4, b:93, f:29 , RAM cost: 1.7381 GB 
 k:5, b:93, f:29 , RAM cost: 1.7383 GB 
 k:6, b:93, f:29 , RAM cost: 1.7382 GB 
 k:7, b:93, f:29 , RAM cost: 1.7382 GB 
 k:8, b:93, f:29 , RAM cost: 1.7382 GB 
 k:9, b:93, f:29 , RAM cost: 1.7385 GB 
 k:10, b:93, f:29 , RAM cost: 1.7385 GB 
 k:11, b:93, f:29 , RAM cost: 1.7385 GB 
 k:12, b:93, f:29 , RAM cost: 1.7385 GB 
 k:13, b:93, f:29 , RAM cost: 1.7382 GB 
 k:14, b:93, f:29 , RAM cost: 1.7381 GB 
 k:15, b:93, f:29 , RAM cost: 1.7383 GB 
 k:16, b:93, f:29 , RAM cost: 1.7382 GB 
 k:17, b:93, f:29 , RAM cost: 1.7383 GB 
 k:18, b:93, f:29 , RAM cost: 1.7382 GB 
 k:19, b:93, f:29 , RAM cost: 1.7385 GB 
 k:20, b:93, f:29 , RAM cost: 1.7385 GB 
 k:21, b:93, f:29 , RAM cost: 1.7381 GB 
 k:22, b:93, f:29 , RAM cost: 1.7384 GB 
 k:23, b:93, f:29 , RAM cost: 1.7382 GB 
 k:24, b:93, f:29 , RAM cost: 1.7382 GB 
 k:25, b:93, f:29 , RAM cost: 1.7382 GB 
 k:26, b:93, f:29 , RAM cost: 1.7384 GB 
 k:27, b:93, f:29 , RAM cost: 1.7384 GB 
 k:28, b:93, f:29 , RAM cost: 1.7382 GB 
 k:29, b:93, f:29 , RAM cost: 1.7382 GB 
 k:30, b:93, f:29 , RAM cost: 1.7382 GB 
 k:31, b:93, f:29 , RAM cost: 1.7382 GB 
 k:32, b:93, f:29 , RAM cost: 1.7382 GB 
 k:33, b:93, f:29 , RAM cost: 1.7385 GB 
 k:34, b:93, f:29 , RAM cost: 1.7382 GB 
 k:35, b:93, f:29 , RAM cost: 1.7384 GB 
 k:36, b:93, f:29 , RAM cost: 1.7382 GB 
 k:37, b:93, f:29 , RAM cost: 1.7383 GB 
 k:38, b:93, f:29 , RAM cost: 1.7383 GB 
 k:39, b:93, f:29 , RAM cost: 1.7383 GB 
 k:40, b:93, f:29 , RAM cost: 1.7383 GB 
 k:41, b:93, f:29 , RAM cost: 1.7382 GB 
 k:42, b:93, f:29 , RAM cost: 1.7382 GB 
 k:43, b:93, f:29 , RAM cost: 1.7385 GB 
 k:44, b:93, f:29 , RAM cost: 1.7386 GB 
 k:45, b:93, f:29 , RAM cost: 1.7382 GB 
 k:46, b:93, f:29 , RAM cost: 1.7385 GB 
 k:47, b:93, f:29 , RAM cost: 1.7385 GB 
 k:48, b:93, f:29 , RAM cost: 1.7386 GB 
 k:49, b:93, f:29 , RAM cost: 1.7386 GB 
 k:50, b:93, f:29 , RAM cost: 1.7382 GB 
 k:51, b:93, f:29 , RAM cost: 1.7382 GB 
 k:52, b:93, f:29 , RAM cost: 1.7382 GB 
 k:53, b:93, f:29 , RAM cost: 1.7383 GB 
 k:54, b:93, f:29 , RAM cost: 1.7386 GB 
 k:55, b:93, f:29 , RAM cost: 1.7382 GB 
 k:56, b:93, f:29 , RAM cost: 1.7384 GB 
 k:57, b:93, f:29 , RAM cost: 1.7382 GB 
 k:58, b:93, f:29 , RAM cost: 1.7383 GB 
 k:59, b:93, f:29 , RAM cost: 1.7384 GB 
 k:60, b:93, f:29 , RAM cost: 1.7385 GB 
 k:61, b:93, f:29 , RAM cost: 1.7382 GB 
 k:62, b:93, f:29 , RAM cost: 1.7384 GB 
 k:63, b:93, f:29 , RAM cost: 1.7382 GB 
 k:64, b:93, f:29 , RAM cost: 1.7384 GB 
 k:65, b:93, f:29 , RAM cost: 1.7382 GB 
 k:66, b:93, f:29 , RAM cost: 1.7383 GB 
 k:67, b:93, f:29 , RAM cost: 1.7382 GB 
 k:68, b:93, f:29 , RAM cost: 1.7385 GB 
 k:69, b:93, f:29 , RAM cost: 1.7384 GB 
 k:70, b:93, f:29 , RAM cost: 1.7384 GB 
 k:71, b:93, f:29 , RAM cost: 1.7382 GB 
 k:72, b:93, f:29 , RAM cost: 1.7383 GB 
 k:73, b:93, f:29 , RAM cost: 1.7386 GB 
 k:74, b:93, f:29 , RAM cost: 1.7382 GB 
 k:75, b:93, f:29 , RAM cost: 1.7384 GB 
 k:76, b:93, f:29 , RAM cost: 1.7385 GB 
 k:77, b:93, f:29 , RAM cost: 1.7383 GB 
 k:78, b:93, f:29 , RAM cost: 1.7383 GB 
 k:79, b:93, f:29 , RAM cost: 1.7382 GB 
 k:80, b:93, f:29 , RAM cost: 1.7382 GB 
 k:81, b:93, f:29 , RAM cost: 1.7382 GB 
 k:82, b:93, f:29 , RAM cost: 1.7383 GB 
 k:83, b:93, f:29 , RAM cost: 1.7382 GB 
 k:84, b:93, f:29 , RAM cost: 1.7382 GB 
 k:85, b:93, f:29 , RAM cost: 1.7382 GB 
 k:86, b:93, f:29 , RAM cost: 1.7386 GB 
 k:87, b:93, f:29 , RAM cost: 1.7383 GB 
 k:88, b:93, f:29 , RAM cost: 1.7384 GB 
 k:89, b:93, f:29 , RAM cost: 1.7386 GB 
 k:90, b:93, f:29 , RAM cost: 1.7386 GB 
 k:91, b:93, f:29 , RAM cost: 1.7386 GB 
 k:92, b:93, f:29 , RAM cost: 1.7385 GB 
 k:93, b:93, f:29 , RAM cost: 1.7384 GB 
 k:94, b:93, f:29 , RAM cost: 1.7384 GB 
 k:95, b:93, f:29 , RAM cost: 1.7382 GB 
 k:96, b:93, f:29 , RAM cost: 1.7386 GB 
 k:97, b:93, f:29 , RAM cost: 1.7382 GB 
 k:98, b:93, f:29 , RAM cost: 1.7383 GB 
 k:99, b:93, f:29 , RAM cost: 1.7383 GB 
 k:100, b:93, f:29 , RAM cost: 1.7383 GB 
 k:101, b:93, f:29 , RAM cost: 1.7383 GB 
 k:102, b:93, f:29 , RAM cost: 1.7383 GB 
 k:103, b:93, f:29 , RAM cost: 1.7383 GB 
 k:104, b:93, f:29 , RAM cost: 1.7386 GB 
 k:105, b:93, f:29 , RAM cost: 1.7386 GB 
 k:106, b:93, f:29 , RAM cost: 1.7385 GB 
 k:107, b:93, f:29 , RAM cost: 1.7384 GB 
 k:108, b:93, f:29 , RAM cost: 1.7385 GB 
 k:109, b:93, f:29 , RAM cost: 1.7384 GB 
 k:110, b:93, f:29 , RAM cost: 1.7383 GB 
 k:111, b:93, f:29 , RAM cost: 1.7383 GB 
 k:112, b:93, f:29 , RAM cost: 1.7383 GB 
 k:113, b:93, f:29 , RAM cost: 1.7383 GB 
 k:114, b:93, f:29 , RAM cost: 1.7383 GB 
 k:115, b:92, f:28 , RAM cost: 1.7383 GB 
 k:116, b:91, f:27 , RAM cost: 1.7385 GB 
 k:117, b:90, f:26 , RAM cost: 1.7385 GB 
 k:118, b:89, f:25 , RAM cost: 1.7384 GB 
 k:119, b:88, f:24 , RAM cost: 1.7383 GB 
 k:120, b:87, f:23 , RAM cost: 1.7386 GB 
 k:121, b:86, f:22 , RAM cost: 1.7384 GB 
 k:122, b:85, f:21 , RAM cost: 1.7386 GB 
 k:123, b:84, f:20 , RAM cost: 1.7386 GB 
 k:124, b:83, f:19 , RAM cost: 1.7383 GB 
 k:125, b:82, f:18 , RAM cost: 1.7383 GB 
 k:126, b:81, f:17 , RAM cost: 1.7383 GB 
 k:127, b:80, f:16 , RAM cost: 1.7383 GB 
 k:128, b:79, f:15 , RAM cost: 1.7383 GB 
 k:129, b:78, f:14 , RAM cost: 1.7384 GB 
 k:130, b:77, f:13 , RAM cost: 1.7383 GB 
 k:131, b:76, f:12 , RAM cost: 1.7383 GB 
 k:132, b:75, f:11 , RAM cost: 1.7383 GB 
 k:133, b:74, f:10 , RAM cost: 1.7384 GB 
 k:134, b:73, f:9 , RAM cost: 1.7383 GB 
 k:135, b:72, f:8 , RAM cost: 1.7383 GB 
 k:136, b:71, f:7 , RAM cost: 1.7383 GB 
 k:137, b:70, f:6 , RAM cost: 1.7385 GB 
 k:138, b:69, f:5 , RAM cost: 1.7384 GB 
 k:139, b:68, f:4 , RAM cost: 1.7383 GB 
 k:140, b:67, f:3 , RAM cost: 1.7383 GB 
 k:141, b:66, f:2 , RAM cost: 1.7383 GB 
 k:142, b:65, f:1 , RAM cost: 1.7383 GB 
 k:143, b:64, f:0  , RAM cost: 1.7383 GB  
 k:143, b:64, f:0 

slope: -0.04412,||b_1|| = 10505597, target_norm = 326583, BKZ cost: 1233.731 s, walltime: 2674.589 sec, memory cost = 1.74 GB 
Without otf, would expect solution at pump_{68, 139, 13},n_max = 143

Starting svp pump_{68, 139, 13}

 126: ↑ 50   , RAM cost:1.8674 GB    
 126: ↑ 51   , RAM cost:1.8674 GB    
 126: ↑ 51   , RAM cost:1.8674 GB    
 126: ↑ 52   , RAM cost:1.8674 GB    
 126: ↑ 52   , RAM cost:1.8674 GB    
 126: ↑ 53   , RAM cost:1.8674 GB    
 126: ↑ 53   , RAM cost:1.8674 GB    
 126: ↑ 54   , RAM cost:1.8674 GB    
 126: ↑ 54   , RAM cost:1.8674 GB    
 126: ↑ 55   , RAM cost:1.8674 GB    
 126: ↑ 55   , RAM cost:1.8674 GB    
 126: ↑ 56   , RAM cost:1.8674 GB    
 126: ↑ 56   , RAM cost:1.8674 GB    
 126: ↑ 57   , RAM cost:1.8674 GB    
 126: ↑ 57   , RAM cost:1.8679 GB    
 126: ↑ 58   , RAM cost:1.8679 GB    
 126: ↑ 58   , RAM cost:1.8686 GB    
 126: ↑ 59   , RAM cost:1.8686 GB    
 126: ↑ 59   , RAM cost:1.8694 GB    
 126: ↑ 60   , RAM cost:1.8694 GB    
 126: ↑ 60   , RAM cost:1.8702 GB    
 126: ↑ 61   , RAM cost:1.8702 GB    
 126: ↑ 61   , RAM cost:1.8712 GB    
 126: ↑ 62   , RAM cost:1.8712 GB    
 126: ↑ 62   , RAM cost:1.8724 GB    
 126: ↑ 63   , RAM cost:1.8724 GB    
 126: ↑ 63   , RAM cost:1.8737 GB    
 126: ↑ 64   , RAM cost:1.8737 GB    
 126: ↑ 64   , RAM cost:1.8752 GB    
 126: ↑ 65   , RAM cost:2.0000 GB    
 126: ↑ 65   , RAM cost:2.0018 GB    
 126: ↑ 66   , RAM cost:2.0018 GB    
 126: ↑ 66   , RAM cost:2.0040 GB    
 126: ↑ 67   , RAM cost:2.0040 GB    
 126: ↑ 67   , RAM cost:2.0063 GB    
 126: ↑ 68   , RAM cost:2.0063 GB    
 126: ↑ 68   , RAM cost:2.0090 GB    
 126: ↑ 69   , RAM cost:2.0090 GB    
 126: ↑ 69   , RAM cost:2.0121 GB    
 126: ↑ 70   , RAM cost:2.0121 GB    
 126: ↑ 70   , RAM cost:2.0158 GB    
 126: ↑ 71   , RAM cost:2.0158 GB    
 126: ↑ 71   , RAM cost:2.0252 GB    
 126: ↑ 72   , RAM cost:2.0252 GB    
 126: ↑ 72   , RAM cost:2.0300 GB    
 126: ↑ 73   , RAM cost:2.0300 GB    
 126: ↑ 73   , RAM cost:2.0357 GB    
 126: ↑ 74   , RAM cost:2.0357 GB    
 126: ↑ 74   , RAM cost:2.0420 GB    
 126: ↑ 75   , RAM cost:2.0420 GB    
 126: ↑ 75   , RAM cost:2.0496 GB    
 126: ↑ 76   , RAM cost:2.0496 GB    
