EnumBS Strategy Generation:v1. beta_start= 50, gap = 1, J = 1, J_gap = 1, cost_model = 3, max_loop = 5,  G_prec = 1.000000e-03,  slope_prec = 1.000000e-04,  progressive_sieve = True, worst_case = 0, succ_prob = 0.999, threads = 10, Find expected minimum time cost strategy, average_case, practical_pnjbkz_d4f = 3, practical_pump_d4f = 5, adjust beta_ as after 2023.1.31 [WWW, asiaccs2023], jump upper bound = min(asiaccs_d4f(beta,slope), pessitive d4f(beta)).

-------------------------
Primal attack, LWE instance n=55, alpha=0.0100
Chose 204 samples. Predict solution at bkz-76 + svp-107

GSO precision:  dd
||b_1|| = 9223369, target_norm = 282236
Intial Slope = -0.06799, dim = 205, dvol = 495.0168620849969

Cost for generate strategy through EnumBS: 0.59 sec
Blocksize Strategy: [(50, 1, 5), (75, 1, 1)]

Starting a fpylll BKZ-50 tour.  slope: -0.06201,||b_1|| = 9223369, target_norm = 282236, BKZ cost: 53.289 s, walltime: 53.289 sec
Starting a fpylll BKZ-50 tour.  slope: -0.05808,||b_1|| = 9223369, target_norm = 282236, BKZ cost: 54.880 s, walltime: 108.169 sec
Starting a fpylll BKZ-50 tour.  slope: -0.05542,||b_1|| = 9223369, target_norm = 282236, BKZ cost: 51.901 s, walltime: 160.070 sec
Starting a fpylll BKZ-50 tour.  slope: -0.05353,||b_1|| = 9223369, target_norm = 282236, BKZ cost: 54.443 s, walltime: 214.513 sec
Starting a fpylll BKZ-50 tour.  slope: -0.05218,||b_1|| = 9223369, target_norm = 282236, BKZ cost: 53.912 s, walltime: 268.426 sec
Starting a pnjBKZ-75-1 tour. 

 k:0, b:58, f:0 , minimumt: 0.1340 GB 
 k:0, b:77, f:19 , RAM cost: 1.6807 GB 
 k:0, b:78, f:20 , RAM cost: 1.6808 GB 
 k:0, b:79, f:21 , RAM cost: 1.6807 GB 
 k:0, b:80, f:22 , RAM cost: 1.6807 GB 
 k:0, b:81, f:23 , RAM cost: 1.6827 GB 
 k:0, b:82, f:24 , RAM cost: 1.6849 GB 
 k:0, b:83, f:25 , RAM cost: 1.6851 GB 
 k:0, b:84, f:26 , RAM cost: 1.6851 GB 
 k:0, b:85, f:27 , RAM cost: 1.6850 GB 
 k:0, b:86, f:28 , RAM cost: 1.6891 GB 
 k:0, b:87, f:29 , RAM cost: 1.6891 GB 
 k:1, b:87, f:29 , RAM cost: 1.6893 GB 
 k:2, b:87, f:29 , RAM cost: 1.6895 GB 
 k:3, b:87, f:29 , RAM cost: 1.6895 GB 
 k:4, b:87, f:29 , RAM cost: 1.6914 GB 
 k:5, b:87, f:29 , RAM cost: 1.6913 GB 
 k:6, b:87, f:29 , RAM cost: 1.6913 GB 
 k:7, b:87, f:29 , RAM cost: 1.6914 GB 
 k:8, b:87, f:29 , RAM cost: 1.6938 GB 
 k:9, b:87, f:29 , RAM cost: 1.6938 GB 
 k:10, b:87, f:29 , RAM cost: 1.6939 GB 
 k:11, b:87, f:29 , RAM cost: 1.6935 GB 
 k:12, b:87, f:29 , RAM cost: 1.6936 GB 
 k:13, b:87, f:29 , RAM cost: 1.6956 GB 
 k:14, b:87, f:29 , RAM cost: 1.6956 GB 
 k:15, b:87, f:29 , RAM cost: 1.6977 GB 
 k:16, b:87, f:29 , RAM cost: 1.6978 GB 
 k:17, b:87, f:29 , RAM cost: 1.6979 GB 
 k:18, b:87, f:29 , RAM cost: 1.6981 GB 
 k:19, b:87, f:29 , RAM cost: 1.6981 GB 
 k:20, b:87, f:29 , RAM cost: 1.6982 GB 
 k:21, b:87, f:29 , RAM cost: 1.6979 GB 
 k:22, b:87, f:29 , RAM cost: 1.6979 GB 
 k:23, b:87, f:29 , RAM cost: 1.6979 GB 
 k:24, b:87, f:29 , RAM cost: 1.6980 GB 
 k:25, b:87, f:29 , RAM cost: 1.6982 GB 
 k:26, b:87, f:29 , RAM cost: 1.6981 GB 
 k:27, b:87, f:29 , RAM cost: 1.6983 GB 
 k:28, b:87, f:29 , RAM cost: 1.6982 GB 
 k:29, b:87, f:29 , RAM cost: 1.6980 GB 
 k:30, b:87, f:29 , RAM cost: 1.6980 GB 
 k:31, b:87, f:29 , RAM cost: 1.6981 GB 
 k:32, b:87, f:29 , RAM cost: 1.6985 GB 
 k:33, b:87, f:29 , RAM cost: 1.6985 GB 
 k:34, b:87, f:29 , RAM cost: 1.6984 GB 
 k:35, b:87, f:29 , RAM cost: 1.6986 GB 
 k:36, b:87, f:29 , RAM cost: 1.6986 GB 
 k:37, b:87, f:29 , RAM cost: 1.6982 GB 
 k:38, b:87, f:29 , RAM cost: 1.6983 GB 
 k:39, b:87, f:29 , RAM cost: 1.7005 GB 
 k:40, b:87, f:29 , RAM cost: 1.7023 GB 
 k:41, b:87, f:29 , RAM cost: 1.7028 GB 
 k:42, b:87, f:29 , RAM cost: 1.7025 GB 
 k:43, b:87, f:29 , RAM cost: 1.7028 GB 
 k:44, b:87, f:29 , RAM cost: 1.7028 GB 
 k:45, b:87, f:29 , RAM cost: 1.7027 GB 
 k:46, b:87, f:29 , RAM cost: 1.7026 GB 
 k:47, b:87, f:29 , RAM cost: 1.7027 GB 
 k:48, b:87, f:29 , RAM cost: 1.7029 GB 
 k:49, b:87, f:29 , RAM cost: 1.7029 GB 
 k:50, b:87, f:29 , RAM cost: 1.7028 GB 
 k:51, b:87, f:29 , RAM cost: 1.7028 GB 
 k:52, b:87, f:29 , RAM cost: 1.7028 GB 
 k:53, b:87, f:29 , RAM cost: 1.7028 GB 
 k:54, b:87, f:29 , RAM cost: 1.7028 GB 
 k:55, b:87, f:29 , RAM cost: 1.7031 GB 
 k:56, b:87, f:29 , RAM cost: 1.7028 GB 
 k:57, b:87, f:29 , RAM cost: 1.7031 GB 
 k:58, b:87, f:29 , RAM cost: 1.7030 GB 
 k:59, b:87, f:29 , RAM cost: 1.7030 GB 
 k:60, b:87, f:29 , RAM cost: 1.7029 GB 
 k:61, b:87, f:29 , RAM cost: 1.7031 GB 
 k:62, b:87, f:29 , RAM cost: 1.7029 GB 
 k:63, b:87, f:29 , RAM cost: 1.7029 GB 
 k:64, b:87, f:29 , RAM cost: 1.7033 GB 
 k:65, b:87, f:29 , RAM cost: 1.7031 GB 
 k:66, b:87, f:29 , RAM cost: 1.7031 GB 
 k:67, b:87, f:29 , RAM cost: 1.7029 GB 
 k:68, b:87, f:29 , RAM cost: 1.7029 GB 
 k:69, b:87, f:29 , RAM cost: 1.7031 GB 
 k:70, b:87, f:29 , RAM cost: 1.7031 GB 
 k:71, b:87, f:29 , RAM cost: 1.7029 GB 
 k:72, b:87, f:29 , RAM cost: 1.7030 GB 
 k:73, b:87, f:29 , RAM cost: 1.7033 GB 
 k:74, b:87, f:29 , RAM cost: 1.7033 GB 
 k:75, b:87, f:29 , RAM cost: 1.7032 GB 
 k:76, b:87, f:29 , RAM cost: 1.7033 GB 
 k:77, b:87, f:29 , RAM cost: 1.7032 GB 
 k:78, b:87, f:29 , RAM cost: 1.7030 GB 
 k:79, b:87, f:29 , RAM cost: 1.7030 GB 
 k:80, b:87, f:29 , RAM cost: 1.7033 GB 
 k:81, b:87, f:29 , RAM cost: 1.7032 GB 
 k:82, b:87, f:29 , RAM cost: 1.7030 GB 
 k:83, b:87, f:29 , RAM cost: 1.7034 GB 
 k:84, b:87, f:29 , RAM cost: 1.7031 GB 
 k:85, b:87, f:29 , RAM cost: 1.7032 GB 
 k:86, b:87, f:29 , RAM cost: 1.7030 GB 
 k:87, b:87, f:29 , RAM cost: 1.7033 GB 
 k:88, b:87, f:29 , RAM cost: 1.7034 GB 
 k:89, b:87, f:29 , RAM cost: 1.7030 GB 
 k:90, b:87, f:29 , RAM cost: 1.7031 GB 
 k:91, b:87, f:29 , RAM cost: 1.7030 GB 
 k:92, b:87, f:29 , RAM cost: 1.7030 GB 
 k:93, b:87, f:29 , RAM cost: 1.7034 GB 
 k:94, b:87, f:29 , RAM cost: 1.7032 GB 
 k:95, b:87, f:29 , RAM cost: 1.7031 GB 
 k:96, b:87, f:29 , RAM cost: 1.7034 GB 
 k:97, b:87, f:29 , RAM cost: 1.7034 GB 
 k:98, b:87, f:29 , RAM cost: 1.7030 GB 
 k:99, b:87, f:29 , RAM cost: 1.7033 GB 
 k:100, b:87, f:29 , RAM cost: 1.7030 GB 
 k:101, b:87, f:29 , RAM cost: 1.7033 GB 
 k:102, b:87, f:29 , RAM cost: 1.7030 GB 
 k:103, b:87, f:29 , RAM cost: 1.7031 GB 
 k:104, b:87, f:29 , RAM cost: 1.7030 GB 
 k:105, b:87, f:29 , RAM cost: 1.7031 GB 
 k:106, b:87, f:29 , RAM cost: 1.7030 GB 
 k:107, b:87, f:29 , RAM cost: 1.7030 GB 
 k:108, b:87, f:29 , RAM cost: 1.7030 GB 
 k:109, b:87, f:29 , RAM cost: 1.7030 GB 
 k:110, b:87, f:29 , RAM cost: 1.7031 GB 
 k:111, b:87, f:29 , RAM cost: 1.7030 GB 
 k:112, b:87, f:29 , RAM cost: 1.7030 GB 
 k:113, b:87, f:29 , RAM cost: 1.7030 GB 
 k:114, b:87, f:29 , RAM cost: 1.7030 GB 
 k:115, b:87, f:29 , RAM cost: 1.7034 GB 
 k:116, b:87, f:29 , RAM cost: 1.7033 GB 
 k:117, b:87, f:29 , RAM cost: 1.7030 GB 
 k:118, b:87, f:29 , RAM cost: 1.7030 GB 
 k:119, b:86, f:28 , RAM cost: 1.7031 GB 
 k:120, b:85, f:27 , RAM cost: 1.7031 GB 
 k:121, b:84, f:26 , RAM cost: 1.7031 GB 
 k:122, b:83, f:25 , RAM cost: 1.7032 GB 
 k:123, b:82, f:24 , RAM cost: 1.7033 GB 
 k:124, b:81, f:23 , RAM cost: 1.7033 GB 
 k:125, b:80, f:22 , RAM cost: 1.7031 GB 
 k:126, b:79, f:21 , RAM cost: 1.7031 GB 
 k:127, b:78, f:20 , RAM cost: 1.7031 GB 
 k:128, b:77, f:19 , RAM cost: 1.7034 GB 
 k:129, b:76, f:18 , RAM cost: 1.7034 GB 
 k:130, b:75, f:17 , RAM cost: 1.7034 GB 
 k:131, b:74, f:16 , RAM cost: 1.7031 GB 
 k:132, b:73, f:15 , RAM cost: 1.7032 GB 
 k:133, b:72, f:14 , RAM cost: 1.7034 GB 
 k:134, b:71, f:13 , RAM cost: 1.7031 GB 
 k:135, b:70, f:12 , RAM cost: 1.7031 GB 
 k:136, b:69, f:11 , RAM cost: 1.7032 GB 
 k:137, b:68, f:10 , RAM cost: 1.7030 GB 
 k:138, b:67, f:9 , RAM cost: 1.7031 GB 
 k:139, b:66, f:8 , RAM cost: 1.7034 GB 
 k:140, b:65, f:7 , RAM cost: 1.7031 GB 
 k:141, b:64, f:6 , RAM cost: 1.7031 GB 
 k:142, b:63, f:5 , RAM cost: 1.7032 GB 
 k:143, b:62, f:4 , RAM cost: 1.7032 GB 
 k:144, b:61, f:3 , RAM cost: 1.7033 GB 
 k:145, b:60, f:2 , RAM cost: 1.7034 GB 
 k:146, b:59, f:1 , RAM cost: 1.7032 GB 
 k:147, b:58, f:0  , RAM cost: 1.7031 GB  
 k:147, b:58, f:0 

slope: -0.04746,||b_1|| = 9223369, target_norm = 282236, BKZ cost: 971.089 s, walltime: 1239.515 sec, memory cost = 1.70 GB 
Without otf, would expect solution at pump_{69, 136, 12},n_max = 143

Starting svp pump_{69, 136, 12}

 124: ↑ 50   , RAM cost:1.8321 GB    
 124: ↑ 51   , RAM cost:1.8321 GB    
 124: ↑ 51   , RAM cost:1.8321 GB    
 124: ↑ 52   , RAM cost:1.8321 GB    
 124: ↑ 52   , RAM cost:1.8321 GB    
 124: ↑ 53   , RAM cost:1.8321 GB    
 124: ↑ 53   , RAM cost:1.8321 GB    
 124: ↑ 54   , RAM cost:1.8321 GB    
 124: ↑ 54   , RAM cost:1.8321 GB    
 124: ↑ 55   , RAM cost:1.8321 GB    
 124: ↑ 55   , RAM cost:1.8321 GB    
 124: ↑ 56   , RAM cost:1.8321 GB    
 124: ↑ 56   , RAM cost:1.8321 GB    
 124: ↑ 57   , RAM cost:1.8321 GB    
 124: ↑ 57   , RAM cost:1.8326 GB    
 124: ↑ 58   , RAM cost:1.8326 GB    
 124: ↑ 58   , RAM cost:1.8334 GB    
 124: ↑ 59   , RAM cost:1.8334 GB    
 124: ↑ 59   , RAM cost:1.8341 GB    
 124: ↑ 60   , RAM cost:1.8341 GB    
 124: ↑ 60   , RAM cost:1.8349 GB    
 124: ↑ 61   , RAM cost:1.8349 GB    
 124: ↑ 61   , RAM cost:1.8359 GB    
 124: ↑ 62   , RAM cost:1.8359 GB    
 124: ↑ 62   , RAM cost:1.8371 GB    
 124: ↑ 63   , RAM cost:1.8371 GB    
 124: ↑ 63   , RAM cost:1.8384 GB    
 124: ↑ 64   , RAM cost:1.8384 GB    
 124: ↑ 64   , RAM cost:1.8399 GB    
 124: ↑ 65   , RAM cost:1.9649 GB    
 124: ↑ 65   , RAM cost:1.9667 GB    
 124: ↑ 66   , RAM cost:1.9667 GB    
 124: ↑ 66   , RAM cost:1.9689 GB    
 124: ↑ 67   , RAM cost:1.9689 GB    
 124: ↑ 67   , RAM cost:1.9712 GB    
 124: ↑ 68   , RAM cost:1.9712 GB    
 124: ↑ 68   , RAM cost:1.9739 GB    
 124: ↑ 69   , RAM cost:1.9739 GB    
 124: ↑ 69   , RAM cost:1.9770 GB    
 124: ↑ 70   , RAM cost:1.9770 GB    
 124: ↑ 70   , RAM cost:1.9847 GB    
 124: ↑ 71   , RAM cost:1.9847 GB    
 124: ↑ 71   , RAM cost:1.9900 GB    
 124: ↑ 72   , RAM cost:1.9900 GB    
 124: ↑ 72   , RAM cost:1.9948 GB    
 124: ↑ 73   , RAM cost:1.9948 GB    
 124: ↑ 73   , RAM cost:2.0005 GB    
 124: ↑ 74   , RAM cost:2.0005 GB    
 124: ↑ 74   , RAM cost:2.0071 GB    
 124: ↑ 75   , RAM cost:2.0071 GB    
 124: ↑ 75   , RAM cost:2.0144 GB    
 124: ↑ 76   , RAM cost:2.0144 GB    
 124: ↑ 76   , RAM cost:2.0229 GB    
 124: ↑ 77   , RAM cost:2.0229 GB    
 124: ↑ 77   , RAM cost:2.0330 GB    
 124: ↑ 78   , RAM cost:2.0330 GB    
 124: ↑ 78   , RAM cost:2.0443 GB    
 124: ↑ 79   , RAM cost:2.0443 GB    
 124: ↑ 79   , RAM cost:2.0579 GB    
 124: ↑ 80   , RAM cost:2.0579 GB    
 124: ↑ 80   , RAM cost:2.0730 GB    
 124: ↑ 81   , RAM cost:2.0730 GB    
 124: ↑ 81   , RAM cost:2.0906 GB    
 124: ↑ 82   , RAM cost:2.0906 GB    
 124: ↑ 82   , RAM cost:2.1111 GB    
 124: ↑ 83   , RAM cost:2.1111 GB    
 124: ↑ 83   , RAM cost:2.1345 GB    
 124: ↑ 84   , RAM cost:2.1345 GB    
 124: ↑ 84   , RAM cost:2.1763 GB    
 124: ↑ 85   , RAM cost:2.1763 GB    
 124: ↑ 85   , RAM cost:2.2170 GB    
 124: ↑ 86   , RAM cost:2.2170 GB    
 124: ↑ 86   , RAM cost:2.2595 GB    
 124: ↑ 87   , RAM cost:2.2595 GB    
 124: ↑ 87   , RAM cost:2.3166 GB    
 124: ↑ 88   , RAM cost:2.3166 GB    
 124: ↑ 88   , RAM cost:2.3700 GB    
 124: ↑ 89   , RAM cost:2.3700 GB    
 124: ↑ 89   , RAM cost:2.4311 GB    
 124: ↑ 90   , RAM cost:2.4311 GB    
 124: ↑ 90   , RAM cost:2.5191 GB    
 124: ↑ 91   , RAM cost:2.5191 GB    
 124: ↑ 91   , RAM cost:2.5934 GB    
 124: ↑ 92   , RAM cost:2.5934 GB    
 124: ↑ 92   , RAM cost:2.6473 GB    
 124: ↑ 93   , RAM cost:2.6473 GB    
 124: ↑ 93   , RAM cost:2.7750 GB    
 124: ↑ 94   , RAM cost:2.7750 GB    
 124: ↑ 94   , RAM cost:2.8957 GB    
 124: ↑ 95   , RAM cost:2.8957 GB    
 124: ↑ 95   , RAM cost:3.0353 GB    
 124: ↑ 96   , RAM cost:3.0353 GB    
 124: ↑ 96   , RAM cost:3.1986 GB    
 124: ↑ 97   , RAM cost:3.3270 GB    
 124: ↑ 97   , RAM cost:3.5336 GB    
 124: ↑ 98   , RAM cost:3.5336 GB    
 124: ↑ 98   , RAM cost:3.7613 GB    
 124: ↑ 99   , RAM cost:3.7613 GB    
 124: ↑ 99   , RAM cost:4.0018 GB    
 124: ↑100   , RAM cost:4.0018 GB    
 124: ↑100   , RAM cost:4.2869 GB    
 124: ↑101   , RAM cost:4.2869 GB    
 124: ↑101   , RAM cost:4.6277 GB    
 124: ↑102   , RAM cost:4.6277 GB    
 124: ↑102   , RAM cost:5.0381 GB    
 124: ↑103   , RAM cost:5.0381 GB    
 124: ↑103   , RAM cost:5.5229 GB    
 124: ↑104   , RAM cost:5.5229 GB    
 124: ↑104   , RAM cost:6.0252 GB    
 124: ↑105   , RAM cost:6.0252 GB    
 124: ↑105   , RAM cost:6.5911 GB    
 124: ↑106   , RAM cost:6.5911 GB    
 124: ↑106   , RAM cost:7.3350 GB    
 124: ↑107   , RAM cost:7.3350 GB    saturation issue: weakening pump.

 124: ↑107   , RAM cost:8.1328 GB    Solution: (16, -22, 18, -16, -2, 22, 35, -38, -18, 27, -39, -89, -41, 4, 38, 34, 3, -23, -11, -42, 11, 18, -42, 40, 13, 55, 25, -20, 6, 44, -26, 74, 11, 91, 7, -7, -30, 5, 35, -25, -20, -47, 5, -25, 34, -25, 3, 28, -38, -36, 43, -23, 7, -30, 16, 50, -31, -22, 30, 5, -39, 20, 7, 39, 23, 3, 2, -26, 1, 15, 24, 29, -1, -12, 21, -16, 31, -44, -22, 19, -32, 30, -58, -5, -16, 25, -48, -31, -18, 20, 14, 35, 56, -28, -28, -22, 36, -23, -29, 22, -28, 3, -37, -4, -7, 0, 1, 1, 10, 39, -26, -14, -18, -103, -13, 10, 23, -14, -37, 6, 6, -32, -24, 12, 5, -24, -3, 25, -38, 14, 8, -54, -33, 14, -43, -62, -32, 54, 26, 53, -47, 82, -32, -28, -13, -12, -23, -86, -36, -36, -15, -19, -4, 4, -3, -7, -29, 23, -4, -63, -28, -45, 12, -5, -55, 37, -17, -69, -8, 11, -18, 28, 28, 4, -14, 51, 2, -27, -1, 30, -5, -23, -14, -30, -38, -29, 15, 28, 34, 20, 5, 45, 6, 51, 18, -47, -16, 65, -55, 44, 30, -1, 13, 37, 1)
slope: -0.04758, T_pump = 164.349 sec, RAM_pump = 8.133 GB, walltime: 1403.866 sec
Finished! TT=1403.98 sec
(16, -22, 18, -16, -2, 22, 35, -38, -18, 27, -39, -89, -41, 4, 38, 34, 3, -23, -11, -42, 11, 18, -42, 40, 13, 55, 25, -20, 6, 44, -26, 74, 11, 91, 7, -7, -30, 5, 35, -25, -20, -47, 5, -25, 34, -25, 3, 28, -38, -36, 43, -23, 7, -30, 16, 50, -31, -22, 30, 5, -39, 20, 7, 39, 23, 3, 2, -26, 1, 15, 24, 29, -1, -12, 21, -16, 31, -44, -22, 19, -32, 30, -58, -5, -16, 25, -48, -31, -18, 20, 14, 35, 56, -28, -28, -22, 36, -23, -29, 22, -28, 3, -37, -4, -7, 0, 1, 1, 10, 39, -26, -14, -18, -103, -13, 10, 23, -14, -37, 6, 6, -32, -24, 12, 5, -24, -3, 25, -38, 14, 8, -54, -33, 14, -43, -62, -32, 54, 26, 53, -47, 82, -32, -28, -13, -12, -23, -86, -36, -36, -15, -19, -4, 4, -3, -7, -29, 23, -4, -63, -28, -45, 12, -5, -55, 37, -17, -69, -8, 11, -18, 28, 28, 4, -14, 51, 2, -27, -1, 30, -5, -23, -14, -30, -38, -29, 15, 28, 34, 20, 5, 45, 6, 51, 18, -47, -16, 65, -55, 44, 30, -1, 13, 37, 1)
