EnumBS Strategy Generation:v1. beta_start= 50, gap = 1, J = 1, J_gap = 1, cost_model = 3, max_loop = 5,  G_prec = 1.000000e-03,  slope_prec = 1.000000e-04,  progressive_sieve = True, worst_case = 0, succ_prob = 0.999, threads = 10, Find expected minimum time cost strategy, average_case, practical_pnjbkz_d4f = 3, practical_pump_d4f = 5, adjust beta_ as after 2023.1.31 [WWW, asiaccs2023], jump upper bound = min(asiaccs_d4f(beta,slope), pessitive d4f(beta)).

-------------------------
Primal attack, LWE instance n=56, alpha=0.0100
Chose 207 samples. Predict solution at bkz-79 + svp-110

GSO precision:  dd
||b_1|| = 9840769, target_norm = 305556
Intial Slope = -0.06795, dim = 208, dvol = 498.9671328186544

Cost for generate strategy through EnumBS: 0.94 sec
Blocksize Strategy: [(50, 1, 5), (81, 1, 1)]

Starting a fpylll BKZ-50 tour.  slope: -0.06252,||b_1|| = 9840769, target_norm = 305556, BKZ cost: 55.758 s, walltime: 55.758 sec
Starting a fpylll BKZ-50 tour.  slope: -0.05859,||b_1|| = 9840769, target_norm = 305556, BKZ cost: 57.253 s, walltime: 113.011 sec
Starting a fpylll BKZ-50 tour.  slope: -0.05580,||b_1|| = 9840769, target_norm = 305556, BKZ cost: 58.618 s, walltime: 171.629 sec
Starting a fpylll BKZ-50 tour.  slope: -0.05380,||b_1|| = 9840769, target_norm = 305556, BKZ cost: 56.571 s, walltime: 228.200 sec
Starting a fpylll BKZ-50 tour.  slope: -0.05245,||b_1|| = 9840769, target_norm = 305556, BKZ cost: 54.811 s, walltime: 283.012 sec
Starting a pnjBKZ-81-1 tour. 

 k:0, b:64, f:0 , minimumt: 0.1349 GB 
 k:44, b:93, f:29 , RAM cost: 1.7132 GB 
 k:45, b:93, f:29 , RAM cost: 1.7132 GB 
 k:46, b:93, f:29 , RAM cost: 1.7132 GB 
 k:47, b:93, f:29 , RAM cost: 1.7136 GB 
 k:48, b:93, f:29 , RAM cost: 1.7134 GB 
 k:49, b:93, f:29 , RAM cost: 1.7135 GB 
 k:50, b:93, f:29 , RAM cost: 1.7132 GB 
 k:51, b:93, f:29 , RAM cost: 1.7132 GB 
 k:52, b:93, f:29 , RAM cost: 1.7132 GB 
 k:53, b:93, f:29 , RAM cost: 1.7132 GB 
 k:54, b:93, f:29 , RAM cost: 1.7135 GB 
 k:55, b:93, f:29 , RAM cost: 1.7134 GB 
 k:56, b:93, f:29 , RAM cost: 1.7133 GB 
 k:57, b:93, f:29 , RAM cost: 1.7133 GB 
 k:58, b:93, f:29 , RAM cost: 1.7134 GB 
 k:59, b:93, f:29 , RAM cost: 1.7135 GB 
 k:60, b:93, f:29 , RAM cost: 1.7135 GB 
 k:61, b:93, f:29 , RAM cost: 1.7136 GB 
 k:62, b:93, f:29 , RAM cost: 1.7136 GB 
 k:63, b:93, f:29 , RAM cost: 1.7137 GB 
 k:64, b:93, f:29 , RAM cost: 1.7133 GB 
 k:65, b:93, f:29 , RAM cost: 1.7133 GB 
 k:66, b:93, f:29 , RAM cost: 1.7133 GB 
 k:67, b:93, f:29 , RAM cost: 1.7134 GB 
 k:68, b:93, f:29 , RAM cost: 1.7133 GB 
 k:69, b:93, f:29 , RAM cost: 1.7137 GB 
 k:70, b:93, f:29 , RAM cost: 1.7136 GB 
 k:71, b:93, f:29 , RAM cost: 1.7133 GB 
 k:72, b:93, f:29 , RAM cost: 1.7135 GB 
 k:73, b:93, f:29 , RAM cost: 1.7133 GB 
 k:74, b:93, f:29 , RAM cost: 1.7134 GB 
 k:75, b:93, f:29 , RAM cost: 1.7133 GB 
 k:76, b:93, f:29 , RAM cost: 1.7133 GB 
 k:77, b:93, f:29 , RAM cost: 1.7137 GB 
 k:78, b:93, f:29 , RAM cost: 1.7135 GB 
 k:79, b:93, f:29 , RAM cost: 1.7133 GB 
 k:80, b:93, f:29 , RAM cost: 1.7135 GB 
 k:81, b:93, f:29 , RAM cost: 1.7137 GB 
 k:82, b:93, f:29 , RAM cost: 1.7135 GB 
 k:83, b:93, f:29 , RAM cost: 1.7133 GB 
 k:84, b:93, f:29 , RAM cost: 1.7135 GB 
 k:85, b:93, f:29 , RAM cost: 1.7135 GB 
 k:86, b:93, f:29 , RAM cost: 1.7136 GB 
 k:87, b:93, f:29 , RAM cost: 1.7136 GB 
 k:88, b:93, f:29 , RAM cost: 1.7135 GB 
 k:89, b:93, f:29 , RAM cost: 1.7138 GB 
 k:90, b:93, f:29 , RAM cost: 1.7136 GB 
 k:91, b:93, f:29 , RAM cost: 1.7136 GB 
 k:92, b:93, f:29 , RAM cost: 1.7136 GB 
 k:93, b:93, f:29 , RAM cost: 1.7136 GB 
 k:94, b:93, f:29 , RAM cost: 1.7139 GB 
 k:95, b:93, f:29 , RAM cost: 1.7137 GB 
 k:96, b:93, f:29 , RAM cost: 1.7136 GB 
 k:97, b:93, f:29 , RAM cost: 1.7137 GB 
 k:98, b:93, f:29 , RAM cost: 1.7139 GB 
 k:99, b:93, f:29 , RAM cost: 1.7136 GB 
 k:100, b:93, f:29 , RAM cost: 1.7135 GB 
 k:101, b:93, f:29 , RAM cost: 1.7139 GB 
 k:102, b:93, f:29 , RAM cost: 1.7139 GB 
 k:103, b:93, f:29 , RAM cost: 1.7138 GB 
 k:104, b:93, f:29 , RAM cost: 1.7138 GB 
 k:105, b:93, f:29 , RAM cost: 1.7136 GB 
 k:106, b:93, f:29 , RAM cost: 1.7138 GB 
 k:107, b:93, f:29 , RAM cost: 1.7139 GB 
 k:108, b:93, f:29 , RAM cost: 1.7140 GB 
 k:109, b:93, f:29 , RAM cost: 1.7137 GB 
 k:110, b:93, f:29 , RAM cost: 1.7139 GB 
 k:111, b:93, f:29 , RAM cost: 1.7137 GB 
 k:112, b:93, f:29 , RAM cost: 1.7140 GB 
 k:113, b:93, f:29 , RAM cost: 1.7138 GB 
 k:114, b:93, f:29 , RAM cost: 1.7137 GB 
 k:115, b:93, f:29 , RAM cost: 1.7137 GB 
 k:116, b:92, f:28 , RAM cost: 1.7139 GB 
 k:117, b:91, f:27 , RAM cost: 1.7140 GB 
 k:118, b:90, f:26 , RAM cost: 1.7137 GB 
 k:119, b:89, f:25 , RAM cost: 1.7137 GB 
 k:120, b:88, f:24 , RAM cost: 1.7138 GB 
 k:121, b:87, f:23 , RAM cost: 1.7139 GB 
 k:122, b:86, f:22 , RAM cost: 1.7139 GB 
 k:123, b:85, f:21 , RAM cost: 1.7141 GB 
 k:124, b:84, f:20 , RAM cost: 1.7141 GB 
 k:125, b:83, f:19 , RAM cost: 1.7139 GB 
 k:126, b:82, f:18 , RAM cost: 1.7140 GB 
 k:127, b:81, f:17 , RAM cost: 1.7139 GB 
 k:128, b:80, f:16 , RAM cost: 1.7137 GB 
 k:129, b:79, f:15 , RAM cost: 1.7140 GB 
 k:130, b:78, f:14 , RAM cost: 1.7141 GB 
 k:131, b:77, f:13 , RAM cost: 1.7137 GB 
 k:132, b:76, f:12 , RAM cost: 1.7137 GB 
 k:133, b:75, f:11 , RAM cost: 1.7137 GB 
 k:134, b:74, f:10 , RAM cost: 1.7138 GB 
 k:135, b:73, f:9 , RAM cost: 1.7139 GB 
 k:136, b:72, f:8 , RAM cost: 1.7140 GB 
 k:137, b:71, f:7 , RAM cost: 1.7137 GB 
 k:138, b:70, f:6 , RAM cost: 1.7137 GB 
 k:139, b:69, f:5 , RAM cost: 1.7137 GB 
 k:140, b:68, f:4 , RAM cost: 1.7137 GB 
 k:141, b:67, f:3 , RAM cost: 1.7138 GB 
 k:142, b:66, f:2 , RAM cost: 1.7137 GB 
 k:143, b:65, f:1 , RAM cost: 1.7139 GB 
 k:144, b:64, f:0  , RAM cost: 1.7137 GB  
 k:144, b:64, f:0 

slope: -0.04663,||b_1|| = 9840769, target_norm = 305556, BKZ cost: 1184.132 s, walltime: 1467.144 sec, memory cost = 1.71 GB 
Without otf, would expect solution at pump_{69, 139, 12},n_max = 143

Starting svp pump_{69, 139, 12}

 127: ↑ 50   , RAM cost:1.8428 GB    
 127: ↑ 51   , RAM cost:1.8428 GB    
 127: ↑ 51   , RAM cost:1.8428 GB    
 127: ↑ 52   , RAM cost:1.8428 GB    
 127: ↑ 52   , RAM cost:1.8428 GB    
 127: ↑ 53   , RAM cost:1.8428 GB    
 127: ↑ 53   , RAM cost:1.8428 GB    
 127: ↑ 54   , RAM cost:1.8428 GB    
 127: ↑ 54   , RAM cost:1.8428 GB    
 127: ↑ 55   , RAM cost:1.8428 GB    
 127: ↑ 55   , RAM cost:1.8428 GB    
 127: ↑ 56   , RAM cost:1.8428 GB    
 127: ↑ 56   , RAM cost:1.8428 GB    
 127: ↑ 57   , RAM cost:1.8428 GB    
 127: ↑ 57   , RAM cost:1.8432 GB    
 127: ↑ 58   , RAM cost:1.8432 GB    
 127: ↑ 58   , RAM cost:1.8440 GB    
 127: ↑ 59   , RAM cost:1.8440 GB    
 127: ↑ 59   , RAM cost:1.8447 GB    
 127: ↑ 60   , RAM cost:1.8447 GB    
 127: ↑ 60   , RAM cost:1.8455 GB    
 127: ↑ 61   , RAM cost:1.8455 GB    
 127: ↑ 61   , RAM cost:1.8465 GB    
 127: ↑ 62   , RAM cost:1.8465 GB    
 127: ↑ 62   , RAM cost:1.8478 GB    
 127: ↑ 63   , RAM cost:1.8478 GB    
 127: ↑ 63   , RAM cost:1.8490 GB    
 127: ↑ 64   , RAM cost:1.8490 GB    
 127: ↑ 64   , RAM cost:1.8505 GB    
 127: ↑ 65   , RAM cost:1.9754 GB    
 127: ↑ 65   , RAM cost:1.9771 GB    
 127: ↑ 66   , RAM cost:1.9771 GB    
 127: ↑ 66   , RAM cost:1.9794 GB    
 127: ↑ 67   , RAM cost:1.9794 GB    
 127: ↑ 67   , RAM cost:1.9817 GB    
 127: ↑ 68   , RAM cost:1.9817 GB    
 127: ↑ 68   , RAM cost:1.9844 GB    
 127: ↑ 69   , RAM cost:1.9844 GB    
 127: ↑ 69   , RAM cost:1.9874 GB    
 127: ↑ 70   , RAM cost:1.9874 GB    
 127: ↑ 70   , RAM cost:1.9956 GB    
 127: ↑ 71   , RAM cost:1.9956 GB    
 127: ↑ 71   , RAM cost:2.0004 GB    
 127: ↑ 72   , RAM cost:2.0004 GB    
 127: ↑ 72   , RAM cost:2.0055 GB    
 127: ↑ 73   , RAM cost:2.0055 GB    
 127: ↑ 73   , RAM cost:2.0110 GB    
 127: ↑ 74   , RAM cost:2.0110 GB    
 127: ↑ 74   , RAM cost:2.0176 GB    
 127: ↑ 75   , RAM cost:2.0176 GB    
 127: ↑ 75   , RAM cost:2.0249 GB    
 127: ↑ 76   , RAM cost:2.0249 GB    
 127: ↑ 76   , RAM cost:2.0334 GB    
 127: ↑ 77   , RAM cost:2.0334 GB    
 127: ↑ 77   , RAM cost:2.0435 GB    
 127: ↑ 78   , RAM cost:2.0435 GB    
 127: ↑ 78   , RAM cost:2.0548 GB    
 127: ↑ 79   , RAM cost:2.0548 GB    
 127: ↑ 79   , RAM cost:2.0681 GB    
 127: ↑ 80   , RAM cost:2.0681 GB    
 127: ↑ 80   , RAM cost:2.0835 GB    
 127: ↑ 81   , RAM cost:2.0835 GB    
 127: ↑ 81   , RAM cost:2.1011 GB    
 127: ↑ 82   , RAM cost:2.1011 GB    
 127: ↑ 82   , RAM cost:2.1215 GB    
 127: ↑ 83   , RAM cost:2.1215 GB    
 127: ↑ 83   , RAM cost:2.1450 GB    
 127: ↑ 84   , RAM cost:2.1450 GB    
 127: ↑ 84   , RAM cost:2.1909 GB    
 127: ↑ 85   , RAM cost:2.1909 GB    
 127: ↑ 85   , RAM cost:2.2301 GB    
 127: ↑ 86   , RAM cost:2.2301 GB    
 127: ↑ 86   , RAM cost:2.2733 GB    
 127: ↑ 87   , RAM cost:2.2733 GB    
 127: ↑ 87   , RAM cost:2.3257 GB    
 127: ↑ 88   , RAM cost:2.3257 GB    
 127: ↑ 88   , RAM cost:2.3778 GB    
 127: ↑ 89   , RAM cost:2.3778 GB    
 127: ↑ 89   , RAM cost:2.4395 GB    
 127: ↑ 90   , RAM cost:2.4395 GB    
 127: ↑ 90   , RAM cost:2.5311 GB    
 127: ↑ 91   , RAM cost:2.5311 GB    
 127: ↑ 91   , RAM cost:2.6054 GB    
 127: ↑ 92   , RAM cost:2.6054 GB    
 127: ↑ 92   , RAM cost:2.6605 GB    
 127: ↑ 93   , RAM cost:2.6605 GB    
 127: ↑ 93   , RAM cost:2.7834 GB    
 127: ↑ 94   , RAM cost:2.7834 GB    
 127: ↑ 94   , RAM cost:2.9093 GB    
 127: ↑ 95   , RAM cost:2.9093 GB    
 127: ↑ 95   , RAM cost:3.0497 GB    
 127: ↑ 96   , RAM cost:3.0497 GB    
 127: ↑ 96   , RAM cost:3.2060 GB    
 127: ↑ 97   , RAM cost:3.3346 GB    
 127: ↑ 97   , RAM cost:3.5481 GB    
 127: ↑ 98   , RAM cost:3.5481 GB    
 127: ↑ 98   , RAM cost:3.7673 GB    
 127: ↑ 99   , RAM cost:3.7673 GB    
 127: ↑ 99   , RAM cost:4.0127 GB    
 127: ↑100   , RAM cost:4.0127 GB    
 127: ↑100   , RAM cost:4.2896 GB    
 127: ↑101   , RAM cost:4.2896 GB    
 127: ↑101   , RAM cost:4.6220 GB    
 127: ↑102   , RAM cost:4.6220 GB    
 127: ↑102   , RAM cost:5.0534 GB    
 127: ↑103   , RAM cost:5.0534 GB    
 127: ↑103   , RAM cost:5.4952 GB    
 127: ↑104   , RAM cost:5.4952 GB    
 127: ↑104   , RAM cost:5.9937 GB    
 127: ↑105   , RAM cost:5.9937 GB    
 127: ↑105   , RAM cost:6.5669 GB    
 127: ↑106   , RAM cost:6.5669 GB    
 127: ↑106   , RAM cost:7.3393 GB    
 127: ↑107   , RAM cost:7.3393 GB    
 127: ↑107   , RAM cost:8.1407 GB    
 127: ↑108   , RAM cost:8.1407 GB    
 127: ↑108   , RAM cost:9.0363 GB    
 127: ↑109   , RAM cost:9.0363 GB    
 127: ↑109   , RAM cost:10.0626 GB    
 127: ↑110   , RAM cost:10.0626 GB    
 127: ↑110   , RAM cost:11.2548 GB    
 127: ↑111   , RAM cost:11.2548 GB    
 127: ↑111   , RAM cost:12.8589 GB    
 127: ↑112   , RAM cost:12.8589 GB    
 127: ↑112   , RAM cost:14.4462 GB    
 127: ↑113   , RAM cost:14.4462 GB    
 127: ↑113   , RAM cost:16.2566 GB    
 127: ↑114   , RAM cost:16.2566 GB    
 127: ↑114   , RAM cost:18.3395 GB    
 127: ↑115   , RAM cost:18.3395 GB    saturation issue: weakening pump.

 127: ↑115   , RAM cost:21.1085 GB    Solution: (-18, 7, 29, -29, 6, 9, 45, -59, -27, -22, 6, -21, -15, 34, -31, -2, 11, -11, -51, -10, 6, -29, 66, -26, -45, 12, -50, -12, -6, -12, 18, -6, -3, 17, 11, 12, -18, 22, 3, -1, -2, -19, 6, 28, 49, 55, -68, -15, 55, -62, 5, -58, -40, 59, -39, -8, 8, -46, -49, 58, -23, -11, 56, 1, 4, -14, -9, -18, 33, -4, -6, -39, 24, -15, 2, -6, 13, 19, 11, 94, 9, -30, -23, -52, 19, 17, 64, 2, 4, -12, -11, 25, 7, -6, 47, -42, -40, 11, -53, -22, 39, 12, -25, 0, 8, -35, 20, 24, 44, 20, -16, 26, 1, -5, 18, -26, -33, -9, -5, 11, 0, -53, -11, 63, -11, 51, -22, -13, 24, 32, -29, 8, -16, -4, 24, 27, 25, -68, 51, -22, -3, 2, -20, -61, -3, -58, -21, -40, -24, 41, -38, -13, -23, -14, 5, -11, -30, 57, -15, -4, 6, -7, 11, -7, -16, 4, -4, -33, -25, -10, 21, -29, -12, -40, -5, -36, -11, -5, -30, -50, -23, 21, -32, 7, 7, -3, -84, 14, 10, 10, 69, 20, 15, 82, -48, -1, 26, 14, 14, -5, -13, 28, 2, 16, -56, 14, 20, 1)
slope: -0.04677, T_pump = 746.239 sec, RAM_pump = 21.104 GB, walltime: 2213.385 sec
Finished! TT=2213.52 sec
(-18, 7, 29, -29, 6, 9, 45, -59, -27, -22, 6, -21, -15, 34, -31, -2, 11, -11, -51, -10, 6, -29, 66, -26, -45, 12, -50, -12, -6, -12, 18, -6, -3, 17, 11, 12, -18, 22, 3, -1, -2, -19, 6, 28, 49, 55, -68, -15, 55, -62, 5, -58, -40, 59, -39, -8, 8, -46, -49, 58, -23, -11, 56, 1, 4, -14, -9, -18, 33, -4, -6, -39, 24, -15, 2, -6, 13, 19, 11, 94, 9, -30, -23, -52, 19, 17, 64, 2, 4, -12, -11, 25, 7, -6, 47, -42, -40, 11, -53, -22, 39, 12, -25, 0, 8, -35, 20, 24, 44, 20, -16, 26, 1, -5, 18, -26, -33, -9, -5, 11, 0, -53, -11, 63, -11, 51, -22, -13, 24, 32, -29, 8, -16, -4, 24, 27, 25, -68, 51, -22, -3, 2, -20, -61, -3, -58, -21, -40, -24, 41, -38, -13, -23, -14, 5, -11, -30, 57, -15, -4, 6, -7, 11, -7, -16, 4, -4, -33, -25, -10, 21, -29, -12, -40, -5, -36, -11, -5, -30, -50, -23, 21, -32, 7, 7, -3, -84, 14, 10, 10, 69, 20, 15, 82, -48, -1, 26, 14, 14, -5, -13, 28, 2, 16, -56, 14, 20, 1)
