BSSAv1 Strategy Generation:v1. beta_start= 50, gap = 1, J = 1, J_gap = 1, cost_model = 3, max_loop = 5,  G_prec = 1.000000e-03,  slope_prec = 1.000000e-04,  progressive_sieve = True, worst_case = 0, succ_prob = 0.999, Find expected minimum time cost strategy, average_case, practical_pnjbkz_d4f = 3, practical_pump_d4f = 5, adjust beta_ as after 2023.1.31 [WWW, asiaccs2023], jump upper bound = min(asiaccs_d4f(beta,slope), pessitive d4f(beta)).

Find the optimized Strategy through BSSA!!
bs = (slope = -0.03831, G_BKZ = 1.268374e+01 log2(sec), G_avg_BKZ = 1.329425e+00 log2(sec), B_BKZ = 2.365919e+01 log2(bit), cum-pr = 2.353655e-04,  pump-{26,153,15}, G_dsvp = 1.279606e+01 log2(sec), G_avg_dsvp = 1.374028e+01 log2(sec), B_dsvp = 3.865135e+01 log2(bit), G = 1.374054e+01 log2(sec), B = 3.865135e+01 log2(bit))
Block size strategy generated by BSSA (beta,jump,tours):[( 75,  1,  2),(102,  1,  1),(105,  1,  1)]
-------------------------
Primal attack, LWE challenge n=40, alpha=0.0300
Chose 178 samples. Predict solution at bkz-102 + svp-133

GSO precision:  dd
||b_1|| = 2563201, target_norm = 615938
Intial Slope = -0.06402, dim = 179, dvol = 325.1601313874114

Cost for generate strategy through BSSAv1: 16.68 sec
Blocksize Strategy: [(75, 1, 2), (102, 1, 1), (105, 1, 1)]

Starting a pnjBKZ-75-1 tour. 

 k:0, b:58, f:0 , RAM cost: 0.1171 GB Min Cost = 13.74 log2(sec) = 13687.25 s, Memory Cost = 38.65 log2(bit) = 50.26 GB 

 k:0, b:59, f:1 , RAM cost: 1.6374 GB 
 k:39, b:87, f:29 , RAM cost: 1.7012 GB 
 k:40, b:87, f:29 , RAM cost: 1.7011 GB 
 k:41, b:87, f:29 , RAM cost: 1.7010 GB 
 k:42, b:87, f:29 , RAM cost: 1.7011 GB 
 k:43, b:87, f:29 , RAM cost: 1.7013 GB 
 k:44, b:87, f:29 , RAM cost: 1.7011 GB 
 k:45, b:87, f:29 , RAM cost: 1.7012 GB 
 k:46, b:87, f:29 , RAM cost: 1.7011 GB 
 k:47, b:87, f:29 , RAM cost: 1.7014 GB 
 k:48, b:87, f:29 , RAM cost: 1.7011 GB 
 k:49, b:87, f:29 , RAM cost: 1.7015 GB 
 k:50, b:87, f:29 , RAM cost: 1.7013 GB 
 k:51, b:87, f:29 , RAM cost: 1.7013 GB 
 k:52, b:87, f:29 , RAM cost: 1.7014 GB 
 k:53, b:87, f:29 , RAM cost: 1.7011 GB 
 k:54, b:87, f:29 , RAM cost: 1.7013 GB 
 k:55, b:87, f:29 , RAM cost: 1.7014 GB 
 k:56, b:87, f:29 , RAM cost: 1.7011 GB 
 k:57, b:87, f:29 , RAM cost: 1.7015 GB 
 k:58, b:87, f:29 , RAM cost: 1.7014 GB 
 k:59, b:87, f:29 , RAM cost: 1.7011 GB 
 k:60, b:87, f:29 , RAM cost: 1.7011 GB 
 k:61, b:87, f:29 , RAM cost: 1.7015 GB 
 k:62, b:87, f:29 , RAM cost: 1.7015 GB 
 k:63, b:87, f:29 , RAM cost: 1.7015 GB 
 k:64, b:87, f:29 , RAM cost: 1.7015 GB 
 k:65, b:87, f:29 , RAM cost: 1.7016 GB 
 k:66, b:87, f:29 , RAM cost: 1.7014 GB 
 k:67, b:87, f:29 , RAM cost: 1.7012 GB 
 k:68, b:87, f:29 , RAM cost: 1.7014 GB 
 k:69, b:87, f:29 , RAM cost: 1.7013 GB 
 k:70, b:87, f:29 , RAM cost: 1.7012 GB 
 k:71, b:87, f:29 , RAM cost: 1.7014 GB 
 k:72, b:87, f:29 , RAM cost: 1.7016 GB 
 k:73, b:87, f:29 , RAM cost: 1.7015 GB 
 k:74, b:87, f:29 , RAM cost: 1.7012 GB 
 k:75, b:87, f:29 , RAM cost: 1.7013 GB 
 k:76, b:87, f:29 , RAM cost: 1.7013 GB 
 k:77, b:87, f:29 , RAM cost: 1.7013 GB 
 k:78, b:87, f:29 , RAM cost: 1.7013 GB 
 k:79, b:87, f:29 , RAM cost: 1.7013 GB 
 k:80, b:87, f:29 , RAM cost: 1.7013 GB 
 k:81, b:87, f:29 , RAM cost: 1.7013 GB 
 k:82, b:87, f:29 , RAM cost: 1.7015 GB 
 k:83, b:87, f:29 , RAM cost: 1.7013 GB 
 k:84, b:87, f:29 , RAM cost: 1.7013 GB 
 k:85, b:87, f:29 , RAM cost: 1.7014 GB 
 k:86, b:87, f:29 , RAM cost: 1.7013 GB 
 k:87, b:87, f:29 , RAM cost: 1.7013 GB 
 k:88, b:87, f:29 , RAM cost: 1.7016 GB 
 k:89, b:87, f:29 , RAM cost: 1.7016 GB 
 k:90, b:87, f:29 , RAM cost: 1.7013 GB 
 k:91, b:87, f:29 , RAM cost: 1.7013 GB 
 k:92, b:87, f:29 , RAM cost: 1.7014 GB 
 k:93, b:86, f:28 , RAM cost: 1.7014 GB 
 k:94, b:85, f:27 , RAM cost: 1.7015 GB 
 k:95, b:84, f:26 , RAM cost: 1.7017 GB 
 k:96, b:83, f:25 , RAM cost: 1.7014 GB 
 k:97, b:82, f:24 , RAM cost: 1.7014 GB 
 k:98, b:81, f:23 , RAM cost: 1.7015 GB 
 k:99, b:80, f:22 , RAM cost: 1.7018 GB 
 k:100, b:79, f:21 , RAM cost: 1.7018 GB 
 k:101, b:78, f:20 , RAM cost: 1.7017 GB 
 k:102, b:77, f:19 , RAM cost: 1.7014 GB 
 k:103, b:76, f:18 , RAM cost: 1.7018 GB 
 k:104, b:75, f:17 , RAM cost: 1.7014 GB 
 k:105, b:74, f:16 , RAM cost: 1.7018 GB 
 k:106, b:73, f:15 , RAM cost: 1.7016 GB 
 k:107, b:72, f:14 , RAM cost: 1.7014 GB 
 k:108, b:71, f:13 , RAM cost: 1.7017 GB 
 k:109, b:70, f:12 , RAM cost: 1.7018 GB 
 k:110, b:69, f:11 , RAM cost: 1.7015 GB 
 k:111, b:68, f:10 , RAM cost: 1.7019 GB 
 k:112, b:67, f:9 , RAM cost: 1.7019 GB 
 k:113, b:66, f:8 , RAM cost: 1.7019 GB 
 k:114, b:65, f:7 , RAM cost: 1.7015 GB 
 k:115, b:64, f:6 , RAM cost: 1.7015 GB 
 k:116, b:63, f:5 , RAM cost: 1.7016 GB 
 k:117, b:62, f:4 , RAM cost: 1.7018 GB 
 k:118, b:61, f:3 , RAM cost: 1.7015 GB 
 k:119, b:60, f:2 , RAM cost: 1.7015 GB 
 k:120, b:59, f:1 , RAM cost: 1.7016 GB 
 k:121, b:58, f:0  , RAM cost: 1.7015 GB  
 k:121, b:58, f:0 

slope: -0.04773,||b_1|| = 2563201, target_norm = 615938, BKZ cost: 717.131 s, walltime: 717.131 sec, memory cost = 1.70 GB 
Starting a pnjBKZ-75-1 tour. 

 k:0, b:58, f:0 , RAM cost: 1.7019 GB 
 k:0, b:59, f:1 , RAM cost: 1.7018 GB 
 k:0, b:60, f:2 , RAM cost: 1.7017 GB 
 k:0, b:61, f:3 , RAM cost: 1.7018 GB 
 k:0, b:62, f:4 , RAM cost: 1.7017 GB 
 k:0, b:63, f:5 , RAM cost: 1.7016 GB 
 k:0, b:64, f:6 , RAM cost: 1.7016 GB 
 k:0, b:65, f:7 , RAM cost: 1.7015 GB 
 k:0, b:66, f:8 , RAM cost: 1.7017 GB 
 k:0, b:67, f:9 , RAM cost: 1.7017 GB 
 k:0, b:68, f:10 , RAM cost: 1.7015 GB 
 k:0, b:69, f:11 , RAM cost: 1.7015 GB 
 k:0, b:70, f:12 , RAM cost: 1.7015 GB 
 k:0, b:71, f:13 , RAM cost: 1.7015 GB 
 k:0, b:72, f:14 , RAM cost: 1.7015 GB 
 k:0, b:73, f:15 , RAM cost: 1.7015 GB 
 k:0, b:74, f:16 , RAM cost: 1.7015 GB 
 k:0, b:75, f:17 , RAM cost: 1.7015 GB 
 k:0, b:76, f:18 , RAM cost: 1.7015 GB 
 k:0, b:77, f:19 , RAM cost: 1.7016 GB 
 k:0, b:78, f:20 , RAM cost: 1.7016 GB 
 k:0, b:79, f:21 , RAM cost: 1.7016 GB 
 k:0, b:80, f:22 , RAM cost: 1.7016 GB 
 k:0, b:81, f:23 , RAM cost: 1.7016 GB 
 k:0, b:82, f:24 , RAM cost: 1.7017 GB 
 k:0, b:83, f:25 , RAM cost: 1.7016 GB 
 k:0, b:84, f:26 , RAM cost: 1.7016 GB 
 k:0, b:85, f:27 , RAM cost: 1.7016 GB 
 k:0, b:86, f:28 , RAM cost: 1.7016 GB 
 k:0, b:87, f:29 , RAM cost: 1.7016 GB 
 k:1, b:87, f:29 , RAM cost: 1.7019 GB 
 k:2, b:87, f:29 , RAM cost: 1.7018 GB 
 k:3, b:87, f:29 , RAM cost: 1.7016 GB 
 k:4, b:87, f:29 , RAM cost: 1.7016 GB 
 k:5, b:87, f:29 , RAM cost: 1.7016 GB 
 k:6, b:87, f:29 , RAM cost: 1.7017 GB 
 k:7, b:87, f:29 , RAM cost: 1.7016 GB 
 k:8, b:87, f:29 , RAM cost: 1.7015 GB 
 k:9, b:87, f:29 , RAM cost: 1.7017 GB 
 k:10, b:87, f:29 , RAM cost: 1.7016 GB 
 k:11, b:87, f:29 , RAM cost: 1.7016 GB 
 k:12, b:87, f:29 , RAM cost: 1.7017 GB 
 k:13, b:87, f:29 , RAM cost: 1.7018 GB 
 k:14, b:87, f:29 , RAM cost: 1.7016 GB 
 k:15, b:87, f:29 , RAM cost: 1.7020 GB 
 k:16, b:87, f:29 , RAM cost: 1.7020 GB 
 k:17, b:87, f:29 , RAM cost: 1.7019 GB 
 k:18, b:87, f:29 , RAM cost: 1.7016 GB 
 k:19, b:87, f:29 , RAM cost: 1.7016 GB 
 k:20, b:87, f:29 , RAM cost: 1.7020 GB 
 k:21, b:87, f:29 , RAM cost: 1.7020 GB 
 k:22, b:87, f:29 , RAM cost: 1.7020 GB 
 k:23, b:87, f:29 , RAM cost: 1.7017 GB 
 k:24, b:87, f:29 , RAM cost: 1.7017 GB 
 k:25, b:87, f:29 , RAM cost: 1.7017 GB 
 k:26, b:87, f:29 , RAM cost: 1.7020 GB 
 k:27, b:87, f:29 , RAM cost: 1.7018 GB 
 k:28, b:87, f:29 , RAM cost: 1.7016 GB 
 k:29, b:87, f:29 , RAM cost: 1.7016 GB 
 k:30, b:87, f:29 , RAM cost: 1.7016 GB 
 k:31, b:87, f:29 , RAM cost: 1.7016 GB 
 k:32, b:87, f:29 , RAM cost: 1.7016 GB 
 k:33, b:87, f:29 , RAM cost: 1.7016 GB 
 k:34, b:87, f:29 , RAM cost: 1.7016 GB 
 k:35, b:87, f:29 , RAM cost: 1.7018 GB 
 k:36, b:87, f:29 , RAM cost: 1.7016 GB 
 k:37, b:87, f:29 , RAM cost: 1.7017 GB 
 k:38, b:87, f:29 , RAM cost: 1.7017 GB 
 k:39, b:87, f:29 , RAM cost: 1.7017 GB 
 k:40, b:87, f:29 , RAM cost: 1.7017 GB 
 k:41, b:87, f:29 , RAM cost: 1.7017 GB 
 k:42, b:87, f:29 , RAM cost: 1.7016 GB 
 k:43, b:87, f:29 , RAM cost: 1.7020 GB 
 k:44, b:87, f:29 , RAM cost: 1.7019 GB 
 k:45, b:87, f:29 , RAM cost: 1.7018 GB 
 k:46, b:87, f:29 , RAM cost: 1.7017 GB 
 k:47, b:87, f:29 , RAM cost: 1.7017 GB 
 k:48, b:87, f:29 , RAM cost: 1.7020 GB 
 k:49, b:87, f:29 , RAM cost: 1.7018 GB 
 k:50, b:87, f:29 , RAM cost: 1.7020 GB 
 k:51, b:87, f:29 , RAM cost: 1.7019 GB 
 k:52, b:87, f:29 , RAM cost: 1.7017 GB 
 k:53, b:87, f:29 , RAM cost: 1.7018 GB 
 k:54, b:87, f:29 , RAM cost: 1.7017 GB 
 k:55, b:87, f:29 , RAM cost: 1.7017 GB 
 k:56, b:87, f:29 , RAM cost: 1.7017 GB 
 k:57, b:87, f:29 , RAM cost: 1.7017 GB 
 k:58, b:87, f:29 , RAM cost: 1.7017 GB 
 k:59, b:87, f:29 , RAM cost: 1.7017 GB 
 k:60, b:87, f:29 , RAM cost: 1.7018 GB 
 k:61, b:87, f:29 , RAM cost: 1.7017 GB 
 k:62, b:87, f:29 , RAM cost: 1.7017 GB 
 k:63, b:87, f:29 , RAM cost: 1.7017 GB 
 k:64, b:87, f:29 , RAM cost: 1.7018 GB 
 k:65, b:87, f:29 , RAM cost: 1.7017 GB 
 k:66, b:87, f:29 , RAM cost: 1.7019 GB 
 k:67, b:87, f:29 , RAM cost: 1.7017 GB 
 k:68, b:87, f:29 , RAM cost: 1.7017 GB 
 k:69, b:87, f:29 , RAM cost: 1.7017 GB 
 k:70, b:87, f:29 , RAM cost: 1.7019 GB 
 k:71, b:87, f:29 , RAM cost: 1.7016 GB 
 k:72, b:87, f:29 , RAM cost: 1.7020 GB 
 k:73, b:87, f:29 , RAM cost: 1.7019 GB 
 k:74, b:87, f:29 , RAM cost: 1.7017 GB 
 k:75, b:87, f:29 , RAM cost: 1.7017 GB 
 k:76, b:87, f:29 , RAM cost: 1.7019 GB 
 k:77, b:87, f:29 , RAM cost: 1.7020 GB 
 k:78, b:87, f:29 , RAM cost: 1.7019 GB 
 k:79, b:87, f:29 , RAM cost: 1.7017 GB 
 k:80, b:87, f:29 , RAM cost: 1.7020 GB 
 k:81, b:87, f:29 , RAM cost: 1.7017 GB 
 k:82, b:87, f:29 , RAM cost: 1.7020 GB 
 k:83, b:87, f:29 , RAM cost: 1.7020 GB 
 k:84, b:87, f:29 , RAM cost: 1.7019 GB 
 k:85, b:87, f:29 , RAM cost: 1.7017 GB 
 k:86, b:87, f:29 , RAM cost: 1.7020 GB 
 k:87, b:87, f:29 , RAM cost: 1.7017 GB 
 k:88, b:87, f:29 , RAM cost: 1.7017 GB 
 k:89, b:87, f:29 , RAM cost: 1.7017 GB 
 k:90, b:87, f:29 , RAM cost: 1.7018 GB 
 k:91, b:87, f:29 , RAM cost: 1.7017 GB 
 k:92, b:87, f:29 , RAM cost: 1.7017 GB 
 k:93, b:86, f:28 , RAM cost: 1.7017 GB 
 k:94, b:85, f:27 , RAM cost: 1.7018 GB 
 k:95, b:84, f:26 , RAM cost: 1.7017 GB 
 k:96, b:83, f:25 , RAM cost: 1.7021 GB 
 k:97, b:82, f:24 , RAM cost: 1.7020 GB 
 k:98, b:81, f:23 , RAM cost: 1.7020 GB 
 k:99, b:80, f:22 , RAM cost: 1.7019 GB 
 k:100, b:79, f:21 , RAM cost: 1.7017 GB 
 k:101, b:78, f:20 , RAM cost: 1.7021 GB 
 k:102, b:77, f:19 , RAM cost: 1.7020 GB 
 k:103, b:76, f:18 , RAM cost: 1.7021 GB 
 k:104, b:75, f:17 , RAM cost: 1.7017 GB 
 k:105, b:74, f:16 , RAM cost: 1.7018 GB 
 k:106, b:73, f:15 , RAM cost: 1.7017 GB 
 k:107, b:72, f:14 , RAM cost: 1.7018 GB 
 k:108, b:71, f:13 , RAM cost: 1.7017 GB 
 k:109, b:70, f:12 , RAM cost: 1.7018 GB 
 k:110, b:69, f:11 , RAM cost: 1.7017 GB 
 k:111, b:68, f:10 , RAM cost: 1.7017 GB 
 k:112, b:67, f:9 , RAM cost: 1.7017 GB 
 k:113, b:66, f:8 , RAM cost: 1.7017 GB 
 k:114, b:65, f:7 , RAM cost: 1.7018 GB 
 k:115, b:64, f:6 , RAM cost: 1.7017 GB 
 k:116, b:63, f:5 , RAM cost: 1.7021 GB 
 k:117, b:62, f:4 , RAM cost: 1.7019 GB 
 k:118, b:61, f:3 , RAM cost: 1.7020 GB 
 k:119, b:60, f:2 , RAM cost: 1.7017 GB 
 k:120, b:59, f:1 , RAM cost: 1.7017 GB 
 k:121, b:58, f:0  , RAM cost: 1.7020 GB  
 k:121, b:58, f:0 

slope: -0.04439,||b_1|| = 2563201, target_norm = 615938, BKZ cost: 760.111 s, walltime: 1477.242 sec, memory cost = 1.70 GB 
Starting a pnjBKZ-102-1 tour. 

 k:0, b:83, f:0 , RAM cost: 1.7019 GB 
 k:0, b:84, f:1 , RAM cost: 1.8819 GB 
 k:0, b:85, f:2 , RAM cost: 1.8838 GB 
 k:0, b:86, f:3 , RAM cost: 1.8856 GB 
 k:0, b:87, f:4 , RAM cost: 1.8860 GB 
 k:0, b:88, f:5 , RAM cost: 1.8877 GB 
 k:0, b:89, f:6 , RAM cost: 1.8898 GB 
 k:0, b:90, f:7 , RAM cost: 1.8916 GB 
 k:0, b:91, f:8 , RAM cost: 1.8933 GB 
 k:0, b:92, f:9 , RAM cost: 1.8937 GB 
 k:0, b:93, f:10 , RAM cost: 1.8959 GB 
 k:0, b:94, f:11 , RAM cost: 1.8960 GB 
 k:0, b:95, f:12 , RAM cost: 1.8979 GB 
 k:0, b:96, f:13 , RAM cost: 1.8983 GB 
 k:0, b:97, f:14 , RAM cost: 1.8982 GB 
 k:0, b:98, f:15 , RAM cost: 1.8986 GB 
 k:0, b:99, f:16 , RAM cost: 1.9007 GB 
 k:0, b:100, f:17 , RAM cost: 1.9024 GB 
 k:0, b:101, f:18 , RAM cost: 1.9045 GB 
 k:0, b:102, f:19 , RAM cost: 1.9066 GB 
 k:0, b:103, f:20 , RAM cost: 1.9084 GB 
 k:0, b:104, f:21 , RAM cost: 1.9105 GB 
 k:0, b:105, f:22 , RAM cost: 1.9106 GB 
 k:0, b:106, f:23 , RAM cost: 1.9108 GB 
 k:0, b:107, f:24 , RAM cost: 1.9107 GB 
 k:0, b:108, f:25 , RAM cost: 1.9128 GB 
 k:0, b:109, f:26 , RAM cost: 1.9150 GB 
 k:0, b:110, f:27 , RAM cost: 1.9149 GB 
 k:0, b:111, f:28 , RAM cost: 1.9149 GB 
 k:0, b:112, f:29 , RAM cost: 1.9152 GB 
 k:0, b:113, f:30 , RAM cost: 1.9150 GB 
 k:0, b:114, f:31 , RAM cost: 1.9153 GB 
 k:1, b:114, f:31 , RAM cost: 1.9154 GB 
 k:2, b:114, f:31 , RAM cost: 1.9174 GB 
 k:3, b:114, f:31 , RAM cost: 1.9171 GB 
 k:4, b:114, f:31 , RAM cost: 1.9171 GB 
 k:5, b:114, f:31 , RAM cost: 1.9172 GB 
 k:6, b:114, f:31 , RAM cost: 1.9174 GB 
 k:7, b:114, f:31 , RAM cost: 1.9176 GB 
 k:8, b:114, f:31 , RAM cost: 1.9174 GB 
 k:9, b:114, f:31 , RAM cost: 1.9176 GB 
 k:10, b:114, f:31 , RAM cost: 1.9176 GB 
 k:11, b:114, f:31 , RAM cost: 1.9197 GB 
 k:12, b:114, f:31 , RAM cost: 1.9217 GB 
 k:13, b:114, f:31 , RAM cost: 1.9218 GB 
 k:14, b:114, f:31 , RAM cost: 1.9218 GB 
 k:15, b:114, f:31 , RAM cost: 1.9218 GB 
 k:16, b:114, f:31 , RAM cost: 1.9220 GB 
 k:17, b:114, f:31 , RAM cost: 1.9243 GB 
 k:18, b:114, f:31 , RAM cost: 1.9240 GB 
 k:19, b:114, f:31 , RAM cost: 1.9242 GB 
 k:20, b:114, f:31 , RAM cost: 1.9242 GB 
 k:21, b:114, f:31 , RAM cost: 1.9263 GB 
 k:22, b:114, f:31 , RAM cost: 1.9264 GB 
 k:23, b:114, f:31 , RAM cost: 1.9266 GB 
 k:24, b:114, f:31 , RAM cost: 1.9264 GB 
 k:25, b:114, f:31 , RAM cost: 1.9285 GB 
 k:26, b:114, f:31 , RAM cost: 1.9285 GB 
 k:27, b:114, f:31 , RAM cost: 1.9286 GB 
 k:28, b:114, f:31 , RAM cost: 1.9286 GB 
 k:29, b:114, f:31 , RAM cost: 1.9286 GB 
 k:30, b:114, f:31 , RAM cost: 1.9289 GB 
 k:31, b:114, f:31 , RAM cost: 1.9291 GB 
 k:32, b:114, f:31 , RAM cost: 1.9289 GB 
 k:33, b:114, f:31 , RAM cost: 1.9287 GB 
 k:34, b:114, f:31 , RAM cost: 1.9287 GB 
 k:35, b:114, f:31 , RAM cost: 1.9288 GB 
 k:36, b:114, f:31 , RAM cost: 1.9288 GB 
 k:37, b:114, f:31 , RAM cost: 1.9291 GB 
 k:38, b:114, f:31 , RAM cost: 1.9311 GB 
 k:39, b:114, f:31 , RAM cost: 1.9309 GB 
 k:40, b:114, f:31 , RAM cost: 1.9309 GB 
 k:41, b:114, f:31 , RAM cost: 1.9310 GB 
 k:42, b:114, f:31 , RAM cost: 1.9309 GB 
 k:43, b:114, f:31 , RAM cost: 1.9309 GB 
 k:44, b:114, f:31 , RAM cost: 1.9310 GB 
 k:45, b:114, f:31 , RAM cost: 1.9310 GB 
 k:46, b:114, f:31 , RAM cost: 1.9310 GB 
 k:47, b:114, f:31 , RAM cost: 1.9332 GB 
 k:48, b:114, f:31 , RAM cost: 1.9335 GB 
 k:49, b:114, f:31 , RAM cost: 1.9331 GB 
 k:50, b:114, f:31 , RAM cost: 1.9331 GB 
 k:51, b:114, f:31 , RAM cost: 1.9331 GB 
 k:52, b:114, f:31 , RAM cost: 1.9334 GB 
 k:53, b:114, f:31 , RAM cost: 1.9333 GB 
 k:54, b:114, f:31 , RAM cost: 1.9332 GB 
 k:55, b:114, f:31 , RAM cost: 1.9333 GB 
 k:56, b:114, f:31 , RAM cost: 1.9354 GB 
 k:57, b:114, f:31 , RAM cost: 1.9356 GB 
 k:58, b:114, f:31 , RAM cost: 1.9354 GB 
 k:59, b:114, f:31 , RAM cost: 1.9354 GB 
 k:60, b:114, f:31 , RAM cost: 1.9356 GB 
 k:61, b:114, f:31 , RAM cost: 1.9355 GB 
 k:62, b:114, f:31 , RAM cost: 1.9355 GB 
 k:63, b:114, f:31 , RAM cost: 1.9354 GB 
 k:64, b:114, f:31 , RAM cost: 1.9354 GB 
 k:65, b:114, f:31 , RAM cost: 1.9354 GB 
 k:66, b:113, f:30 , RAM cost: 1.9355 GB 
 k:67, b:112, f:29 , RAM cost: 1.9354 GB 
 k:68, b:111, f:28 , RAM cost: 1.9376 GB 
 k:69, b:110, f:27 , RAM cost: 1.9378 GB 
 k:70, b:109, f:26 , RAM cost: 1.9376 GB 
 k:71, b:108, f:25 , RAM cost: 1.9374 GB 
