BSSAv1 Strategy Generation:v1. beta_start= 50, gap = 1, J = 1, J_gap = 1, cost_model = 3, max_loop = 5,  G_prec = 1.000000e-03,  slope_prec = 1.000000e-04,  progressive_sieve = True, worst_case = 0, succ_prob = 0.999, Find expected minimum time cost strategy, average_case, practical_pnjbkz_d4f = 3, practical_pump_d4f = 5, adjust beta_ as after 2023.1.31 [WWW, asiaccs2023], jump upper bound = min(asiaccs_d4f(beta,slope), pessitive d4f(beta)).

Find the optimized Strategy through BSSA!!
bs = (slope = -0.04104, G_BKZ = 1.188063e+01 log2(sec), G_avg_BKZ = 2.706320e+00 log2(sec), B_BKZ = 2.570280e+01 log2(bit), cum-pr = 1.465643e-03,  pump-{43,142,14}, G_dsvp = 1.011856e+01 log2(sec), G_avg_dsvp = 1.225051e+01 log2(sec), B_dsvp = 3.695904e+01 log2(bit), G = 1.225244e+01 log2(sec), B = 3.695904e+01 log2(bit))
Block size strategy generated by BSSA (beta,jump,tours):[( 74,  1,  2),(100,  1,  1)]
-------------------------
Primal attack, LWE challenge n=45, alpha=0.0200
Chose 184 samples. Predict solution at bkz-89 + svp-121

GSO precision:  dd
||b_1|| = 4108729, target_norm = 453604
Intial Slope = -0.06569, dim = 185, dvol = 373.4658972674150

Cost for generate strategy through BSSAv1: 13.54 sec
Blocksize Strategy: [(74, 1, 2), (100, 1, 1)]

Starting a pnjBKZ-74-1 tour. 

 k:0, b:57, f:0 , RAM cost: 0.1195 GB Min Cost = 12.25 log2(sec) = 4879.25 s, Memory Cost = 36.96 log2(bit) = 15.56 GB 

 k:0, b:58, f:1 , RAM cost: 1.6581 GB 
 k:0, b:86, f:29 , RAM cost: 1.7138 GB 
 k:1, b:86, f:29 , RAM cost: 1.7140 GB 
 k:2, b:86, f:29 , RAM cost: 1.7139 GB 
 k:3, b:86, f:29 , RAM cost: 1.7138 GB 
 k:4, b:86, f:29 , RAM cost: 1.7141 GB 
 k:5, b:86, f:29 , RAM cost: 1.7141 GB 
 k:6, b:86, f:29 , RAM cost: 1.7139 GB 
 k:7, b:86, f:29 , RAM cost: 1.7144 GB 
 k:8, b:86, f:29 , RAM cost: 1.7144 GB 
 k:9, b:86, f:29 , RAM cost: 1.7141 GB 
 k:10, b:86, f:29 , RAM cost: 1.7145 GB 
 k:11, b:86, f:29 , RAM cost: 1.7166 GB 
 k:12, b:86, f:29 , RAM cost: 1.7165 GB 
 k:13, b:86, f:29 , RAM cost: 1.7163 GB 
 k:14, b:86, f:29 , RAM cost: 1.7166 GB 
 k:15, b:86, f:29 , RAM cost: 1.7188 GB 
 k:16, b:86, f:29 , RAM cost: 1.7188 GB 
 k:17, b:86, f:29 , RAM cost: 1.7186 GB 
 k:18, b:86, f:29 , RAM cost: 1.7185 GB 
 k:19, b:86, f:29 , RAM cost: 1.7186 GB 
 k:20, b:86, f:29 , RAM cost: 1.7189 GB 
 k:21, b:86, f:29 , RAM cost: 1.7187 GB 
 k:22, b:86, f:29 , RAM cost: 1.7186 GB 
 k:23, b:86, f:29 , RAM cost: 1.7188 GB 
 k:24, b:86, f:29 , RAM cost: 1.7187 GB 
 k:25, b:86, f:29 , RAM cost: 1.7186 GB 
 k:26, b:86, f:29 , RAM cost: 1.7186 GB 
 k:27, b:86, f:29 , RAM cost: 1.7186 GB 
 k:28, b:86, f:29 , RAM cost: 1.7185 GB 
 k:29, b:86, f:29 , RAM cost: 1.7186 GB 
 k:30, b:86, f:29 , RAM cost: 1.7188 GB 
 k:31, b:86, f:29 , RAM cost: 1.7190 GB 
 k:32, b:86, f:29 , RAM cost: 1.7187 GB 
 k:33, b:86, f:29 , RAM cost: 1.7187 GB 
 k:34, b:86, f:29 , RAM cost: 1.7187 GB 
 k:35, b:86, f:29 , RAM cost: 1.7187 GB 
 k:36, b:86, f:29 , RAM cost: 1.7188 GB 
 k:37, b:86, f:29 , RAM cost: 1.7191 GB 
 k:38, b:86, f:29 , RAM cost: 1.7191 GB 
 k:39, b:86, f:29 , RAM cost: 1.7187 GB 
 k:40, b:86, f:29 , RAM cost: 1.7188 GB 
 k:41, b:86, f:29 , RAM cost: 1.7188 GB 
 k:42, b:86, f:29 , RAM cost: 1.7188 GB 
 k:43, b:86, f:29 , RAM cost: 1.7188 GB 
 k:44, b:86, f:29 , RAM cost: 1.7188 GB 
 k:45, b:86, f:29 , RAM cost: 1.7189 GB 
 k:46, b:86, f:29 , RAM cost: 1.7188 GB 
 k:47, b:86, f:29 , RAM cost: 1.7188 GB 
 k:48, b:86, f:29 , RAM cost: 1.7188 GB 
 k:49, b:86, f:29 , RAM cost: 1.7191 GB 
 k:50, b:86, f:29 , RAM cost: 1.7188 GB 
 k:51, b:86, f:29 , RAM cost: 1.7188 GB 
 k:52, b:86, f:29 , RAM cost: 1.7188 GB 
 k:53, b:86, f:29 , RAM cost: 1.7189 GB 
 k:54, b:86, f:29 , RAM cost: 1.7211 GB 
 k:55, b:86, f:29 , RAM cost: 1.7212 GB 
 k:56, b:86, f:29 , RAM cost: 1.7209 GB 
 k:57, b:86, f:29 , RAM cost: 1.7210 GB 
 k:58, b:86, f:29 , RAM cost: 1.7210 GB 
 k:59, b:86, f:29 , RAM cost: 1.7210 GB 
 k:60, b:86, f:29 , RAM cost: 1.7211 GB 
 k:61, b:86, f:29 , RAM cost: 1.7210 GB 
 k:62, b:86, f:29 , RAM cost: 1.7210 GB 
 k:63, b:86, f:29 , RAM cost: 1.7212 GB 
 k:64, b:86, f:29 , RAM cost: 1.7212 GB 
 k:65, b:86, f:29 , RAM cost: 1.7213 GB 
 k:66, b:86, f:29 , RAM cost: 1.7210 GB 
 k:67, b:86, f:29 , RAM cost: 1.7210 GB 
 k:68, b:86, f:29 , RAM cost: 1.7210 GB 
 k:69, b:86, f:29 , RAM cost: 1.7210 GB 
 k:70, b:86, f:29 , RAM cost: 1.7212 GB 
 k:71, b:86, f:29 , RAM cost: 1.7213 GB 
 k:72, b:86, f:29 , RAM cost: 1.7211 GB 
 k:73, b:86, f:29 , RAM cost: 1.7212 GB 
 k:74, b:86, f:29 , RAM cost: 1.7211 GB 
 k:75, b:86, f:29 , RAM cost: 1.7213 GB 
 k:76, b:86, f:29 , RAM cost: 1.7211 GB 
 k:77, b:86, f:29 , RAM cost: 1.7215 GB 
 k:78, b:86, f:29 , RAM cost: 1.7214 GB 
 k:79, b:86, f:29 , RAM cost: 1.7212 GB 
 k:80, b:86, f:29 , RAM cost: 1.7215 GB 
 k:81, b:86, f:29 , RAM cost: 1.7216 GB 
 k:82, b:86, f:29 , RAM cost: 1.7216 GB 
 k:83, b:86, f:29 , RAM cost: 1.7213 GB 
 k:84, b:86, f:29 , RAM cost: 1.7212 GB 
 k:85, b:86, f:29 , RAM cost: 1.7213 GB 
 k:86, b:86, f:29 , RAM cost: 1.7213 GB 
 k:87, b:86, f:29 , RAM cost: 1.7214 GB 
 k:88, b:86, f:29 , RAM cost: 1.7213 GB 
 k:89, b:86, f:29 , RAM cost: 1.7213 GB 
 k:90, b:86, f:29 , RAM cost: 1.7217 GB 
 k:91, b:86, f:29 , RAM cost: 1.7217 GB 
 k:92, b:86, f:29 , RAM cost: 1.7215 GB 
 k:93, b:86, f:29 , RAM cost: 1.7216 GB 
 k:94, b:86, f:29 , RAM cost: 1.7214 GB 
 k:95, b:86, f:29 , RAM cost: 1.7214 GB 
 k:96, b:86, f:29 , RAM cost: 1.7214 GB 
 k:97, b:86, f:29 , RAM cost: 1.7215 GB 
 k:98, b:86, f:29 , RAM cost: 1.7215 GB 
 k:99, b:86, f:29 , RAM cost: 1.7214 GB 
 k:100, b:85, f:28 , RAM cost: 1.7214 GB 
 k:101, b:84, f:27 , RAM cost: 1.7214 GB 
 k:102, b:83, f:26 , RAM cost: 1.7216 GB 
 k:103, b:82, f:25 , RAM cost: 1.7217 GB 
 k:104, b:81, f:24 , RAM cost: 1.7217 GB 
 k:105, b:80, f:23 , RAM cost: 1.7215 GB 
 k:106, b:79, f:22 , RAM cost: 1.7215 GB 
 k:107, b:78, f:21 , RAM cost: 1.7218 GB 
 k:108, b:77, f:20 , RAM cost: 1.7217 GB 
 k:109, b:76, f:19 , RAM cost: 1.7215 GB 
 k:110, b:75, f:18 , RAM cost: 1.7216 GB 
 k:111, b:74, f:17 , RAM cost: 1.7218 GB 
 k:112, b:73, f:16 , RAM cost: 1.7215 GB 
 k:113, b:72, f:15 , RAM cost: 1.7215 GB 
 k:114, b:71, f:14 , RAM cost: 1.7215 GB 
 k:115, b:70, f:13 , RAM cost: 1.7215 GB 
 k:116, b:69, f:12 , RAM cost: 1.7215 GB 
 k:117, b:68, f:11 , RAM cost: 1.7215 GB 
 k:118, b:67, f:10 , RAM cost: 1.7215 GB 
 k:119, b:66, f:9 , RAM cost: 1.7217 GB 
 k:120, b:65, f:8 , RAM cost: 1.7216 GB 
 k:121, b:64, f:7 , RAM cost: 1.7215 GB 
 k:122, b:63, f:6 , RAM cost: 1.7215 GB 
 k:123, b:62, f:5 , RAM cost: 1.7215 GB 
 k:124, b:61, f:4 , RAM cost: 1.7218 GB 
 k:125, b:60, f:3 , RAM cost: 1.7216 GB 
 k:126, b:59, f:2 , RAM cost: 1.7216 GB 
 k:127, b:58, f:1 , RAM cost: 1.7217 GB 
 k:128, b:57, f:0  , RAM cost: 1.7220 GB  
 k:128, b:57, f:0 

slope: -0.04984,||b_1|| = 4108729, target_norm = 453604, BKZ cost: 735.813 s, walltime: 735.813 sec, memory cost = 1.72 GB 
Starting a pnjBKZ-74-1 tour. 

 k:0, b:57, f:0 , RAM cost: 1.7218 GB 
 k:0, b:58, f:1 , RAM cost: 1.7217 GB 
 k:0, b:59, f:2 , RAM cost: 1.7217 GB 
 k:0, b:60, f:3 , RAM cost: 1.7216 GB 
 k:0, b:61, f:4 , RAM cost: 1.7220 GB 
 k:0, b:62, f:5 , RAM cost: 1.7218 GB 
 k:0, b:63, f:6 , RAM cost: 1.7219 GB 
 k:0, b:64, f:7 , RAM cost: 1.7219 GB 
 k:0, b:65, f:8 , RAM cost: 1.7217 GB 
 k:0, b:66, f:9 , RAM cost: 1.7220 GB 
 k:0, b:67, f:10 , RAM cost: 1.7219 GB 
 k:0, b:68, f:11 , RAM cost: 1.7217 GB 
 k:0, b:69, f:12 , RAM cost: 1.7220 GB 
 k:0, b:70, f:13 , RAM cost: 1.7219 GB 
 k:0, b:71, f:14 , RAM cost: 1.7220 GB 
 k:0, b:72, f:15 , RAM cost: 1.7219 GB 
 k:0, b:73, f:16 , RAM cost: 1.7220 GB 
 k:0, b:74, f:17 , RAM cost: 1.7219 GB 
 k:0, b:75, f:18 , RAM cost: 1.7217 GB 
 k:0, b:76, f:19 , RAM cost: 1.7217 GB 
 k:0, b:77, f:20 , RAM cost: 1.7217 GB 
 k:0, b:78, f:21 , RAM cost: 1.7217 GB 
 k:0, b:79, f:22 , RAM cost: 1.7217 GB 
 k:0, b:80, f:23 , RAM cost: 1.7217 GB 
 k:0, b:81, f:24 , RAM cost: 1.7217 GB 
 k:0, b:82, f:25 , RAM cost: 1.7218 GB 
 k:0, b:83, f:26 , RAM cost: 1.7217 GB 
 k:0, b:84, f:27 , RAM cost: 1.7220 GB 
 k:0, b:85, f:28 , RAM cost: 1.7218 GB 
 k:0, b:86, f:29 , RAM cost: 1.7218 GB 
 k:1, b:86, f:29 , RAM cost: 1.7217 GB 
 k:2, b:86, f:29 , RAM cost: 1.7217 GB 
 k:3, b:86, f:29 , RAM cost: 1.7217 GB 
 k:4, b:86, f:29 , RAM cost: 1.7217 GB 
 k:5, b:86, f:29 , RAM cost: 1.7217 GB 
 k:6, b:86, f:29 , RAM cost: 1.7217 GB 
 k:7, b:86, f:29 , RAM cost: 1.7218 GB 
 k:8, b:86, f:29 , RAM cost: 1.7217 GB 
 k:9, b:86, f:29 , RAM cost: 1.7218 GB 
 k:10, b:86, f:29 , RAM cost: 1.7217 GB 
 k:11, b:86, f:29 , RAM cost: 1.7217 GB 
 k:12, b:86, f:29 , RAM cost: 1.7217 GB 
 k:13, b:86, f:29 , RAM cost: 1.7218 GB 
 k:14, b:86, f:29 , RAM cost: 1.7218 GB 
 k:15, b:86, f:29 , RAM cost: 1.7217 GB 
 k:16, b:86, f:29 , RAM cost: 1.7217 GB 
 k:17, b:86, f:29 , RAM cost: 1.7221 GB 
 k:18, b:86, f:29 , RAM cost: 1.7217 GB 
 k:19, b:86, f:29 , RAM cost: 1.7221 GB 
 k:20, b:86, f:29 , RAM cost: 1.7221 GB 
 k:21, b:86, f:29 , RAM cost: 1.7219 GB 
 k:22, b:86, f:29 , RAM cost: 1.7218 GB 
 k:23, b:86, f:29 , RAM cost: 1.7218 GB 
 k:24, b:86, f:29 , RAM cost: 1.7219 GB 
 k:25, b:86, f:29 , RAM cost: 1.7217 GB 
 k:26, b:86, f:29 , RAM cost: 1.7219 GB 
 k:27, b:86, f:29 , RAM cost: 1.7217 GB 
 k:28, b:86, f:29 , RAM cost: 1.7219 GB 
 k:29, b:86, f:29 , RAM cost: 1.7219 GB 
 k:30, b:86, f:29 , RAM cost: 1.7221 GB 
 k:31, b:86, f:29 , RAM cost: 1.7219 GB 
 k:32, b:86, f:29 , RAM cost: 1.7218 GB 
 k:33, b:86, f:29 , RAM cost: 1.7217 GB 
 k:34, b:86, f:29 , RAM cost: 1.7217 GB 
 k:35, b:86, f:29 , RAM cost: 1.7217 GB 
 k:36, b:86, f:29 , RAM cost: 1.7217 GB 
 k:37, b:86, f:29 , RAM cost: 1.7217 GB 
 k:38, b:86, f:29 , RAM cost: 1.7221 GB 
 k:39, b:86, f:29 , RAM cost: 1.7218 GB 
 k:40, b:86, f:29 , RAM cost: 1.7220 GB 
 k:41, b:86, f:29 , RAM cost: 1.7219 GB 
 k:42, b:86, f:29 , RAM cost: 1.7217 GB 
 k:43, b:86, f:29 , RAM cost: 1.7217 GB 
 k:44, b:86, f:29 , RAM cost: 1.7218 GB 
 k:45, b:86, f:29 , RAM cost: 1.7217 GB 
 k:46, b:86, f:29 , RAM cost: 1.7218 GB 
 k:47, b:86, f:29 , RAM cost: 1.7218 GB 
 k:48, b:86, f:29 , RAM cost: 1.7217 GB 
 k:49, b:86, f:29 , RAM cost: 1.7217 GB 
 k:50, b:86, f:29 , RAM cost: 1.7217 GB 
 k:51, b:86, f:29 , RAM cost: 1.7218 GB 
 k:52, b:86, f:29 , RAM cost: 1.7218 GB 
 k:53, b:86, f:29 , RAM cost: 1.7218 GB 
 k:54, b:86, f:29 , RAM cost: 1.7218 GB 
 k:55, b:86, f:29 , RAM cost: 1.7218 GB 
 k:56, b:86, f:29 , RAM cost: 1.7221 GB 
 k:57, b:86, f:29 , RAM cost: 1.7220 GB 
 k:58, b:86, f:29 , RAM cost: 1.7218 GB 
 k:59, b:86, f:29 , RAM cost: 1.7218 GB 
 k:60, b:86, f:29 , RAM cost: 1.7217 GB 
 k:61, b:86, f:29 , RAM cost: 1.7218 GB 
 k:62, b:86, f:29 , RAM cost: 1.7218 GB 
 k:63, b:86, f:29 , RAM cost: 1.7219 GB 
 k:64, b:86, f:29 , RAM cost: 1.7218 GB 
 k:65, b:86, f:29 , RAM cost: 1.7218 GB 
 k:66, b:86, f:29 , RAM cost: 1.7218 GB 
 k:67, b:86, f:29 , RAM cost: 1.7219 GB 
 k:68, b:86, f:29 , RAM cost: 1.7218 GB 
 k:69, b:86, f:29 , RAM cost: 1.7218 GB 
 k:70, b:86, f:29 , RAM cost: 1.7218 GB 
 k:71, b:86, f:29 , RAM cost: 1.7218 GB 
 k:72, b:86, f:29 , RAM cost: 1.7221 GB 
 k:73, b:86, f:29 , RAM cost: 1.7221 GB 
 k:74, b:86, f:29 , RAM cost: 1.7218 GB 
 k:75, b:86, f:29 , RAM cost: 1.7218 GB 
 k:76, b:86, f:29 , RAM cost: 1.7218 GB 
 k:77, b:86, f:29 , RAM cost: 1.7218 GB 
 k:78, b:86, f:29 , RAM cost: 1.7218 GB 
 k:79, b:86, f:29 , RAM cost: 1.7218 GB 
 k:80, b:86, f:29 , RAM cost: 1.7218 GB 
 k:81, b:86, f:29 , RAM cost: 1.7219 GB 
 k:82, b:86, f:29 , RAM cost: 1.7218 GB 
 k:83, b:86, f:29 , RAM cost: 1.7219 GB 
 k:84, b:86, f:29 , RAM cost: 1.7221 GB 
 k:85, b:86, f:29 , RAM cost: 1.7218 GB 
 k:86, b:86, f:29 , RAM cost: 1.7219 GB 
 k:87, b:86, f:29 , RAM cost: 1.7218 GB 
 k:88, b:86, f:29 , RAM cost: 1.7219 GB 
 k:89, b:86, f:29 , RAM cost: 1.7218 GB 
 k:90, b:86, f:29 , RAM cost: 1.7218 GB 
 k:91, b:86, f:29 , RAM cost: 1.7221 GB 
 k:92, b:86, f:29 , RAM cost: 1.7218 GB 
 k:93, b:86, f:29 , RAM cost: 1.7218 GB 
 k:94, b:86, f:29 , RAM cost: 1.7219 GB 
 k:95, b:86, f:29 , RAM cost: 1.7218 GB 
 k:96, b:86, f:29 , RAM cost: 1.7219 GB 
 k:97, b:86, f:29 , RAM cost: 1.7219 GB 
 k:98, b:86, f:29 , RAM cost: 1.7218 GB 
 k:99, b:86, f:29 , RAM cost: 1.7218 GB 
 k:100, b:85, f:28 , RAM cost: 1.7218 GB 
 k:101, b:84, f:27 , RAM cost: 1.7219 GB 
 k:102, b:83, f:26 , RAM cost: 1.7219 GB 
 k:103, b:82, f:25 , RAM cost: 1.7218 GB 
 k:104, b:81, f:24 , RAM cost: 1.7220 GB 
 k:105, b:80, f:23 , RAM cost: 1.7218 GB 
 k:106, b:79, f:22 , RAM cost: 1.7218 GB 
 k:107, b:78, f:21 , RAM cost: 1.7218 GB 
 k:108, b:77, f:20 , RAM cost: 1.7218 GB 
 k:109, b:76, f:19 , RAM cost: 1.7218 GB 
 k:110, b:75, f:18 , RAM cost: 1.7218 GB 
 k:111, b:74, f:17 , RAM cost: 1.7218 GB 
 k:112, b:73, f:16 , RAM cost: 1.7219 GB 
 k:113, b:72, f:15 , RAM cost: 1.7218 GB 
 k:114, b:71, f:14 , RAM cost: 1.7221 GB 
 k:115, b:70, f:13 , RAM cost: 1.7219 GB 
 k:116, b:69, f:12 , RAM cost: 1.7218 GB 
 k:117, b:68, f:11 , RAM cost: 1.7219 GB 
 k:118, b:67, f:10 , RAM cost: 1.7220 GB 
 k:119, b:66, f:9 , RAM cost: 1.7218 GB 
 k:120, b:65, f:8 , RAM cost: 1.7220 GB 
 k:121, b:64, f:7 , RAM cost: 1.7218 GB 
 k:122, b:63, f:6 , RAM cost: 1.7219 GB 
 k:123, b:62, f:5 , RAM cost: 1.7218 GB 
 k:124, b:61, f:4 , RAM cost: 1.7218 GB 
 k:125, b:60, f:3 , RAM cost: 1.7218 GB 
 k:126, b:59, f:2 , RAM cost: 1.7218 GB 
 k:127, b:58, f:1 , RAM cost: 1.7218 GB 
 k:128, b:57, f:0  , RAM cost: 1.7218 GB  
 k:128, b:57, f:0 

slope: -0.04570,||b_1|| = 4108729, target_norm = 453604, BKZ cost: 768.812 s, walltime: 1504.626 sec, memory cost = 1.72 GB 
Starting a pnjBKZ-100-1 tour. 

 k:0, b:81, f:0 , RAM cost: 1.7221 GB 
 k:0, b:82, f:1 , RAM cost: 1.8591 GB 
 k:0, b:83, f:2 , RAM cost: 1.8610 GB 
 k:0, b:84, f:3 , RAM cost: 1.8629 GB 
 k:0, b:85, f:4 , RAM cost: 1.8647 GB 
 k:0, b:86, f:5 , RAM cost: 1.8665 GB 
 k:0, b:87, f:6 , RAM cost: 1.8685 GB 
 k:0, b:88, f:7 , RAM cost: 1.8707 GB 
 k:0, b:89, f:8 , RAM cost: 1.8723 GB 
 k:0, b:90, f:9 , RAM cost: 1.8745 GB 
 k:0, b:91, f:10 , RAM cost: 1.8747 GB 
 k:0, b:92, f:11 , RAM cost: 1.8765 GB 
 k:0, b:93, f:12 , RAM cost: 1.8785 GB 
 k:0, b:94, f:13 , RAM cost: 1.8783 GB 
 k:0, b:95, f:14 , RAM cost: 1.8803 GB 
 k:0, b:96, f:15 , RAM cost: 1.8823 GB 
 k:0, b:97, f:16 , RAM cost: 1.8847 GB 
 k:0, b:98, f:17 , RAM cost: 1.8864 GB 
 k:0, b:99, f:18 , RAM cost: 1.8863 GB 
 k:0, b:100, f:19 , RAM cost: 1.8882 GB 
 k:0, b:101, f:20 , RAM cost: 1.8903 GB 
 k:0, b:102, f:21 , RAM cost: 1.8925 GB 
 k:0, b:103, f:22 , RAM cost: 1.8925 GB 
 k:0, b:104, f:23 , RAM cost: 1.8925 GB 
 k:0, b:105, f:24 , RAM cost: 1.8923 GB 
 k:0, b:106, f:25 , RAM cost: 1.8925 GB 
 k:0, b:107, f:26 , RAM cost: 1.8943 GB 
 k:0, b:108, f:27 , RAM cost: 1.8968 GB 
 k:0, b:109, f:28 , RAM cost: 1.8966 GB 
 k:0, b:110, f:29 , RAM cost: 1.8985 GB 
 k:0, b:111, f:30 , RAM cost: 1.9004 GB 
 k:0, b:112, f:31 , RAM cost: 1.9003 GB 
 k:1, b:112, f:31 , RAM cost: 1.9004 GB 
 k:2, b:112, f:31 , RAM cost: 1.9003 GB 
 k:3, b:112, f:31 , RAM cost: 1.9023 GB 
 k:4, b:112, f:31 , RAM cost: 1.9023 GB 
 k:5, b:112, f:31 , RAM cost: 1.9046 GB 
 k:6, b:112, f:31 , RAM cost: 1.9048 GB 
 k:7, b:112, f:31 , RAM cost: 1.9070 GB 
 k:8, b:112, f:31 , RAM cost: 1.9070 GB 
 k:9, b:112, f:31 , RAM cost: 1.9070 GB 
 k:10, b:112, f:31 , RAM cost: 1.9070 GB 
 k:11, b:112, f:31 , RAM cost: 1.9071 GB 
 k:12, b:112, f:31 , RAM cost: 1.9070 GB 
 k:13, b:112, f:31 , RAM cost: 1.9088 GB 
 k:14, b:112, f:31 , RAM cost: 1.9089 GB 
 k:15, b:112, f:31 , RAM cost: 1.9088 GB 
 k:16, b:112, f:31 , RAM cost: 1.9088 GB 
 k:17, b:112, f:31 , RAM cost: 1.9090 GB 
 k:18, b:112, f:31 , RAM cost: 1.9093 GB 
 k:19, b:112, f:31 , RAM cost: 1.9094 GB 
 k:20, b:112, f:31 , RAM cost: 1.9092 GB 
 k:21, b:112, f:31 , RAM cost: 1.9094 GB 
 k:22, b:112, f:31 , RAM cost: 1.9092 GB 
 k:23, b:112, f:31 , RAM cost: 1.9093 GB 
 k:24, b:112, f:31 , RAM cost: 1.9094 GB 
 k:25, b:112, f:31 , RAM cost: 1.9094 GB 
 k:26, b:112, f:31 , RAM cost: 1.9094 GB 
 k:27, b:112, f:31 , RAM cost: 1.9110 GB 
 k:28, b:112, f:31 , RAM cost: 1.9111 GB 
 k:29, b:112, f:31 , RAM cost: 1.9111 GB 
 k:30, b:112, f:31 , RAM cost: 1.9114 GB 
 k:31, b:112, f:31 , RAM cost: 1.9114 GB 
 k:32, b:112, f:31 , RAM cost: 1.9113 GB 
 k:33, b:112, f:31 , RAM cost: 1.9111 GB 
 k:34, b:112, f:31 , RAM cost: 1.9112 GB 
 k:35, b:112, f:31 , RAM cost: 1.9111 GB 
 k:36, b:112, f:31 , RAM cost: 1.9112 GB 
 k:37, b:112, f:31 , RAM cost: 1.9117 GB 
 k:38, b:112, f:31 , RAM cost: 1.9115 GB 
 k:39, b:112, f:31 , RAM cost: 1.9113 GB 
 k:40, b:112, f:31 , RAM cost: 1.9113 GB 
 k:41, b:112, f:31 , RAM cost: 1.9115 GB 
 k:42, b:112, f:31 , RAM cost: 1.9115 GB 
 k:43, b:112, f:31 , RAM cost: 1.9119 GB 
 k:44, b:112, f:31 , RAM cost: 1.9119 GB 
 k:45, b:112, f:31 , RAM cost: 1.9117 GB 
 k:46, b:112, f:31 , RAM cost: 1.9116 GB 
 k:47, b:112, f:31 , RAM cost: 1.9116 GB 
 k:48, b:112, f:31 , RAM cost: 1.9116 GB 
 k:49, b:112, f:31 , RAM cost: 1.9120 GB 
 k:50, b:112, f:31 , RAM cost: 1.9120 GB 
 k:51, b:112, f:31 , RAM cost: 1.9121 GB 
 k:52, b:112, f:31 , RAM cost: 1.9117 GB 
 k:53, b:112, f:31 , RAM cost: 1.9119 GB 
 k:54, b:112, f:31 , RAM cost: 1.9120 GB 
 k:55, b:112, f:31 , RAM cost: 1.9119 GB 
 k:56, b:112, f:31 , RAM cost: 1.9121 GB 
 k:57, b:112, f:31 , RAM cost: 1.9121 GB 
 k:58, b:112, f:31 , RAM cost: 1.9119 GB 
