BSSAv1 Strategy Generation:v1. beta_start= 50, gap = 1, J = 100, J_gap = 1, cost_model = 3, max_loop = 5,  G_prec = 1.000000e-03,  slope_prec = 1.000000e-04,  progressive_sieve = True, worst_case = 0, succ_prob = 0.999, Find expected minimum time cost strategy, average_case, practical_pnjbkz_d4f = 3, practical_pump_d4f = 5, adjust beta_ as after 2023.1.31 [WWW, asiaccs2023], jump upper bound = min(asiaccs_d4f(beta,slope), pessitive d4f(beta)).

Find the optimized Strategy through BSSA!!
bs = (slope = -0.04440, G_BKZ = 9.966856e+00 log2(sec), G_avg_BKZ = 1.035858e-03 log2(sec), B_BKZ = 1.388698e+01 log2(bit), cum-pr = 7.725944e-07,  pump-{74,134,12}, G_dsvp = 8.712609e+00 log2(sec), G_avg_dsvp = 1.047137e+01 log2(sec), B_dsvp = 3.607519e+01 log2(bit), G = 1.047239e+01 log2(sec), B = 3.607519e+01 log2(bit))
Block size strategy generated by BSSA (beta,jump,tours):[( 70,  7,  5),( 81, 10,  4)]
-------------------------
Primal attack, LWE instance n=56, alpha=0.0100
Chose 207 samples. Predict solution at bkz-79 + svp-110

GSO precision:  dd
||b_1|| = 9840769, target_norm = 305556
Intial Slope = -0.06795, dim = 208, dvol = 498.9671328186544

Cost for generate strategy through BSSAv1: 202.18 sec
Blocksize Strategy: [(70, 7, 5), (81, 10, 4)]

Starting a pnjBKZ-70-7 tour. 

 k:0, b:55, f:0 , RAM cost: 0.1280 GB Min Cost = 10.47 log2(sec) = 1420.70 s, Memory Cost = 36.08 log2(bit) = 8.43 GB 

 k:0, b:62, f:7 , RAM cost: 1.6445 GB 
 k:105, b:82, f:27 , RAM cost: 1.7081 GB 
 k:112, b:82, f:27 , RAM cost: 1.7078 GB 
 k:119, b:82, f:27 , RAM cost: 1.7080 GB 
 k:126, b:82, f:27 , RAM cost: 1.7078 GB 
 k:133, b:75, f:20 , RAM cost: 1.7078 GB 
 k:140, b:68, f:13 , RAM cost: 1.7080 GB 
 k:147, b:61, f:6 , RAM cost: 1.7079 GB 
 k:153, b:55, f:0  , RAM cost: 1.7078 GB  
 k:153, b:55, f:0 

slope: -0.04876,||b_1|| = 9840769, target_norm = 305556, BKZ cost: 132.326 s, walltime: 538.064 sec, memory cost = 1.71 GB 
Starting a pnjBKZ-70-7 tour. 

 k:0, b:55, f:0 , RAM cost: 1.7082 GB 
 k:0, b:62, f:7 , RAM cost: 1.7081 GB 
 k:0, b:69, f:14 , RAM cost: 1.7080 GB 
 k:0, b:76, f:21 , RAM cost: 1.7078 GB 
 k:0, b:82, f:27 , RAM cost: 1.7079 GB 
 k:7, b:82, f:27 , RAM cost: 1.7079 GB 
 k:14, b:82, f:27 , RAM cost: 1.7079 GB 
 k:21, b:82, f:27 , RAM cost: 1.7079 GB 
 k:28, b:82, f:27 , RAM cost: 1.7080 GB 
 k:35, b:82, f:27 , RAM cost: 1.7079 GB 
 k:42, b:82, f:27 , RAM cost: 1.7080 GB 
 k:49, b:82, f:27 , RAM cost: 1.7082 GB 
 k:56, b:82, f:27 , RAM cost: 1.7080 GB 
 k:63, b:82, f:27 , RAM cost: 1.7079 GB 
 k:70, b:82, f:27 , RAM cost: 1.7079 GB 
 k:77, b:82, f:27 , RAM cost: 1.7079 GB 
 k:84, b:82, f:27 , RAM cost: 1.7079 GB 
 k:91, b:82, f:27 , RAM cost: 1.7079 GB 
 k:98, b:82, f:27 , RAM cost: 1.7081 GB 
 k:105, b:82, f:27 , RAM cost: 1.7079 GB 
 k:112, b:82, f:27 , RAM cost: 1.7078 GB 
 k:119, b:82, f:27 , RAM cost: 1.7081 GB 
 k:126, b:82, f:27 , RAM cost: 1.7081 GB 
 k:133, b:75, f:20 , RAM cost: 1.7079 GB 
 k:140, b:68, f:13 , RAM cost: 1.7081 GB 
 k:147, b:61, f:6 , RAM cost: 1.7079 GB 
 k:153, b:55, f:0  , RAM cost: 1.7081 GB  
 k:153, b:55, f:0 

slope: -0.04820,||b_1|| = 9840769, target_norm = 305556, BKZ cost: 132.684 s, walltime: 670.748 sec, memory cost = 1.71 GB 
Starting a pnjBKZ-81-10 tour. 

 k:0, b:64, f:0 , RAM cost: 1.7081 GB 
 k:0, b:74, f:10 , RAM cost: 1.7137 GB 
 k:0, b:84, f:20 , RAM cost: 1.7141 GB 
 k:0, b:93, f:29 , RAM cost: 1.7141 GB 
 k:10, b:93, f:29 , RAM cost: 1.7140 GB 
 k:20, b:93, f:29 , RAM cost: 1.7138 GB 
 k:30, b:93, f:29 , RAM cost: 1.7138 GB 
 k:40, b:93, f:29 , RAM cost: 1.7139 GB 
 k:50, b:93, f:29 , RAM cost: 1.7141 GB 
 k:60, b:93, f:29 , RAM cost: 1.7140 GB 
 k:70, b:93, f:29 , RAM cost: 1.7140 GB 
 k:80, b:93, f:29 , RAM cost: 1.7143 GB 
 k:90, b:93, f:29 , RAM cost: 1.7142 GB 
 k:100, b:93, f:29 , RAM cost: 1.7141 GB 
 k:110, b:93, f:29 , RAM cost: 1.7143 GB 
 k:115, b:93, f:29 , RAM cost: 1.7140 GB 
 k:125, b:83, f:19 , RAM cost: 1.7140 GB 
 k:135, b:73, f:9 , RAM cost: 1.7141 GB 
 k:144, b:64, f:0  , RAM cost: 1.7144 GB  
 k:144, b:64, f:0 

slope: -0.04709,||b_1|| = 9840769, target_norm = 305556, BKZ cost: 133.894 s, walltime: 804.643 sec, memory cost = 1.71 GB 
Starting a pnjBKZ-81-10 tour. 

 k:0, b:64, f:0 , RAM cost: 1.7144 GB 
 k:0, b:74, f:10 , RAM cost: 1.7142 GB 
 k:0, b:84, f:20 , RAM cost: 1.7143 GB 
 k:0, b:93, f:29 , RAM cost: 1.7142 GB 
 k:10, b:93, f:29 , RAM cost: 1.7143 GB 
 k:20, b:93, f:29 , RAM cost: 1.7143 GB 
 k:30, b:93, f:29 , RAM cost: 1.7142 GB 
 k:40, b:93, f:29 , RAM cost: 1.7142 GB 
 k:50, b:93, f:29 , RAM cost: 1.7146 GB 
 k:60, b:93, f:29 , RAM cost: 1.7145 GB 
 k:70, b:93, f:29 , RAM cost: 1.7142 GB 
 k:80, b:93, f:29 , RAM cost: 1.7142 GB 
 k:90, b:93, f:29 , RAM cost: 1.7143 GB 
 k:100, b:93, f:29 , RAM cost: 1.7143 GB 
 k:110, b:93, f:29 , RAM cost: 1.7146 GB 
 k:115, b:93, f:29 , RAM cost: 1.7146 GB 
 k:125, b:83, f:19 , RAM cost: 1.7145 GB 
 k:135, b:73, f:9 , RAM cost: 1.7143 GB 
 k:144, b:64, f:0  , RAM cost: 1.7144 GB  
 k:144, b:64, f:0 

slope: -0.04628,||b_1|| = 9840769, target_norm = 305556, BKZ cost: 137.032 s, walltime: 941.675 sec, memory cost = 1.71 GB 
Starting a pnjBKZ-81-10 tour. 

 k:0, b:64, f:0 , RAM cost: 1.7147 GB 
 k:0, b:74, f:10 , RAM cost: 1.7145 GB 
 k:0, b:84, f:20 , RAM cost: 1.7144 GB 
 k:0, b:93, f:29 , RAM cost: 1.7144 GB 
 k:10, b:93, f:29 , RAM cost: 1.7144 GB 
 k:20, b:93, f:29 , RAM cost: 1.7144 GB 
 k:30, b:93, f:29 , RAM cost: 1.7144 GB 
 k:40, b:93, f:29 , RAM cost: 1.7144 GB 
 k:50, b:93, f:29 , RAM cost: 1.7147 GB 
 k:60, b:93, f:29 , RAM cost: 1.7146 GB 
 k:70, b:93, f:29 , RAM cost: 1.7144 GB 
 k:80, b:93, f:29 , RAM cost: 1.7144 GB 
 k:90, b:93, f:29 , RAM cost: 1.7145 GB 
 k:100, b:93, f:29 , RAM cost: 1.7144 GB 
 k:110, b:93, f:29 , RAM cost: 1.7144 GB 
 k:115, b:93, f:29 , RAM cost: 1.7148 GB 
 k:125, b:83, f:19 , RAM cost: 1.7146 GB 
 k:135, b:73, f:9 , RAM cost: 1.7145 GB 
 k:144, b:64, f:0  , RAM cost: 1.7148 GB  
 k:144, b:64, f:0 

slope: -0.04601,||b_1|| = 9840769, target_norm = 305556, BKZ cost: 134.901 s, walltime: 1076.577 sec, memory cost = 1.71 GB 
Starting a pnjBKZ-81-10 tour. 

 k:0, b:64, f:0 , RAM cost: 1.7148 GB 
 k:0, b:74, f:10 , RAM cost: 1.7148 GB 
 k:0, b:84, f:20 , RAM cost: 1.7146 GB 
 k:0, b:93, f:29 , RAM cost: 1.7145 GB 
 k:10, b:93, f:29 , RAM cost: 1.7145 GB 
 k:20, b:93, f:29 , RAM cost: 1.7146 GB 
 k:30, b:93, f:29 , RAM cost: 1.7145 GB 
 k:40, b:93, f:29 , RAM cost: 1.7146 GB 
 k:50, b:93, f:29 , RAM cost: 1.7146 GB 
 k:60, b:93, f:29 , RAM cost: 1.7147 GB 
 k:70, b:93, f:29 , RAM cost: 1.7147 GB 
 k:80, b:93, f:29 , RAM cost: 1.7148 GB 
 k:90, b:93, f:29 , RAM cost: 1.7148 GB 
 k:100, b:93, f:29 , RAM cost: 1.7147 GB 
 k:110, b:93, f:29 , RAM cost: 1.7147 GB 
 k:115, b:93, f:29 , RAM cost: 1.7145 GB 
 k:125, b:83, f:19 , RAM cost: 1.7146 GB 
 k:135, b:73, f:9 , RAM cost: 1.7147 GB 
 k:144, b:64, f:0  , RAM cost: 1.7147 GB  
 k:144, b:64, f:0 

slope: -0.04571,||b_1|| = 9840769, target_norm = 305556, BKZ cost: 135.023 s, walltime: 1211.601 sec, memory cost = 1.71 GB 
Without otf, would expect solution at pump_{71, 137, 12},n_max = 143

Starting svp pump_{71, 137, 12}

 125: ↑ 50   , RAM cost:1.8437 GB    
 125: ↑ 51   , RAM cost:1.8437 GB    
 125: ↑ 51   , RAM cost:1.8437 GB    
 125: ↑ 52   , RAM cost:1.8437 GB    
 125: ↑ 52   , RAM cost:1.8437 GB    
 125: ↑ 53   , RAM cost:1.8437 GB    
 125: ↑ 53   , RAM cost:1.8437 GB    
 125: ↑ 54   , RAM cost:1.8437 GB    
 125: ↑ 54   , RAM cost:1.8437 GB    
 125: ↑ 55   , RAM cost:1.8437 GB    
 125: ↑ 55   , RAM cost:1.8437 GB    
 125: ↑ 56   , RAM cost:1.8437 GB    
 125: ↑ 56   , RAM cost:1.8438 GB    
 125: ↑ 57   , RAM cost:1.8438 GB    
 125: ↑ 57   , RAM cost:1.8443 GB    
 125: ↑ 58   , RAM cost:1.8443 GB    
 125: ↑ 58   , RAM cost:1.8448 GB    
 125: ↑ 59   , RAM cost:1.8448 GB    
 125: ↑ 59   , RAM cost:1.8456 GB    
 125: ↑ 60   , RAM cost:1.8456 GB    
 125: ↑ 60   , RAM cost:1.8466 GB    
 125: ↑ 61   , RAM cost:1.8466 GB    
 125: ↑ 61   , RAM cost:1.8476 GB    
 125: ↑ 62   , RAM cost:1.8476 GB    
 125: ↑ 62   , RAM cost:1.8486 GB    
 125: ↑ 63   , RAM cost:1.8486 GB    
 125: ↑ 63   , RAM cost:1.8498 GB    
 125: ↑ 64   , RAM cost:1.8498 GB    
 125: ↑ 64   , RAM cost:1.8516 GB    
 125: ↑ 65   , RAM cost:1.9763 GB    
 125: ↑ 65   , RAM cost:1.9781 GB    
 125: ↑ 66   , RAM cost:1.9781 GB    
 125: ↑ 66   , RAM cost:1.9803 GB    
 125: ↑ 67   , RAM cost:1.9803 GB    
 125: ↑ 67   , RAM cost:1.9826 GB    
 125: ↑ 68   , RAM cost:1.9826 GB    
 125: ↑ 68   , RAM cost:1.9854 GB    
 125: ↑ 69   , RAM cost:1.9854 GB    
 125: ↑ 69   , RAM cost:1.9884 GB    
 125: ↑ 70   , RAM cost:1.9884 GB    
 125: ↑ 70   , RAM cost:1.9961 GB    
 125: ↑ 71   , RAM cost:1.9961 GB    
 125: ↑ 71   , RAM cost:2.0016 GB    
 125: ↑ 72   , RAM cost:2.0016 GB    
 125: ↑ 72   , RAM cost:2.0064 GB    
 125: ↑ 73   , RAM cost:2.0064 GB    
 125: ↑ 73   , RAM cost:2.0119 GB    
 125: ↑ 74   , RAM cost:2.0119 GB    
 125: ↑ 74   , RAM cost:2.0185 GB    
 125: ↑ 75   , RAM cost:2.0185 GB    
 125: ↑ 75   , RAM cost:2.0258 GB    
 125: ↑ 76   , RAM cost:2.0258 GB    
 125: ↑ 76   , RAM cost:2.0346 GB    
 125: ↑ 77   , RAM cost:2.0346 GB    
 125: ↑ 77   , RAM cost:2.0444 GB    
 125: ↑ 78   , RAM cost:2.0444 GB    
 125: ↑ 78   , RAM cost:2.0559 GB    
 125: ↑ 79   , RAM cost:2.0559 GB    
 125: ↑ 79   , RAM cost:2.0693 GB    
 125: ↑ 80   , RAM cost:2.0693 GB    
 125: ↑ 80   , RAM cost:2.0844 GB    
 125: ↑ 81   , RAM cost:2.0844 GB    
 125: ↑ 81   , RAM cost:2.1023 GB    
 125: ↑ 82   , RAM cost:2.1023 GB    
 125: ↑ 82   , RAM cost:2.1227 GB    
 125: ↑ 83   , RAM cost:2.1227 GB    
 125: ↑ 83   , RAM cost:2.1461 GB    
 125: ↑ 84   , RAM cost:2.1461 GB    
 125: ↑ 84   , RAM cost:2.1817 GB    
 125: ↑ 85   , RAM cost:2.1817 GB    
 125: ↑ 85   , RAM cost:2.2248 GB    
 125: ↑ 86   , RAM cost:2.2248 GB    
 125: ↑ 86   , RAM cost:2.2743 GB    
 125: ↑ 87   , RAM cost:2.2743 GB    
 125: ↑ 87   , RAM cost:2.3198 GB    
 125: ↑ 88   , RAM cost:2.3198 GB    
 125: ↑ 88   , RAM cost:2.3753 GB    
 125: ↑ 89   , RAM cost:2.3753 GB    
 125: ↑ 89   , RAM cost:2.4507 GB    
 125: ↑ 90   , RAM cost:2.4507 GB    
 125: ↑ 90   , RAM cost:2.5164 GB    
 125: ↑ 91   , RAM cost:2.5164 GB    
 125: ↑ 91   , RAM cost:2.5912 GB    
 125: ↑ 92   , RAM cost:2.5914 GB    
 125: ↑ 92   , RAM cost:2.6441 GB    
 125: ↑ 93   , RAM cost:2.6441 GB    
 125: ↑ 93   , RAM cost:2.7671 GB    
 125: ↑ 94   , RAM cost:2.7671 GB    
 125: ↑ 94   , RAM cost:2.8894 GB    
 125: ↑ 95   , RAM cost:2.8894 GB    
 125: ↑ 95   , RAM cost:3.0265 GB    
 125: ↑ 96   , RAM cost:3.0265 GB    
 125: ↑ 96   , RAM cost:3.1869 GB    
 125: ↑ 97   , RAM cost:3.3158 GB    
 125: ↑ 97   , RAM cost:3.5280 GB    
 125: ↑ 98   , RAM cost:3.5280 GB    
 125: ↑ 98   , RAM cost:3.7473 GB    
 125: ↑ 99   , RAM cost:3.7473 GB    
 125: ↑ 99   , RAM cost:3.9905 GB    
 125: ↑100   , RAM cost:3.9905 GB    
 125: ↑100   , RAM cost:4.2676 GB    
 125: ↑101   , RAM cost:4.2676 GB    
 125: ↑101   , RAM cost:4.6317 GB    
 125: ↑102   , RAM cost:4.6317 GB    
 125: ↑102   , RAM cost:5.0194 GB    
 125: ↑103   , RAM cost:5.0194 GB    saturation issue: weakening pump.

 125: ↑103   , RAM cost:5.4636 GB    Solution: (18, -7, -29, 29, -6, -9, -45, 59, 27, 22, -6, 21, 15, -34, 31, 2, -11, 11, 51, 10, -6, 29, -66, 26, 45, -12, 50, 12, 6, 12, -18, 6, 3, -17, -11, -12, 18, -22, -3, 1, 2, 19, -6, -28, -49, -55, 68, 15, -55, 62, -5, 58, 40, -59, 39, 8, -8, 46, 49, -58, 23, 11, -56, -1, -4, 14, 9, 18, -33, 4, 6, 39, -24, 15, -2, 6, -13, -19, -11, -94, -9, 30, 23, 52, -19, -17, -64, -2, -4, 12, 11, -25, -7, 6, -47, 42, 40, -11, 53, 22, -39, -12, 25, 0, -8, 35, -20, -24, -44, -20, 16, -26, -1, 5, -18, 26, 33, 9, 5, -11, 0, 53, 11, -63, 11, -51, 22, 13, -24, -32, 29, -8, 16, 4, -24, -27, -25, 68, -51, 22, 3, -2, 20, 61, 3, 58, 21, 40, 24, -41, 38, 13, 23, 14, -5, 11, 30, -57, 15, 4, -6, 7, -11, 7, 16, -4, 4, 33, 25, 10, -21, 29, 12, 40, 5, 36, 11, 5, 30, 50, 23, -21, 32, -7, -7, 3, 84, -14, -10, -10, -69, -20, -15, -82, 48, 1, -26, -14, -14, 5, 13, -28, -2, -16, 56, -14, -20, -1)
slope: -0.04580, T_pump = 102.867 sec, RAM_pump = 5.464 GB, walltime: 1314.469 sec
Finished! TT=1314.61 sec
(18, -7, -29, 29, -6, -9, -45, 59, 27, 22, -6, 21, 15, -34, 31, 2, -11, 11, 51, 10, -6, 29, -66, 26, 45, -12, 50, 12, 6, 12, -18, 6, 3, -17, -11, -12, 18, -22, -3, 1, 2, 19, -6, -28, -49, -55, 68, 15, -55, 62, -5, 58, 40, -59, 39, 8, -8, 46, 49, -58, 23, 11, -56, -1, -4, 14, 9, 18, -33, 4, 6, 39, -24, 15, -2, 6, -13, -19, -11, -94, -9, 30, 23, 52, -19, -17, -64, -2, -4, 12, 11, -25, -7, 6, -47, 42, 40, -11, 53, 22, -39, -12, 25, 0, -8, 35, -20, -24, -44, -20, 16, -26, -1, 5, -18, 26, 33, 9, 5, -11, 0, 53, 11, -63, 11, -51, 22, 13, -24, -32, 29, -8, 16, 4, -24, -27, -25, 68, -51, 22, 3, -2, 20, 61, 3, 58, 21, 40, 24, -41, 38, 13, 23, 14, -5, 11, 30, -57, 15, 4, -6, 7, -11, 7, 16, -4, 4, 33, 25, 10, -21, 29, 12, 40, 5, 36, 11, 5, 30, 50, 23, -21, 32, -7, -7, 3, 84, -14, -10, -10, -69, -20, -15, -82, 48, 1, -26, -14, -14, 5, 13, -28, -2, -16, 56, -14, -20, -1)
