BSSAv1 Strategy Generation:v1. beta_start= 50, gap = 1, J = 100, J_gap = 1, cost_model = 3, max_loop = 5,  G_prec = 1.000000e-03,  slope_prec = 1.000000e-04,  progressive_sieve = True, worst_case = 0, succ_prob = 0.999, Find expected minimum time cost strategy, average_case, practical_pnjbkz_d4f = 3, practical_pump_d4f = 5, adjust beta_ as after 2023.1.31 [WWW, asiaccs2023], jump upper bound = min(asiaccs_d4f(beta,slope), pessitive d4f(beta)).

Find the optimized Strategy through BSSA!!
bs = (slope = -0.03925, G_BKZ = 1.149683e+01 log2(sec), G_avg_BKZ = 6.366631e-01 log2(sec), B_BKZ = 2.362956e+01 log2(bit), cum-pr = 2.065814e-04,  pump-{83,146,14}, G_dsvp = 1.116727e+01 log2(sec), G_avg_dsvp = 1.234058e+01 log2(sec), B_dsvp = 3.764611e+01 log2(bit), G = 1.234101e+01 log2(sec), B = 3.764611e+01 log2(bit))
Block size strategy generated by BSSA (beta,jump,tours):[(106,  8,  5)]
-------------------------
Primal attack, LWE instance n=61, alpha=0.0100
Chose 228 samples. Predict solution at bkz-91 + svp-127

GSO precision:  dd
||b_1|| = 13890529, target_norm = 475057
Intial Slope = -0.06406, dim = 229, dvol = 544.7357208235591

Cost for generate strategy through BSSAv1: 375.54 sec
Blocksize Strategy: [(106, 8, 5)]

Starting a pnjBKZ-106-8 tour. 

 k:0, b:87, f:0 , RAM cost: 0.1338 GB Min Cost = 12.34 log2(sec) = 5188.17 s, Memory Cost = 37.65 log2(bit) = 25.04 GB 

 k:0, b:95, f:8 , RAM cost: 2.0379 GB 
 k:0, b:95, f:8 , RAM cost: 2.1147 GB 
 k:0, b:103, f:16 , RAM cost: 2.1163 GB 
 k:0, b:111, f:24 , RAM cost: 2.1161 GB 
 k:0, b:118, f:31 , RAM cost: 2.1159 GB 
 k:8, b:118, f:31 , RAM cost: 2.1178 GB 
 k:16, b:118, f:31 , RAM cost: 2.1180 GB 
 k:24, b:118, f:31 , RAM cost: 2.1182 GB 
 k:32, b:118, f:31 , RAM cost: 2.1200 GB 
 k:40, b:118, f:31 , RAM cost: 2.1217 GB 
 k:48, b:118, f:31 , RAM cost: 2.1219 GB 
 k:56, b:118, f:31 , RAM cost: 2.1216 GB 
 k:64, b:118, f:31 , RAM cost: 2.1219 GB 
 k:72, b:118, f:31 , RAM cost: 2.1218 GB 
 k:80, b:118, f:31 , RAM cost: 2.1219 GB 
 k:88, b:118, f:31 , RAM cost: 2.1238 GB 
 k:96, b:118, f:31 , RAM cost: 2.1238 GB 
 k:104, b:118, f:31 , RAM cost: 2.1239 GB 
 k:111, b:118, f:31 , RAM cost: 2.1258 GB 
 k:119, b:110, f:23 , RAM cost: 2.1274 GB 
 k:127, b:102, f:15 , RAM cost: 2.1276 GB 
 k:135, b:94, f:7 , RAM cost: 2.1274 GB 
 k:142, b:87, f:0  , RAM cost: 2.1275 GB  
 k:142, b:87, f:0 

slope: -0.04229,||b_1|| = 13890529, target_norm = 475057, BKZ cost: 658.887 s, walltime: 1313.007 sec, memory cost = 2.13 GB 
Starting a pnjBKZ-106-8 tour. 

 k:0, b:87, f:0 , RAM cost: 2.1274 GB 
 k:0, b:95, f:8 , RAM cost: 2.1275 GB 
 k:0, b:103, f:16 , RAM cost: 2.1276 GB 
 k:0, b:111, f:24 , RAM cost: 2.1277 GB 
 k:0, b:118, f:31 , RAM cost: 2.1279 GB 
 k:8, b:118, f:31 , RAM cost: 2.1279 GB 
 k:16, b:118, f:31 , RAM cost: 2.1277 GB 
 k:24, b:118, f:31 , RAM cost: 2.1282 GB 
 k:32, b:118, f:31 , RAM cost: 2.1286 GB 
 k:40, b:118, f:31 , RAM cost: 2.1287 GB 
 k:48, b:118, f:31 , RAM cost: 2.1289 GB 
 k:56, b:118, f:31 , RAM cost: 2.1293 GB 
 k:64, b:118, f:31 , RAM cost: 2.1291 GB 
 k:72, b:118, f:31 , RAM cost: 2.1307 GB 
 k:80, b:118, f:31 , RAM cost: 2.1309 GB 
 k:88, b:118, f:31 , RAM cost: 2.1312 GB 
 k:96, b:118, f:31 , RAM cost: 2.1313 GB 
 k:104, b:118, f:31 , RAM cost: 2.1314 GB 
 k:111, b:118, f:31 , RAM cost: 2.1313 GB 
 k:119, b:110, f:23 , RAM cost: 2.1329 GB 
 k:127, b:102, f:15 , RAM cost: 2.1332 GB 
 k:135, b:94, f:7 , RAM cost: 2.1331 GB 
 k:142, b:87, f:0  , RAM cost: 2.1329 GB  
 k:142, b:87, f:0 

slope: -0.04053,||b_1|| = 12371492, target_norm = 475057, BKZ cost: 653.529 s, walltime: 1966.537 sec, memory cost = 2.13 GB 
Starting a pnjBKZ-106-8 tour. 

 k:0, b:87, f:0 , RAM cost: 2.1332 GB 
 k:0, b:95, f:8 , RAM cost: 2.1330 GB 
 k:0, b:103, f:16 , RAM cost: 2.1330 GB 
 k:0, b:111, f:24 , RAM cost: 2.1333 GB 
 k:0, b:118, f:31 , RAM cost: 2.1350 GB 
 k:8, b:118, f:31 , RAM cost: 2.1364 GB 
 k:16, b:118, f:31 , RAM cost: 2.1364 GB 
 k:24, b:118, f:31 , RAM cost: 2.1363 GB 
 k:32, b:118, f:31 , RAM cost: 2.1362 GB 
 k:40, b:118, f:31 , RAM cost: 2.1362 GB 
 k:48, b:118, f:31 , RAM cost: 2.1362 GB 
 k:56, b:118, f:31 , RAM cost: 2.1365 GB 
 k:64, b:118, f:31 , RAM cost: 2.1362 GB 
 k:72, b:118, f:31 , RAM cost: 2.1366 GB 
 k:80, b:118, f:31 , RAM cost: 2.1365 GB 
 k:88, b:118, f:31 , RAM cost: 2.1364 GB 
 k:96, b:118, f:31 , RAM cost: 2.1366 GB 
 k:104, b:118, f:31 , RAM cost: 2.1387 GB 
 k:111, b:118, f:31 , RAM cost: 2.1388 GB 
 k:119, b:110, f:23 , RAM cost: 2.1386 GB 
 k:127, b:102, f:15 , RAM cost: 2.1386 GB 
 k:135, b:94, f:7 , RAM cost: 2.1389 GB 
 k:142, b:87, f:0  , RAM cost: 2.1389 GB  
 k:142, b:87, f:0 

slope: -0.03978,||b_1|| = 12371492, target_norm = 475057, BKZ cost: 652.891 s, walltime: 2619.428 sec, memory cost = 2.14 GB 
Starting a pnjBKZ-106-8 tour. 

 k:0, b:87, f:0 , RAM cost: 2.1391 GB 
 k:0, b:95, f:8 , RAM cost: 2.1391 GB 
 k:0, b:103, f:16 , RAM cost: 2.1388 GB 
 k:0, b:111, f:24 , RAM cost: 2.1389 GB 
 k:0, b:118, f:31 , RAM cost: 2.1388 GB 
 k:8, b:118, f:31 , RAM cost: 2.1402 GB 
 k:16, b:118, f:31 , RAM cost: 2.1405 GB 
 k:24, b:118, f:31 , RAM cost: 2.1404 GB 
 k:32, b:118, f:31 , RAM cost: 2.1404 GB 
 k:40, b:118, f:31 , RAM cost: 2.1406 GB 
 k:48, b:118, f:31 , RAM cost: 2.1407 GB 
 k:56, b:118, f:31 , RAM cost: 2.1408 GB 
 k:64, b:118, f:31 , RAM cost: 2.1406 GB 
 k:72, b:118, f:31 , RAM cost: 2.1404 GB 
 k:80, b:118, f:31 , RAM cost: 2.1407 GB 
 k:88, b:118, f:31 , RAM cost: 2.1410 GB 
 k:96, b:118, f:31 , RAM cost: 2.1411 GB 
 k:104, b:118, f:31 , RAM cost: 2.1409 GB 
 k:111, b:118, f:31 , RAM cost: 2.1407 GB 
 k:119, b:110, f:23 , RAM cost: 2.1410 GB 
 k:127, b:102, f:15 , RAM cost: 2.1409 GB 
 k:135, b:94, f:7 , RAM cost: 2.1410 GB 
 k:142, b:87, f:0  , RAM cost: 2.1409 GB  
 k:142, b:87, f:0 

slope: -0.03953,||b_1|| = 12371492, target_norm = 475057, BKZ cost: 634.404 s, walltime: 3253.833 sec, memory cost = 2.14 GB 
Without otf, would expect solution at pump_{81, 148, 14},n_max = 143

Starting svp pump_{81, 148, 14}

 134: ↑ 50   , RAM cost:1.9843 GB    
 134: ↑ 51   , RAM cost:1.9843 GB    
 134: ↑ 51   , RAM cost:1.9843 GB    
 134: ↑ 52   , RAM cost:1.9843 GB    
 134: ↑ 52   , RAM cost:1.9843 GB    
 134: ↑ 53   , RAM cost:1.9843 GB    
 134: ↑ 53   , RAM cost:1.9843 GB    
 134: ↑ 54   , RAM cost:1.9843 GB    
 134: ↑ 54   , RAM cost:1.9843 GB    
 134: ↑ 55   , RAM cost:1.9843 GB    
 134: ↑ 55   , RAM cost:1.9843 GB    
 134: ↑ 56   , RAM cost:1.9843 GB    
 134: ↑ 56   , RAM cost:1.9843 GB    
 134: ↑ 57   , RAM cost:1.9843 GB    
 134: ↑ 57   , RAM cost:1.9850 GB    
 134: ↑ 58   , RAM cost:1.9850 GB    
 134: ↑ 58   , RAM cost:1.9856 GB    
 134: ↑ 59   , RAM cost:1.9856 GB    
 134: ↑ 59   , RAM cost:1.9863 GB    
 134: ↑ 60   , RAM cost:1.9863 GB    
 134: ↑ 60   , RAM cost:1.9872 GB    
 134: ↑ 61   , RAM cost:1.9872 GB    
 134: ↑ 61   , RAM cost:1.9881 GB    
 134: ↑ 62   , RAM cost:1.9881 GB    
 134: ↑ 62   , RAM cost:1.9893 GB    
 134: ↑ 63   , RAM cost:1.9893 GB    
 134: ↑ 63   , RAM cost:1.9905 GB    
 134: ↑ 64   , RAM cost:1.9905 GB    
 134: ↑ 64   , RAM cost:1.9922 GB    
 134: ↑ 65   , RAM cost:2.1170 GB    
 134: ↑ 65   , RAM cost:2.1187 GB    
 134: ↑ 66   , RAM cost:2.1187 GB    
 134: ↑ 66   , RAM cost:2.1209 GB    
 134: ↑ 67   , RAM cost:2.1209 GB    
 134: ↑ 67   , RAM cost:2.1231 GB    
 134: ↑ 68   , RAM cost:2.1231 GB    
 134: ↑ 68   , RAM cost:2.1258 GB    
 134: ↑ 69   , RAM cost:2.1258 GB    
 134: ↑ 69   , RAM cost:2.1291 GB    
 134: ↑ 70   , RAM cost:2.1291 GB    
 134: ↑ 70   , RAM cost:2.1327 GB    
 134: ↑ 71   , RAM cost:2.1327 GB    
 134: ↑ 71   , RAM cost:2.1368 GB    
 134: ↑ 72   , RAM cost:2.1368 GB    
 134: ↑ 72   , RAM cost:2.1416 GB    
 134: ↑ 73   , RAM cost:2.1416 GB    
 134: ↑ 73   , RAM cost:2.1471 GB    
 134: ↑ 74   , RAM cost:2.1471 GB    
 134: ↑ 74   , RAM cost:2.1537 GB    
 134: ↑ 75   , RAM cost:2.1537 GB    
 134: ↑ 75   , RAM cost:2.1612 GB    
 134: ↑ 76   , RAM cost:2.1612 GB    
 134: ↑ 76   , RAM cost:2.1698 GB    
 134: ↑ 77   , RAM cost:2.1698 GB    
 134: ↑ 77   , RAM cost:2.1796 GB    
 134: ↑ 78   , RAM cost:2.1796 GB    
 134: ↑ 78   , RAM cost:2.1909 GB    
 134: ↑ 79   , RAM cost:2.1909 GB    
 134: ↑ 79   , RAM cost:2.2043 GB    
 134: ↑ 80   , RAM cost:2.2043 GB    
 134: ↑ 80   , RAM cost:2.2194 GB    
 134: ↑ 81   , RAM cost:2.2194 GB    
 134: ↑ 81   , RAM cost:2.2370 GB    
 134: ↑ 82   , RAM cost:2.2370 GB    
 134: ↑ 82   , RAM cost:2.2574 GB    
 134: ↑ 83   , RAM cost:2.2574 GB    
 134: ↑ 83   , RAM cost:2.2808 GB    
 134: ↑ 84   , RAM cost:2.2808 GB    
 134: ↑ 84   , RAM cost:2.3081 GB    
 134: ↑ 85   , RAM cost:2.3081 GB    
 134: ↑ 85   , RAM cost:2.3393 GB    
 134: ↑ 86   , RAM cost:2.3393 GB    
 134: ↑ 86   , RAM cost:2.3755 GB    
 134: ↑ 87   , RAM cost:2.3755 GB    
 134: ↑ 87   , RAM cost:2.4171 GB    
 134: ↑ 88   , RAM cost:2.4171 GB    
 134: ↑ 88   , RAM cost:2.4654 GB    
 134: ↑ 89   , RAM cost:2.4654 GB    
 134: ↑ 89   , RAM cost:2.5211 GB    
 134: ↑ 90   , RAM cost:2.5211 GB    
 134: ↑ 90   , RAM cost:2.5945 GB    
 134: ↑ 91   , RAM cost:2.5945 GB    
 134: ↑ 91   , RAM cost:2.6688 GB    
 134: ↑ 92   , RAM cost:2.6688 GB    
 134: ↑ 92   , RAM cost:2.7552 GB    
 134: ↑ 93   , RAM cost:2.7552 GB    
 134: ↑ 93   , RAM cost:2.8543 GB    
 134: ↑ 94   , RAM cost:2.8543 GB    
 134: ↑ 94   , RAM cost:2.9688 GB    
 134: ↑ 95   , RAM cost:2.9688 GB    
 134: ↑ 95   , RAM cost:3.1012 GB    
 134: ↑ 96   , RAM cost:3.1012 GB    
 134: ↑ 96   , RAM cost:3.2535 GB    
 134: ↑ 97   , RAM cost:3.3783 GB    
 134: ↑ 97   , RAM cost:3.5587 GB    
 134: ↑ 98   , RAM cost:3.5587 GB    
 134: ↑ 98   , RAM cost:3.7732 GB    
 134: ↑ 99   , RAM cost:3.7732 GB    
 134: ↑ 99   , RAM cost:4.0222 GB    
 134: ↑100   , RAM cost:4.0222 GB    
 134: ↑100   , RAM cost:4.2992 GB    
 134: ↑101   , RAM cost:4.2992 GB    
 134: ↑101   , RAM cost:4.6248 GB    Solution: (-33, -92, -27, -23, 26, 12, -27, 26, 71, 65, -56, -35, -12, 56, -128, -2, -39, 38, -11, 3, 52, -34, -19, 18, -9, 93, -17, -10, 16, -60, 37, -12, -9, 13, 29, -18, -54, 17, -36, -8, -37, 15, -67, -15, -34, -21, 4, -50, 7, 31, 16, -13, 18, 25, 47, -145, 83, 6, -6, 9, 16, -35, -35, 51, -18, 2, 64, -22, -27, -49, -4, 74, -65, 29, 24, -4, -64, 39, 39, 23, 49, 42, 12, -7, 33, -27, -42, 2, 47, 65, -88, 30, -5, 7, -65, -36, 13, -34, -18, -6, -7, 44, 16, -13, -20, -7, 58, -56, -25, 41, -3, -10, 1, -32, 27, -32, 39, 33, -21, 10, -42, 11, -25, -12, 21, -47, -39, 19, -3, 23, -23, -2, -37, 38, 33, 38, -61, 32, 35, -40, 1, 39, 44, -15, -60, -26, -15, 21, -37, 17, -31, -46, 73, 39, -62, 61, 58, 33, 42, -64, -28, -13, 40, -39, 43, 25, -64, 6, -11, 6, 23, 82, 8, 4, 4, 37, 8, -4, 86, -30, -17, -1, 63, -20, -64, 15, -7, -70, 10, -35, 6, 41, 29, 30, -37, 5, 47, 24, 9, 13, -72, -32, 1, 33, -11, -8, -23, -23, 20, 9, 5, -13, -3, 38, 32, -10, -43, -1, -23, 12, 21, -7, 0, 21, 94, 3, -20, -46, -1)
slope: -0.03962, T_pump = 60.530 sec, RAM_pump = 4.625 GB, walltime: 3314.365 sec
Finished! TT=3314.55 sec
(-33, -92, -27, -23, 26, 12, -27, 26, 71, 65, -56, -35, -12, 56, -128, -2, -39, 38, -11, 3, 52, -34, -19, 18, -9, 93, -17, -10, 16, -60, 37, -12, -9, 13, 29, -18, -54, 17, -36, -8, -37, 15, -67, -15, -34, -21, 4, -50, 7, 31, 16, -13, 18, 25, 47, -145, 83, 6, -6, 9, 16, -35, -35, 51, -18, 2, 64, -22, -27, -49, -4, 74, -65, 29, 24, -4, -64, 39, 39, 23, 49, 42, 12, -7, 33, -27, -42, 2, 47, 65, -88, 30, -5, 7, -65, -36, 13, -34, -18, -6, -7, 44, 16, -13, -20, -7, 58, -56, -25, 41, -3, -10, 1, -32, 27, -32, 39, 33, -21, 10, -42, 11, -25, -12, 21, -47, -39, 19, -3, 23, -23, -2, -37, 38, 33, 38, -61, 32, 35, -40, 1, 39, 44, -15, -60, -26, -15, 21, -37, 17, -31, -46, 73, 39, -62, 61, 58, 33, 42, -64, -28, -13, 40, -39, 43, 25, -64, 6, -11, 6, 23, 82, 8, 4, 4, 37, 8, -4, 86, -30, -17, -1, 63, -20, -64, 15, -7, -70, 10, -35, 6, 41, 29, 30, -37, 5, 47, 24, 9, 13, -72, -32, 1, 33, -11, -8, -23, -23, 20, 9, 5, -13, -3, 38, 32, -10, -43, -1, -23, 12, 21, -7, 0, 21, 94, 3, -20, -46, -1)
