BSSAv1 Strategy Generation:v1. beta_start= 50, gap = 1, J = 100, J_gap = 1, cost_model = 3, max_loop = 5,  G_prec = 1.000000e-03,  slope_prec = 1.000000e-04,  progressive_sieve = True, worst_case = 0, succ_prob = 0.999, Find expected minimum time cost strategy, average_case, practical_pnjbkz_d4f = 3, practical_pump_d4f = 5, adjust beta_ as after 2023.1.31 [WWW, asiaccs2023], jump upper bound = min(asiaccs_d4f(beta,slope), pessitive d4f(beta)).

Find the optimized Strategy through BSSA!!
bs = (slope = -0.04159, G_BKZ = 1.064935e+01 log2(sec), G_avg_BKZ = 1.146280e-01 log2(sec), B_BKZ = 2.050487e+01 log2(bit), cum-pr = 5.433778e-05,  pump-{82,138,13}, G_dsvp = 9.300132e+00 log2(sec), G_avg_dsvp = 1.112638e+01 log2(sec), B_dsvp = 3.643760e+01 log2(bit), G = 1.112707e+01 log2(sec), B = 3.643760e+01 log2(bit))
Block size strategy generated by BSSA (beta,jump,tours):[( 95,  8,  5)]
-------------------------
Primal attack, LWE instance n=58, alpha=0.0100
Chose 219 samples. Predict solution at bkz-87 + svp-115

GSO precision:  dd
||b_1|| = 11363641, target_norm = 373296
Intial Slope = -0.06523, dim = 220, dvol = 533.8825227185704

Cost for generate strategy through BSSAv1: 298.20 sec
Blocksize Strategy: [(95, 8, 5)]

Starting a pnjBKZ-95-8 tour. 

 k:0, b:77, f:0 , RAM cost: 0.1311 GB Min Cost = 11.13 log2(sec) = 2236.57 s, Memory Cost = 36.44 log2(bit) = 10.83 GB 

 k:0, b:85, f:8 , RAM cost: 1.7741 GB 
 126: ↑ 65   , RAM cost:2.0336 GB    
 126: ↑ 65   , RAM cost:2.0353 GB    
 126: ↑ 66   , RAM cost:2.0353 GB    
 126: ↑ 66   , RAM cost:2.0376 GB    
 126: ↑ 67   , RAM cost:2.0376 GB    
 126: ↑ 67   , RAM cost:2.0398 GB    
 126: ↑ 68   , RAM cost:2.0398 GB    
 126: ↑ 68   , RAM cost:2.0426 GB    
 126: ↑ 69   , RAM cost:2.0426 GB    
 126: ↑ 69   , RAM cost:2.0456 GB    
 126: ↑ 70   , RAM cost:2.0458 GB    
 126: ↑ 70   , RAM cost:2.0493 GB    
 126: ↑ 71   , RAM cost:2.0493 GB    
 126: ↑ 71   , RAM cost:2.0536 GB    
 126: ↑ 72   , RAM cost:2.0536 GB    
 126: ↑ 72   , RAM cost:2.0584 GB    
 126: ↑ 73   , RAM cost:2.0584 GB    
 126: ↑ 73   , RAM cost:2.0639 GB    
 126: ↑ 74   , RAM cost:2.0639 GB    
 126: ↑ 74   , RAM cost:2.0704 GB    
 126: ↑ 75   , RAM cost:2.0704 GB    
 126: ↑ 75   , RAM cost:2.0777 GB    
 126: ↑ 76   , RAM cost:2.0777 GB    
 126: ↑ 76   , RAM cost:2.0863 GB    
 126: ↑ 77   , RAM cost:2.0863 GB    
 126: ↑ 77   , RAM cost:2.0963 GB    
 126: ↑ 78   , RAM cost:2.0963 GB    
 126: ↑ 78   , RAM cost:2.1077 GB    
 126: ↑ 79   , RAM cost:2.1077 GB    
 126: ↑ 79   , RAM cost:2.1208 GB    
 126: ↑ 80   , RAM cost:2.1208 GB    
 126: ↑ 80   , RAM cost:2.1361 GB    
 126: ↑ 81   , RAM cost:2.1361 GB    
 126: ↑ 81   , RAM cost:2.1537 GB    
 126: ↑ 82   , RAM cost:2.1537 GB    
 126: ↑ 82   , RAM cost:2.1741 GB    
 126: ↑ 83   , RAM cost:2.1741 GB    
 126: ↑ 83   , RAM cost:2.1975 GB    
 126: ↑ 84   , RAM cost:2.1975 GB    
 126: ↑ 84   , RAM cost:2.2336 GB    
 126: ↑ 85   , RAM cost:2.2336 GB    
 126: ↑ 85   , RAM cost:2.2652 GB    
 126: ↑ 86   , RAM cost:2.2652 GB    
 126: ↑ 86   , RAM cost:2.3018 GB    
 126: ↑ 87   , RAM cost:2.3018 GB    
 126: ↑ 87   , RAM cost:2.3438 GB    
 126: ↑ 88   , RAM cost:2.3438 GB    
 126: ↑ 88   , RAM cost:2.3922 GB    
 126: ↑ 89   , RAM cost:2.3922 GB    
 126: ↑ 89   , RAM cost:2.4483 GB    
 126: ↑ 90   , RAM cost:2.4483 GB    
 126: ↑ 90   , RAM cost:2.5314 GB    
 126: ↑ 91   , RAM cost:2.5314 GB    
 126: ↑ 91   , RAM cost:2.6056 GB    
 126: ↑ 92   , RAM cost:2.6056 GB    
 126: ↑ 92   , RAM cost:2.6913 GB    
 126: ↑ 93   , RAM cost:2.6913 GB    
 126: ↑ 93   , RAM cost:2.7946 GB    
 126: ↑ 94   , RAM cost:2.7946 GB    
 126: ↑ 94   , RAM cost:2.9104 GB    
 126: ↑ 95   , RAM cost:2.9104 GB    
 126: ↑ 95   , RAM cost:3.0445 GB    
 126: ↑ 96   , RAM cost:3.0445 GB    
 126: ↑ 96   , RAM cost:3.2009 GB    
 126: ↑ 97   , RAM cost:3.3295 GB    
 126: ↑ 97   , RAM cost:3.5357 GB    
 126: ↑ 98   , RAM cost:3.5357 GB    
 126: ↑ 98   , RAM cost:3.7576 GB    
 126: ↑ 99   , RAM cost:3.7576 GB    
 126: ↑ 99   , RAM cost:4.0042 GB    
 126: ↑100   , RAM cost:4.0042 GB    
 126: ↑100   , RAM cost:4.2819 GB    
 126: ↑101   , RAM cost:4.2819 GB    
 126: ↑101   , RAM cost:4.6265 GB    
 126: ↑102   , RAM cost:4.6265 GB    
 126: ↑102   , RAM cost:5.0361 GB    
 126: ↑103   , RAM cost:5.0361 GB    
 126: ↑103   , RAM cost:5.5116 GB    
 126: ↑104   , RAM cost:5.5116 GB    
 126: ↑104   , RAM cost:6.0178 GB    Solution: (-1, 5, -15, 16, 17, 23, -10, -3, 98, 64, 44, 16, 10, -66, -38, -30, 24, -12, 26, 18, -24, -19, -26, -7, -1, -19, -8, 9, -11, 11, -55, -62, -34, 65, -48, -23, -2, -22, -48, -22, 8, -37, 29, 57, -4, 23, -4, 23, 34, 29, 43, 15, 17, -16, 32, -45, -7, -22, -39, -25, -38, -45, 39, 17, 22, -40, -31, -1, 74, -10, -26, 26, 63, -17, -52, 55, -22, -59, 42, 13, -21, 41, -4, -29, -45, 8, 27, -9, -17, 37, 64, -23, 10, 9, 37, -10, 12, 39, 54, 50, 116, -21, -34, -33, -18, -41, -9, 16, 28, -1, 23, -13, 22, -27, 23, -24, -22, 16, -69, 27, 41, -26, 26, -2, 40, -22, -22, 8, 21, 0, 49, 9, -27, 21, -7, 14, -23, 32, 2, 9, 64, 46, 80, 17, 22, 11, 6, -38, 33, -24, -35, 54, -68, -88, 13, -38, -38, -65, 5, 36, -78, 11, -29, 21, 1, -18, 38, -56, 30, -27, -20, 26, 11, 8, 49, 38, -21, -13, -15, 5, -28, 15, -18, -11, -19, 51, 43, 33, 30, -80, 74, 6, 28, -13, -12, 37, 26, -25, 56, -20, -57, -26, 43, 26, 30, -5, -17, 13, 1, 28, 77, -6, -13, 18, -38, -11, -13, 29, -1, -1)
slope: -0.04202, T_pump = 107.651 sec, RAM_pump = 6.018 GB, walltime: 2115.683 sec
Finished! TT=2115.83 sec
(-1, 5, -15, 16, 17, 23, -10, -3, 98, 64, 44, 16, 10, -66, -38, -30, 24, -12, 26, 18, -24, -19, -26, -7, -1, -19, -8, 9, -11, 11, -55, -62, -34, 65, -48, -23, -2, -22, -48, -22, 8, -37, 29, 57, -4, 23, -4, 23, 34, 29, 43, 15, 17, -16, 32, -45, -7, -22, -39, -25, -38, -45, 39, 17, 22, -40, -31, -1, 74, -10, -26, 26, 63, -17, -52, 55, -22, -59, 42, 13, -21, 41, -4, -29, -45, 8, 27, -9, -17, 37, 64, -23, 10, 9, 37, -10, 12, 39, 54, 50, 116, -21, -34, -33, -18, -41, -9, 16, 28, -1, 23, -13, 22, -27, 23, -24, -22, 16, -69, 27, 41, -26, 26, -2, 40, -22, -22, 8, 21, 0, 49, 9, -27, 21, -7, 14, -23, 32, 2, 9, 64, 46, 80, 17, 22, 11, 6, -38, 33, -24, -35, 54, -68, -88, 13, -38, -38, -65, 5, 36, -78, 11, -29, 21, 1, -18, 38, -56, 30, -27, -20, 26, 11, 8, 49, 38, -21, -13, -15, 5, -28, 15, -18, -11, -19, 51, 43, 33, 30, -80, 74, 6, 28, -13, -12, 37, 26, -25, 56, -20, -57, -26, 43, 26, 30, -5, -17, 13, 1, 28, 77, -6, -13, 18, -38, -11, -13, 29, -1, -1)
