BSSAv1 Strategy Generation:v1. beta_start= 50, gap = 1, J = 100, J_gap = 1, cost_model = 3, max_loop = 5,  G_prec = 1.000000e-03,  slope_prec = 1.000000e-04,  progressive_sieve = True, worst_case = 0, succ_prob = 0.999, Find expected minimum time cost strategy, average_case, practical_pnjbkz_d4f = 3, practical_pump_d4f = 5, adjust beta_ as after 2023.1.31 [WWW, asiaccs2023], jump upper bound = min(asiaccs_d4f(beta,slope), pessitive d4f(beta)).

Find the optimized Strategy through BSSA!!
bs = (slope = -0.04020, G_BKZ = 1.108136e+01 log2(sec), G_avg_BKZ = 9.719928e-01 log2(sec), B_BKZ = 2.419110e+01 log2(bit), cum-pr = 4.764798e-04,  pump-{78,139,14}, G_dsvp = 9.357012e+00 log2(sec), G_avg_dsvp = 1.146119e+01 log2(sec), B_dsvp = 3.646696e+01 log2(bit), G = 1.146219e+01 log2(sec), B = 3.646696e+01 log2(bit))
Block size strategy generated by BSSA (beta,jump,tours):[(101,  7,  5)]
-------------------------
Primal attack, LWE instance n=59, alpha=0.0100
Chose 216 samples. Predict solution at bkz-89 + svp-119

GSO precision:  dd
||b_1|| = 12187081, target_norm = 394862
Intial Slope = -0.06705, dim = 217, dvol = 509.8453199331136

Cost for generate strategy through BSSAv1: 293.13 sec
Blocksize Strategy: [(101, 7, 5)]

Starting a pnjBKZ-101-7 tour. 

 k:0, b:82, f:0 , RAM cost: 0.1306 GB Min Cost = 11.46 log2(sec) = 2821.40 s, Memory Cost = 36.47 log2(bit) = 11.06 GB 

 k:0, b:89, f:7 , RAM cost: 1.8621 GB 
 k:104, b:113, f:31 , RAM cost: 1.9224 GB 
 k:111, b:106, f:24 , RAM cost: 1.9228 GB 
 k:118, b:99, f:17 , RAM cost: 1.9246 GB 
 k:125, b:92, f:10 , RAM cost: 1.9243 GB 
 k:132, b:85, f:3 , RAM cost: 1.9243 GB 
 k:135, b:82, f:0  , RAM cost: 1.9245 GB  
 k:135, b:82, f:0 

slope: -0.04148,||b_1|| = 10749704, target_norm = 394862, BKZ cost: 516.353 s, walltime: 1526.055 sec, memory cost = 1.92 GB 
Starting a pnjBKZ-101-7 tour. 

 k:0, b:82, f:0 , RAM cost: 1.9247 GB 
 k:0, b:89, f:7 , RAM cost: 1.9262 GB 
 k:0, b:96, f:14 , RAM cost: 1.9262 GB 
 k:0, b:103, f:21 , RAM cost: 1.9263 GB 
 k:0, b:110, f:28 , RAM cost: 1.9262 GB 
 k:0, b:113, f:31 , RAM cost: 1.9262 GB 
 k:7, b:113, f:31 , RAM cost: 1.9265 GB 
 k:14, b:113, f:31 , RAM cost: 1.9265 GB 
 k:21, b:113, f:31 , RAM cost: 1.9264 GB 
 k:28, b:113, f:31 , RAM cost: 1.9284 GB 
 k:35, b:113, f:31 , RAM cost: 1.9284 GB 
 k:42, b:113, f:31 , RAM cost: 1.9286 GB 
 k:49, b:113, f:31 , RAM cost: 1.9285 GB 
 k:56, b:113, f:31 , RAM cost: 1.9286 GB 
 k:63, b:113, f:31 , RAM cost: 1.9283 GB 
 k:70, b:113, f:31 , RAM cost: 1.9284 GB 
 k:77, b:113, f:31 , RAM cost: 1.9284 GB 
 k:84, b:113, f:31 , RAM cost: 1.9288 GB 
 k:91, b:113, f:31 , RAM cost: 1.9288 GB 
 k:98, b:113, f:31 , RAM cost: 1.9286 GB 
 k:104, b:113, f:31 , RAM cost: 1.9291 GB 
 k:111, b:106, f:24 , RAM cost: 1.9289 GB 
 k:118, b:99, f:17 , RAM cost: 1.9287 GB 
 k:125, b:92, f:10 , RAM cost: 1.9291 GB 
 k:132, b:85, f:3 , RAM cost: 1.9290 GB 
 k:135, b:82, f:0  , RAM cost: 1.9289 GB  
 k:135, b:82, f:0 

slope: -0.04068,||b_1|| = 9403462, target_norm = 394862, BKZ cost: 502.160 s, walltime: 2028.215 sec, memory cost = 1.93 GB 
Starting a pnjBKZ-101-7 tour. 

 k:0, b:82, f:0 , RAM cost: 1.9289 GB 
 k:0, b:89, f:7 , RAM cost: 1.9289 GB 
 k:0, b:96, f:14 , RAM cost: 1.9291 GB 
 k:0, b:103, f:21 , RAM cost: 1.9289 GB 
 k:0, b:110, f:28 , RAM cost: 1.9289 GB 
 k:0, b:113, f:31 , RAM cost: 1.9290 GB 
 k:7, b:113, f:31 , RAM cost: 1.9291 GB 
 k:14, b:113, f:31 , RAM cost: 1.9288 GB 
 k:21, b:113, f:31 , RAM cost: 1.9287 GB 
 k:28, b:113, f:31 , RAM cost: 1.9291 GB 
 k:35, b:113, f:31 , RAM cost: 1.9290 GB 
 k:42, b:113, f:31 , RAM cost: 1.9291 GB 
 k:49, b:113, f:31 , RAM cost: 1.9291 GB 
 k:56, b:113, f:31 , RAM cost: 1.9288 GB 
 k:63, b:113, f:31 , RAM cost: 1.9288 GB 
 k:70, b:113, f:31 , RAM cost: 1.9288 GB 
 k:77, b:113, f:31 , RAM cost: 1.9291 GB 
 k:84, b:113, f:31 , RAM cost: 1.9290 GB 
 k:91, b:113, f:31 , RAM cost: 1.9289 GB 
 k:98, b:113, f:31 , RAM cost: 1.9292 GB 
 k:104, b:113, f:31 , RAM cost: 1.9291 GB 
 k:111, b:106, f:24 , RAM cost: 1.9291 GB 
 k:118, b:99, f:17 , RAM cost: 1.9292 GB 
 k:125, b:92, f:10 , RAM cost: 1.9291 GB 
 k:132, b:85, f:3 , RAM cost: 1.9291 GB 
 k:135, b:82, f:0  , RAM cost: 1.9292 GB  
 k:135, b:82, f:0 

slope: -0.04057,||b_1|| = 8774404, target_norm = 394862, BKZ cost: 501.813 s, walltime: 2530.028 sec, memory cost = 1.93 GB 
Without otf, would expect solution at pump_{76, 141, 14},n_max = 143

Starting svp pump_{76, 141, 14}

 127: ↑ 50   , RAM cost:1.9189 GB    
 127: ↑ 51   , RAM cost:1.9189 GB    
 127: ↑ 51   , RAM cost:1.9189 GB    
 127: ↑ 52   , RAM cost:1.9189 GB    
 127: ↑ 52   , RAM cost:1.9189 GB    
 127: ↑ 53   , RAM cost:1.9189 GB    
 127: ↑ 53   , RAM cost:1.9189 GB    
 127: ↑ 54   , RAM cost:1.9189 GB    
 127: ↑ 54   , RAM cost:1.9189 GB    
 127: ↑ 55   , RAM cost:1.9189 GB    
 127: ↑ 55   , RAM cost:1.9189 GB    
 127: ↑ 56   , RAM cost:1.9189 GB    
 127: ↑ 56   , RAM cost:1.9189 GB    
 127: ↑ 57   , RAM cost:1.9189 GB    
 127: ↑ 57   , RAM cost:1.9194 GB    
 127: ↑ 58   , RAM cost:1.9194 GB    
 127: ↑ 58   , RAM cost:1.9201 GB    
 127: ↑ 59   , RAM cost:1.9201 GB    
 127: ↑ 59   , RAM cost:1.9209 GB    
 127: ↑ 60   , RAM cost:1.9209 GB    
 127: ↑ 60   , RAM cost:1.9217 GB    
 127: ↑ 61   , RAM cost:1.9217 GB    
 127: ↑ 61   , RAM cost:1.9227 GB    
 127: ↑ 62   , RAM cost:1.9227 GB    
 127: ↑ 62   , RAM cost:1.9239 GB    
 127: ↑ 63   , RAM cost:1.9239 GB    
 127: ↑ 63   , RAM cost:1.9252 GB    
 127: ↑ 64   , RAM cost:1.9252 GB    
 127: ↑ 64   , RAM cost:1.9267 GB    
 127: ↑ 65   , RAM cost:2.0517 GB    
 127: ↑ 65   , RAM cost:2.0535 GB    
 127: ↑ 66   , RAM cost:2.0535 GB    
 127: ↑ 66   , RAM cost:2.0555 GB    
 127: ↑ 67   , RAM cost:2.0555 GB    
 127: ↑ 67   , RAM cost:2.0577 GB    
 127: ↑ 68   , RAM cost:2.0577 GB    
 127: ↑ 68   , RAM cost:2.0605 GB    
 127: ↑ 69   , RAM cost:2.0605 GB    
 127: ↑ 69   , RAM cost:2.0635 GB    
 127: ↑ 70   , RAM cost:2.0635 GB    
 127: ↑ 70   , RAM cost:2.0673 GB    
 127: ↑ 71   , RAM cost:2.0673 GB    
 127: ↑ 71   , RAM cost:2.0713 GB    
 127: ↑ 72   , RAM cost:2.0713 GB    
 127: ↑ 72   , RAM cost:2.0763 GB    
 127: ↑ 73   , RAM cost:2.0763 GB    
 127: ↑ 73   , RAM cost:2.0819 GB    
 127: ↑ 74   , RAM cost:2.0819 GB    
 127: ↑ 74   , RAM cost:2.0881 GB    
 127: ↑ 75   , RAM cost:2.0881 GB    
 127: ↑ 75   , RAM cost:2.0957 GB    
 127: ↑ 76   , RAM cost:2.0957 GB    
 127: ↑ 76   , RAM cost:2.1043 GB    
 127: ↑ 77   , RAM cost:2.1043 GB    
 127: ↑ 77   , RAM cost:2.1141 GB    
 127: ↑ 78   , RAM cost:2.1141 GB    
 127: ↑ 78   , RAM cost:2.1257 GB    
 127: ↑ 79   , RAM cost:2.1257 GB    
 127: ↑ 79   , RAM cost:2.1387 GB    
 127: ↑ 80   , RAM cost:2.1387 GB    
 127: ↑ 80   , RAM cost:2.1541 GB    
 127: ↑ 81   , RAM cost:2.1541 GB    
 127: ↑ 81   , RAM cost:2.1717 GB    
 127: ↑ 82   , RAM cost:2.1717 GB    
 127: ↑ 82   , RAM cost:2.1918 GB    
 127: ↑ 83   , RAM cost:2.1918 GB    
 127: ↑ 83   , RAM cost:2.2155 GB    
 127: ↑ 84   , RAM cost:2.2155 GB    
 127: ↑ 84   , RAM cost:2.2609 GB    
 127: ↑ 85   , RAM cost:2.2609 GB    
 127: ↑ 85   , RAM cost:2.2923 GB    
 127: ↑ 86   , RAM cost:2.2923 GB    
 127: ↑ 86   , RAM cost:2.3296 GB    
 127: ↑ 87   , RAM cost:2.3296 GB    
 127: ↑ 87   , RAM cost:2.3716 GB    
 127: ↑ 88   , RAM cost:2.3716 GB    
 127: ↑ 88   , RAM cost:2.4197 GB    
 127: ↑ 89   , RAM cost:2.4197 GB    
 127: ↑ 89   , RAM cost:2.4767 GB    
 127: ↑ 90   , RAM cost:2.4767 GB    
 127: ↑ 90   , RAM cost:2.5502 GB    
 127: ↑ 91   , RAM cost:2.5502 GB    
 127: ↑ 91   , RAM cost:2.6245 GB    
 127: ↑ 92   , RAM cost:2.6245 GB    
 127: ↑ 92   , RAM cost:2.7107 GB    
 127: ↑ 93   , RAM cost:2.7107 GB    
 127: ↑ 93   , RAM cost:2.8107 GB    
 127: ↑ 94   , RAM cost:2.8107 GB    
 127: ↑ 94   , RAM cost:2.9276 GB    
 127: ↑ 95   , RAM cost:2.9276 GB    
 127: ↑ 95   , RAM cost:3.0621 GB    
 127: ↑ 96   , RAM cost:3.0621 GB    
 127: ↑ 96   , RAM cost:3.2157 GB    
 127: ↑ 97   , RAM cost:3.3424 GB    
 127: ↑ 97   , RAM cost:3.5525 GB    
 127: ↑ 98   , RAM cost:3.5525 GB    
 127: ↑ 98   , RAM cost:3.7758 GB    
 127: ↑ 99   , RAM cost:3.7758 GB    
 127: ↑ 99   , RAM cost:4.0195 GB    
 127: ↑100   , RAM cost:4.0195 GB    
 127: ↑100   , RAM cost:4.2953 GB    
 127: ↑101   , RAM cost:4.2953 GB    
 127: ↑101   , RAM cost:4.6191 GB    
 127: ↑102   , RAM cost:4.6191 GB    
 127: ↑102   , RAM cost:5.0523 GB    
 127: ↑103   , RAM cost:5.0523 GB    
 127: ↑103   , RAM cost:5.4983 GB    
 127: ↑104   , RAM cost:5.4983 GB    
 127: ↑104   , RAM cost:5.9966 GB    
 127: ↑105   , RAM cost:5.9966 GB    
 127: ↑105   , RAM cost:6.5709 GB    
 127: ↑106   , RAM cost:6.5709 GB    
 127: ↑106   , RAM cost:7.2958 GB    
 127: ↑107   , RAM cost:7.2958 GB    
 127: ↑107   , RAM cost:8.1289 GB    
 127: ↑108   , RAM cost:8.1289 GB    
 127: ↑108   , RAM cost:9.0877 GB    
 127: ↑109   , RAM cost:9.0877 GB    
 127: ↑109   , RAM cost:10.1255 GB    Solution: (-48, 0, 49, -44, 2, -10, -85, 31, -3, 25, 20, -23, -15, -29, 9, 28, 71, 32, 26, -6, -1, -64, -2, -44, -4, -42, -75, -21, -23, -27, 21, 13, 43, -39, 3, -25, -10, -16, -3, 29, -19, -1, -9, -47, 1, -23, -44, -53, -28, -67, -60, 39, -31, -38, 4, -67, 31, 30, 3, -38, -13, -34, -13, -5, -1, -73, 26, -69, 2, -35, 38, -67, 1, -51, 6, -50, -42, -22, -12, -4, 31, -9, -6, 11, 37, 1, -5, -16, 8, 21, 41, 4, 14, 54, 80, 46, 2, 31, -19, 14, 52, -1, -23, -40, 72, 14, 17, 4, -1, 25, -18, -14, -13, 10, -57, -2, 36, 16, 33, -16, 60, -9, -37, -10, -33, -15, -7, -40, -2, -3, -24, 11, -7, 9, -9, 37, -4, -39, -41, 6, -10, -62, 7, 25, -24, 29, 12, -8, -20, -5, 31, 16, 17, 36, 0, 14, 30, 9, -4, -17, 4, 34, -85, 32, -4, 45, 38, -22, 42, -59, -46, 58, 16, -34, -43, -49, -38, 10, -20, 15, -80, 9, -15, -19, 21, 19, 46, -12, 15, 30, 7, 14, -14, 70, -74, 24, 21, 66, 63, -38, -19, 18, 24, 48, -30, 26, -19, -18, -37, -63, -21, 0, 86, 64, 30, -19, -1)
slope: -0.04067, T_pump = 227.638 sec, RAM_pump = 10.126 GB, walltime: 2757.668 sec
Finished! TT=2757.79 sec
(-48, 0, 49, -44, 2, -10, -85, 31, -3, 25, 20, -23, -15, -29, 9, 28, 71, 32, 26, -6, -1, -64, -2, -44, -4, -42, -75, -21, -23, -27, 21, 13, 43, -39, 3, -25, -10, -16, -3, 29, -19, -1, -9, -47, 1, -23, -44, -53, -28, -67, -60, 39, -31, -38, 4, -67, 31, 30, 3, -38, -13, -34, -13, -5, -1, -73, 26, -69, 2, -35, 38, -67, 1, -51, 6, -50, -42, -22, -12, -4, 31, -9, -6, 11, 37, 1, -5, -16, 8, 21, 41, 4, 14, 54, 80, 46, 2, 31, -19, 14, 52, -1, -23, -40, 72, 14, 17, 4, -1, 25, -18, -14, -13, 10, -57, -2, 36, 16, 33, -16, 60, -9, -37, -10, -33, -15, -7, -40, -2, -3, -24, 11, -7, 9, -9, 37, -4, -39, -41, 6, -10, -62, 7, 25, -24, 29, 12, -8, -20, -5, 31, 16, 17, 36, 0, 14, 30, 9, -4, -17, 4, 34, -85, 32, -4, 45, 38, -22, 42, -59, -46, 58, 16, -34, -43, -49, -38, 10, -20, 15, -80, 9, -15, -19, 21, 19, 46, -12, 15, 30, 7, 14, -14, 70, -74, 24, 21, 66, 63, -38, -19, 18, 24, 48, -30, 26, -19, -18, -37, -63, -21, 0, 86, 64, 30, -19, -1)
