BSSAv1 Strategy Generation:v1. beta_start= 50, gap = 1, J = 100, J_gap = 1, cost_model = 3, max_loop = 5,  G_prec = 1.000000e-03,  slope_prec = 1.000000e-04,  progressive_sieve = True, worst_case = 0, succ_prob = 0.999, Find expected minimum time cost strategy, average_case, practical_pnjbkz_d4f = 3, practical_pump_d4f = 5, adjust beta_ as after 2023.1.31 [WWW, asiaccs2023], jump upper bound = min(asiaccs_d4f(beta,slope), pessitive d4f(beta)).

Find the optimized Strategy through BSSA!!
bs = (slope = -0.04664, G_BKZ = 9.364632e+00 log2(sec), G_avg_BKZ = 3.265723e-05 log2(sec), B_BKZ = 9.393497e+00 log2(bit), cum-pr = 3.523874e-08,  pump-{72,133,12}, G_dsvp = 8.757233e+00 log2(sec), G_avg_dsvp = 1.009183e+01 log2(sec), B_dsvp = 3.611460e+01 log2(bit), G = 1.009315e+01 log2(sec), B = 3.611460e+01 log2(bit))
Block size strategy generated by BSSA (beta,jump,tours):[( 76,  7,  5)]
-------------------------
Primal attack, LWE instance n=55, alpha=0.0100
Chose 204 samples. Predict solution at bkz-76 + svp-107

GSO precision:  dd
||b_1|| = 9223369, target_norm = 282236
Intial Slope = -0.06799, dim = 205, dvol = 495.0168620849969

Cost for generate strategy through BSSAv1: 167.62 sec
Blocksize Strategy: [(76, 7, 5)]

Starting a pnjBKZ-76-7 tour. 

 k:0, b:59, f:0 , RAM cost: 0.1273 GB Min Cost = 10.09 log2(sec) = 1092.30 s, Memory Cost = 36.11 log2(bit) = 8.66 GB 

 k:0, b:66, f:7 , RAM cost: 1.6382 GB 
 k:112, b:88, f:29 , RAM cost: 1.6982 GB 
 k:117, b:88, f:29 , RAM cost: 1.6979 GB 
 k:124, b:81, f:22 , RAM cost: 1.6983 GB 
 k:131, b:74, f:15 , RAM cost: 1.6984 GB 
 k:138, b:67, f:8 , RAM cost: 1.6982 GB 
 k:145, b:60, f:1 , RAM cost: 1.6982 GB 
 k:146, b:59, f:0  , RAM cost: 1.6981 GB  
 k:146, b:59, f:0 

slope: -0.05083,||b_1|| = 9223369, target_norm = 282236, BKZ cost: 158.627 s, walltime: 320.696 sec, memory cost = 1.70 GB 
Starting a pnjBKZ-76-7 tour. 

 k:0, b:59, f:0 , RAM cost: 1.6982 GB 
 k:0, b:66, f:7 , RAM cost: 1.6981 GB 
 k:0, b:73, f:14 , RAM cost: 1.6984 GB 
 k:0, b:80, f:21 , RAM cost: 1.7004 GB 
 k:0, b:87, f:28 , RAM cost: 1.7005 GB 
 k:0, b:88, f:29 , RAM cost: 1.7004 GB 
 k:7, b:88, f:29 , RAM cost: 1.7006 GB 
 k:14, b:88, f:29 , RAM cost: 1.7003 GB 
 k:21, b:88, f:29 , RAM cost: 1.7003 GB 
 k:28, b:88, f:29 , RAM cost: 1.7007 GB 
 k:35, b:88, f:29 , RAM cost: 1.7007 GB 
 k:42, b:88, f:29 , RAM cost: 1.7006 GB 
 k:49, b:88, f:29 , RAM cost: 1.7007 GB 
 k:56, b:88, f:29 , RAM cost: 1.7004 GB 
 k:63, b:88, f:29 , RAM cost: 1.7007 GB 
 k:70, b:88, f:29 , RAM cost: 1.7008 GB 
 k:77, b:88, f:29 , RAM cost: 1.7004 GB 
 k:84, b:88, f:29 , RAM cost: 1.7028 GB 
 k:91, b:88, f:29 , RAM cost: 1.7024 GB 
 k:98, b:88, f:29 , RAM cost: 1.7026 GB 
 k:105, b:88, f:29 , RAM cost: 1.7028 GB 
 k:112, b:88, f:29 , RAM cost: 1.7025 GB 
 k:117, b:88, f:29 , RAM cost: 1.7028 GB 
 k:124, b:81, f:22 , RAM cost: 1.7026 GB 
 k:131, b:74, f:15 , RAM cost: 1.7025 GB 
 k:138, b:67, f:8 , RAM cost: 1.7027 GB 
 k:145, b:60, f:1 , RAM cost: 1.7025 GB 
 k:146, b:59, f:0  , RAM cost: 1.7026 GB  
 k:146, b:59, f:0 

slope: -0.04851,||b_1|| = 9223369, target_norm = 282236, BKZ cost: 156.780 s, walltime: 477.476 sec, memory cost = 1.70 GB 
Starting a pnjBKZ-76-7 tour. 

 k:0, b:59, f:0 , RAM cost: 1.7027 GB 
 k:0, b:66, f:7 , RAM cost: 1.7025 GB 
 k:0, b:73, f:14 , RAM cost: 1.7028 GB 
 k:0, b:80, f:21 , RAM cost: 1.7028 GB 
 k:0, b:87, f:28 , RAM cost: 1.7027 GB 
 k:0, b:88, f:29 , RAM cost: 1.7027 GB 
 k:7, b:88, f:29 , RAM cost: 1.7027 GB 
 k:14, b:88, f:29 , RAM cost: 1.7027 GB 
 k:21, b:88, f:29 , RAM cost: 1.7026 GB 
 k:28, b:88, f:29 , RAM cost: 1.7029 GB 
 k:35, b:88, f:29 , RAM cost: 1.7026 GB 
 k:42, b:88, f:29 , RAM cost: 1.7027 GB 
 k:49, b:88, f:29 , RAM cost: 1.7026 GB 
 k:56, b:88, f:29 , RAM cost: 1.7029 GB 
 k:63, b:88, f:29 , RAM cost: 1.7029 GB 
 k:70, b:88, f:29 , RAM cost: 1.7025 GB 
 k:77, b:88, f:29 , RAM cost: 1.7026 GB 
 k:84, b:88, f:29 , RAM cost: 1.7026 GB 
 k:91, b:88, f:29 , RAM cost: 1.7029 GB 
 k:98, b:88, f:29 , RAM cost: 1.7025 GB 
 k:105, b:88, f:29 , RAM cost: 1.7026 GB 
 k:112, b:88, f:29 , RAM cost: 1.7027 GB 
 k:117, b:88, f:29 , RAM cost: 1.7027 GB 
 k:124, b:81, f:22 , RAM cost: 1.7030 GB 
 k:131, b:74, f:15 , RAM cost: 1.7027 GB 
 k:138, b:67, f:8 , RAM cost: 1.7027 GB 
 k:145, b:60, f:1 , RAM cost: 1.7030 GB 
 k:146, b:59, f:0  , RAM cost: 1.7030 GB  
 k:146, b:59, f:0 

slope: -0.04728,||b_1|| = 9223369, target_norm = 282236, BKZ cost: 162.607 s, walltime: 640.083 sec, memory cost = 1.70 GB 
Starting a pnjBKZ-76-7 tour. 

 k:0, b:59, f:0 , RAM cost: 1.7029 GB 
 k:0, b:66, f:7 , RAM cost: 1.7029 GB 
 k:0, b:73, f:14 , RAM cost: 1.7031 GB 
 k:0, b:80, f:21 , RAM cost: 1.7029 GB 
 k:0, b:87, f:28 , RAM cost: 1.7029 GB 
 k:0, b:88, f:29 , RAM cost: 1.7027 GB 
 k:7, b:88, f:29 , RAM cost: 1.7029 GB 
 k:14, b:88, f:29 , RAM cost: 1.7030 GB 
 k:21, b:88, f:29 , RAM cost: 1.7028 GB 
 k:28, b:88, f:29 , RAM cost: 1.7027 GB 
 k:35, b:88, f:29 , RAM cost: 1.7027 GB 
 k:42, b:88, f:29 , RAM cost: 1.7027 GB 
 k:49, b:88, f:29 , RAM cost: 1.7027 GB 
 k:56, b:88, f:29 , RAM cost: 1.7027 GB 
 k:63, b:88, f:29 , RAM cost: 1.7031 GB 
 k:70, b:88, f:29 , RAM cost: 1.7027 GB 
 k:77, b:88, f:29 , RAM cost: 1.7028 GB 
 k:84, b:88, f:29 , RAM cost: 1.7028 GB 
 k:91, b:88, f:29 , RAM cost: 1.7031 GB 
 k:98, b:88, f:29 , RAM cost: 1.7029 GB 
 k:105, b:88, f:29 , RAM cost: 1.7029 GB 
 k:112, b:88, f:29 , RAM cost: 1.7029 GB 
 k:117, b:88, f:29 , RAM cost: 1.7029 GB 
 k:124, b:81, f:22 , RAM cost: 1.7031 GB 
 k:131, b:74, f:15 , RAM cost: 1.7031 GB 
 k:138, b:67, f:8 , RAM cost: 1.7030 GB 
 k:145, b:60, f:1 , RAM cost: 1.7031 GB 
 k:146, b:59, f:0  , RAM cost: 1.7030 GB  
 k:146, b:59, f:0 

slope: -0.04670,||b_1|| = 9223369, target_norm = 282236, BKZ cost: 159.638 s, walltime: 799.721 sec, memory cost = 1.70 GB 
Without otf, would expect solution at pump_{71, 134, 12},n_max = 143

Starting svp pump_{71, 134, 12}

 122: ↑ 50   , RAM cost:1.8318 GB    
 122: ↑ 51   , RAM cost:1.8319 GB    
 122: ↑ 51   , RAM cost:1.8319 GB    
 122: ↑ 52   , RAM cost:1.8319 GB    
 122: ↑ 52   , RAM cost:1.8319 GB    
 122: ↑ 53   , RAM cost:1.8319 GB    
 122: ↑ 53   , RAM cost:1.8319 GB    
 122: ↑ 54   , RAM cost:1.8319 GB    
 122: ↑ 54   , RAM cost:1.8319 GB    
 122: ↑ 55   , RAM cost:1.8319 GB    
 122: ↑ 55   , RAM cost:1.8319 GB    
 122: ↑ 56   , RAM cost:1.8319 GB    
 122: ↑ 56   , RAM cost:1.8319 GB    
 122: ↑ 57   , RAM cost:1.8319 GB    
 122: ↑ 57   , RAM cost:1.8323 GB    
 122: ↑ 58   , RAM cost:1.8323 GB    
 122: ↑ 58   , RAM cost:1.8330 GB    
 122: ↑ 59   , RAM cost:1.8330 GB    
 122: ↑ 59   , RAM cost:1.8338 GB    
 122: ↑ 60   , RAM cost:1.8338 GB    
 122: ↑ 60   , RAM cost:1.8345 GB    
 122: ↑ 61   , RAM cost:1.8345 GB    
 122: ↑ 61   , RAM cost:1.8355 GB    
 122: ↑ 62   , RAM cost:1.8355 GB    
 122: ↑ 62   , RAM cost:1.8368 GB    
 122: ↑ 63   , RAM cost:1.8368 GB    
 122: ↑ 63   , RAM cost:1.8380 GB    
 122: ↑ 64   , RAM cost:1.8380 GB    
 122: ↑ 64   , RAM cost:1.8396 GB    
 122: ↑ 65   , RAM cost:1.9647 GB    
 122: ↑ 65   , RAM cost:1.9664 GB    
 122: ↑ 66   , RAM cost:1.9664 GB    
 122: ↑ 66   , RAM cost:1.9684 GB    
 122: ↑ 67   , RAM cost:1.9684 GB    
 122: ↑ 67   , RAM cost:1.9709 GB    
 122: ↑ 68   , RAM cost:1.9709 GB    
 122: ↑ 68   , RAM cost:1.9734 GB    
 122: ↑ 69   , RAM cost:1.9734 GB    
 122: ↑ 69   , RAM cost:1.9766 GB    
 122: ↑ 70   , RAM cost:1.9766 GB    
 122: ↑ 70   , RAM cost:1.9845 GB    
 122: ↑ 71   , RAM cost:1.9845 GB    
 122: ↑ 71   , RAM cost:1.9894 GB    
 122: ↑ 72   , RAM cost:1.9894 GB    
 122: ↑ 72   , RAM cost:1.9945 GB    
 122: ↑ 73   , RAM cost:1.9945 GB    
 122: ↑ 73   , RAM cost:2.0000 GB    
 122: ↑ 74   , RAM cost:2.0000 GB    
 122: ↑ 74   , RAM cost:2.0065 GB    
 122: ↑ 75   , RAM cost:2.0065 GB    
 122: ↑ 75   , RAM cost:2.0141 GB    
 122: ↑ 76   , RAM cost:2.0141 GB    
 122: ↑ 76   , RAM cost:2.0226 GB    
 122: ↑ 77   , RAM cost:2.0226 GB    
 122: ↑ 77   , RAM cost:2.0327 GB    
 122: ↑ 78   , RAM cost:2.0327 GB    
 122: ↑ 78   , RAM cost:2.0440 GB    
 122: ↑ 79   , RAM cost:2.0440 GB    
 122: ↑ 79   , RAM cost:2.0573 GB    
 122: ↑ 80   , RAM cost:2.0573 GB    
 122: ↑ 80   , RAM cost:2.0727 GB    
 122: ↑ 81   , RAM cost:2.0727 GB    
 122: ↑ 81   , RAM cost:2.0903 GB    
 122: ↑ 82   , RAM cost:2.0903 GB    
 122: ↑ 82   , RAM cost:2.1108 GB    
 122: ↑ 83   , RAM cost:2.1108 GB    
 122: ↑ 83   , RAM cost:2.1342 GB    
 122: ↑ 84   , RAM cost:2.1342 GB    
 122: ↑ 84   , RAM cost:2.1805 GB    
 122: ↑ 85   , RAM cost:2.1805 GB    
 122: ↑ 85   , RAM cost:2.2260 GB    
 122: ↑ 86   , RAM cost:2.2260 GB    
 122: ↑ 86   , RAM cost:2.2693 GB    
 122: ↑ 87   , RAM cost:2.2693 GB    
 122: ↑ 87   , RAM cost:2.3204 GB    
 122: ↑ 88   , RAM cost:2.3204 GB    
 122: ↑ 88   , RAM cost:2.3725 GB    
 122: ↑ 89   , RAM cost:2.3725 GB    
 122: ↑ 89   , RAM cost:2.4339 GB    
 122: ↑ 90   , RAM cost:2.4339 GB    
 122: ↑ 90   , RAM cost:2.5086 GB    
 122: ↑ 91   , RAM cost:2.5086 GB    
 122: ↑ 91   , RAM cost:2.5829 GB    
 122: ↑ 92   , RAM cost:2.5829 GB    
 122: ↑ 92   , RAM cost:2.6824 GB    
 122: ↑ 93   , RAM cost:2.6824 GB    
 122: ↑ 93   , RAM cost:2.7881 GB    
 122: ↑ 94   , RAM cost:2.7881 GB    
 122: ↑ 94   , RAM cost:2.9096 GB    
 122: ↑ 95   , RAM cost:2.9096 GB    
 122: ↑ 95   , RAM cost:3.0480 GB    
 122: ↑ 96   , RAM cost:3.0480 GB    
 122: ↑ 96   , RAM cost:3.2045 GB    
 122: ↑ 97   , RAM cost:3.3317 GB    
 122: ↑ 97   , RAM cost:3.5384 GB    
 122: ↑ 98   , RAM cost:3.5384 GB    
 122: ↑ 98   , RAM cost:3.7553 GB    
 122: ↑ 99   , RAM cost:3.7553 GB    
 122: ↑ 99   , RAM cost:4.0019 GB    
 122: ↑100   , RAM cost:4.0019 GB    
 122: ↑100   , RAM cost:4.2823 GB    
 122: ↑101   , RAM cost:4.2823 GB    
 122: ↑101   , RAM cost:4.6526 GB    
 122: ↑102   , RAM cost:4.6526 GB    
 122: ↑102   , RAM cost:5.0458 GB    
 122: ↑103   , RAM cost:5.0458 GB    
 122: ↑103   , RAM cost:5.5177 GB    
 122: ↑104   , RAM cost:5.5177 GB    
 122: ↑104   , RAM cost:6.0200 GB    
 122: ↑105   , RAM cost:6.0200 GB    
 122: ↑105   , RAM cost:6.5863 GB    
 122: ↑106   , RAM cost:6.5863 GB    
 122: ↑106   , RAM cost:7.3519 GB    
 122: ↑107   , RAM cost:7.3519 GB    
 122: ↑107   , RAM cost:8.1345 GB    
 122: ↑108   , RAM cost:8.1345 GB    
 122: ↑108   , RAM cost:9.0823 GB    
 122: ↑109   , RAM cost:9.0823 GB    saturation issue: weakening pump.

 122: ↑109   , RAM cost:10.1112 GB    Solution: (16, -22, 18, -16, -2, 22, 35, -38, -18, 27, -39, -89, -41, 4, 38, 34, 3, -23, -11, -42, 11, 18, -42, 40, 13, 55, 25, -20, 6, 44, -26, 74, 11, 91, 7, -7, -30, 5, 35, -25, -20, -47, 5, -25, 34, -25, 3, 28, -38, -36, 43, -23, 7, -30, 16, 50, -31, -22, 30, 5, -39, 20, 7, 39, 23, 3, 2, -26, 1, 15, 24, 29, -1, -12, 21, -16, 31, -44, -22, 19, -32, 30, -58, -5, -16, 25, -48, -31, -18, 20, 14, 35, 56, -28, -28, -22, 36, -23, -29, 22, -28, 3, -37, -4, -7, 0, 1, 1, 10, 39, -26, -14, -18, -103, -13, 10, 23, -14, -37, 6, 6, -32, -24, 12, 5, -24, -3, 25, -38, 14, 8, -54, -33, 14, -43, -62, -32, 54, 26, 53, -47, 82, -32, -28, -13, -12, -23, -86, -36, -36, -15, -19, -4, 4, -3, -7, -29, 23, -4, -63, -28, -45, 12, -5, -55, 37, -17, -69, -8, 11, -18, 28, 28, 4, -14, 51, 2, -27, -1, 30, -5, -23, -14, -30, -38, -29, 15, 28, 34, 20, 5, 45, 6, 51, 18, -47, -16, 65, -55, 44, 30, -1, 13, 37, 1)
slope: -0.04686, T_pump = 260.151 sec, RAM_pump = 10.111 GB, walltime: 1059.874 sec
Finished! TT=1059.97 sec
(16, -22, 18, -16, -2, 22, 35, -38, -18, 27, -39, -89, -41, 4, 38, 34, 3, -23, -11, -42, 11, 18, -42, 40, 13, 55, 25, -20, 6, 44, -26, 74, 11, 91, 7, -7, -30, 5, 35, -25, -20, -47, 5, -25, 34, -25, 3, 28, -38, -36, 43, -23, 7, -30, 16, 50, -31, -22, 30, 5, -39, 20, 7, 39, 23, 3, 2, -26, 1, 15, 24, 29, -1, -12, 21, -16, 31, -44, -22, 19, -32, 30, -58, -5, -16, 25, -48, -31, -18, 20, 14, 35, 56, -28, -28, -22, 36, -23, -29, 22, -28, 3, -37, -4, -7, 0, 1, 1, 10, 39, -26, -14, -18, -103, -13, 10, 23, -14, -37, 6, 6, -32, -24, 12, 5, -24, -3, 25, -38, 14, 8, -54, -33, 14, -43, -62, -32, 54, 26, 53, -47, 82, -32, -28, -13, -12, -23, -86, -36, -36, -15, -19, -4, 4, -3, -7, -29, 23, -4, -63, -28, -45, 12, -5, -55, 37, -17, -69, -8, 11, -18, 28, 28, 4, -14, 51, 2, -27, -1, 30, -5, -23, -14, -30, -38, -29, 15, 28, 34, 20, 5, 45, 6, 51, 18, -47, -16, 65, -55, 44, 30, -1, 13, 37, 1)
