BSSAv1 Strategy Generation:v1. beta_start= 50, gap = 1, J = 100, J_gap = 1, cost_model = 3, max_loop = 5,  G_prec = 1.000000e-03,  slope_prec = 1.000000e-04,  progressive_sieve = True, worst_case = 0, succ_prob = 0.999, Find expected minimum time cost strategy, average_case, practical_pnjbkz_d4f = 3, practical_pump_d4f = 5, adjust beta_ as after 2023.1.31 [WWW, asiaccs2023], jump upper bound = min(asiaccs_d4f(beta,slope), pessitive d4f(beta)).

Find the optimized Strategy through BSSA!!
bs = (slope = -0.04327, G_BKZ = 1.033756e+01 log2(sec), G_avg_BKZ = 6.800705e-03 log2(sec), B_BKZ = 1.632911e+01 log2(bit), cum-pr = 3.814719e-06,  pump-{71,136,13}, G_dsvp = 9.006294e+00 log2(sec), G_avg_dsvp = 1.081948e+01 log2(sec), B_dsvp = 3.625846e+01 log2(bit), G = 1.082028e+01 log2(sec), B = 3.625846e+01 log2(bit))
Block size strategy generated by BSSA (beta,jump,tours):[( 88,  7,  5)]
-------------------------
Primal attack, LWE instance n=57, alpha=0.0100
Chose 206 samples. Predict solution at bkz-81 + svp-114

GSO precision:  dd
||b_1|| = 10569001, target_norm = 326583
Intial Slope = -0.06881, dim = 207, dvol = 484.2405891219084

Cost for generate strategy through BSSAv1: 226.84 sec
Blocksize Strategy: [(88, 7, 5)]

Starting a pnjBKZ-88-7 tour. 

 k:0, b:70, f:0 , RAM cost: 0.1290 GB Min Cost = 10.82 log2(sec) = 1808.13 s, Memory Cost = 36.26 log2(bit) = 9.57 GB 

 k:0, b:77, f:7 , RAM cost: 1.7065 GB 
 k:0, b:84, f:14 , RAM cost: 1.7777 GB 
 k:0, b:91, f:21 , RAM cost: 1.7777 GB 
 k:0, b:98, f:28 , RAM cost: 1.7779 GB 
 k:0, b:100, f:30 , RAM cost: 1.7779 GB 
 k:7, b:100, f:30 , RAM cost: 1.7776 GB 
 k:14, b:100, f:30 , RAM cost: 1.7785 GB 
 k:21, b:100, f:30 , RAM cost: 1.7796 GB 
 k:28, b:100, f:30 , RAM cost: 1.7797 GB 
 k:35, b:100, f:30 , RAM cost: 1.7801 GB 
 k:42, b:100, f:30 , RAM cost: 1.7799 GB 
 k:49, b:100, f:30 , RAM cost: 1.7802 GB 
 k:56, b:100, f:30 , RAM cost: 1.7806 GB 
 k:63, b:100, f:30 , RAM cost: 1.7805 GB 
 k:70, b:100, f:30 , RAM cost: 1.7808 GB 
 k:77, b:100, f:30 , RAM cost: 1.7807 GB 
 k:84, b:100, f:30 , RAM cost: 1.7815 GB 
 k:91, b:100, f:30 , RAM cost: 1.7816 GB 
 k:98, b:100, f:30 , RAM cost: 1.7819 GB 
 k:105, b:100, f:30 , RAM cost: 1.7819 GB 
 k:107, b:100, f:30 , RAM cost: 1.7817 GB 
 k:114, b:93, f:23 , RAM cost: 1.7816 GB 
 k:121, b:86, f:16 , RAM cost: 1.7817 GB 
 k:128, b:79, f:9 , RAM cost: 1.7816 GB 
 k:135, b:72, f:2 , RAM cost: 1.7823 GB 
 k:137, b:70, f:0  , RAM cost: 1.7823 GB  
 k:137, b:70, f:0 

slope: -0.04477,||b_1|| = 10064424, target_norm = 326583, BKZ cost: 322.365 s, walltime: 963.714 sec, memory cost = 1.78 GB 
Starting a pnjBKZ-88-7 tour. 

 k:0, b:70, f:0 , RAM cost: 1.7824 GB 
 k:0, b:77, f:7 , RAM cost: 1.7823 GB 
 k:0, b:84, f:14 , RAM cost: 1.7822 GB 
 k:0, b:91, f:21 , RAM cost: 1.7822 GB 
 k:0, b:98, f:28 , RAM cost: 1.7822 GB 
 k:0, b:100, f:30 , RAM cost: 1.7822 GB 
 k:7, b:100, f:30 , RAM cost: 1.7823 GB 
 k:14, b:100, f:30 , RAM cost: 1.7825 GB 
 k:21, b:100, f:30 , RAM cost: 1.7823 GB 
 k:28, b:100, f:30 , RAM cost: 1.7823 GB 
 k:35, b:100, f:30 , RAM cost: 1.7825 GB 
 k:42, b:100, f:30 , RAM cost: 1.7825 GB 
 k:49, b:100, f:30 , RAM cost: 1.7824 GB 
 k:56, b:100, f:30 , RAM cost: 1.7826 GB 
 k:63, b:100, f:30 , RAM cost: 1.7825 GB 
 k:70, b:100, f:30 , RAM cost: 1.7827 GB 
 k:77, b:100, f:30 , RAM cost: 1.7828 GB 
 k:84, b:100, f:30 , RAM cost: 1.7827 GB 
 k:91, b:100, f:30 , RAM cost: 1.7828 GB 
 k:98, b:100, f:30 , RAM cost: 1.7827 GB 
 k:105, b:100, f:30 , RAM cost: 1.7829 GB 
 k:107, b:100, f:30 , RAM cost: 1.7830 GB 
 k:114, b:93, f:23 , RAM cost: 1.7830 GB 
 k:121, b:86, f:16 , RAM cost: 1.7829 GB 
 k:128, b:79, f:9 , RAM cost: 1.7829 GB 
 k:135, b:72, f:2 , RAM cost: 1.7831 GB 
 k:137, b:70, f:0  , RAM cost: 1.7830 GB  
 k:137, b:70, f:0 

slope: -0.04388,||b_1|| = 8617102, target_norm = 326583, BKZ cost: 323.392 s, walltime: 1287.107 sec, memory cost = 1.78 GB 
Starting a pnjBKZ-88-7 tour. 

 k:0, b:70, f:0 , RAM cost: 1.7831 GB 
 k:0, b:77, f:7 , RAM cost: 1.7832 GB 
 k:0, b:84, f:14 , RAM cost: 1.7831 GB 
 k:0, b:91, f:21 , RAM cost: 1.7833 GB 
 k:0, b:98, f:28 , RAM cost: 1.7833 GB 
 k:0, b:100, f:30 , RAM cost: 1.7831 GB 
 k:7, b:100, f:30 , RAM cost: 1.7838 GB 
 k:14, b:100, f:30 , RAM cost: 1.7838 GB 
 k:21, b:100, f:30 , RAM cost: 1.7840 GB 
 k:28, b:100, f:30 , RAM cost: 1.7839 GB 
 k:35, b:100, f:30 , RAM cost: 1.7840 GB 
 k:42, b:100, f:30 , RAM cost: 1.7838 GB 
 k:49, b:100, f:30 , RAM cost: 1.7843 GB 
 k:56, b:100, f:30 , RAM cost: 1.7843 GB 
 k:63, b:100, f:30 , RAM cost: 1.7840 GB 
 k:70, b:100, f:30 , RAM cost: 1.7843 GB 
 k:77, b:100, f:30 , RAM cost: 1.7844 GB 
 k:84, b:100, f:30 , RAM cost: 1.7845 GB 
 k:91, b:100, f:30 , RAM cost: 1.7843 GB 
 k:98, b:100, f:30 , RAM cost: 1.7844 GB 
 k:105, b:100, f:30 , RAM cost: 1.7843 GB 
 k:107, b:100, f:30 , RAM cost: 1.7847 GB 
 k:114, b:93, f:23 , RAM cost: 1.7851 GB 
 k:121, b:86, f:16 , RAM cost: 1.7850 GB 
 k:128, b:79, f:9 , RAM cost: 1.7853 GB 
 k:135, b:72, f:2 , RAM cost: 1.7853 GB 
 k:137, b:70, f:0  , RAM cost: 1.7851 GB  
 k:137, b:70, f:0 

slope: -0.04345,||b_1|| = 7002083, target_norm = 326583, BKZ cost: 317.552 s, walltime: 1604.660 sec, memory cost = 1.79 GB 
Without otf, would expect solution at pump_{70, 137, 13},n_max = 143

Starting svp pump_{70, 137, 13}

 124: ↑ 50   , RAM cost:1.8893 GB    
 124: ↑ 51   , RAM cost:1.8893 GB    
 124: ↑ 51   , RAM cost:1.8893 GB    
 124: ↑ 52   , RAM cost:1.8893 GB    
 124: ↑ 52   , RAM cost:1.8893 GB    
 124: ↑ 53   , RAM cost:1.8893 GB    
 124: ↑ 53   , RAM cost:1.8893 GB    
 124: ↑ 54   , RAM cost:1.8893 GB    
 124: ↑ 54   , RAM cost:1.8893 GB    
 124: ↑ 55   , RAM cost:1.8893 GB    
 124: ↑ 55   , RAM cost:1.8893 GB    
 124: ↑ 56   , RAM cost:1.8893 GB    
 124: ↑ 56   , RAM cost:1.8893 GB    
 124: ↑ 57   , RAM cost:1.8893 GB    
 124: ↑ 57   , RAM cost:1.8897 GB    
 124: ↑ 58   , RAM cost:1.8900 GB    
 124: ↑ 58   , RAM cost:1.8905 GB    
 124: ↑ 59   , RAM cost:1.8905 GB    
 124: ↑ 59   , RAM cost:1.8912 GB    
 124: ↑ 60   , RAM cost:1.8912 GB    
 124: ↑ 60   , RAM cost:1.8920 GB    
 124: ↑ 61   , RAM cost:1.8920 GB    
 124: ↑ 61   , RAM cost:1.8930 GB    
 124: ↑ 62   , RAM cost:1.8930 GB    
 124: ↑ 62   , RAM cost:1.8942 GB    
 124: ↑ 63   , RAM cost:1.8942 GB    
 124: ↑ 63   , RAM cost:1.8955 GB    
 124: ↑ 64   , RAM cost:1.8955 GB    
 124: ↑ 64   , RAM cost:1.8970 GB    
 124: ↑ 65   , RAM cost:2.0222 GB    
 124: ↑ 65   , RAM cost:2.0239 GB    
 124: ↑ 66   , RAM cost:2.0239 GB    
 124: ↑ 66   , RAM cost:2.0259 GB    
 124: ↑ 67   , RAM cost:2.0259 GB    
 124: ↑ 67   , RAM cost:2.0282 GB    
 124: ↑ 68   , RAM cost:2.0282 GB    
 124: ↑ 68   , RAM cost:2.0310 GB    
 124: ↑ 69   , RAM cost:2.0310 GB    
 124: ↑ 69   , RAM cost:2.0340 GB    
 124: ↑ 70   , RAM cost:2.0340 GB    
 124: ↑ 70   , RAM cost:2.0378 GB    
 124: ↑ 71   , RAM cost:2.0378 GB    
 124: ↑ 71   , RAM cost:2.0423 GB    
 124: ↑ 72   , RAM cost:2.0423 GB    
 124: ↑ 72   , RAM cost:2.0474 GB    
 124: ↑ 73   , RAM cost:2.0474 GB    
 124: ↑ 73   , RAM cost:2.0529 GB    
 124: ↑ 74   , RAM cost:2.0529 GB    
 124: ↑ 74   , RAM cost:2.0592 GB    
 124: ↑ 75   , RAM cost:2.0592 GB    
 124: ↑ 75   , RAM cost:2.0667 GB    
 124: ↑ 76   , RAM cost:2.0667 GB    
 124: ↑ 76   , RAM cost:2.0755 GB    
 124: ↑ 77   , RAM cost:2.0755 GB    
 124: ↑ 77   , RAM cost:2.0853 GB    
 124: ↑ 78   , RAM cost:2.0853 GB    
 124: ↑ 78   , RAM cost:2.0969 GB    
 124: ↑ 79   , RAM cost:2.0969 GB    
 124: ↑ 79   , RAM cost:2.1100 GB    
 124: ↑ 80   , RAM cost:2.1100 GB    
 124: ↑ 80   , RAM cost:2.1253 GB    
 124: ↑ 81   , RAM cost:2.1253 GB    
 124: ↑ 81   , RAM cost:2.1430 GB    
 124: ↑ 82   , RAM cost:2.1430 GB    
 124: ↑ 82   , RAM cost:2.1633 GB    
 124: ↑ 83   , RAM cost:2.1633 GB    
 124: ↑ 83   , RAM cost:2.1870 GB    
 124: ↑ 84   , RAM cost:2.1870 GB    
 124: ↑ 84   , RAM cost:2.2324 GB    
 124: ↑ 85   , RAM cost:2.2324 GB    
 124: ↑ 85   , RAM cost:2.2644 GB    
 124: ↑ 86   , RAM cost:2.2644 GB    
 124: ↑ 86   , RAM cost:2.3011 GB    
 124: ↑ 87   , RAM cost:2.3011 GB    
 124: ↑ 87   , RAM cost:2.3444 GB    
 124: ↑ 88   , RAM cost:2.3444 GB    
 124: ↑ 88   , RAM cost:2.3935 GB    
 124: ↑ 89   , RAM cost:2.3935 GB    
 124: ↑ 89   , RAM cost:2.4525 GB    
 124: ↑ 90   , RAM cost:2.4525 GB    
 124: ↑ 90   , RAM cost:2.5260 GB    
 124: ↑ 91   , RAM cost:2.5260 GB    
 124: ↑ 91   , RAM cost:2.6003 GB    
 124: ↑ 92   , RAM cost:2.6003 GB    
 124: ↑ 92   , RAM cost:2.6950 GB    
 124: ↑ 93   , RAM cost:2.6950 GB    
 124: ↑ 93   , RAM cost:2.8026 GB    
 124: ↑ 94   , RAM cost:2.8026 GB    
 124: ↑ 94   , RAM cost:2.9224 GB    
 124: ↑ 95   , RAM cost:2.9224 GB    
 124: ↑ 95   , RAM cost:3.0563 GB    
 124: ↑ 96   , RAM cost:3.0563 GB    
 124: ↑ 96   , RAM cost:3.2151 GB    
 124: ↑ 97   , RAM cost:3.3442 GB    
 124: ↑ 97   , RAM cost:3.5548 GB    
 124: ↑ 98   , RAM cost:3.5548 GB    
 124: ↑ 98   , RAM cost:3.7749 GB    
 124: ↑ 99   , RAM cost:3.7749 GB    
 124: ↑ 99   , RAM cost:4.0149 GB    
 124: ↑100   , RAM cost:4.0149 GB    
 124: ↑100   , RAM cost:4.2913 GB    
 124: ↑101   , RAM cost:4.2913 GB    
 124: ↑101   , RAM cost:4.6320 GB    
 124: ↑102   , RAM cost:4.6320 GB    
 124: ↑102   , RAM cost:5.0553 GB    
 124: ↑103   , RAM cost:5.0553 GB    
 124: ↑103   , RAM cost:5.4994 GB    
 124: ↑104   , RAM cost:5.4994 GB    
 124: ↑104   , RAM cost:5.9994 GB    
 124: ↑105   , RAM cost:5.9994 GB    saturation issue: weakening pump.

 124: ↑105   , RAM cost:6.5681 GB    Solution: (20, 39, -14, -60, -8, 0, 38, -34, -22, 36, -8, 0, 10, -37, -12, -7, 7, -15, -9, -8, -42, -27, -69, 25, 73, -25, 15, -9, -22, 11, 50, 52, 19, -15, -51, -58, 40, -14, -8, -23, -31, 48, -2, 0, 26, -23, -26, -21, 2, -37, -45, 45, 27, -22, -60, -51, -34, 15, -15, 48, -19, -42, 42, -51, 32, 22, -11, -34, -2, -25, -47, 43, -52, 8, 28, -6, -27, 48, 54, 3, 40, 19, -22, 20, -1, 3, 5, -29, -26, -6, -6, -28, 26, -15, -69, -5, -77, 15, 74, -11, -1, 10, -87, -104, 23, 0, 8, 18, 46, 13, -11, 1, 43, -26, 78, -2, 8, -121, -48, -4, -20, 38, 23, -29, -35, 13, 12, -13, 35, -46, -2, 27, -13, 48, 27, -8, -12, -23, -36, 24, 29, 45, -28, 17, 13, -22, 26, -3, 17, -25, 6, -38, 1, 25, -25, -3, -13, 3, 27, -7, 6, 54, 35, 34, 58, 19, 5, -65, -23, -19, -55, -23, -40, 16, -9, 20, 14, 56, 19, 4, -33, -35, 9, 19, -5, 8, -6, -40, 37, 23, -30, 12, -8, 39, 8, 22, -14, 15, -29, 42, 15, -35, 52, 22, -42, -31, -1)
slope: -0.04355, T_pump = 120.561 sec, RAM_pump = 6.569 GB, walltime: 1725.223 sec
Finished! TT=1725.36 sec
(20, 39, -14, -60, -8, 0, 38, -34, -22, 36, -8, 0, 10, -37, -12, -7, 7, -15, -9, -8, -42, -27, -69, 25, 73, -25, 15, -9, -22, 11, 50, 52, 19, -15, -51, -58, 40, -14, -8, -23, -31, 48, -2, 0, 26, -23, -26, -21, 2, -37, -45, 45, 27, -22, -60, -51, -34, 15, -15, 48, -19, -42, 42, -51, 32, 22, -11, -34, -2, -25, -47, 43, -52, 8, 28, -6, -27, 48, 54, 3, 40, 19, -22, 20, -1, 3, 5, -29, -26, -6, -6, -28, 26, -15, -69, -5, -77, 15, 74, -11, -1, 10, -87, -104, 23, 0, 8, 18, 46, 13, -11, 1, 43, -26, 78, -2, 8, -121, -48, -4, -20, 38, 23, -29, -35, 13, 12, -13, 35, -46, -2, 27, -13, 48, 27, -8, -12, -23, -36, 24, 29, 45, -28, 17, 13, -22, 26, -3, 17, -25, 6, -38, 1, 25, -25, -3, -13, 3, 27, -7, 6, 54, 35, 34, 58, 19, 5, -65, -23, -19, -55, -23, -40, 16, -9, 20, 14, 56, 19, 4, -33, -35, 9, 19, -5, 8, -6, -40, 37, 23, -30, 12, -8, 39, 8, 22, -14, 15, -29, 42, 15, -35, 52, 22, -42, -31, -1)
