BSSAv1 Strategy Generation:v1. beta_start= 50, gap = 1, J = 100, J_gap = 1, cost_model = 3, max_loop = 5,  G_prec = 1.000000e-03,  slope_prec = 1.000000e-04,  progressive_sieve = True, worst_case = 0, succ_prob = 0.999, Find expected minimum time cost strategy, average_case, practical_pnjbkz_d4f = 3, practical_pump_d4f = 5, adjust beta_ as after 2023.1.31 [WWW, asiaccs2023], jump upper bound = min(asiaccs_d4f(beta,slope), pessitive d4f(beta)).

Find the optimized Strategy through BSSA!!
bs = (slope = -0.04327, G_BKZ = 1.033756e+01 log2(sec), G_avg_BKZ = 6.800705e-03 log2(sec), B_BKZ = 1.632911e+01 log2(bit), cum-pr = 3.814719e-06,  pump-{71,136,13}, G_dsvp = 9.006294e+00 log2(sec), G_avg_dsvp = 1.081948e+01 log2(sec), B_dsvp = 3.625846e+01 log2(bit), G = 1.082028e+01 log2(sec), B = 3.625846e+01 log2(bit))
Block size strategy generated by BSSA (beta,jump,tours):[( 88,  7,  5)]
-------------------------
Primal attack, LWE instance n=57, alpha=0.0100
Chose 206 samples. Predict solution at bkz-81 + svp-114

GSO precision:  dd
||b_1|| = 10569001, target_norm = 326583
Intial Slope = -0.06881, dim = 207, dvol = 484.2405891219084

Cost for generate strategy through BSSAv1: 226.81 sec
Blocksize Strategy: [(88, 7, 5)]

Starting a pnjBKZ-88-7 tour. 

 k:0, b:70, f:0 , RAM cost: 0.1289 GB Min Cost = 10.82 log2(sec) = 1808.13 s, Memory Cost = 36.26 log2(bit) = 9.57 GB 

 k:0, b:77, f:7 , RAM cost: 1.7039 GB 
slope: -0.05271,||b_1|| = 10569001, target_norm = 326583, BKZ cost: 321.017 s, walltime: 321.017 sec, memory cost = 1.76 GB 
Starting a pnjBKZ-88-7 tour. 

 k:0, b:70, f:0 , RAM cost: 1.7620 GB saturation issue: weakening pump.

 k:0, b:77, f:7 , RAM cost: 1.7621 GB 
 k:0, b:84, f:14 , RAM cost: 1.7626 GB 
 k:0, b:91, f:21 , RAM cost: 1.7624 GB 
 k:0, b:98, f:28 , RAM cost: 1.7627 GB 
 k:0, b:100, f:30 , RAM cost: 1.7635 GB 
 k:7, b:100, f:30 , RAM cost: 1.7636 GB 
 k:14, b:100, f:30 , RAM cost: 1.7637 GB 
 k:21, b:100, f:30 , RAM cost: 1.7635 GB 
 k:28, b:100, f:30 , RAM cost: 1.7640 GB 
 k:35, b:100, f:30 , RAM cost: 1.7642 GB 
 k:42, b:100, f:30 , RAM cost: 1.7653 GB 
 k:49, b:100, f:30 , RAM cost: 1.7664 GB 
 k:56, b:100, f:30 , RAM cost: 1.7662 GB 
 k:63, b:100, f:30 , RAM cost: 1.7672 GB 
 k:70, b:100, f:30 , RAM cost: 1.7671 GB 
 k:77, b:100, f:30 , RAM cost: 1.7674 GB 
 k:84, b:100, f:30 , RAM cost: 1.7674 GB 
 k:91, b:100, f:30 , RAM cost: 1.7672 GB 
 k:98, b:100, f:30 , RAM cost: 1.7673 GB 
 k:105, b:100, f:30 , RAM cost: 1.7677 GB 
 k:107, b:100, f:30 , RAM cost: 1.7675 GB 
 k:114, b:93, f:23 , RAM cost: 1.7673 GB 
 k:121, b:86, f:16 , RAM cost: 1.7681 GB 
 k:128, b:79, f:9 , RAM cost: 1.7685 GB 
 k:135, b:72, f:2 , RAM cost: 1.7684 GB 
 k:137, b:70, f:0  , RAM cost: 1.7683 GB  
 k:137, b:70, f:0 

slope: -0.04710,||b_1|| = 10569001, target_norm = 326583, BKZ cost: 318.152 s, walltime: 639.169 sec, memory cost = 1.77 GB 
Starting a pnjBKZ-88-7 tour. 

 k:0, b:70, f:0 , RAM cost: 1.7685 GB 
 k:0, b:77, f:7 , RAM cost: 1.7684 GB 
 k:0, b:84, f:14 , RAM cost: 1.7683 GB 
 k:0, b:91, f:21 , RAM cost: 1.7686 GB 
 k:0, b:98, f:28 , RAM cost: 1.7682 GB 
 k:0, b:100, f:30 , RAM cost: 1.7682 GB 
 k:7, b:100, f:30 , RAM cost: 1.7685 GB 
 k:14, b:100, f:30 , RAM cost: 1.7698 GB 
 k:21, b:100, f:30 , RAM cost: 1.7697 GB 
 k:28, b:100, f:30 , RAM cost: 1.7699 GB 
 k:35, b:100, f:30 , RAM cost: 1.7712 GB 
 k:42, b:100, f:30 , RAM cost: 1.7711 GB 
 k:49, b:100, f:30 , RAM cost: 1.7721 GB 
 k:56, b:100, f:30 , RAM cost: 1.7721 GB 
 k:63, b:100, f:30 , RAM cost: 1.7732 GB 
 k:70, b:100, f:30 , RAM cost: 1.7739 GB 
 k:77, b:100, f:30 , RAM cost: 1.7737 GB 
 k:84, b:100, f:30 , RAM cost: 1.7737 GB 
 k:91, b:100, f:30 , RAM cost: 1.7740 GB 
 k:98, b:100, f:30 , RAM cost: 1.7740 GB 
 k:105, b:100, f:30 , RAM cost: 1.7737 GB 
 k:107, b:100, f:30 , RAM cost: 1.7749 GB 
 k:114, b:93, f:23 , RAM cost: 1.7749 GB 
 k:121, b:86, f:16 , RAM cost: 1.7747 GB 
 k:128, b:79, f:9 , RAM cost: 1.7746 GB 
 k:135, b:72, f:2 , RAM cost: 1.7762 GB 
 k:137, b:70, f:0  , RAM cost: 1.7759 GB  
 k:137, b:70, f:0 

slope: -0.04481,||b_1|| = 10123131, target_norm = 326583, BKZ cost: 325.001 s, walltime: 964.171 sec, memory cost = 1.78 GB 
Starting a pnjBKZ-88-7 tour. 

 k:0, b:70, f:0 , RAM cost: 1.7761 GB 
 k:0, b:77, f:7 , RAM cost: 1.7761 GB 
 k:0, b:84, f:14 , RAM cost: 1.7760 GB 
 k:0, b:91, f:21 , RAM cost: 1.7762 GB 
 k:0, b:98, f:28 , RAM cost: 1.7760 GB 
 k:0, b:100, f:30 , RAM cost: 1.7758 GB 
 k:7, b:100, f:30 , RAM cost: 1.7759 GB 
 k:14, b:100, f:30 , RAM cost: 1.7762 GB 
 k:21, b:100, f:30 , RAM cost: 1.7766 GB 
 k:28, b:100, f:30 , RAM cost: 1.7765 GB 
 k:35, b:100, f:30 , RAM cost: 1.7767 GB 
 k:42, b:100, f:30 , RAM cost: 1.7766 GB 
 k:49, b:100, f:30 , RAM cost: 1.7780 GB 
 k:56, b:100, f:30 , RAM cost: 1.7777 GB 
 k:63, b:100, f:30 , RAM cost: 1.7784 GB 
 k:70, b:100, f:30 , RAM cost: 1.7784 GB 
 k:77, b:100, f:30 , RAM cost: 1.7786 GB 
 k:84, b:100, f:30 , RAM cost: 1.7786 GB 
 k:91, b:100, f:30 , RAM cost: 1.7793 GB 
 k:98, b:100, f:30 , RAM cost: 1.7792 GB 
 k:105, b:100, f:30 , RAM cost: 1.7791 GB 
 k:107, b:100, f:30 , RAM cost: 1.7795 GB 
 k:114, b:93, f:23 , RAM cost: 1.7798 GB 
 k:121, b:86, f:16 , RAM cost: 1.7797 GB 
 k:128, b:79, f:9 , RAM cost: 1.7795 GB 
 k:135, b:72, f:2 , RAM cost: 1.7796 GB 
 k:137, b:70, f:0  , RAM cost: 1.7798 GB  
 k:137, b:70, f:0 

slope: -0.04387,||b_1|| = 9234681, target_norm = 326583, BKZ cost: 315.941 s, walltime: 1280.112 sec, memory cost = 1.78 GB 
Starting a pnjBKZ-88-7 tour. 

 k:0, b:70, f:0 , RAM cost: 1.7799 GB 
 k:0, b:77, f:7 , RAM cost: 1.7799 GB 
 k:0, b:84, f:14 , RAM cost: 1.7799 GB 
 k:0, b:91, f:21 , RAM cost: 1.7799 GB 
 k:0, b:98, f:28 , RAM cost: 1.7802 GB 
 k:0, b:100, f:30 , RAM cost: 1.7802 GB 
 k:7, b:100, f:30 , RAM cost: 1.7799 GB 
 k:14, b:100, f:30 , RAM cost: 1.7799 GB 
 k:21, b:100, f:30 , RAM cost: 1.7799 GB 
 k:28, b:100, f:30 , RAM cost: 1.7802 GB 
 k:35, b:100, f:30 , RAM cost: 1.7802 GB 
 k:42, b:100, f:30 , RAM cost: 1.7801 GB 
 k:49, b:100, f:30 , RAM cost: 1.7799 GB 
 k:56, b:100, f:30 , RAM cost: 1.7798 GB 
 k:63, b:100, f:30 , RAM cost: 1.7801 GB 
 k:70, b:100, f:30 , RAM cost: 1.7801 GB 
 k:77, b:100, f:30 , RAM cost: 1.7800 GB 
 k:84, b:100, f:30 , RAM cost: 1.7799 GB 
 k:91, b:100, f:30 , RAM cost: 1.7802 GB 
 k:98, b:100, f:30 , RAM cost: 1.7801 GB 
 k:105, b:100, f:30 , RAM cost: 1.7841 GB 
 k:107, b:100, f:30 , RAM cost: 1.7842 GB 
 k:114, b:93, f:23 , RAM cost: 1.7847 GB 
 k:121, b:86, f:16 , RAM cost: 1.7845 GB 
 k:128, b:79, f:9 , RAM cost: 1.7847 GB 
 k:135, b:72, f:2 , RAM cost: 1.7846 GB 
 k:137, b:70, f:0  , RAM cost: 1.7845 GB  
 k:137, b:70, f:0 

slope: -0.04354,||b_1|| = 8214713, target_norm = 326583, BKZ cost: 317.838 s, walltime: 1597.950 sec, memory cost = 1.78 GB 
Without otf, would expect solution at pump_{69, 138, 13},n_max = 143

Starting svp pump_{69, 138, 13}

 125: ↑ 50   , RAM cost:1.8895 GB    
 125: ↑ 51   , RAM cost:1.8895 GB    
 125: ↑ 51   , RAM cost:1.8895 GB    
 125: ↑ 52   , RAM cost:1.8895 GB    
 125: ↑ 52   , RAM cost:1.8895 GB    
 125: ↑ 53   , RAM cost:1.8895 GB    
 125: ↑ 53   , RAM cost:1.8895 GB    
 125: ↑ 54   , RAM cost:1.8895 GB    
 125: ↑ 54   , RAM cost:1.8895 GB    
 125: ↑ 55   , RAM cost:1.8895 GB    
 125: ↑ 55   , RAM cost:1.8895 GB    
 125: ↑ 56   , RAM cost:1.8895 GB    
 125: ↑ 56   , RAM cost:1.8895 GB    
 125: ↑ 57   , RAM cost:1.8895 GB    
 125: ↑ 57   , RAM cost:1.8900 GB    
 125: ↑ 58   , RAM cost:1.8900 GB    
 125: ↑ 58   , RAM cost:1.8907 GB    
 125: ↑ 59   , RAM cost:1.8907 GB    
 125: ↑ 59   , RAM cost:1.8915 GB    
 125: ↑ 60   , RAM cost:1.8915 GB    
 125: ↑ 60   , RAM cost:1.8922 GB    
 125: ↑ 61   , RAM cost:1.8922 GB    
 125: ↑ 61   , RAM cost:1.8932 GB    
 125: ↑ 62   , RAM cost:1.8932 GB    
 125: ↑ 62   , RAM cost:1.8945 GB    
 125: ↑ 63   , RAM cost:1.8945 GB    
 125: ↑ 63   , RAM cost:1.8957 GB    
 125: ↑ 64   , RAM cost:1.8957 GB    
 125: ↑ 64   , RAM cost:1.8972 GB    
 125: ↑ 65   , RAM cost:2.0224 GB    
 125: ↑ 65   , RAM cost:2.0241 GB    
 125: ↑ 66   , RAM cost:2.0241 GB    
 125: ↑ 66   , RAM cost:2.0261 GB    
 125: ↑ 67   , RAM cost:2.0261 GB    
 125: ↑ 67   , RAM cost:2.0284 GB    
 125: ↑ 68   , RAM cost:2.0284 GB    
 125: ↑ 68   , RAM cost:2.0312 GB    
 125: ↑ 69   , RAM cost:2.0312 GB    
 125: ↑ 69   , RAM cost:2.0342 GB    
 125: ↑ 70   , RAM cost:2.0342 GB    
 125: ↑ 70   , RAM cost:2.0380 GB    
 125: ↑ 71   , RAM cost:2.0380 GB    
 125: ↑ 71   , RAM cost:2.0420 GB    
 125: ↑ 72   , RAM cost:2.0420 GB    
 125: ↑ 72   , RAM cost:2.0468 GB    
 125: ↑ 73   , RAM cost:2.0468 GB    
 125: ↑ 73   , RAM cost:2.0526 GB    
 125: ↑ 74   , RAM cost:2.0526 GB    
 125: ↑ 74   , RAM cost:2.0590 GB    
 125: ↑ 75   , RAM cost:2.0590 GB    
 125: ↑ 75   , RAM cost:2.0665 GB    
 125: ↑ 76   , RAM cost:2.0665 GB    
 125: ↑ 76   , RAM cost:2.0751 GB    
 125: ↑ 77   , RAM cost:2.0751 GB    
 125: ↑ 77   , RAM cost:2.0849 GB    
 125: ↑ 78   , RAM cost:2.0849 GB    
 125: ↑ 78   , RAM cost:2.0965 GB    
 125: ↑ 79   , RAM cost:2.0965 GB    
 125: ↑ 79   , RAM cost:2.1098 GB    
 125: ↑ 80   , RAM cost:2.1098 GB    
 125: ↑ 80   , RAM cost:2.1251 GB    
 125: ↑ 81   , RAM cost:2.1251 GB    
 125: ↑ 81   , RAM cost:2.1427 GB    
 125: ↑ 82   , RAM cost:2.1427 GB    
 125: ↑ 82   , RAM cost:2.1629 GB    
 125: ↑ 83   , RAM cost:2.1629 GB    
 125: ↑ 83   , RAM cost:2.1865 GB    
 125: ↑ 84   , RAM cost:2.1865 GB    
 125: ↑ 84   , RAM cost:2.2276 GB    
 125: ↑ 85   , RAM cost:2.2276 GB    
 125: ↑ 85   , RAM cost:2.2593 GB    
 125: ↑ 86   , RAM cost:2.2593 GB    
 125: ↑ 86   , RAM cost:2.2955 GB    
 125: ↑ 87   , RAM cost:2.2955 GB    
 125: ↑ 87   , RAM cost:2.3389 GB    
 125: ↑ 88   , RAM cost:2.3389 GB    
 125: ↑ 88   , RAM cost:2.3875 GB    
 125: ↑ 89   , RAM cost:2.3875 GB    
 125: ↑ 89   , RAM cost:2.4447 GB    
 125: ↑ 90   , RAM cost:2.4447 GB    
 125: ↑ 90   , RAM cost:2.5186 GB    
 125: ↑ 91   , RAM cost:2.5186 GB    
 125: ↑ 91   , RAM cost:2.5936 GB    
 125: ↑ 92   , RAM cost:2.5936 GB    
 125: ↑ 92   , RAM cost:2.6865 GB    
 125: ↑ 93   , RAM cost:2.6865 GB    
 125: ↑ 93   , RAM cost:2.7986 GB    
 125: ↑ 94   , RAM cost:2.7986 GB    
 125: ↑ 94   , RAM cost:2.9228 GB    
 125: ↑ 95   , RAM cost:2.9228 GB    
 125: ↑ 95   , RAM cost:3.0559 GB    
 125: ↑ 96   , RAM cost:3.0559 GB    
 125: ↑ 96   , RAM cost:3.2130 GB    
 125: ↑ 97   , RAM cost:3.3412 GB    
 125: ↑ 97   , RAM cost:3.5414 GB    
 125: ↑ 98   , RAM cost:3.5414 GB    
 125: ↑ 98   , RAM cost:3.7694 GB    
 125: ↑ 99   , RAM cost:3.7694 GB    
 125: ↑ 99   , RAM cost:4.0182 GB    
 125: ↑100   , RAM cost:4.0182 GB    
 125: ↑100   , RAM cost:4.2951 GB    
 125: ↑101   , RAM cost:4.2951 GB    
 125: ↑101   , RAM cost:4.6188 GB    
 125: ↑102   , RAM cost:4.6188 GB    
 125: ↑102   , RAM cost:5.0441 GB    
 125: ↑103   , RAM cost:5.0441 GB    
 125: ↑103   , RAM cost:5.4975 GB    
 125: ↑104   , RAM cost:5.4975 GB    
 125: ↑104   , RAM cost:5.9984 GB    
 125: ↑105   , RAM cost:5.9984 GB    
 125: ↑105   , RAM cost:6.5659 GB    
 125: ↑106   , RAM cost:6.5659 GB    
 125: ↑106   , RAM cost:7.3327 GB    
 125: ↑107   , RAM cost:7.3327 GB    
 125: ↑107   , RAM cost:8.1334 GB    
 125: ↑108   , RAM cost:8.1334 GB    
 125: ↑108   , RAM cost:9.0287 GB    
 125: ↑109   , RAM cost:9.0287 GB    
 125: ↑109   , RAM cost:10.0562 GB    
 125: ↑110   , RAM cost:10.0562 GB    
 125: ↑110   , RAM cost:11.2455 GB    
 125: ↑111   , RAM cost:11.2455 GB    saturation issue: weakening pump.

 125: ↑111   , RAM cost:12.8415 GB    Solution: (20, 39, -14, -60, -8, 0, 38, -34, -22, 36, -8, 0, 10, -37, -12, -7, 7, -15, -9, -8, -42, -27, -69, 25, 73, -25, 15, -9, -22, 11, 50, 52, 19, -15, -51, -58, 40, -14, -8, -23, -31, 48, -2, 0, 26, -23, -26, -21, 2, -37, -45, 45, 27, -22, -60, -51, -34, 15, -15, 48, -19, -42, 42, -51, 32, 22, -11, -34, -2, -25, -47, 43, -52, 8, 28, -6, -27, 48, 54, 3, 40, 19, -22, 20, -1, 3, 5, -29, -26, -6, -6, -28, 26, -15, -69, -5, -77, 15, 74, -11, -1, 10, -87, -104, 23, 0, 8, 18, 46, 13, -11, 1, 43, -26, 78, -2, 8, -121, -48, -4, -20, 38, 23, -29, -35, 13, 12, -13, 35, -46, -2, 27, -13, 48, 27, -8, -12, -23, -36, 24, 29, 45, -28, 17, 13, -22, 26, -3, 17, -25, 6, -38, 1, 25, -25, -3, -13, 3, 27, -7, 6, 54, 35, 34, 58, 19, 5, -65, -23, -19, -55, -23, -40, 16, -9, 20, 14, 56, 19, 4, -33, -35, 9, 19, -5, 8, -6, -40, 37, 23, -30, 12, -8, 39, 8, 22, -14, 15, -29, 42, 15, -35, 52, 22, -42, -31, -1)
slope: -0.04366, T_pump = 319.404 sec, RAM_pump = 12.842 GB, walltime: 1917.356 sec
Finished! TT=1917.45 sec
(20, 39, -14, -60, -8, 0, 38, -34, -22, 36, -8, 0, 10, -37, -12, -7, 7, -15, -9, -8, -42, -27, -69, 25, 73, -25, 15, -9, -22, 11, 50, 52, 19, -15, -51, -58, 40, -14, -8, -23, -31, 48, -2, 0, 26, -23, -26, -21, 2, -37, -45, 45, 27, -22, -60, -51, -34, 15, -15, 48, -19, -42, 42, -51, 32, 22, -11, -34, -2, -25, -47, 43, -52, 8, 28, -6, -27, 48, 54, 3, 40, 19, -22, 20, -1, 3, 5, -29, -26, -6, -6, -28, 26, -15, -69, -5, -77, 15, 74, -11, -1, 10, -87, -104, 23, 0, 8, 18, 46, 13, -11, 1, 43, -26, 78, -2, 8, -121, -48, -4, -20, 38, 23, -29, -35, 13, 12, -13, 35, -46, -2, 27, -13, 48, 27, -8, -12, -23, -36, 24, 29, 45, -28, 17, 13, -22, 26, -3, 17, -25, 6, -38, 1, 25, -25, -3, -13, 3, 27, -7, 6, 54, 35, 34, 58, 19, 5, -65, -23, -19, -55, -23, -40, 16, -9, 20, 14, 56, 19, 4, -33, -35, 9, 19, -5, 8, -6, -40, 37, 23, -30, 12, -8, 39, 8, 22, -14, 15, -29, 42, 15, -35, 52, 22, -42, -31, -1)
