BSSAv1 Strategy Generation:v1. beta_start= 50, gap = 1, J = 100, J_gap = 1, cost_model = 3, max_loop = 5,  G_prec = 1.000000e-03,  slope_prec = 1.000000e-04,  progressive_sieve = True, worst_case = 0, succ_prob = 0.999, Find expected minimum time cost strategy, average_case, practical_pnjbkz_d4f = 3, practical_pump_d4f = 5, adjust beta_ as after 2023.1.31 [WWW, asiaccs2023], jump upper bound = min(asiaccs_d4f(beta,slope), pessitive d4f(beta)).

Find the optimized Strategy through BSSA!!
bs = (slope = -0.03979, G_BKZ = 1.127862e+01 log2(sec), G_avg_BKZ = 6.312535e-01 log2(sec), B_BKZ = 2.342091e+01 log2(bit), cum-pr = 2.367613e-04,  pump-{79,143,14}, G_dsvp = 1.028742e+01 log2(sec), G_avg_dsvp = 1.186561e+01 log2(sec), B_dsvp = 3.706851e+01 log2(bit), G = 1.186621e+01 log2(sec), B = 3.706851e+01 log2(bit))
Block size strategy generated by BSSA (beta,jump,tours):[(103,  7,  5)]
-------------------------
Primal attack, LWE instance n=60, alpha=0.0100
Chose 221 samples. Predict solution at bkz-92 + svp-122

GSO precision:  dd
||b_1|| = 13010449, target_norm = 431297
Intial Slope = -0.06650, dim = 222, dvol = 522.7192487542404

Cost for generate strategy through BSSAv1: 341.68 sec
Blocksize Strategy: [(103, 7, 5)]

Starting a pnjBKZ-103-7 tour. 

 k:0, b:84, f:0 , RAM cost: 0.1324 GB Min Cost = 11.87 log2(sec) = 3733.24 s, Memory Cost = 37.07 log2(bit) = 16.78 GB 

 k:0, b:91, f:7 , RAM cost: 1.9408 GB 
slope: -0.04859,||b_1|| = 13010449, target_norm = 431297, BKZ cost: 599.254 s, walltime: 599.254 sec, memory cost = 1.99 GB 
Starting a pnjBKZ-103-7 tour. 

 k:0, b:84, f:0 , RAM cost: 1.9895 GB 
 k:0, b:91, f:7 , RAM cost: 1.9911 GB 
 k:0, b:98, f:14 , RAM cost: 1.9908 GB 
 k:0, b:105, f:21 , RAM cost: 1.9923 GB 
 k:0, b:112, f:28 , RAM cost: 1.9922 GB 
 k:0, b:115, f:31 , RAM cost: 1.9936 GB 
 k:7, b:115, f:31 , RAM cost: 1.9954 GB 
 k:14, b:115, f:31 , RAM cost: 1.9957 GB 
 k:21, b:115, f:31 , RAM cost: 1.9960 GB 
 k:28, b:115, f:31 , RAM cost: 1.9959 GB 
 k:35, b:115, f:31 , RAM cost: 1.9958 GB 
 k:42, b:115, f:31 , RAM cost: 1.9959 GB 
 k:49, b:115, f:31 , RAM cost: 1.9962 GB 
 k:56, b:115, f:31 , RAM cost: 1.9978 GB 
 k:63, b:115, f:31 , RAM cost: 1.9979 GB 
 k:70, b:115, f:31 , RAM cost: 1.9975 GB 
 k:77, b:115, f:31 , RAM cost: 1.9989 GB 
 k:84, b:115, f:31 , RAM cost: 2.0004 GB 
 k:91, b:115, f:31 , RAM cost: 2.0021 GB 
 k:98, b:115, f:31 , RAM cost: 2.0037 GB 
 k:105, b:115, f:31 , RAM cost: 2.0052 GB 
 k:107, b:115, f:31 , RAM cost: 2.0052 GB 
 k:114, b:108, f:24 , RAM cost: 2.0051 GB 
 k:121, b:101, f:17 , RAM cost: 2.0052 GB 
 k:128, b:94, f:10 , RAM cost: 2.0066 GB 
 k:135, b:87, f:3 , RAM cost: 2.0068 GB 
 k:138, b:84, f:0  , RAM cost: 2.0068 GB  
 k:138, b:84, f:0 

slope: -0.04289,||b_1|| = 13010449, target_norm = 431297, BKZ cost: 613.783 s, walltime: 1213.037 sec, memory cost = 2.01 GB 
Starting a pnjBKZ-103-7 tour. 

 k:0, b:84, f:0 , RAM cost: 2.0066 GB 
 k:0, b:91, f:7 , RAM cost: 2.0065 GB 
 k:0, b:98, f:14 , RAM cost: 2.0078 GB 
 k:0, b:105, f:21 , RAM cost: 2.0080 GB 
 k:0, b:112, f:28 , RAM cost: 2.0079 GB 
 k:0, b:115, f:31 , RAM cost: 2.0080 GB 
 k:7, b:115, f:31 , RAM cost: 2.0083 GB 
 k:14, b:115, f:31 , RAM cost: 2.0080 GB 
 k:21, b:115, f:31 , RAM cost: 2.0083 GB 
 k:28, b:115, f:31 , RAM cost: 2.0084 GB 
 k:35, b:115, f:31 , RAM cost: 2.0086 GB 
 k:42, b:115, f:31 , RAM cost: 2.0084 GB 
 k:49, b:115, f:31 , RAM cost: 2.0086 GB 
 k:56, b:115, f:31 , RAM cost: 2.0087 GB 
 k:63, b:115, f:31 , RAM cost: 2.0104 GB 
 k:70, b:115, f:31 , RAM cost: 2.0100 GB 
 k:77, b:115, f:31 , RAM cost: 2.0100 GB 
 k:84, b:115, f:31 , RAM cost: 2.0104 GB 
 k:91, b:115, f:31 , RAM cost: 2.0105 GB 
 k:98, b:115, f:31 , RAM cost: 2.0108 GB 
 k:105, b:115, f:31 , RAM cost: 2.0104 GB 
 k:107, b:115, f:31 , RAM cost: 2.0107 GB 
 k:114, b:108, f:24 , RAM cost: 2.0107 GB 
 k:121, b:101, f:17 , RAM cost: 2.0108 GB 
 k:128, b:94, f:10 , RAM cost: 2.0109 GB 
 k:135, b:87, f:3 , RAM cost: 2.0109 GB 
 k:138, b:84, f:0  , RAM cost: 2.0121 GB  
 k:138, b:84, f:0 

slope: -0.04097,||b_1|| = 12098964, target_norm = 431297, BKZ cost: 613.029 s, walltime: 1826.066 sec, memory cost = 2.01 GB 
Starting a pnjBKZ-103-7 tour. 

 k:0, b:84, f:0 , RAM cost: 2.0125 GB 
 k:0, b:91, f:7 , RAM cost: 2.0123 GB 
 k:0, b:98, f:14 , RAM cost: 2.0123 GB 
 k:0, b:105, f:21 , RAM cost: 2.0126 GB 
 k:0, b:112, f:28 , RAM cost: 2.0123 GB 
 k:0, b:115, f:31 , RAM cost: 2.0133 GB 
 k:7, b:115, f:31 , RAM cost: 2.0137 GB 
 k:14, b:115, f:31 , RAM cost: 2.0135 GB 
 k:21, b:115, f:31 , RAM cost: 2.0135 GB 
 k:28, b:115, f:31 , RAM cost: 2.0138 GB 
 k:35, b:115, f:31 , RAM cost: 2.0138 GB 
 k:42, b:115, f:31 , RAM cost: 2.0136 GB 
 k:49, b:115, f:31 , RAM cost: 2.0137 GB 
 k:56, b:115, f:31 , RAM cost: 2.0138 GB 
 k:63, b:115, f:31 , RAM cost: 2.0137 GB 
 k:70, b:115, f:31 , RAM cost: 2.0134 GB 
 k:77, b:115, f:31 , RAM cost: 2.0152 GB 
 k:84, b:115, f:31 , RAM cost: 2.0151 GB 
 k:91, b:115, f:31 , RAM cost: 2.0151 GB 
 k:98, b:115, f:31 , RAM cost: 2.0157 GB 
 k:105, b:115, f:31 , RAM cost: 2.0158 GB 
 k:107, b:115, f:31 , RAM cost: 2.0158 GB 
 k:114, b:108, f:24 , RAM cost: 2.0161 GB 
 k:121, b:101, f:17 , RAM cost: 2.0164 GB 
 k:128, b:94, f:10 , RAM cost: 2.0163 GB 
 k:135, b:87, f:3 , RAM cost: 2.0163 GB 
 k:138, b:84, f:0  , RAM cost: 2.0162 GB  
 k:138, b:84, f:0 

slope: -0.04043,||b_1|| = 10566268, target_norm = 431297, BKZ cost: 605.663 s, walltime: 2431.729 sec, memory cost = 2.02 GB 
Starting a pnjBKZ-103-7 tour. 

 k:0, b:84, f:0 , RAM cost: 2.0163 GB 
 k:0, b:91, f:7 , RAM cost: 2.0161 GB 
 k:0, b:98, f:14 , RAM cost: 2.0161 GB 
 k:0, b:105, f:21 , RAM cost: 2.0161 GB 
 k:0, b:112, f:28 , RAM cost: 2.0161 GB 
 k:0, b:115, f:31 , RAM cost: 2.0164 GB 
 k:7, b:115, f:31 , RAM cost: 2.0164 GB 
 k:14, b:115, f:31 , RAM cost: 2.0162 GB 
 k:21, b:115, f:31 , RAM cost: 2.0164 GB 
 k:28, b:115, f:31 , RAM cost: 2.0166 GB 
 k:35, b:115, f:31 , RAM cost: 2.0162 GB 
 k:42, b:115, f:31 , RAM cost: 2.0164 GB 
 k:49, b:115, f:31 , RAM cost: 2.0165 GB 
 k:56, b:115, f:31 , RAM cost: 2.0165 GB 
 k:63, b:115, f:31 , RAM cost: 2.0164 GB 
 k:70, b:115, f:31 , RAM cost: 2.0176 GB 
 k:77, b:115, f:31 , RAM cost: 2.0177 GB 
 k:84, b:115, f:31 , RAM cost: 2.0175 GB 
 k:91, b:115, f:31 , RAM cost: 2.0176 GB 
 k:98, b:115, f:31 , RAM cost: 2.0178 GB 
 k:105, b:115, f:31 , RAM cost: 2.0177 GB 
 k:107, b:115, f:31 , RAM cost: 2.0179 GB 
 k:114, b:108, f:24 , RAM cost: 2.0178 GB 
 k:121, b:101, f:17 , RAM cost: 2.0180 GB 
 k:128, b:94, f:10 , RAM cost: 2.0180 GB 
 k:135, b:87, f:3 , RAM cost: 2.0178 GB 
 k:138, b:84, f:0  , RAM cost: 2.0177 GB  
 k:138, b:84, f:0 

slope: -0.04010,||b_1|| = 10325479, target_norm = 431297, BKZ cost: 601.716 s, walltime: 3033.445 sec, memory cost = 2.02 GB 
Without otf, would expect solution at pump_{78, 144, 14},n_max = 143

Starting svp pump_{78, 144, 14}

 130: ↑ 50   , RAM cost:1.9611 GB    
 130: ↑ 51   , RAM cost:1.9611 GB    
 130: ↑ 51   , RAM cost:1.9611 GB    
 130: ↑ 52   , RAM cost:1.9611 GB    
 130: ↑ 52   , RAM cost:1.9611 GB    
 130: ↑ 53   , RAM cost:1.9611 GB    
 130: ↑ 53   , RAM cost:1.9611 GB    
 130: ↑ 54   , RAM cost:1.9611 GB    
 130: ↑ 54   , RAM cost:1.9611 GB    
 130: ↑ 55   , RAM cost:1.9611 GB    
 130: ↑ 55   , RAM cost:1.9611 GB    
 130: ↑ 56   , RAM cost:1.9611 GB    
 130: ↑ 56   , RAM cost:1.9611 GB    
 130: ↑ 57   , RAM cost:1.9611 GB    
 130: ↑ 57   , RAM cost:1.9615 GB    
 130: ↑ 58   , RAM cost:1.9615 GB    
 130: ↑ 58   , RAM cost:1.9623 GB    
 130: ↑ 59   , RAM cost:1.9625 GB    
 130: ↑ 59   , RAM cost:1.9633 GB    
 130: ↑ 60   , RAM cost:1.9633 GB    
 130: ↑ 60   , RAM cost:1.9640 GB    
 130: ↑ 61   , RAM cost:1.9640 GB    
 130: ↑ 61   , RAM cost:1.9650 GB    
 130: ↑ 62   , RAM cost:1.9650 GB    
 130: ↑ 62   , RAM cost:1.9663 GB    
 130: ↑ 63   , RAM cost:1.9663 GB    
 130: ↑ 63   , RAM cost:1.9676 GB    
 130: ↑ 64   , RAM cost:1.9676 GB    
 130: ↑ 64   , RAM cost:1.9691 GB    
 130: ↑ 65   , RAM cost:2.0941 GB    
 130: ↑ 65   , RAM cost:2.0958 GB    
 130: ↑ 66   , RAM cost:2.0958 GB    
 130: ↑ 66   , RAM cost:2.0979 GB    
 130: ↑ 67   , RAM cost:2.0979 GB    
 130: ↑ 67   , RAM cost:2.1001 GB    
 130: ↑ 68   , RAM cost:2.1001 GB    
 130: ↑ 68   , RAM cost:2.1029 GB    
 130: ↑ 69   , RAM cost:2.1029 GB    
 130: ↑ 69   , RAM cost:2.1059 GB    
 130: ↑ 70   , RAM cost:2.1059 GB    
 130: ↑ 70   , RAM cost:2.1097 GB    
 130: ↑ 71   , RAM cost:2.1097 GB    
 130: ↑ 71   , RAM cost:2.1137 GB    
 130: ↑ 72   , RAM cost:2.1137 GB    
 130: ↑ 72   , RAM cost:2.1188 GB    
 130: ↑ 73   , RAM cost:2.1188 GB    
 130: ↑ 73   , RAM cost:2.1243 GB    
 130: ↑ 74   , RAM cost:2.1243 GB    
 130: ↑ 74   , RAM cost:2.1306 GB    
 130: ↑ 75   , RAM cost:2.1306 GB    
 130: ↑ 75   , RAM cost:2.1381 GB    
 130: ↑ 76   , RAM cost:2.1381 GB    
 130: ↑ 76   , RAM cost:2.1467 GB    
 130: ↑ 77   , RAM cost:2.1467 GB    
 130: ↑ 77   , RAM cost:2.1565 GB    
 130: ↑ 78   , RAM cost:2.1565 GB    
 130: ↑ 78   , RAM cost:2.1680 GB    
 130: ↑ 79   , RAM cost:2.1680 GB    
 130: ↑ 79   , RAM cost:2.1811 GB    
 130: ↑ 80   , RAM cost:2.1811 GB    
 130: ↑ 80   , RAM cost:2.1965 GB    
 130: ↑ 81   , RAM cost:2.1965 GB    
 130: ↑ 81   , RAM cost:2.2141 GB    
 130: ↑ 82   , RAM cost:2.2141 GB    
 130: ↑ 82   , RAM cost:2.2345 GB    
 130: ↑ 83   , RAM cost:2.2345 GB    
 130: ↑ 83   , RAM cost:2.2579 GB    
 130: ↑ 84   , RAM cost:2.2579 GB    
 130: ↑ 84   , RAM cost:2.2848 GB    
 130: ↑ 85   , RAM cost:2.2848 GB    
 130: ↑ 85   , RAM cost:2.3163 GB    
 130: ↑ 86   , RAM cost:2.3163 GB    
 130: ↑ 86   , RAM cost:2.3525 GB    
 130: ↑ 87   , RAM cost:2.3525 GB    
 130: ↑ 87   , RAM cost:2.3946 GB    
 130: ↑ 88   , RAM cost:2.3946 GB    
 130: ↑ 88   , RAM cost:2.4431 GB    
 130: ↑ 89   , RAM cost:2.4431 GB    
 130: ↑ 89   , RAM cost:2.4990 GB    
 130: ↑ 90   , RAM cost:2.4990 GB    
 130: ↑ 90   , RAM cost:2.5721 GB    
 130: ↑ 91   , RAM cost:2.5721 GB    
 130: ↑ 91   , RAM cost:2.6463 GB    
 130: ↑ 92   , RAM cost:2.6463 GB    
 130: ↑ 92   , RAM cost:2.7326 GB    
 130: ↑ 93   , RAM cost:2.7326 GB    
 130: ↑ 93   , RAM cost:2.8321 GB    
 130: ↑ 94   , RAM cost:2.8321 GB    
 130: ↑ 94   , RAM cost:2.9469 GB    
 130: ↑ 95   , RAM cost:2.9469 GB    
 130: ↑ 95   , RAM cost:3.0789 GB    
 130: ↑ 96   , RAM cost:3.0791 GB    
 130: ↑ 96   , RAM cost:3.2319 GB    
 130: ↑ 97   , RAM cost:3.3576 GB    
 130: ↑ 97   , RAM cost:3.5647 GB    
 130: ↑ 98   , RAM cost:3.5647 GB    
 130: ↑ 98   , RAM cost:3.7817 GB    
 130: ↑ 99   , RAM cost:3.7817 GB    
 130: ↑ 99   , RAM cost:4.0297 GB    
 130: ↑100   , RAM cost:4.0297 GB    
 130: ↑100   , RAM cost:4.3054 GB    
 130: ↑101   , RAM cost:4.3054 GB    
 130: ↑101   , RAM cost:4.6268 GB    
 130: ↑102   , RAM cost:4.6268 GB    
 130: ↑102   , RAM cost:5.0619 GB    
 130: ↑103   , RAM cost:5.0619 GB    
 130: ↑103   , RAM cost:5.5215 GB    
 130: ↑104   , RAM cost:5.5215 GB    
 130: ↑104   , RAM cost:6.0274 GB    
 130: ↑105   , RAM cost:6.0274 GB    
 130: ↑105   , RAM cost:6.5940 GB    
 130: ↑106   , RAM cost:6.5940 GB    
 130: ↑106   , RAM cost:7.2861 GB    
 130: ↑107   , RAM cost:7.2861 GB    
 130: ↑107   , RAM cost:8.1460 GB    
 130: ↑108   , RAM cost:8.1460 GB    
 130: ↑108   , RAM cost:9.0693 GB    
 130: ↑109   , RAM cost:9.0693 GB    
 130: ↑109   , RAM cost:10.0959 GB    
 130: ↑110   , RAM cost:10.0959 GB    
 130: ↑110   , RAM cost:11.2646 GB    
 130: ↑111   , RAM cost:11.2646 GB    
 130: ↑111   , RAM cost:12.8223 GB    
 130: ↑112   , RAM cost:12.8223 GB    
 130: ↑112   , RAM cost:14.4402 GB    
 130: ↑113   , RAM cost:14.4402 GB    saturation issue: weakening pump.

 130: ↑113   , RAM cost:16.2463 GB    Solution: (31, 44, 34, 17, 24, -38, 9, 3, -24, 36, 22, -9, 7, -17, -8, -24, 7, -18, -31, 34, -34, -9, -28, 24, -21, -47, 16, -12, -34, 6, -20, -43, -63, -21, 51, -2, -30, 35, 10, 29, -29, 22, -71, -81, 0, -11, -27, -13, -12, 28, 26, -69, 0, -15, 1, -7, -15, -31, -9, 25, -21, -3, -7, 30, 0, 39, 23, 42, 52, -60, 55, -20, 1, -54, 21, 12, -96, 28, 33, 10, 0, -33, 20, -23, -26, 16, -42, 17, 1, 14, -66, 22, 17, 33, -48, -2, -32, -15, 2, 59, 20, -20, -26, 70, 9, -7, -22, -29, -45, 2, -24, 68, 30, -3, -22, -13, 50, 41, 43, 33, -3, 52, 23, -18, 7, -20, 37, -31, 17, 74, -14, -33, 13, 23, -30, -53, -13, -21, 30, -7, 57, -5, -11, 12, 51, -64, 28, 39, 23, 60, -52, -1, -5, 61, -21, -35, 4, 7, -4, 39, 26, 53, -44, -27, 47, -19, 70, 59, -28, 29, -73, -34, -16, 8, -28, -10, 43, 52, -55, 17, -63, -53, -46, -51, 27, -11, 0, 25, -10, -60, -1, -29, 3, 45, 25, 32, 14, 40, -7, 0, -30, 55, 27, -14, -33, -39, -24, -52, -55, 13, -8, -52, -30, 38, -49, -74, -49, -63, 77, 12, -11, -1)
slope: -0.04024, T_pump = 379.998 sec, RAM_pump = 16.246 GB, walltime: 3413.445 sec
Finished! TT=3413.58 sec
(31, 44, 34, 17, 24, -38, 9, 3, -24, 36, 22, -9, 7, -17, -8, -24, 7, -18, -31, 34, -34, -9, -28, 24, -21, -47, 16, -12, -34, 6, -20, -43, -63, -21, 51, -2, -30, 35, 10, 29, -29, 22, -71, -81, 0, -11, -27, -13, -12, 28, 26, -69, 0, -15, 1, -7, -15, -31, -9, 25, -21, -3, -7, 30, 0, 39, 23, 42, 52, -60, 55, -20, 1, -54, 21, 12, -96, 28, 33, 10, 0, -33, 20, -23, -26, 16, -42, 17, 1, 14, -66, 22, 17, 33, -48, -2, -32, -15, 2, 59, 20, -20, -26, 70, 9, -7, -22, -29, -45, 2, -24, 68, 30, -3, -22, -13, 50, 41, 43, 33, -3, 52, 23, -18, 7, -20, 37, -31, 17, 74, -14, -33, 13, 23, -30, -53, -13, -21, 30, -7, 57, -5, -11, 12, 51, -64, 28, 39, 23, 60, -52, -1, -5, 61, -21, -35, 4, 7, -4, 39, 26, 53, -44, -27, 47, -19, 70, 59, -28, 29, -73, -34, -16, 8, -28, -10, 43, 52, -55, 17, -63, -53, -46, -51, 27, -11, 0, 25, -10, -60, -1, -29, 3, 45, 25, 32, 14, 40, -7, 0, -30, 55, 27, -14, -33, -39, -24, -52, -55, 13, -8, -52, -30, 38, -49, -74, -49, -63, 77, 12, -11, -1)
