BSSAv1 Strategy Generation:v1. beta_start= 50, gap = 1, J = 100, J_gap = 1, cost_model = 3, max_loop = 5,  G_prec = 1.000000e-03,  slope_prec = 1.000000e-04,  progressive_sieve = True, worst_case = 0, succ_prob = 0.999, Find expected minimal time cost strategy, average_case, practical_pnjbkz_d4f = 3, practical_pump_d4f = 5, adjust beta_ as after 2023.1.31 [WWW, asiaccs2023], jump upper bound = min(asiaccs_d4f(beta,slope), pessitive d4f(beta)).

Find the optimized Strategy through BSSA!!
bs = (slope = -0.03925, G_BKZ = 1.149683e+01 log2(sec), G_avg_BKZ = 6.366631e-01 log2(sec), B_BKZ = 2.362956e+01 log2(bit), cum-pr = 2.065814e-04,  pump-{83,146,14}, G_dsvp = 1.116727e+01 log2(sec), G_avg_dsvp = 1.234058e+01 log2(sec), B_dsvp = 3.764611e+01 log2(bit), G = 1.234101e+01 log2(sec), B = 3.764611e+01 log2(bit))
Block size strategy generated by BSSA (beta,jump,tours):[(106,  8,  5)]
-------------------------
Primal attack, LWE instance n=61, alpha=0.0100
Chose 228 samples. Predict solution at bkz-91 + svp-127

GSO precision:  dd
||b_1|| = 13890529, target_norm = 475057
Intial Slope = -0.06406, dim = 229, dvol = 544.7357208235591

Cost for generate strategy through BSSAv1: 385.89 sec
Blocksize Strategy: [(106, 8, 5)]

Starting a pnjBKZ-106-8 tour. 

 k:0, b:87, f:0 , RAM cost: 0.1341 GB Min Cost = 12.34 log2(sec) = 5188.17 s, Memory Cost = 37.65 log2(bit) = 25.04 GB 

 k:0, b:95, f:8 , RAM cost: 2.0545 GB 
 k:16, b:118, f:31 , RAM cost: 2.1359 GB 
 k:24, b:118, f:31 , RAM cost: 2.1362 GB 
 k:32, b:118, f:31 , RAM cost: 2.1376 GB 
 k:40, b:118, f:31 , RAM cost: 2.1379 GB 
 k:48, b:118, f:31 , RAM cost: 2.1381 GB 
 k:56, b:118, f:31 , RAM cost: 2.1379 GB 
 k:64, b:118, f:31 , RAM cost: 2.1378 GB 
 k:72, b:118, f:31 , RAM cost: 2.1399 GB 
 k:80, b:118, f:31 , RAM cost: 2.1402 GB 
 k:88, b:118, f:31 , RAM cost: 2.1417 GB 
 k:96, b:118, f:31 , RAM cost: 2.1418 GB 
 k:104, b:118, f:31 , RAM cost: 2.1420 GB 
 k:111, b:118, f:31 , RAM cost: 2.1419 GB 
 k:119, b:110, f:23 , RAM cost: 2.1436 GB 
 k:127, b:102, f:15 , RAM cost: 2.1436 GB 
 k:135, b:94, f:7 , RAM cost: 2.1438 GB 
 k:142, b:87, f:0  , RAM cost: 2.1447 GB  
 k:142, b:87, f:0 

slope: -0.04240,||b_1|| = 13890529, target_norm = 475057, BKZ cost: 651.891 s, walltime: 1300.396 sec, memory cost = 2.14 GB 
Starting a pnjBKZ-106-8 tour. 

 k:0, b:87, f:0 , RAM cost: 2.1449 GB 
 k:0, b:95, f:8 , RAM cost: 2.1452 GB 
 k:0, b:103, f:16 , RAM cost: 2.1452 GB 
 k:0, b:111, f:24 , RAM cost: 2.1470 GB 
 k:0, b:118, f:31 , RAM cost: 2.1474 GB 
 k:8, b:118, f:31 , RAM cost: 2.1476 GB 
 k:16, b:118, f:31 , RAM cost: 2.1476 GB 
 k:24, b:118, f:31 , RAM cost: 2.1499 GB 
 k:32, b:118, f:31 , RAM cost: 2.1505 GB 
 k:40, b:118, f:31 , RAM cost: 2.1509 GB 
 k:48, b:118, f:31 , RAM cost: 2.1515 GB 
 k:56, b:118, f:31 , RAM cost: 2.1512 GB 
 k:64, b:118, f:31 , RAM cost: 2.1530 GB 
 k:72, b:118, f:31 , RAM cost: 2.1531 GB 
 k:80, b:118, f:31 , RAM cost: 2.1531 GB 
 k:88, b:118, f:31 , RAM cost: 2.1533 GB 
 k:96, b:118, f:31 , RAM cost: 2.1531 GB 
 k:104, b:118, f:31 , RAM cost: 2.1535 GB 
 k:111, b:118, f:31 , RAM cost: 2.1538 GB 
 k:119, b:110, f:23 , RAM cost: 2.1538 GB 
 k:127, b:102, f:15 , RAM cost: 2.1538 GB 
 k:135, b:94, f:7 , RAM cost: 2.1541 GB 
 k:142, b:87, f:0  , RAM cost: 2.1538 GB  
 k:142, b:87, f:0 

slope: -0.04062,||b_1|| = 13890529, target_norm = 475057, BKZ cost: 645.421 s, walltime: 1945.818 sec, memory cost = 2.15 GB 
Starting a pnjBKZ-106-8 tour. 

 k:0, b:87, f:0 , RAM cost: 2.1555 GB 
 k:0, b:95, f:8 , RAM cost: 2.1554 GB 
 k:0, b:103, f:16 , RAM cost: 2.1567 GB 
 k:0, b:111, f:24 , RAM cost: 2.1574 GB 
 k:0, b:118, f:31 , RAM cost: 2.1573 GB 
 k:8, b:118, f:31 , RAM cost: 2.1589 GB 
 k:16, b:118, f:31 , RAM cost: 2.1592 GB 
 k:24, b:118, f:31 , RAM cost: 2.1599 GB 
 k:32, b:118, f:31 , RAM cost: 2.1597 GB 
 k:40, b:118, f:31 , RAM cost: 2.1601 GB 
 k:48, b:118, f:31 , RAM cost: 2.1597 GB 
 k:56, b:118, f:31 , RAM cost: 2.1597 GB 
 k:64, b:118, f:31 , RAM cost: 2.1600 GB 
 k:72, b:118, f:31 , RAM cost: 2.1599 GB 
 k:80, b:118, f:31 , RAM cost: 2.1599 GB 
 k:88, b:118, f:31 , RAM cost: 2.1601 GB 
 k:96, b:118, f:31 , RAM cost: 2.1598 GB 
 k:104, b:118, f:31 , RAM cost: 2.1603 GB 
 k:111, b:118, f:31 , RAM cost: 2.1604 GB 
 k:119, b:110, f:23 , RAM cost: 2.1605 GB 
 k:127, b:102, f:15 , RAM cost: 2.1609 GB 
 k:135, b:94, f:7 , RAM cost: 2.1609 GB 
 k:142, b:87, f:0  , RAM cost: 2.1609 GB  
 k:142, b:87, f:0 

slope: -0.04003,||b_1|| = 13233532, target_norm = 475057, BKZ cost: 659.538 s, walltime: 2605.356 sec, memory cost = 2.16 GB 
Starting a pnjBKZ-106-8 tour. 

 k:0, b:87, f:0 , RAM cost: 2.1608 GB 
 k:0, b:95, f:8 , RAM cost: 2.1606 GB 
 k:0, b:103, f:16 , RAM cost: 2.1606 GB 
 k:0, b:111, f:24 , RAM cost: 2.1606 GB 
 k:0, b:118, f:31 , RAM cost: 2.1606 GB 
 k:8, b:118, f:31 , RAM cost: 2.1608 GB 
 k:16, b:118, f:31 , RAM cost: 2.1606 GB 
 k:24, b:118, f:31 , RAM cost: 2.1606 GB 
 k:32, b:118, f:31 , RAM cost: 2.1607 GB 
 k:40, b:118, f:31 , RAM cost: 2.1609 GB 
 k:48, b:118, f:31 , RAM cost: 2.1609 GB 
 k:56, b:118, f:31 , RAM cost: 2.1624 GB 
 k:64, b:118, f:31 , RAM cost: 2.1623 GB 
 k:72, b:118, f:31 , RAM cost: 2.1623 GB 
 k:80, b:118, f:31 , RAM cost: 2.1623 GB 
 k:88, b:118, f:31 , RAM cost: 2.1623 GB 
 k:96, b:118, f:31 , RAM cost: 2.1624 GB 
 k:104, b:118, f:31 , RAM cost: 2.1626 GB 
 k:111, b:118, f:31 , RAM cost: 2.1626 GB 
 k:119, b:110, f:23 , RAM cost: 2.1639 GB 
 k:127, b:102, f:15 , RAM cost: 2.1641 GB 
 k:135, b:94, f:7 , RAM cost: 2.1639 GB 
 k:142, b:87, f:0  , RAM cost: 2.1639 GB  
 k:142, b:87, f:0 

slope: -0.03982,||b_1|| = 12150996, target_norm = 475057, BKZ cost: 652.754 s, walltime: 3258.111 sec, memory cost = 2.16 GB 
Without otf, would expect solution at pump_{81, 148, 14},n_max = 143

Starting svp pump_{81, 148, 14}

 134: ↑ 50   , RAM cost:2.0073 GB    
 134: ↑ 51   , RAM cost:2.0073 GB    
 134: ↑ 51   , RAM cost:2.0073 GB    
 134: ↑ 52   , RAM cost:2.0073 GB    
 134: ↑ 52   , RAM cost:2.0073 GB    
 134: ↑ 53   , RAM cost:2.0073 GB    
 134: ↑ 53   , RAM cost:2.0073 GB    
 134: ↑ 54   , RAM cost:2.0073 GB    
 134: ↑ 54   , RAM cost:2.0073 GB    
 134: ↑ 55   , RAM cost:2.0073 GB    
 134: ↑ 55   , RAM cost:2.0073 GB    
 134: ↑ 56   , RAM cost:2.0073 GB    
 134: ↑ 56   , RAM cost:2.0073 GB    
 134: ↑ 57   , RAM cost:2.0073 GB    
 134: ↑ 57   , RAM cost:2.0077 GB    
 134: ↑ 58   , RAM cost:2.0077 GB    
 134: ↑ 58   , RAM cost:2.0085 GB    
 134: ↑ 59   , RAM cost:2.0085 GB    
 134: ↑ 59   , RAM cost:2.0092 GB    
 134: ↑ 60   , RAM cost:2.0092 GB    
 134: ↑ 60   , RAM cost:2.0100 GB    
 134: ↑ 61   , RAM cost:2.0100 GB    
 134: ↑ 61   , RAM cost:2.0110 GB    
 134: ↑ 62   , RAM cost:2.0110 GB    
 134: ↑ 62   , RAM cost:2.0122 GB    
 134: ↑ 63   , RAM cost:2.0122 GB    
 134: ↑ 63   , RAM cost:2.0135 GB    
 134: ↑ 64   , RAM cost:2.0135 GB    
 134: ↑ 64   , RAM cost:2.0150 GB    
 134: ↑ 65   , RAM cost:2.1402 GB    
 134: ↑ 65   , RAM cost:2.1420 GB    
 134: ↑ 66   , RAM cost:2.1420 GB    
 134: ↑ 66   , RAM cost:2.1440 GB    
 134: ↑ 67   , RAM cost:2.1440 GB    
 134: ↑ 67   , RAM cost:2.1463 GB    
 134: ↑ 68   , RAM cost:2.1463 GB    
 134: ↑ 68   , RAM cost:2.1490 GB    
 134: ↑ 69   , RAM cost:2.1490 GB    
 134: ↑ 69   , RAM cost:2.1523 GB    
 134: ↑ 70   , RAM cost:2.1523 GB    
 134: ↑ 70   , RAM cost:2.1560 GB    
 134: ↑ 71   , RAM cost:2.1560 GB    
 134: ↑ 71   , RAM cost:2.1601 GB    
 134: ↑ 72   , RAM cost:2.1601 GB    
 134: ↑ 72   , RAM cost:2.1649 GB    
 134: ↑ 73   , RAM cost:2.1649 GB    
 134: ↑ 73   , RAM cost:2.1704 GB    
 134: ↑ 74   , RAM cost:2.1704 GB    
 134: ↑ 74   , RAM cost:2.1770 GB    
 134: ↑ 75   , RAM cost:2.1770 GB    
 134: ↑ 75   , RAM cost:2.1843 GB    
 134: ↑ 76   , RAM cost:2.1843 GB    
 134: ↑ 76   , RAM cost:2.1928 GB    
 134: ↑ 77   , RAM cost:2.1928 GB    
 134: ↑ 77   , RAM cost:2.2029 GB    
 134: ↑ 78   , RAM cost:2.2029 GB    
 134: ↑ 78   , RAM cost:2.2142 GB    
 134: ↑ 79   , RAM cost:2.2142 GB    
 134: ↑ 79   , RAM cost:2.2273 GB    
 134: ↑ 80   , RAM cost:2.2273 GB    
 134: ↑ 80   , RAM cost:2.2427 GB    
 134: ↑ 81   , RAM cost:2.2427 GB    
 134: ↑ 81   , RAM cost:2.2603 GB    
 134: ↑ 82   , RAM cost:2.2603 GB    
 134: ↑ 82   , RAM cost:2.2807 GB    
 134: ↑ 83   , RAM cost:2.2807 GB    
 134: ↑ 83   , RAM cost:2.3040 GB    
 134: ↑ 84   , RAM cost:2.3040 GB    
 134: ↑ 84   , RAM cost:2.3313 GB    
 134: ↑ 85   , RAM cost:2.3313 GB    
 134: ↑ 85   , RAM cost:2.3625 GB    
 134: ↑ 86   , RAM cost:2.3625 GB    
 134: ↑ 86   , RAM cost:2.3987 GB    
 134: ↑ 87   , RAM cost:2.3987 GB    
 134: ↑ 87   , RAM cost:2.4404 GB    
 134: ↑ 88   , RAM cost:2.4404 GB    
 134: ↑ 88   , RAM cost:2.4885 GB    
 134: ↑ 89   , RAM cost:2.4885 GB    
 134: ↑ 89   , RAM cost:2.5443 GB    
 134: ↑ 90   , RAM cost:2.5443 GB    
 134: ↑ 90   , RAM cost:2.6084 GB    
 134: ↑ 91   , RAM cost:2.6084 GB    
 134: ↑ 91   , RAM cost:2.6827 GB    
 134: ↑ 92   , RAM cost:2.6827 GB    
 134: ↑ 92   , RAM cost:2.7684 GB    
 134: ↑ 93   , RAM cost:2.7684 GB    
 134: ↑ 93   , RAM cost:2.8673 GB    
 134: ↑ 94   , RAM cost:2.8673 GB    
 134: ↑ 94   , RAM cost:2.9817 GB    
 134: ↑ 95   , RAM cost:2.9817 GB    
 134: ↑ 95   , RAM cost:3.1138 GB    
 134: ↑ 96   , RAM cost:3.1138 GB    
 134: ↑ 96   , RAM cost:3.2667 GB    
 134: ↑ 97   , RAM cost:3.3916 GB    
 134: ↑ 97   , RAM cost:3.5763 GB    
 134: ↑ 98   , RAM cost:3.5763 GB    
 134: ↑ 98   , RAM cost:3.7893 GB    
 134: ↑ 99   , RAM cost:3.7893 GB    
 134: ↑ 99   , RAM cost:4.0298 GB    
 134: ↑100   , RAM cost:4.0298 GB    
 134: ↑100   , RAM cost:4.3087 GB    
 134: ↑101   , RAM cost:4.3087 GB    
 134: ↑101   , RAM cost:4.6401 GB    
 134: ↑102   , RAM cost:4.6401 GB    
 134: ↑102   , RAM cost:5.0718 GB    
 134: ↑103   , RAM cost:5.0718 GB    
 134: ↑103   , RAM cost:5.5123 GB    
 134: ↑104   , RAM cost:5.5123 GB    
 134: ↑104   , RAM cost:6.0120 GB    
 134: ↑105   , RAM cost:6.0120 GB    
 134: ↑105   , RAM cost:6.5884 GB    
 134: ↑106   , RAM cost:6.5884 GB    
 134: ↑106   , RAM cost:7.2896 GB    
 134: ↑107   , RAM cost:7.2896 GB    
 134: ↑107   , RAM cost:8.1469 GB    
 134: ↑108   , RAM cost:8.1469 GB    
 134: ↑108   , RAM cost:9.0456 GB    
 134: ↑109   , RAM cost:9.0456 GB    
 134: ↑109   , RAM cost:10.0686 GB    
 134: ↑110   , RAM cost:10.0686 GB    
 134: ↑110   , RAM cost:11.2575 GB    
 134: ↑111   , RAM cost:11.2575 GB    
 134: ↑111   , RAM cost:12.8241 GB    
 134: ↑112   , RAM cost:12.8241 GB    
 134: ↑112   , RAM cost:14.4400 GB    
 134: ↑113   , RAM cost:14.4400 GB    saturation issue: weakening pump.

 134: ↑113   , RAM cost:16.2510 GB    Solution: (-33, -92, -27, -23, 26, 12, -27, 26, 71, 65, -56, -35, -12, 56, -128, -2, -39, 38, -11, 3, 52, -34, -19, 18, -9, 93, -17, -10, 16, -60, 37, -12, -9, 13, 29, -18, -54, 17, -36, -8, -37, 15, -67, -15, -34, -21, 4, -50, 7, 31, 16, -13, 18, 25, 47, -145, 83, 6, -6, 9, 16, -35, -35, 51, -18, 2, 64, -22, -27, -49, -4, 74, -65, 29, 24, -4, -64, 39, 39, 23, 49, 42, 12, -7, 33, -27, -42, 2, 47, 65, -88, 30, -5, 7, -65, -36, 13, -34, -18, -6, -7, 44, 16, -13, -20, -7, 58, -56, -25, 41, -3, -10, 1, -32, 27, -32, 39, 33, -21, 10, -42, 11, -25, -12, 21, -47, -39, 19, -3, 23, -23, -2, -37, 38, 33, 38, -61, 32, 35, -40, 1, 39, 44, -15, -60, -26, -15, 21, -37, 17, -31, -46, 73, 39, -62, 61, 58, 33, 42, -64, -28, -13, 40, -39, 43, 25, -64, 6, -11, 6, 23, 82, 8, 4, 4, 37, 8, -4, 86, -30, -17, -1, 63, -20, -64, 15, -7, -70, 10, -35, 6, 41, 29, 30, -37, 5, 47, 24, 9, 13, -72, -32, 1, 33, -11, -8, -23, -23, 20, 9, 5, -13, -3, 38, 32, -10, -43, -1, -23, 12, 21, -7, 0, 21, 94, 3, -20, -46, -1)
slope: -0.03993, T_pump = 447.790 sec, RAM_pump = 16.251 GB, walltime: 3705.903 sec
Finished! TT=3706.04 sec
(-33, -92, -27, -23, 26, 12, -27, 26, 71, 65, -56, -35, -12, 56, -128, -2, -39, 38, -11, 3, 52, -34, -19, 18, -9, 93, -17, -10, 16, -60, 37, -12, -9, 13, 29, -18, -54, 17, -36, -8, -37, 15, -67, -15, -34, -21, 4, -50, 7, 31, 16, -13, 18, 25, 47, -145, 83, 6, -6, 9, 16, -35, -35, 51, -18, 2, 64, -22, -27, -49, -4, 74, -65, 29, 24, -4, -64, 39, 39, 23, 49, 42, 12, -7, 33, -27, -42, 2, 47, 65, -88, 30, -5, 7, -65, -36, 13, -34, -18, -6, -7, 44, 16, -13, -20, -7, 58, -56, -25, 41, -3, -10, 1, -32, 27, -32, 39, 33, -21, 10, -42, 11, -25, -12, 21, -47, -39, 19, -3, 23, -23, -2, -37, 38, 33, 38, -61, 32, 35, -40, 1, 39, 44, -15, -60, -26, -15, 21, -37, 17, -31, -46, 73, 39, -62, 61, 58, 33, 42, -64, -28, -13, 40, -39, 43, 25, -64, 6, -11, 6, 23, 82, 8, 4, 4, 37, 8, -4, 86, -30, -17, -1, 63, -20, -64, 15, -7, -70, 10, -35, 6, 41, 29, 30, -37, 5, 47, 24, 9, 13, -72, -32, 1, 33, -11, -8, -23, -23, 20, 9, 5, -13, -3, 38, 32, -10, -43, -1, -23, 12, 21, -7, 0, 21, 94, 3, -20, -46, -1)
