BSSAv1 Strategy Generation:v1. beta_start= 50, gap = 1, J = 100, J_gap = 1, cost_model = 3, max_loop = 5,  G_prec = 1.000000e-03,  slope_prec = 1.000000e-04,  progressive_sieve = True, worst_case = 0, succ_prob = 0.999, Find expected minimum time cost strategy, average_case, practical_pnjbkz_d4f = 3, practical_pump_d4f = 5, adjust beta_ as after 2023.1.31 [WWW, asiaccs2023], jump upper bound = min(asiaccs_d4f(beta,slope), pessitive d4f(beta)).

Find the optimized Strategy through BSSA!!
bs = (slope = -0.04159, G_BKZ = 1.064935e+01 log2(sec), G_avg_BKZ = 1.146280e-01 log2(sec), B_BKZ = 2.050487e+01 log2(bit), cum-pr = 5.433778e-05,  pump-{82,138,13}, G_dsvp = 9.300132e+00 log2(sec), G_avg_dsvp = 1.112638e+01 log2(sec), B_dsvp = 3.643760e+01 log2(bit), G = 1.112707e+01 log2(sec), B = 3.643760e+01 log2(bit))
Block size strategy generated by BSSA (beta,jump,tours):[( 95,  8,  5)]
-------------------------
Primal attack, LWE instance n=58, alpha=0.0100
Chose 219 samples. Predict solution at bkz-87 + svp-115

GSO precision:  dd
||b_1|| = 11363641, target_norm = 373296
Intial Slope = -0.06523, dim = 220, dvol = 533.8825227185704

Cost for generate strategy through BSSAv1: 271.14 sec
Blocksize Strategy: [(95, 8, 5)]

Starting a pnjBKZ-95-8 tour. 

 k:0, b:77, f:0 , RAM cost: 0.1310 GB Min Cost = 11.13 log2(sec) = 2236.57 s, Memory Cost = 36.44 log2(bit) = 10.83 GB 

 k:0, b:85, f:8 , RAM cost: 1.7812 GB 
 k:0, b:77, f:0 , RAM cost: 1.8232 GB saturation issue: weakening pump.

 k:0, b:85, f:8 , RAM cost: 1.8231 GB 
 k:0, b:93, f:16 , RAM cost: 1.8244 GB 
 k:0, b:101, f:24 , RAM cost: 1.8257 GB 
 k:0, b:107, f:30 , RAM cost: 1.8277 GB 
 k:8, b:107, f:30 , RAM cost: 1.8275 GB 
 k:16, b:107, f:30 , RAM cost: 1.8295 GB 
 k:24, b:107, f:30 , RAM cost: 1.8312 GB 
 k:32, b:107, f:30 , RAM cost: 1.8317 GB 
 k:40, b:107, f:30 , RAM cost: 1.8336 GB 
 k:48, b:107, f:30 , RAM cost: 1.8332 GB 
 k:56, b:107, f:30 , RAM cost: 1.8333 GB 
 k:64, b:107, f:30 , RAM cost: 1.8338 GB 
 k:72, b:107, f:30 , RAM cost: 1.8339 GB 
 k:80, b:107, f:30 , RAM cost: 1.8337 GB 
 k:88, b:107, f:30 , RAM cost: 1.8339 GB 
 k:96, b:107, f:30 , RAM cost: 1.8338 GB 
 k:104, b:107, f:30 , RAM cost: 1.8339 GB 
 k:112, b:107, f:30 , RAM cost: 1.8338 GB 
 k:113, b:107, f:30 , RAM cost: 1.8337 GB 
 k:121, b:99, f:22 , RAM cost: 1.8338 GB 
 k:129, b:91, f:14 , RAM cost: 1.8357 GB 
 k:137, b:83, f:6 , RAM cost: 1.8357 GB 
 k:143, b:77, f:0  , RAM cost: 1.8365 GB  
 k:143, b:77, f:0 

slope: -0.04468,||b_1|| = 11363641, target_norm = 373296, BKZ cost: 380.037 s, walltime: 759.502 sec, memory cost = 1.84 GB 
Starting a pnjBKZ-95-8 tour. 

 k:0, b:77, f:0 , RAM cost: 1.8363 GB 
 k:0, b:85, f:8 , RAM cost: 1.8363 GB 
 k:0, b:93, f:16 , RAM cost: 1.8381 GB 
 k:0, b:101, f:24 , RAM cost: 1.8398 GB 
 k:0, b:107, f:30 , RAM cost: 1.8400 GB 
 k:8, b:107, f:30 , RAM cost: 1.8403 GB 
 k:16, b:107, f:30 , RAM cost: 1.8400 GB 
 k:24, b:107, f:30 , RAM cost: 1.8400 GB 
 k:32, b:107, f:30 , RAM cost: 1.8405 GB 
 k:40, b:107, f:30 , RAM cost: 1.8404 GB 
 k:48, b:107, f:30 , RAM cost: 1.8404 GB 
 k:56, b:107, f:30 , RAM cost: 1.8404 GB 
 k:64, b:107, f:30 , RAM cost: 1.8405 GB 
 k:72, b:107, f:30 , RAM cost: 1.8409 GB 
 k:80, b:107, f:30 , RAM cost: 1.8424 GB 
 k:88, b:107, f:30 , RAM cost: 1.8440 GB 
 k:96, b:107, f:30 , RAM cost: 1.8439 GB 
 k:104, b:107, f:30 , RAM cost: 1.8443 GB 
 k:112, b:107, f:30 , RAM cost: 1.8442 GB 
 k:113, b:107, f:30 , RAM cost: 1.8442 GB 
 k:121, b:99, f:22 , RAM cost: 1.8445 GB 
 k:129, b:91, f:14 , RAM cost: 1.8443 GB 
 k:137, b:83, f:6 , RAM cost: 1.8443 GB 
 k:143, b:77, f:0  , RAM cost: 1.8443 GB  
 k:143, b:77, f:0 

slope: -0.04279,||b_1|| = 11363641, target_norm = 373296, BKZ cost: 376.665 s, walltime: 1136.167 sec, memory cost = 1.84 GB 
Starting a pnjBKZ-95-8 tour. 

 k:0, b:77, f:0 , RAM cost: 1.8444 GB 
 k:0, b:85, f:8 , RAM cost: 1.8442 GB 
 k:0, b:93, f:16 , RAM cost: 1.8442 GB 
 k:0, b:101, f:24 , RAM cost: 1.8442 GB 
 k:0, b:107, f:30 , RAM cost: 1.8442 GB 
 k:8, b:107, f:30 , RAM cost: 1.8445 GB 
 k:16, b:107, f:30 , RAM cost: 1.8445 GB 
 k:24, b:107, f:30 , RAM cost: 1.8461 GB 
 k:32, b:107, f:30 , RAM cost: 1.8462 GB 
 k:40, b:107, f:30 , RAM cost: 1.8463 GB 
 k:48, b:107, f:30 , RAM cost: 1.8467 GB 
 k:56, b:107, f:30 , RAM cost: 1.8467 GB 
 k:64, b:107, f:30 , RAM cost: 1.8482 GB 
 k:72, b:107, f:30 , RAM cost: 1.8488 GB 
 k:80, b:107, f:30 , RAM cost: 1.8488 GB 
 k:88, b:107, f:30 , RAM cost: 1.8488 GB 
 k:96, b:107, f:30 , RAM cost: 1.8491 GB 
 k:104, b:107, f:30 , RAM cost: 1.8489 GB 
 k:112, b:107, f:30 , RAM cost: 1.8489 GB 
 k:113, b:107, f:30 , RAM cost: 1.8488 GB 
 k:121, b:99, f:22 , RAM cost: 1.8490 GB 
 k:129, b:91, f:14 , RAM cost: 1.8492 GB 
 k:137, b:83, f:6 , RAM cost: 1.8491 GB 
 k:143, b:77, f:0  , RAM cost: 1.8492 GB  
 k:143, b:77, f:0 

slope: -0.04203,||b_1|| = 11363641, target_norm = 373296, BKZ cost: 377.816 s, walltime: 1513.983 sec, memory cost = 1.85 GB 
Starting a pnjBKZ-95-8 tour. 

 k:0, b:77, f:0 , RAM cost: 1.8491 GB 
 k:0, b:85, f:8 , RAM cost: 1.8490 GB 
 k:0, b:93, f:16 , RAM cost: 1.8490 GB 
 k:0, b:101, f:24 , RAM cost: 1.8492 GB 
 k:0, b:107, f:30 , RAM cost: 1.8491 GB 
 k:8, b:107, f:30 , RAM cost: 1.8495 GB 
 k:16, b:107, f:30 , RAM cost: 1.8493 GB 
 k:24, b:107, f:30 , RAM cost: 1.8491 GB 
 k:32, b:107, f:30 , RAM cost: 1.8494 GB 
 k:40, b:107, f:30 , RAM cost: 1.8493 GB 
 k:48, b:107, f:30 , RAM cost: 1.8493 GB 
 k:56, b:107, f:30 , RAM cost: 1.8497 GB 
 k:64, b:107, f:30 , RAM cost: 1.8493 GB 
 k:72, b:107, f:30 , RAM cost: 1.8498 GB 
 k:80, b:107, f:30 , RAM cost: 1.8497 GB 
 k:88, b:107, f:30 , RAM cost: 1.8498 GB 
 k:96, b:107, f:30 , RAM cost: 1.8496 GB 
 k:104, b:107, f:30 , RAM cost: 1.8498 GB 
 k:112, b:107, f:30 , RAM cost: 1.8497 GB 
 k:113, b:107, f:30 , RAM cost: 1.8498 GB 
 k:121, b:99, f:22 , RAM cost: 1.8499 GB 
 k:129, b:91, f:14 , RAM cost: 1.8498 GB 
 k:137, b:83, f:6 , RAM cost: 1.8497 GB 
 k:143, b:77, f:0  , RAM cost: 1.8497 GB  
 k:143, b:77, f:0 

slope: -0.04177,||b_1|| = 11363641, target_norm = 373296, BKZ cost: 379.316 s, walltime: 1893.299 sec, memory cost = 1.85 GB 
Without otf, would expect solution at pump_{81, 139, 13},n_max = 143

Starting svp pump_{81, 139, 13}

 126: ↑ 50   , RAM cost:1.9110 GB    
 126: ↑ 51   , RAM cost:1.9110 GB    
 126: ↑ 51   , RAM cost:1.9110 GB    
 126: ↑ 52   , RAM cost:1.9110 GB    
 126: ↑ 52   , RAM cost:1.9110 GB    
 126: ↑ 53   , RAM cost:1.9110 GB    
 126: ↑ 53   , RAM cost:1.9110 GB    
 126: ↑ 54   , RAM cost:1.9110 GB    
 126: ↑ 54   , RAM cost:1.9110 GB    
 126: ↑ 55   , RAM cost:1.9110 GB    
 126: ↑ 55   , RAM cost:1.9110 GB    
 126: ↑ 56   , RAM cost:1.9110 GB    
 126: ↑ 56   , RAM cost:1.9110 GB    
 126: ↑ 57   , RAM cost:1.9110 GB    
 126: ↑ 57   , RAM cost:1.9114 GB    
 126: ↑ 58   , RAM cost:1.9114 GB    
 126: ↑ 58   , RAM cost:1.9122 GB    
 126: ↑ 59   , RAM cost:1.9122 GB    
 126: ↑ 59   , RAM cost:1.9130 GB    
 126: ↑ 60   , RAM cost:1.9130 GB    
 126: ↑ 60   , RAM cost:1.9137 GB    
 126: ↑ 61   , RAM cost:1.9137 GB    
 126: ↑ 61   , RAM cost:1.9147 GB    
 126: ↑ 62   , RAM cost:1.9147 GB    
 126: ↑ 62   , RAM cost:1.9160 GB    
 126: ↑ 63   , RAM cost:1.9160 GB    
 126: ↑ 63   , RAM cost:1.9172 GB    
 126: ↑ 64   , RAM cost:1.9172 GB    
 126: ↑ 64   , RAM cost:1.9187 GB    
 126: ↑ 65   , RAM cost:2.0438 GB    
 126: ↑ 65   , RAM cost:2.0456 GB    
 126: ↑ 66   , RAM cost:2.0456 GB    
 126: ↑ 66   , RAM cost:2.0476 GB    
 126: ↑ 67   , RAM cost:2.0476 GB    
 126: ↑ 67   , RAM cost:2.0498 GB    
 126: ↑ 68   , RAM cost:2.0498 GB    
 126: ↑ 68   , RAM cost:2.0526 GB    
 126: ↑ 69   , RAM cost:2.0526 GB    
 126: ↑ 69   , RAM cost:2.0556 GB    
 126: ↑ 70   , RAM cost:2.0556 GB    
 126: ↑ 70   , RAM cost:2.0594 GB    
 126: ↑ 71   , RAM cost:2.0594 GB    
 126: ↑ 71   , RAM cost:2.0635 GB    
 126: ↑ 72   , RAM cost:2.0635 GB    
 126: ↑ 72   , RAM cost:2.0683 GB    
 126: ↑ 73   , RAM cost:2.0683 GB    
 126: ↑ 73   , RAM cost:2.0738 GB    
 126: ↑ 74   , RAM cost:2.0738 GB    
 126: ↑ 74   , RAM cost:2.0803 GB    
 126: ↑ 75   , RAM cost:2.0803 GB    
 126: ↑ 75   , RAM cost:2.0876 GB    
 126: ↑ 76   , RAM cost:2.0876 GB    
 126: ↑ 76   , RAM cost:2.0965 GB    
 126: ↑ 77   , RAM cost:2.0965 GB    
 126: ↑ 77   , RAM cost:2.1063 GB    
 126: ↑ 78   , RAM cost:2.1063 GB    
 126: ↑ 78   , RAM cost:2.1176 GB    
 126: ↑ 79   , RAM cost:2.1176 GB    
 126: ↑ 79   , RAM cost:2.1309 GB    
 126: ↑ 80   , RAM cost:2.1309 GB    
 126: ↑ 80   , RAM cost:2.1460 GB    
 126: ↑ 81   , RAM cost:2.1460 GB    
 126: ↑ 81   , RAM cost:2.1637 GB    
 126: ↑ 82   , RAM cost:2.1637 GB    
 126: ↑ 82   , RAM cost:2.1841 GB    
 126: ↑ 83   , RAM cost:2.1841 GB    
 126: ↑ 83   , RAM cost:2.2075 GB    
 126: ↑ 84   , RAM cost:2.2075 GB    
 126: ↑ 84   , RAM cost:2.2533 GB    
 126: ↑ 85   , RAM cost:2.2533 GB    
 126: ↑ 85   , RAM cost:2.2850 GB    
 126: ↑ 86   , RAM cost:2.2850 GB    
 126: ↑ 86   , RAM cost:2.3213 GB    
 126: ↑ 87   , RAM cost:2.3213 GB    
 126: ↑ 87   , RAM cost:2.3636 GB    
 126: ↑ 88   , RAM cost:2.3636 GB    
 126: ↑ 88   , RAM cost:2.4117 GB    
 126: ↑ 89   , RAM cost:2.4117 GB    
 126: ↑ 89   , RAM cost:2.4675 GB    
 126: ↑ 90   , RAM cost:2.4675 GB    
 126: ↑ 90   , RAM cost:2.5413 GB    
 126: ↑ 91   , RAM cost:2.5413 GB    
 126: ↑ 91   , RAM cost:2.6155 GB    
 126: ↑ 92   , RAM cost:2.6155 GB    
 126: ↑ 92   , RAM cost:2.7016 GB    
 126: ↑ 93   , RAM cost:2.7016 GB    
 126: ↑ 93   , RAM cost:2.8075 GB    
 126: ↑ 94   , RAM cost:2.8075 GB    
 126: ↑ 94   , RAM cost:2.9265 GB    
 126: ↑ 95   , RAM cost:2.9265 GB    
 126: ↑ 95   , RAM cost:3.0585 GB    
 126: ↑ 96   , RAM cost:3.0585 GB    
 126: ↑ 96   , RAM cost:3.2157 GB    
 126: ↑ 97   , RAM cost:3.3441 GB    
 126: ↑ 97   , RAM cost:3.5480 GB    
 126: ↑ 98   , RAM cost:3.5480 GB    
 126: ↑ 98   , RAM cost:3.7707 GB    
 126: ↑ 99   , RAM cost:3.7707 GB    
 126: ↑ 99   , RAM cost:4.0198 GB    
 126: ↑100   , RAM cost:4.0200 GB    
 126: ↑100   , RAM cost:4.2967 GB    
 126: ↑101   , RAM cost:4.2967 GB    
 126: ↑101   , RAM cost:4.6307 GB    
 126: ↑102   , RAM cost:4.6307 GB    
 126: ↑102   , RAM cost:5.0581 GB    
 126: ↑103   , RAM cost:5.0581 GB    
 126: ↑103   , RAM cost:5.4945 GB    
 126: ↑104   , RAM cost:5.4945 GB    
 126: ↑104   , RAM cost:5.9931 GB    
 126: ↑105   , RAM cost:5.9931 GB    
 126: ↑105   , RAM cost:6.5679 GB    
 126: ↑106   , RAM cost:6.5679 GB    
 126: ↑106   , RAM cost:7.3078 GB    
 126: ↑107   , RAM cost:7.3078 GB    
 126: ↑107   , RAM cost:8.1340 GB    
 126: ↑108   , RAM cost:8.1340 GB    
 126: ↑108   , RAM cost:9.0227 GB    
 126: ↑109   , RAM cost:9.0227 GB    
 126: ↑109   , RAM cost:10.0519 GB    
 126: ↑110   , RAM cost:10.0519 GB    
 126: ↑110   , RAM cost:11.2423 GB    
 126: ↑111   , RAM cost:11.2425 GB    
 126: ↑111   , RAM cost:12.8467 GB    
 126: ↑112   , RAM cost:12.8467 GB    
 126: ↑112   , RAM cost:14.4341 GB    
 126: ↑113   , RAM cost:14.4341 GB    
 126: ↑113   , RAM cost:16.2460 GB    
 126: ↑114   , RAM cost:16.2460 GB    
 126: ↑114   , RAM cost:18.3283 GB    
 126: ↑115   , RAM cost:18.3283 GB    
 126: ↑115   , RAM cost:21.0251 GB    
 126: ↑116   , RAM cost:21.0251 GB    
 126: ↑116   , RAM cost:24.0774 GB    
 126: ↑117   , RAM cost:24.0765 GB    
 126: ↑117   , RAM cost:27.2554 GB    
 126: ↑118   , RAM cost:27.2554 GB    
 126: ↑118   , RAM cost:30.9027 GB    
 126: ↑119   , RAM cost:30.9027 GB    saturation issue: weakening pump.

 126: ↑119   , RAM cost:35.0969 GB    Solution: (1, -5, 15, -16, -17, -23, 10, 3, -98, -64, -44, -16, -10, 66, 38, 30, -24, 12, -26, -18, 24, 19, 26, 7, 1, 19, 8, -9, 11, -11, 55, 62, 34, -65, 48, 23, 2, 22, 48, 22, -8, 37, -29, -57, 4, -23, 4, -23, -34, -29, -43, -15, -17, 16, -32, 45, 7, 22, 39, 25, 38, 45, -39, -17, -22, 40, 31, 1, -74, 10, 26, -26, -63, 17, 52, -55, 22, 59, -42, -13, 21, -41, 4, 29, 45, -8, -27, 9, 17, -37, -64, 23, -10, -9, -37, 10, -12, -39, -54, -50, -116, 21, 34, 33, 18, 41, 9, -16, -28, 1, -23, 13, -22, 27, -23, 24, 22, -16, 69, -27, -41, 26, -26, 2, -40, 22, 22, -8, -21, 0, -49, -9, 27, -21, 7, -14, 23, -32, -2, -9, -64, -46, -80, -17, -22, -11, -6, 38, -33, 24, 35, -54, 68, 88, -13, 38, 38, 65, -5, -36, 78, -11, 29, -21, -1, 18, -38, 56, -30, 27, 20, -26, -11, -8, -49, -38, 21, 13, 15, -5, 28, -15, 18, 11, 19, -51, -43, -33, -30, 80, -74, -6, -28, 13, 12, -37, -26, 25, -56, 20, 57, 26, -43, -26, -30, 5, 17, -13, -1, -28, -77, 6, 13, -18, 38, 11, 13, -29, 1, 1)
slope: -0.04189, T_pump = 1381.686 sec, RAM_pump = 35.097 GB, walltime: 3274.988 sec
Finished! TT=3275.09 sec
(1, -5, 15, -16, -17, -23, 10, 3, -98, -64, -44, -16, -10, 66, 38, 30, -24, 12, -26, -18, 24, 19, 26, 7, 1, 19, 8, -9, 11, -11, 55, 62, 34, -65, 48, 23, 2, 22, 48, 22, -8, 37, -29, -57, 4, -23, 4, -23, -34, -29, -43, -15, -17, 16, -32, 45, 7, 22, 39, 25, 38, 45, -39, -17, -22, 40, 31, 1, -74, 10, 26, -26, -63, 17, 52, -55, 22, 59, -42, -13, 21, -41, 4, 29, 45, -8, -27, 9, 17, -37, -64, 23, -10, -9, -37, 10, -12, -39, -54, -50, -116, 21, 34, 33, 18, 41, 9, -16, -28, 1, -23, 13, -22, 27, -23, 24, 22, -16, 69, -27, -41, 26, -26, 2, -40, 22, 22, -8, -21, 0, -49, -9, 27, -21, 7, -14, 23, -32, -2, -9, -64, -46, -80, -17, -22, -11, -6, 38, -33, 24, 35, -54, 68, 88, -13, 38, 38, 65, -5, -36, 78, -11, 29, -21, -1, 18, -38, 56, -30, 27, 20, -26, -11, -8, -49, -38, 21, 13, 15, -5, 28, -15, 18, 11, 19, -51, -43, -33, -30, 80, -74, -6, -28, 13, 12, -37, -26, 25, -56, 20, 57, 26, -43, -26, -30, 5, 17, -13, -1, -28, -77, 6, 13, -18, 38, 11, 13, -29, 1, 1)
