BSSAv1 Strategy Generation:v1. beta_start= 50, gap = 1, J = 100, J_gap = 1, cost_model = 3, max_loop = 5,  G_prec = 1.000000e-03,  slope_prec = 1.000000e-04,  progressive_sieve = True, worst_case = 0, succ_prob = 0.999, Find expected minimum time cost strategy, average_case, practical_pnjbkz_d4f = 3, practical_pump_d4f = 5, adjust beta_ as after 2023.1.31 [WWW, asiaccs2023], jump upper bound = min(asiaccs_d4f(beta,slope), pessitive d4f(beta)).

Find the optimized Strategy through BSSA!!
bs = (slope = -0.03925, G_BKZ = 1.149683e+01 log2(sec), G_avg_BKZ = 6.366631e-01 log2(sec), B_BKZ = 2.362956e+01 log2(bit), cum-pr = 2.065814e-04,  pump-{83,146,14}, G_dsvp = 1.116727e+01 log2(sec), G_avg_dsvp = 1.234058e+01 log2(sec), B_dsvp = 3.764611e+01 log2(bit), G = 1.234101e+01 log2(sec), B = 3.764611e+01 log2(bit))
Block size strategy generated by BSSA (beta,jump,tours):[(106,  8,  5)]
-------------------------
Primal attack, LWE instance n=61, alpha=0.0100
Chose 228 samples. Predict solution at bkz-91 + svp-127

GSO precision:  dd
||b_1|| = 13890529, target_norm = 475057
Intial Slope = -0.06406, dim = 229, dvol = 544.7357208235591

Cost for generate strategy through BSSAv1: 415.00 sec
Blocksize Strategy: [(106, 8, 5)]

Starting a pnjBKZ-106-8 tour. 

 k:0, b:87, f:0 , RAM cost: 0.1340 GB Min Cost = 12.34 log2(sec) = 5188.17 s, Memory Cost = 37.65 log2(bit) = 25.04 GB 

 k:0, b:95, f:8 , RAM cost: 2.0557 GB 
 k:88, b:118, f:31 , RAM cost: 2.1405 GB 
 k:96, b:118, f:31 , RAM cost: 2.1423 GB 
 k:104, b:118, f:31 , RAM cost: 2.1426 GB 
 k:111, b:118, f:31 , RAM cost: 2.1424 GB 
 k:119, b:110, f:23 , RAM cost: 2.1427 GB 
 k:127, b:102, f:15 , RAM cost: 2.1439 GB 
 k:135, b:94, f:7 , RAM cost: 2.1441 GB 
 k:142, b:87, f:0  , RAM cost: 2.1439 GB  
 k:142, b:87, f:0 

slope: -0.04232,||b_1|| = 13890529, target_norm = 475057, BKZ cost: 669.952 s, walltime: 1344.567 sec, memory cost = 2.14 GB 
Starting a pnjBKZ-106-8 tour. 

 k:0, b:87, f:0 , RAM cost: 2.1456 GB 
 k:0, b:95, f:8 , RAM cost: 2.1455 GB 
 k:0, b:103, f:16 , RAM cost: 2.1457 GB 
 k:0, b:111, f:24 , RAM cost: 2.1479 GB 
 k:0, b:118, f:31 , RAM cost: 2.1482 GB 
 k:8, b:118, f:31 , RAM cost: 2.1479 GB 
 k:16, b:118, f:31 , RAM cost: 2.1501 GB 
 k:24, b:118, f:31 , RAM cost: 2.1501 GB 
 k:32, b:118, f:31 , RAM cost: 2.1501 GB 
 k:40, b:118, f:31 , RAM cost: 2.1501 GB 
 k:48, b:118, f:31 , RAM cost: 2.1502 GB 
 k:56, b:118, f:31 , RAM cost: 2.1499 GB 
 k:64, b:118, f:31 , RAM cost: 2.1502 GB 
 k:72, b:118, f:31 , RAM cost: 2.1504 GB 
 k:80, b:118, f:31 , RAM cost: 2.1503 GB 
 k:88, b:118, f:31 , RAM cost: 2.1521 GB 
 k:96, b:118, f:31 , RAM cost: 2.1522 GB 
 k:104, b:118, f:31 , RAM cost: 2.1521 GB 
 k:111, b:118, f:31 , RAM cost: 2.1525 GB 
 k:119, b:110, f:23 , RAM cost: 2.1525 GB 
 k:127, b:102, f:15 , RAM cost: 2.1527 GB 
 k:135, b:94, f:7 , RAM cost: 2.1531 GB 
 k:142, b:87, f:0  , RAM cost: 2.1533 GB  
 k:142, b:87, f:0 

slope: -0.04053,||b_1|| = 13890529, target_norm = 475057, BKZ cost: 673.646 s, walltime: 2018.213 sec, memory cost = 2.15 GB 
Starting a pnjBKZ-106-8 tour. 

 k:0, b:87, f:0 , RAM cost: 2.1531 GB 
 k:0, b:95, f:8 , RAM cost: 2.1531 GB 
 k:0, b:103, f:16 , RAM cost: 2.1534 GB 
 k:0, b:111, f:24 , RAM cost: 2.1531 GB 
 k:0, b:118, f:31 , RAM cost: 2.1531 GB 
 k:8, b:118, f:31 , RAM cost: 2.1534 GB 
 k:16, b:118, f:31 , RAM cost: 2.1533 GB 
 k:24, b:118, f:31 , RAM cost: 2.1531 GB 
 k:32, b:118, f:31 , RAM cost: 2.1534 GB 
 k:40, b:118, f:31 , RAM cost: 2.1533 GB 
 k:48, b:118, f:31 , RAM cost: 2.1537 GB 
 k:56, b:118, f:31 , RAM cost: 2.1537 GB 
 k:64, b:118, f:31 , RAM cost: 2.1537 GB 
 k:72, b:118, f:31 , RAM cost: 2.1537 GB 
 k:80, b:118, f:31 , RAM cost: 2.1537 GB 
 k:88, b:118, f:31 , RAM cost: 2.1535 GB 
 k:96, b:118, f:31 , RAM cost: 2.1537 GB 
 k:104, b:118, f:31 , RAM cost: 2.1536 GB 
 k:111, b:118, f:31 , RAM cost: 2.1536 GB 
 k:119, b:110, f:23 , RAM cost: 2.1537 GB 
 k:127, b:102, f:15 , RAM cost: 2.1538 GB 
 k:135, b:94, f:7 , RAM cost: 2.1555 GB 
 k:142, b:87, f:0  , RAM cost: 2.1555 GB  
 k:142, b:87, f:0 

slope: -0.03981,||b_1|| = 13091688, target_norm = 475057, BKZ cost: 675.585 s, walltime: 2693.798 sec, memory cost = 2.16 GB 
Starting a pnjBKZ-106-8 tour. 

 k:0, b:87, f:0 , RAM cost: 2.1557 GB 
 k:0, b:95, f:8 , RAM cost: 2.1555 GB 
 k:0, b:103, f:16 , RAM cost: 2.1555 GB 
 k:0, b:111, f:24 , RAM cost: 2.1556 GB 
 k:0, b:118, f:31 , RAM cost: 2.1554 GB 
 k:8, b:118, f:31 , RAM cost: 2.1557 GB 
 k:16, b:118, f:31 , RAM cost: 2.1560 GB 
 k:24, b:118, f:31 , RAM cost: 2.1560 GB 
 k:32, b:118, f:31 , RAM cost: 2.1560 GB 
 k:40, b:118, f:31 , RAM cost: 2.1561 GB 
 k:48, b:118, f:31 , RAM cost: 2.1563 GB 
 k:56, b:118, f:31 , RAM cost: 2.1562 GB 
 k:64, b:118, f:31 , RAM cost: 2.1578 GB 
 k:72, b:118, f:31 , RAM cost: 2.1577 GB 
 k:80, b:118, f:31 , RAM cost: 2.1575 GB 
 k:88, b:118, f:31 , RAM cost: 2.1577 GB 
 k:96, b:118, f:31 , RAM cost: 2.1578 GB 
 k:104, b:118, f:31 , RAM cost: 2.1581 GB 
 k:111, b:118, f:31 , RAM cost: 2.1586 GB 
 k:119, b:110, f:23 , RAM cost: 2.1588 GB 
 k:127, b:102, f:15 , RAM cost: 2.1589 GB 
 k:135, b:94, f:7 , RAM cost: 2.1587 GB 
 k:142, b:87, f:0  , RAM cost: 2.1585 GB  
 k:142, b:87, f:0 

slope: -0.03982,||b_1|| = 12779967, target_norm = 475057, BKZ cost: 669.694 s, walltime: 3363.492 sec, memory cost = 2.16 GB 
Without otf, would expect solution at pump_{81, 148, 14},n_max = 143

Starting svp pump_{81, 148, 14}

 134: ↑ 50   , RAM cost:2.0023 GB    
 134: ↑ 51   , RAM cost:2.0023 GB    
 134: ↑ 51   , RAM cost:2.0023 GB    
 134: ↑ 52   , RAM cost:2.0023 GB    
 134: ↑ 52   , RAM cost:2.0023 GB    
 134: ↑ 53   , RAM cost:2.0023 GB    
 134: ↑ 53   , RAM cost:2.0023 GB    
 134: ↑ 54   , RAM cost:2.0023 GB    
 134: ↑ 54   , RAM cost:2.0023 GB    
 134: ↑ 55   , RAM cost:2.0023 GB    
 134: ↑ 55   , RAM cost:2.0023 GB    
 134: ↑ 56   , RAM cost:2.0023 GB    
 134: ↑ 56   , RAM cost:2.0023 GB    
 134: ↑ 57   , RAM cost:2.0023 GB    
 134: ↑ 57   , RAM cost:2.0028 GB    
 134: ↑ 58   , RAM cost:2.0028 GB    
 134: ↑ 58   , RAM cost:2.0033 GB    
 134: ↑ 59   , RAM cost:2.0033 GB    
 134: ↑ 59   , RAM cost:2.0040 GB    
 134: ↑ 60   , RAM cost:2.0040 GB    
 134: ↑ 60   , RAM cost:2.0050 GB    
 134: ↑ 61   , RAM cost:2.0050 GB    
 134: ↑ 61   , RAM cost:2.0060 GB    
 134: ↑ 62   , RAM cost:2.0060 GB    
 134: ↑ 62   , RAM cost:2.0070 GB    
 134: ↑ 63   , RAM cost:2.0070 GB    
 134: ↑ 63   , RAM cost:2.0085 GB    
 134: ↑ 64   , RAM cost:2.0085 GB    
 134: ↑ 64   , RAM cost:2.0101 GB    
 134: ↑ 65   , RAM cost:2.1350 GB    
 134: ↑ 65   , RAM cost:2.1368 GB    
 134: ↑ 66   , RAM cost:2.1368 GB    
 134: ↑ 66   , RAM cost:2.1388 GB    
 134: ↑ 67   , RAM cost:2.1388 GB    
 134: ↑ 67   , RAM cost:2.1411 GB    
 134: ↑ 68   , RAM cost:2.1411 GB    
 134: ↑ 68   , RAM cost:2.1438 GB    
 134: ↑ 69   , RAM cost:2.1438 GB    
 134: ↑ 69   , RAM cost:2.1469 GB    
 134: ↑ 70   , RAM cost:2.1469 GB    
 134: ↑ 70   , RAM cost:2.1507 GB    
 134: ↑ 71   , RAM cost:2.1507 GB    
 134: ↑ 71   , RAM cost:2.1547 GB    
 134: ↑ 72   , RAM cost:2.1547 GB    
 134: ↑ 72   , RAM cost:2.1597 GB    
 134: ↑ 73   , RAM cost:2.1597 GB    
 134: ↑ 73   , RAM cost:2.1652 GB    
 134: ↑ 74   , RAM cost:2.1652 GB    
 134: ↑ 74   , RAM cost:2.1715 GB    
 134: ↑ 75   , RAM cost:2.1715 GB    
 134: ↑ 75   , RAM cost:2.1791 GB    
 134: ↑ 76   , RAM cost:2.1791 GB    
 134: ↑ 76   , RAM cost:2.1876 GB    
 134: ↑ 77   , RAM cost:2.1876 GB    
 134: ↑ 77   , RAM cost:2.1975 GB    
 134: ↑ 78   , RAM cost:2.1975 GB    
 134: ↑ 78   , RAM cost:2.2090 GB    
 134: ↑ 79   , RAM cost:2.2090 GB    
 134: ↑ 79   , RAM cost:2.2221 GB    
 134: ↑ 80   , RAM cost:2.2221 GB    
 134: ↑ 80   , RAM cost:2.2375 GB    
 134: ↑ 81   , RAM cost:2.2375 GB    
 134: ↑ 81   , RAM cost:2.2549 GB    
 134: ↑ 82   , RAM cost:2.2549 GB    
 134: ↑ 82   , RAM cost:2.2752 GB    
 134: ↑ 83   , RAM cost:2.2752 GB    
 134: ↑ 83   , RAM cost:2.2987 GB    
 134: ↑ 84   , RAM cost:2.2987 GB    
 134: ↑ 84   , RAM cost:2.3260 GB    
 134: ↑ 85   , RAM cost:2.3260 GB    
 134: ↑ 85   , RAM cost:2.3571 GB    
 134: ↑ 86   , RAM cost:2.3571 GB    
 134: ↑ 86   , RAM cost:2.3934 GB    
 134: ↑ 87   , RAM cost:2.3934 GB    
 134: ↑ 87   , RAM cost:2.4352 GB    
 134: ↑ 88   , RAM cost:2.4352 GB    
 134: ↑ 88   , RAM cost:2.4834 GB    
 134: ↑ 89   , RAM cost:2.4834 GB    
 134: ↑ 89   , RAM cost:2.5390 GB    
 134: ↑ 90   , RAM cost:2.5390 GB    
 134: ↑ 90   , RAM cost:2.6032 GB    
 134: ↑ 91   , RAM cost:2.6032 GB    
 134: ↑ 91   , RAM cost:2.6774 GB    
 134: ↑ 92   , RAM cost:2.6774 GB    
 134: ↑ 92   , RAM cost:2.7634 GB    
 134: ↑ 93   , RAM cost:2.7634 GB    
 134: ↑ 93   , RAM cost:2.8623 GB    
 134: ↑ 94   , RAM cost:2.8623 GB    
 134: ↑ 94   , RAM cost:2.9769 GB    
 134: ↑ 95   , RAM cost:2.9769 GB    
 134: ↑ 95   , RAM cost:3.1093 GB    
 134: ↑ 96   , RAM cost:3.1093 GB    
 134: ↑ 96   , RAM cost:3.2618 GB    
 134: ↑ 97   , RAM cost:3.3869 GB    
 134: ↑ 97   , RAM cost:3.5693 GB    
 134: ↑ 98   , RAM cost:3.5693 GB    
 134: ↑ 98   , RAM cost:3.7871 GB    
 134: ↑ 99   , RAM cost:3.7871 GB    
 134: ↑ 99   , RAM cost:4.0337 GB    
 134: ↑100   , RAM cost:4.0337 GB    
 134: ↑100   , RAM cost:4.3075 GB    
 134: ↑101   , RAM cost:4.3075 GB    
 134: ↑101   , RAM cost:4.6358 GB    
 134: ↑102   , RAM cost:4.6358 GB    
 134: ↑102   , RAM cost:5.0665 GB    
 134: ↑103   , RAM cost:5.0680 GB    
 134: ↑103   , RAM cost:5.5397 GB    
 134: ↑104   , RAM cost:5.5397 GB    
 134: ↑104   , RAM cost:6.0472 GB    
 134: ↑105   , RAM cost:6.0472 GB    
 134: ↑105   , RAM cost:6.6148 GB    
 134: ↑106   , RAM cost:6.6148 GB    
 134: ↑106   , RAM cost:7.3174 GB    
 134: ↑107   , RAM cost:7.3174 GB    
 134: ↑107   , RAM cost:8.1494 GB    
 134: ↑108   , RAM cost:8.1494 GB    
 134: ↑108   , RAM cost:9.0450 GB    
 134: ↑109   , RAM cost:9.0450 GB    
 134: ↑109   , RAM cost:10.0628 GB    
 134: ↑110   , RAM cost:10.0628 GB    
 134: ↑110   , RAM cost:11.2474 GB    
 134: ↑111   , RAM cost:11.2474 GB    
 134: ↑111   , RAM cost:12.8231 GB    
 134: ↑112   , RAM cost:12.8231 GB    
 134: ↑112   , RAM cost:14.4409 GB    
 134: ↑113   , RAM cost:14.4409 GB    
 134: ↑113   , RAM cost:16.2683 GB    
 134: ↑114   , RAM cost:16.2683 GB    
 134: ↑114   , RAM cost:18.3403 GB    
 134: ↑115   , RAM cost:18.3403 GB    saturation issue: weakening pump.

 134: ↑115   , RAM cost:20.8618 GB    Solution: (-33, -92, -27, -23, 26, 12, -27, 26, 71, 65, -56, -35, -12, 56, -128, -2, -39, 38, -11, 3, 52, -34, -19, 18, -9, 93, -17, -10, 16, -60, 37, -12, -9, 13, 29, -18, -54, 17, -36, -8, -37, 15, -67, -15, -34, -21, 4, -50, 7, 31, 16, -13, 18, 25, 47, -145, 83, 6, -6, 9, 16, -35, -35, 51, -18, 2, 64, -22, -27, -49, -4, 74, -65, 29, 24, -4, -64, 39, 39, 23, 49, 42, 12, -7, 33, -27, -42, 2, 47, 65, -88, 30, -5, 7, -65, -36, 13, -34, -18, -6, -7, 44, 16, -13, -20, -7, 58, -56, -25, 41, -3, -10, 1, -32, 27, -32, 39, 33, -21, 10, -42, 11, -25, -12, 21, -47, -39, 19, -3, 23, -23, -2, -37, 38, 33, 38, -61, 32, 35, -40, 1, 39, 44, -15, -60, -26, -15, 21, -37, 17, -31, -46, 73, 39, -62, 61, 58, 33, 42, -64, -28, -13, 40, -39, 43, 25, -64, 6, -11, 6, 23, 82, 8, 4, 4, 37, 8, -4, 86, -30, -17, -1, 63, -20, -64, 15, -7, -70, 10, -35, 6, 41, 29, 30, -37, 5, 47, 24, 9, 13, -72, -32, 1, 33, -11, -8, -23, -23, 20, 9, 5, -13, -3, 38, 32, -10, -43, -1, -23, 12, 21, -7, 0, 21, 94, 3, -20, -46, -1)
slope: -0.03994, T_pump = 665.344 sec, RAM_pump = 20.862 GB, walltime: 4028.838 sec
Finished! TT=4029.02 sec
(-33, -92, -27, -23, 26, 12, -27, 26, 71, 65, -56, -35, -12, 56, -128, -2, -39, 38, -11, 3, 52, -34, -19, 18, -9, 93, -17, -10, 16, -60, 37, -12, -9, 13, 29, -18, -54, 17, -36, -8, -37, 15, -67, -15, -34, -21, 4, -50, 7, 31, 16, -13, 18, 25, 47, -145, 83, 6, -6, 9, 16, -35, -35, 51, -18, 2, 64, -22, -27, -49, -4, 74, -65, 29, 24, -4, -64, 39, 39, 23, 49, 42, 12, -7, 33, -27, -42, 2, 47, 65, -88, 30, -5, 7, -65, -36, 13, -34, -18, -6, -7, 44, 16, -13, -20, -7, 58, -56, -25, 41, -3, -10, 1, -32, 27, -32, 39, 33, -21, 10, -42, 11, -25, -12, 21, -47, -39, 19, -3, 23, -23, -2, -37, 38, 33, 38, -61, 32, 35, -40, 1, 39, 44, -15, -60, -26, -15, 21, -37, 17, -31, -46, 73, 39, -62, 61, 58, 33, 42, -64, -28, -13, 40, -39, 43, 25, -64, 6, -11, 6, 23, 82, 8, 4, 4, 37, 8, -4, 86, -30, -17, -1, 63, -20, -64, 15, -7, -70, 10, -35, 6, 41, 29, 30, -37, 5, 47, 24, 9, 13, -72, -32, 1, 33, -11, -8, -23, -23, 20, 9, 5, -13, -3, 38, 32, -10, -43, -1, -23, 12, 21, -7, 0, 21, 94, 3, -20, -46, -1)
