EnumBS Strategy Generation:v1. beta_start= 50, gap = 1, J = 1, J_gap = 1, cost_model = 3, max_loop = 5,  G_prec = 1.000000e-03,  slope_prec = 1.000000e-04,  progressive_sieve = True, worst_case = 0, succ_prob = 0.999, threads = 10, Find expected minimal time cost strategy, average_case, practical_pnjbkz_d4f = 3, practical_pump_d4f = 5, adjust beta_ as after 2023.1.31 [WWW, asiaccs2023], jump upper bound = min(asiaccs_d4f(beta,slope), pessitive d4f(beta)).

-------------------------
Primal attack, LWE challenge n=40, alpha=0.0300
Chose 178 samples. Predict solution at bkz-102 + svp-133

GSO precision:  dd
||b_1|| = 2563201, target_norm = 615938
Intial Slope = -0.06402, dim = 179, dvol = 325.1601313874114

Cost for generate strategy through EnumBS: 3.19 sec
Blocksize Strategy: [(50, 1, 5), (102, 1, 1), (106, 1, 1)]

Starting a fpylll BKZ-50 tour.  slope: -0.05746,||b_1|| = 2563201, target_norm = 615938, BKZ cost: 35.114 s, walltime: 35.114 sec
Starting a fpylll BKZ-50 tour.  slope: -0.05347,||b_1|| = 2563201, target_norm = 615938, BKZ cost: 34.006 s, walltime: 69.120 sec
Starting a fpylll BKZ-50 tour.  slope: -0.05105,||b_1|| = 2563201, target_norm = 615938, BKZ cost: 34.418 s, walltime: 103.539 sec
Starting a fpylll BKZ-50 tour.  slope: -0.04968,||b_1|| = 2563201, target_norm = 615938, BKZ cost: 33.239 s, walltime: 136.778 sec
Starting a fpylll BKZ-50 tour.  slope: -0.04885,||b_1|| = 2563201, target_norm = 615938, BKZ cost: 31.861 s, walltime: 168.639 sec
Starting a pnjBKZ-102-1 tour. 

 k:0, b:83, f:0 , RAM cost: 0.1279 GB 
Find the expected minimal  Strategy through EumBS!!
bs = (slope = -3.831889e-02, G_BKZ = 9.015888e-01 log2(sec), B_BKZ = 2.427592e+01 log2(bit), cum-pr = 3.249452e-04, pump-{26,153,15}, G_dsvp = 1.366820e+01 log2(sec), B_dsvp = 3.866503e+01 bit, G = 1.366841e+01 log2(sec), B = 3.866503e+01 log2(bit),  min_GB.first = 1.366841e+01 log2(sec))
S(beta,jump,tours):[(50,1,5),(102,1,1),(106,1,1)]
Min Cost = 13.67 log2(sec) = 13019.73 s, Memory Cost = 38.67 log2(bit) = 50.74 GB 

 k:0, b:84, f:1 , RAM cost: 1.8658 GB 
 k:0, b:85, f:2 , RAM cost: 1.8697 GB 
 k:0, b:86, f:3 , RAM cost: 1.8727 GB 
 k:0, b:87, f:4 , RAM cost: 1.8753 GB 
 k:0, b:88, f:5 , RAM cost: 1.8778 GB 
 k:0, b:89, f:6 , RAM cost: 1.8802 GB 
 k:0, b:90, f:7 , RAM cost: 1.8829 GB 
 k:0, b:91, f:8 , RAM cost: 1.8834 GB 
 k:0, b:92, f:9 , RAM cost: 1.8854 GB 
 k:0, b:93, f:10 , RAM cost: 1.8853 GB 
 k:0, b:94, f:11 , RAM cost: 1.8879 GB 
 k:0, b:95, f:12 , RAM cost: 1.8880 GB 
 k:0, b:96, f:13 , RAM cost: 1.8901 GB 
 k:0, b:97, f:14 , RAM cost: 1.8925 GB 
 k:0, b:98, f:15 , RAM cost: 1.8928 GB 
 k:0, b:99, f:16 , RAM cost: 1.8934 GB 
 k:0, b:100, f:17 , RAM cost: 1.8939 GB 
 k:0, b:101, f:18 , RAM cost: 1.8959 GB 
 k:0, b:102, f:19 , RAM cost: 1.8958 GB 
 k:46, b:114, f:31 , RAM cost: 1.9270 GB 
 k:47, b:114, f:31 , RAM cost: 1.9271 GB 
 k:48, b:114, f:31 , RAM cost: 1.9290 GB 
 k:49, b:114, f:31 , RAM cost: 1.9294 GB 
 k:50, b:114, f:31 , RAM cost: 1.9292 GB 
 k:51, b:114, f:31 , RAM cost: 1.9290 GB 
 k:52, b:114, f:31 , RAM cost: 1.9292 GB 
 k:53, b:114, f:31 , RAM cost: 1.9293 GB 
 k:54, b:114, f:31 , RAM cost: 1.9293 GB 
 k:55, b:114, f:31 , RAM cost: 1.9295 GB 
 k:56, b:114, f:31 , RAM cost: 1.9293 GB 
 k:57, b:114, f:31 , RAM cost: 1.9293 GB 
 k:58, b:114, f:31 , RAM cost: 1.9294 GB 
 k:59, b:114, f:31 , RAM cost: 1.9293 GB 
 k:60, b:114, f:31 , RAM cost: 1.9296 GB 
 k:61, b:114, f:31 , RAM cost: 1.9294 GB 
 k:62, b:114, f:31 , RAM cost: 1.9294 GB 
 k:63, b:114, f:31 , RAM cost: 1.9293 GB 
 k:64, b:114, f:31 , RAM cost: 1.9293 GB 
 k:65, b:114, f:31 , RAM cost: 1.9294 GB 
 k:66, b:113, f:30 , RAM cost: 1.9294 GB 
 k:67, b:112, f:29 , RAM cost: 1.9295 GB 
 k:68, b:111, f:28 , RAM cost: 1.9317 GB 
 k:69, b:110, f:27 , RAM cost: 1.9316 GB 
 k:70, b:109, f:26 , RAM cost: 1.9319 GB 
 k:71, b:108, f:25 , RAM cost: 1.9316 GB 
 k:72, b:107, f:24 , RAM cost: 1.9336 GB 
 k:73, b:106, f:23 , RAM cost: 1.9336 GB 
 k:74, b:105, f:22 , RAM cost: 1.9338 GB 
 k:75, b:104, f:21 , RAM cost: 1.9339 GB 
 k:76, b:103, f:20 , RAM cost: 1.9340 GB 
 k:77, b:102, f:19 , RAM cost: 1.9339 GB 
 k:78, b:101, f:18 , RAM cost: 1.9340 GB 
 k:79, b:100, f:17 , RAM cost: 1.9340 GB 
 k:80, b:99, f:16 , RAM cost: 1.9339 GB 
 k:81, b:98, f:15 , RAM cost: 1.9341 GB 
 k:82, b:97, f:14 , RAM cost: 1.9339 GB 
 k:83, b:96, f:13 , RAM cost: 1.9340 GB 
 k:84, b:95, f:12 , RAM cost: 1.9343 GB 
 k:85, b:94, f:11 , RAM cost: 1.9340 GB 
 k:86, b:93, f:10 , RAM cost: 1.9343 GB 
 k:87, b:92, f:9 , RAM cost: 1.9339 GB 
 k:88, b:91, f:8 , RAM cost: 1.9340 GB 
 k:89, b:90, f:7 , RAM cost: 1.9340 GB 
 k:90, b:89, f:6 , RAM cost: 1.9340 GB 
 k:91, b:88, f:5 , RAM cost: 1.9340 GB 
 k:92, b:87, f:4 , RAM cost: 1.9340 GB 
 k:93, b:86, f:3 , RAM cost: 1.9342 GB 
 k:94, b:85, f:2 , RAM cost: 1.9343 GB 
 k:95, b:84, f:1 , RAM cost: 1.9341 GB 
 k:96, b:83, f:0  , RAM cost: 1.9342 GB  
 k:96, b:83, f:0 

slope: -0.04066,||b_1|| = 2563201, target_norm = 615938, BKZ cost: 2293.254 s, walltime: 2461.893 sec, memory cost = 1.93 GB 
Starting a pnjBKZ-106-1 tour. 

 k:0, b:87, f:0 , RAM cost: 1.9363 GB 
 k:0, b:88, f:1 , RAM cost: 2.0932 GB 
 k:0, b:89, f:2 , RAM cost: 2.0957 GB 
 k:0, b:90, f:3 , RAM cost: 2.0961 GB 
 k:0, b:91, f:4 , RAM cost: 2.0971 GB 
 k:0, b:92, f:5 , RAM cost: 2.0982 GB 
 k:0, b:93, f:6 , RAM cost: 2.0990 GB 
 k:0, b:94, f:7 , RAM cost: 2.0997 GB 
 k:0, b:95, f:8 , RAM cost: 2.1007 GB 
 k:0, b:96, f:9 , RAM cost: 2.1008 GB 
 k:0, b:97, f:10 , RAM cost: 2.1019 GB 
 k:0, b:98, f:11 , RAM cost: 2.1018 GB 
 k:0, b:99, f:12 , RAM cost: 2.1020 GB 
 k:0, b:100, f:13 , RAM cost: 2.1026 GB 
 k:0, b:101, f:14 , RAM cost: 2.1028 GB 
 k:0, b:102, f:15 , RAM cost: 2.1028 GB 
 k:0, b:103, f:16 , RAM cost: 2.1034 GB 
 k:0, b:104, f:17 , RAM cost: 2.1045 GB 
 k:0, b:105, f:18 , RAM cost: 2.1046 GB 
 k:0, b:106, f:19 , RAM cost: 2.1043 GB 
 k:0, b:107, f:20 , RAM cost: 2.1054 GB 
 k:0, b:108, f:21 , RAM cost: 2.1066 GB 
 k:0, b:109, f:22 , RAM cost: 2.1066 GB 
 k:0, b:110, f:23 , RAM cost: 2.1067 GB 
 k:0, b:111, f:24 , RAM cost: 2.1078 GB 
 k:0, b:112, f:25 , RAM cost: 2.1084 GB 
 k:0, b:113, f:26 , RAM cost: 2.1093 GB 
 k:0, b:114, f:27 , RAM cost: 2.1102 GB 
 k:0, b:115, f:28 , RAM cost: 2.1114 GB 
 k:0, b:116, f:29 , RAM cost: 2.1116 GB 
 k:0, b:117, f:30 , RAM cost: 2.1117 GB 
 k:0, b:118, f:31 , RAM cost: 2.1115 GB 
 k:1, b:118, f:31 , RAM cost: 2.1125 GB 
 k:2, b:118, f:31 , RAM cost: 2.1130 GB 
 k:3, b:118, f:31 , RAM cost: 2.1138 GB 
 k:4, b:118, f:31 , RAM cost: 2.1136 GB 
 k:5, b:118, f:31 , RAM cost: 2.1145 GB 
 k:6, b:118, f:31 , RAM cost: 2.1159 GB 
 k:7, b:118, f:31 , RAM cost: 2.1161 GB 
 k:8, b:118, f:31 , RAM cost: 2.1161 GB 
 k:9, b:118, f:31 , RAM cost: 2.1161 GB 
 k:10, b:118, f:31 , RAM cost: 2.1161 GB 
 k:11, b:118, f:31 , RAM cost: 2.1162 GB 
 k:12, b:118, f:31 , RAM cost: 2.1162 GB 
 k:13, b:118, f:31 , RAM cost: 2.1159 GB 
 k:14, b:118, f:31 , RAM cost: 2.1163 GB 
 k:15, b:118, f:31 , RAM cost: 2.1173 GB 
 k:16, b:118, f:31 , RAM cost: 2.1177 GB 
 k:17, b:118, f:31 , RAM cost: 2.1185 GB 
 k:18, b:118, f:31 , RAM cost: 2.1183 GB 
 k:19, b:118, f:31 , RAM cost: 2.1189 GB 
 k:20, b:118, f:31 , RAM cost: 2.1198 GB 
 k:21, b:118, f:31 , RAM cost: 2.1198 GB 
 k:22, b:118, f:31 , RAM cost: 2.1201 GB 
 k:23, b:118, f:31 , RAM cost: 2.1204 GB 
 k:24, b:118, f:31 , RAM cost: 2.1206 GB 
 k:25, b:118, f:31 , RAM cost: 2.1207 GB 
 k:26, b:118, f:31 , RAM cost: 2.1211 GB 
 k:27, b:118, f:31 , RAM cost: 2.1215 GB 
 k:28, b:118, f:31 , RAM cost: 2.1226 GB 
 k:29, b:118, f:31 , RAM cost: 2.1223 GB 
 k:30, b:118, f:31 , RAM cost: 2.1237 GB 
 k:31, b:118, f:31 , RAM cost: 2.1240 GB 
 k:32, b:118, f:31 , RAM cost: 2.1240 GB 
 k:33, b:118, f:31 , RAM cost: 2.1252 GB 
 k:34, b:118, f:31 , RAM cost: 2.1250 GB 
 k:35, b:118, f:31 , RAM cost: 2.1252 GB 
 k:36, b:118, f:31 , RAM cost: 2.1251 GB 
 k:37, b:118, f:31 , RAM cost: 2.1251 GB 
 k:38, b:118, f:31 , RAM cost: 2.1252 GB 
 k:39, b:118, f:31 , RAM cost: 2.1253 GB 
 k:40, b:118, f:31 , RAM cost: 2.1255 GB 
 k:41, b:118, f:31 , RAM cost: 2.1254 GB 
 k:42, b:118, f:31 , RAM cost: 2.1251 GB 
 k:43, b:118, f:31 , RAM cost: 2.1251 GB 
 k:44, b:118, f:31 , RAM cost: 2.1263 GB 
 k:45, b:118, f:31 , RAM cost: 2.1271 GB 
 k:46, b:118, f:31 , RAM cost: 2.1272 GB 
 k:47, b:118, f:31 , RAM cost: 2.1274 GB 
 k:48, b:118, f:31 , RAM cost: 2.1274 GB 
 k:49, b:118, f:31 , RAM cost: 2.1277 GB 
 k:50, b:118, f:31 , RAM cost: 2.1276 GB 
 k:51, b:118, f:31 , RAM cost: 2.1276 GB 
 k:52, b:118, f:31 , RAM cost: 2.1273 GB 
 k:53, b:118, f:31 , RAM cost: 2.1276 GB 
 k:54, b:118, f:31 , RAM cost: 2.1277 GB 
 k:55, b:118, f:31 , RAM cost: 2.1281 GB 
 k:56, b:118, f:31 , RAM cost: 2.1279 GB 
 k:57, b:118, f:31 , RAM cost: 2.1279 GB 
 k:58, b:118, f:31 , RAM cost: 2.1281 GB 
 k:59, b:118, f:31 , RAM cost: 2.1280 GB 
 k:60, b:118, f:31 , RAM cost: 2.1283 GB 
 k:61, b:118, f:31 , RAM cost: 2.1284 GB 
 k:62, b:117, f:30 , RAM cost: 2.1293 GB 
 k:63, b:116, f:29 , RAM cost: 2.1296 GB 
 k:64, b:115, f:28 , RAM cost: 2.1299 GB 
 k:65, b:114, f:27 , RAM cost: 2.1298 GB 
 k:66, b:113, f:26 , RAM cost: 2.1299 GB 
 k:67, b:112, f:25 , RAM cost: 2.1299 GB 
 k:68, b:111, f:24 , RAM cost: 2.1296 GB 
 k:69, b:110, f:23 , RAM cost: 2.1297 GB 
 k:70, b:109, f:22 , RAM cost: 2.1296 GB 
 k:71, b:108, f:21 , RAM cost: 2.1300 GB 
 k:72, b:107, f:20 , RAM cost: 2.1296 GB 
 k:73, b:106, f:19 , RAM cost: 2.1296 GB 
 k:74, b:105, f:18 , RAM cost: 2.1296 GB 
 k:75, b:104, f:17 , RAM cost: 2.1298 GB 
 k:76, b:103, f:16 , RAM cost: 2.1299 GB 
 k:77, b:102, f:15 , RAM cost: 2.1298 GB 
 k:78, b:101, f:14 , RAM cost: 2.1298 GB 
 k:79, b:100, f:13 , RAM cost: 2.1298 GB 
 k:80, b:99, f:12 , RAM cost: 2.1301 GB 
 k:81, b:98, f:11 , RAM cost: 2.1299 GB 
 k:82, b:97, f:10 , RAM cost: 2.1301 GB 
 k:83, b:96, f:9 , RAM cost: 2.1300 GB 
 k:84, b:95, f:8 , RAM cost: 2.1301 GB 
 k:85, b:94, f:7 , RAM cost: 2.1302 GB 
 k:86, b:93, f:6 , RAM cost: 2.1301 GB 
 k:87, b:92, f:5 , RAM cost: 2.1298 GB 
 k:88, b:91, f:4 , RAM cost: 2.1300 GB 
 k:89, b:90, f:3 , RAM cost: 2.1299 GB 
 k:90, b:89, f:2 , RAM cost: 2.1299 GB 
 k:91, b:88, f:1 , RAM cost: 2.1301 GB 
 k:92, b:87, f:0  , RAM cost: 2.1300 GB  
 k:92, b:87, f:0 

slope: -0.03861,||b_1|| = 2343948, target_norm = 615938, BKZ cost: 2950.204 s, walltime: 5412.098 sec, memory cost = 2.13 GB 
Without otf, would expect solution at pump_{25, 154, 14},n_max = 143

Starting svp pump_{25, 154, 14}

 140: ↑ 50   , RAM cost:1.9732 GB    
 140: ↑ 51   , RAM cost:1.9732 GB    
 140: ↑ 51   , RAM cost:1.9732 GB    
 140: ↑ 52   , RAM cost:1.9732 GB    
 140: ↑ 52   , RAM cost:1.9732 GB    
 140: ↑ 53   , RAM cost:1.9732 GB    
 140: ↑ 53   , RAM cost:1.9732 GB    
 140: ↑ 54   , RAM cost:1.9732 GB    
 140: ↑ 54   , RAM cost:1.9732 GB    
 140: ↑ 55   , RAM cost:1.9732 GB    
 140: ↑ 55   , RAM cost:1.9732 GB    
 140: ↑ 56   , RAM cost:1.9732 GB    
 140: ↑ 56   , RAM cost:1.9732 GB    
 140: ↑ 57   , RAM cost:1.9732 GB    
 140: ↑ 57   , RAM cost:1.9737 GB    
 140: ↑ 58   , RAM cost:1.9737 GB    
 140: ↑ 58   , RAM cost:1.9745 GB    
 140: ↑ 59   , RAM cost:1.9745 GB    
 140: ↑ 59   , RAM cost:1.9752 GB    
 140: ↑ 60   , RAM cost:1.9752 GB    
 140: ↑ 60   , RAM cost:1.9760 GB    
 140: ↑ 61   , RAM cost:1.9760 GB    
 140: ↑ 61   , RAM cost:1.9770 GB    
 140: ↑ 62   , RAM cost:1.9770 GB    
 140: ↑ 62   , RAM cost:1.9782 GB    
 140: ↑ 63   , RAM cost:1.9782 GB    
 140: ↑ 63   , RAM cost:1.9795 GB    
 140: ↑ 64   , RAM cost:1.9795 GB    
 140: ↑ 64   , RAM cost:1.9810 GB    
 140: ↑ 65   , RAM cost:2.1063 GB    
 140: ↑ 65   , RAM cost:2.1080 GB    
 140: ↑ 66   , RAM cost:2.1080 GB    
 140: ↑ 66   , RAM cost:2.1100 GB    
 140: ↑ 67   , RAM cost:2.1100 GB    
 140: ↑ 67   , RAM cost:2.1123 GB    
 140: ↑ 68   , RAM cost:2.1123 GB    
 140: ↑ 68   , RAM cost:2.1151 GB    
 140: ↑ 69   , RAM cost:2.1151 GB    
 140: ↑ 69   , RAM cost:2.1181 GB    
 140: ↑ 70   , RAM cost:2.1181 GB    
 140: ↑ 70   , RAM cost:2.1219 GB    
 140: ↑ 71   , RAM cost:2.1219 GB    
 140: ↑ 71   , RAM cost:2.1259 GB    
 140: ↑ 72   , RAM cost:2.1259 GB    
 140: ↑ 72   , RAM cost:2.1307 GB    
 140: ↑ 73   , RAM cost:2.1307 GB    
 140: ↑ 73   , RAM cost:2.1365 GB    
 140: ↑ 74   , RAM cost:2.1365 GB    
 140: ↑ 74   , RAM cost:2.1428 GB    
 140: ↑ 75   , RAM cost:2.1428 GB    
 140: ↑ 75   , RAM cost:2.1504 GB    
 140: ↑ 76   , RAM cost:2.1504 GB    
 140: ↑ 76   , RAM cost:2.1589 GB    
 140: ↑ 77   , RAM cost:2.1589 GB    
 140: ↑ 77   , RAM cost:2.1687 GB    
 140: ↑ 78   , RAM cost:2.1687 GB    
 140: ↑ 78   , RAM cost:2.1801 GB    
 140: ↑ 79   , RAM cost:2.1801 GB    
 140: ↑ 79   , RAM cost:2.1934 GB    
 140: ↑ 80   , RAM cost:2.1934 GB    
 140: ↑ 80   , RAM cost:2.2085 GB    
 140: ↑ 81   , RAM cost:2.2085 GB    
 140: ↑ 81   , RAM cost:2.2261 GB    
 140: ↑ 82   , RAM cost:2.2261 GB    
 140: ↑ 82   , RAM cost:2.2465 GB    
 140: ↑ 83   , RAM cost:2.2465 GB    
 140: ↑ 83   , RAM cost:2.2700 GB    
 140: ↑ 84   , RAM cost:2.2700 GB    
 140: ↑ 84   , RAM cost:2.2971 GB    
 140: ↑ 85   , RAM cost:2.2971 GB    
 140: ↑ 85   , RAM cost:2.3289 GB    
 140: ↑ 86   , RAM cost:2.3289 GB    
 140: ↑ 86   , RAM cost:2.3651 GB    
 140: ↑ 87   , RAM cost:2.3651 GB    
 140: ↑ 87   , RAM cost:2.4070 GB    
 140: ↑ 88   , RAM cost:2.4070 GB    
 140: ↑ 88   , RAM cost:2.4553 GB    
 140: ↑ 89   , RAM cost:2.4553 GB    
 140: ↑ 89   , RAM cost:2.5113 GB    
 140: ↑ 90   , RAM cost:2.5113 GB    
 140: ↑ 90   , RAM cost:2.5755 GB    
 140: ↑ 91   , RAM cost:2.5755 GB    
 140: ↑ 91   , RAM cost:2.6495 GB    
 140: ↑ 92   , RAM cost:2.6495 GB    
 140: ↑ 92   , RAM cost:2.7358 GB    
 140: ↑ 93   , RAM cost:2.7358 GB    
 140: ↑ 93   , RAM cost:2.8357 GB    
 140: ↑ 94   , RAM cost:2.8357 GB    
 140: ↑ 94   , RAM cost:2.9499 GB    
 140: ↑ 95   , RAM cost:2.9499 GB    
 140: ↑ 95   , RAM cost:3.0818 GB    
 140: ↑ 96   , RAM cost:3.0818 GB    
 140: ↑ 96   , RAM cost:3.2341 GB    
 140: ↑ 97   , RAM cost:3.3589 GB    
 140: ↑ 97   , RAM cost:3.5406 GB    
 140: ↑ 98   , RAM cost:3.5406 GB    
 140: ↑ 98   , RAM cost:3.7618 GB    
 140: ↑ 99   , RAM cost:3.7618 GB    
 140: ↑ 99   , RAM cost:4.0040 GB    
 140: ↑100   , RAM cost:4.0040 GB    
 140: ↑100   , RAM cost:4.2863 GB    
 140: ↑101   , RAM cost:4.2863 GB    
 140: ↑101   , RAM cost:4.6056 GB    
 140: ↑102   , RAM cost:4.6056 GB    
 140: ↑102   , RAM cost:5.0384 GB    
 140: ↑103   , RAM cost:5.0384 GB    
 140: ↑103   , RAM cost:5.5214 GB    
 140: ↑104   , RAM cost:5.5214 GB    
 140: ↑104   , RAM cost:6.0283 GB    
 140: ↑105   , RAM cost:6.0283 GB    
 140: ↑105   , RAM cost:6.5933 GB    
 140: ↑106   , RAM cost:6.5933 GB    
 140: ↑106   , RAM cost:7.2673 GB    
 140: ↑107   , RAM cost:7.2673 GB    
 140: ↑107   , RAM cost:8.1279 GB    
 140: ↑108   , RAM cost:8.1284 GB    
 140: ↑108   , RAM cost:9.0783 GB    
 140: ↑109   , RAM cost:9.0783 GB    
 140: ↑109   , RAM cost:10.1080 GB    
 140: ↑110   , RAM cost:10.1080 GB    
 140: ↑110   , RAM cost:11.2513 GB    
 140: ↑111   , RAM cost:11.2513 GB    
 140: ↑111   , RAM cost:12.8088 GB    
 140: ↑112   , RAM cost:12.8088 GB    
 140: ↑112   , RAM cost:14.4268 GB    
 140: ↑113   , RAM cost:14.4268 GB    
 140: ↑113   , RAM cost:16.2556 GB    
 140: ↑114   , RAM cost:16.2556 GB    
 140: ↑114   , RAM cost:18.3442 GB    
 140: ↑115   , RAM cost:18.3282 GB    
 140: ↑115   , RAM cost:20.8217 GB    
 140: ↑116   , RAM cost:20.8217 GB    
 140: ↑116   , RAM cost:24.0724 GB    
 140: ↑117   , RAM cost:24.0283 GB    
 140: ↑117   , RAM cost:27.2620 GB    
