EnumBS Strategy Generation:v1. beta_start= 50, gap = 1, J = 100, J_gap = 1, cost_model = 3, max_loop = 5,  G_prec = 1.000000e-03,  slope_prec = 1.000000e-04,  progressive_sieve = True, worst_case = 0, succ_prob = 0.999, threads = 10, Find expected minimal time cost strategy, average_case, practical_pnjbkz_d4f = 3, practical_pump_d4f = 5, adjust beta_ as after 2023.1.31 [WWW, asiaccs2023], jump upper bound = min(asiaccs_d4f(beta,slope), pessitive d4f(beta)).

-------------------------
Primal attack, LWE instance n=57, alpha=0.0100
Chose 206 samples. Predict solution at bkz-81 + svp-114

GSO precision:  dd
||b_1|| = 10569001, target_norm = 326583
Intial Slope = -0.06881, dim = 207, dvol = 484.2405891219084

Cost for generate strategy through EnumBS: 38.14 sec
Blocksize Strategy: [(60, 1, 1), (66, 1, 1), (81, 1, 1), (102, 1, 2)]

Starting a pnjBKZ-60-1 tour. 

 k:0, b:50, f:0 , RAM cost: 0.1405 GB 
Find the expected minimal  Strategy through EumBS!!
bs = (slope = -4.210000e-02, G_BKZ = 7.494436e-01 log2(sec), B_BKZ = 2.652920e+01 log2(bit), cum-pr = 2.222967e-03, pump-{73,134,13}, G_dsvp = 1.012413e+01 log2(sec), B_dsvp = 3.591918e+01 bit, G = 1.012630e+01 log2(sec), B = 3.591918e+01 log2(bit),  min_GB.first = 1.012630e+01 log2(sec))
S(beta,jump,tours):[(60,8,1),(66,9,1),(81,10,1),(102,11,2)]
Min Cost = 10.13 log2(sec) = 1117.69 s, Memory Cost = 35.92 log2(bit) = 7.58 GB 

 k:0, b:51, f:1 , RAM cost: 1.6697 GB 
 k:0, b:52, f:2 , RAM cost: 1.6751 GB 
 k:0, b:53, f:3 , RAM cost: 1.6791 GB 
 k:0, b:54, f:4 , RAM cost: 1.6813 GB 
 k:0, b:55, f:5 , RAM cost: 1.6834 GB 
 k:0, b:56, f:6 , RAM cost: 1.6855 GB 
 k:0, b:57, f:7 , RAM cost: 1.6897 GB 
 k:0, b:58, f:8 , RAM cost: 1.6939 GB 
 k:0, b:59, f:9 , RAM cost: 1.6941 GB 
 k:0, b:60, f:10 , RAM cost: 1.6943 GB 
 k:0, b:61, f:11 , RAM cost: 1.6964 GB 
 k:0, b:62, f:12 , RAM cost: 1.6983 GB 
 k:0, b:63, f:13 , RAM cost: 1.7027 GB 
 k:0, b:64, f:14 , RAM cost: 1.7029 GB 
 k:61, b:72, f:22 , RAM cost: 1.7339 GB 
 k:62, b:72, f:22 , RAM cost: 1.7338 GB 
 k:63, b:72, f:22 , RAM cost: 1.7338 GB 
 k:64, b:72, f:22 , RAM cost: 1.7338 GB 
 k:65, b:72, f:22 , RAM cost: 1.7339 GB 
 k:66, b:72, f:22 , RAM cost: 1.7339 GB 
 k:67, b:72, f:22 , RAM cost: 1.7340 GB 
 k:68, b:72, f:22 , RAM cost: 1.7342 GB 
 k:69, b:72, f:22 , RAM cost: 1.7338 GB 
 k:70, b:72, f:22 , RAM cost: 1.7338 GB 
 k:71, b:72, f:22 , RAM cost: 1.7339 GB 
 k:72, b:72, f:22 , RAM cost: 1.7339 GB 
 k:73, b:72, f:22 , RAM cost: 1.7341 GB 
 k:74, b:72, f:22 , RAM cost: 1.7338 GB 
 k:75, b:72, f:22 , RAM cost: 1.7342 GB 
 k:76, b:72, f:22 , RAM cost: 1.7343 GB 
 k:77, b:72, f:22 , RAM cost: 1.7339 GB 
 k:78, b:72, f:22 , RAM cost: 1.7339 GB 
 k:79, b:72, f:22 , RAM cost: 1.7339 GB 
 k:80, b:72, f:22 , RAM cost: 1.7340 GB 
 k:81, b:72, f:22 , RAM cost: 1.7341 GB 
 k:82, b:72, f:22 , RAM cost: 1.7343 GB 
 k:83, b:72, f:22 , RAM cost: 1.7342 GB 
 k:84, b:72, f:22 , RAM cost: 1.7342 GB 
 k:85, b:72, f:22 , RAM cost: 1.7340 GB 
 k:86, b:72, f:22 , RAM cost: 1.7341 GB 
 k:87, b:72, f:22 , RAM cost: 1.7341 GB 
 k:88, b:72, f:22 , RAM cost: 1.7340 GB 
 k:89, b:72, f:22 , RAM cost: 1.7344 GB 
 k:90, b:72, f:22 , RAM cost: 1.7344 GB 
 k:91, b:72, f:22 , RAM cost: 1.7341 GB 
 k:92, b:72, f:22 , RAM cost: 1.7343 GB 
 k:93, b:72, f:22 , RAM cost: 1.7341 GB 
 k:94, b:72, f:22 , RAM cost: 1.7343 GB 
 k:95, b:72, f:22 , RAM cost: 1.7343 GB 
 k:96, b:72, f:22 , RAM cost: 1.7343 GB 
 k:97, b:72, f:22 , RAM cost: 1.7342 GB 
 k:98, b:72, f:22 , RAM cost: 1.7341 GB 
 k:99, b:72, f:22 , RAM cost: 1.7343 GB 
 k:100, b:72, f:22 , RAM cost: 1.7341 GB 
 k:101, b:72, f:22 , RAM cost: 1.7341 GB 
 k:102, b:72, f:22 , RAM cost: 1.7341 GB 
 k:103, b:72, f:22 , RAM cost: 1.7341 GB 
 k:104, b:72, f:22 , RAM cost: 1.7341 GB 
 k:105, b:72, f:22 , RAM cost: 1.7343 GB 
 k:106, b:72, f:22 , RAM cost: 1.7345 GB 
 k:107, b:72, f:22 , RAM cost: 1.7343 GB 
 k:108, b:72, f:22 , RAM cost: 1.7343 GB 
 k:109, b:72, f:22 , RAM cost: 1.7343 GB 
 k:110, b:72, f:22 , RAM cost: 1.7343 GB 
 k:111, b:72, f:22 , RAM cost: 1.7341 GB 
 k:112, b:72, f:22 , RAM cost: 1.7341 GB 
 k:113, b:72, f:22 , RAM cost: 1.7341 GB 
 k:114, b:72, f:22 , RAM cost: 1.7343 GB 
 k:115, b:72, f:22 , RAM cost: 1.7342 GB 
 k:116, b:72, f:22 , RAM cost: 1.7343 GB 
 k:117, b:72, f:22 , RAM cost: 1.7343 GB 
 k:118, b:72, f:22 , RAM cost: 1.7341 GB 
 k:119, b:72, f:22 , RAM cost: 1.7342 GB 
 k:120, b:72, f:22 , RAM cost: 1.7341 GB 
 k:121, b:72, f:22 , RAM cost: 1.7341 GB 
 k:122, b:72, f:22 , RAM cost: 1.7342 GB 
 k:123, b:72, f:22 , RAM cost: 1.7345 GB 
 k:124, b:72, f:22 , RAM cost: 1.7344 GB 
 k:125, b:72, f:22 , RAM cost: 1.7342 GB 
 k:126, b:72, f:22 , RAM cost: 1.7342 GB 
 k:127, b:72, f:22 , RAM cost: 1.7342 GB 
 k:128, b:72, f:22 , RAM cost: 1.7343 GB 
 k:129, b:72, f:22 , RAM cost: 1.7342 GB 
 k:130, b:72, f:22 , RAM cost: 1.7343 GB 
 k:131, b:72, f:22 , RAM cost: 1.7345 GB 
 k:132, b:72, f:22 , RAM cost: 1.7345 GB 
 k:133, b:72, f:22 , RAM cost: 1.7344 GB 
 k:134, b:72, f:22 , RAM cost: 1.7344 GB 
 k:135, b:72, f:22 , RAM cost: 1.7342 GB 
 k:136, b:71, f:21 , RAM cost: 1.7343 GB 
 k:137, b:70, f:20 , RAM cost: 1.7346 GB 
 k:138, b:69, f:19 , RAM cost: 1.7346 GB 
 k:139, b:68, f:18 , RAM cost: 1.7343 GB 
 k:140, b:67, f:17 , RAM cost: 1.7342 GB 
 k:141, b:66, f:16 , RAM cost: 1.7342 GB 
 k:142, b:65, f:15 , RAM cost: 1.7342 GB 
 k:143, b:64, f:14 , RAM cost: 1.7344 GB 
 k:144, b:63, f:13 , RAM cost: 1.7346 GB 
 k:145, b:62, f:12 , RAM cost: 1.7345 GB 
 k:146, b:61, f:11 , RAM cost: 1.7344 GB 
 k:147, b:60, f:10 , RAM cost: 1.7344 GB 
 k:148, b:59, f:9 , RAM cost: 1.7342 GB 
 k:149, b:58, f:8 , RAM cost: 1.7343 GB 
 k:150, b:57, f:7 , RAM cost: 1.7342 GB 
 k:151, b:56, f:6 , RAM cost: 1.7343 GB 
 k:152, b:55, f:5 , RAM cost: 1.7343 GB 
 k:153, b:54, f:4 , RAM cost: 1.7343 GB 
 k:154, b:53, f:3 , RAM cost: 1.7346 GB 
 k:155, b:52, f:2 , RAM cost: 1.7344 GB 
 k:156, b:51, f:1 , RAM cost: 1.7346 GB 
 k:157, b:50, f:0  , RAM cost: 1.7344 GB  
 k:157, b:50, f:0 

slope: -0.05524,||b_1|| = 10569001, target_norm = 326583, BKZ cost: 744.219 s, walltime: 744.219 sec, memory cost = 1.73 GB 
Starting a pnjBKZ-66-1 tour. 

 k:0, b:53, f:0 , RAM cost: 1.7344 GB 
 k:0, b:54, f:1 , RAM cost: 1.7345 GB 
 k:0, b:55, f:2 , RAM cost: 1.7344 GB 
 k:0, b:56, f:3 , RAM cost: 1.7343 GB 
 k:0, b:57, f:4 , RAM cost: 1.7343 GB 
 k:0, b:58, f:5 , RAM cost: 1.7343 GB 
 k:0, b:59, f:6 , RAM cost: 1.7343 GB 
 k:0, b:60, f:7 , RAM cost: 1.7343 GB 
 k:0, b:61, f:8 , RAM cost: 1.7343 GB 
 k:0, b:62, f:9 , RAM cost: 1.7345 GB 
 k:0, b:63, f:10 , RAM cost: 1.7346 GB 
 k:0, b:64, f:11 , RAM cost: 1.7345 GB 
 k:0, b:65, f:12 , RAM cost: 1.7345 GB 
 k:0, b:66, f:13 , RAM cost: 1.7345 GB 
 k:0, b:67, f:14 , RAM cost: 1.7343 GB 
 k:0, b:68, f:15 , RAM cost: 1.7343 GB 
 k:0, b:69, f:16 , RAM cost: 1.7343 GB 
 k:0, b:70, f:17 , RAM cost: 1.7344 GB 
 k:0, b:71, f:18 , RAM cost: 1.7344 GB 
 k:0, b:72, f:19 , RAM cost: 1.7343 GB 
 k:0, b:73, f:20 , RAM cost: 1.7345 GB 
 k:0, b:74, f:21 , RAM cost: 1.7343 GB 
 k:0, b:75, f:22 , RAM cost: 1.7344 GB 
 k:0, b:76, f:23 , RAM cost: 1.7346 GB 
 k:0, b:77, f:24 , RAM cost: 1.7347 GB 
 k:0, b:78, f:25 , RAM cost: 1.7344 GB 
 k:1, b:78, f:25 , RAM cost: 1.7347 GB 
 k:2, b:78, f:25 , RAM cost: 1.7346 GB 
 k:3, b:78, f:25 , RAM cost: 1.7344 GB 
 k:4, b:78, f:25 , RAM cost: 1.7346 GB 
 k:5, b:78, f:25 , RAM cost: 1.7345 GB 
 k:6, b:78, f:25 , RAM cost: 1.7344 GB 
 k:7, b:78, f:25 , RAM cost: 1.7344 GB 
 k:8, b:78, f:25 , RAM cost: 1.7344 GB 
 k:9, b:78, f:25 , RAM cost: 1.7344 GB 
 k:10, b:78, f:25 , RAM cost: 1.7344 GB 
 k:11, b:78, f:25 , RAM cost: 1.7344 GB 
 k:12, b:78, f:25 , RAM cost: 1.7345 GB 
 k:13, b:78, f:25 , RAM cost: 1.7344 GB 
 k:14, b:78, f:25 , RAM cost: 1.7345 GB 
 k:15, b:78, f:25 , RAM cost: 1.7345 GB 
 k:16, b:78, f:25 , RAM cost: 1.7344 GB 
 k:17, b:78, f:25 , RAM cost: 1.7344 GB 
 k:18, b:78, f:25 , RAM cost: 1.7344 GB 
 k:19, b:78, f:25 , RAM cost: 1.7345 GB 
 k:20, b:78, f:25 , RAM cost: 1.7346 GB 
 k:21, b:78, f:25 , RAM cost: 1.7346 GB 
 k:22, b:78, f:25 , RAM cost: 1.7345 GB 
 k:23, b:78, f:25 , RAM cost: 1.7346 GB 
 k:24, b:78, f:25 , RAM cost: 1.7346 GB 
 k:25, b:78, f:25 , RAM cost: 1.7345 GB 
 k:26, b:78, f:25 , RAM cost: 1.7345 GB 
 k:27, b:78, f:25 , RAM cost: 1.7344 GB 
 k:28, b:78, f:25 , RAM cost: 1.7345 GB 
 k:29, b:78, f:25 , RAM cost: 1.7346 GB 
 k:30, b:78, f:25 , RAM cost: 1.7347 GB 
 k:31, b:78, f:25 , RAM cost: 1.7345 GB 
 k:32, b:78, f:25 , RAM cost: 1.7346 GB 
 k:33, b:78, f:25 , RAM cost: 1.7345 GB 
 k:34, b:78, f:25 , RAM cost: 1.7345 GB 
 k:35, b:78, f:25 , RAM cost: 1.7345 GB 
 k:36, b:78, f:25 , RAM cost: 1.7345 GB 
 k:37, b:78, f:25 , RAM cost: 1.7345 GB 
 k:38, b:78, f:25 , RAM cost: 1.7348 GB 
 k:39, b:78, f:25 , RAM cost: 1.7345 GB 
 k:40, b:78, f:25 , RAM cost: 1.7345 GB 
 k:41, b:78, f:25 , RAM cost: 1.7345 GB 
 k:42, b:78, f:25 , RAM cost: 1.7345 GB 
 k:43, b:78, f:25 , RAM cost: 1.7345 GB 
 k:44, b:78, f:25 , RAM cost: 1.7345 GB 
 k:45, b:78, f:25 , RAM cost: 1.7345 GB 
 k:46, b:78, f:25 , RAM cost: 1.7345 GB 
 k:47, b:78, f:25 , RAM cost: 1.7345 GB 
 k:48, b:78, f:25 , RAM cost: 1.7345 GB 
 k:49, b:78, f:25 , RAM cost: 1.7348 GB 
 k:50, b:78, f:25 , RAM cost: 1.7348 GB 
 k:51, b:78, f:25 , RAM cost: 1.7344 GB 
 k:52, b:78, f:25 , RAM cost: 1.7347 GB 
 k:53, b:78, f:25 , RAM cost: 1.7348 GB 
 k:54, b:78, f:25 , RAM cost: 1.7348 GB 
 k:55, b:78, f:25 , RAM cost: 1.7346 GB 
 k:56, b:78, f:25 , RAM cost: 1.7345 GB 
 k:57, b:78, f:25 , RAM cost: 1.7345 GB 
 k:58, b:78, f:25 , RAM cost: 1.7345 GB 
 k:59, b:78, f:25 , RAM cost: 1.7345 GB 
 k:60, b:78, f:25 , RAM cost: 1.7346 GB 
 k:61, b:78, f:25 , RAM cost: 1.7345 GB 
 k:62, b:78, f:25 , RAM cost: 1.7345 GB 
 k:63, b:78, f:25 , RAM cost: 1.7346 GB 
 k:64, b:78, f:25 , RAM cost: 1.7344 GB 
 k:65, b:78, f:25 , RAM cost: 1.7348 GB 
 k:66, b:78, f:25 , RAM cost: 1.7345 GB 
 k:67, b:78, f:25 , RAM cost: 1.7348 GB 
 k:68, b:78, f:25 , RAM cost: 1.7348 GB 
 k:69, b:78, f:25 , RAM cost: 1.7345 GB 
 k:70, b:78, f:25 , RAM cost: 1.7345 GB 
 k:71, b:78, f:25 , RAM cost: 1.7348 GB 
 k:72, b:78, f:25 , RAM cost: 1.7346 GB 
 k:73, b:78, f:25 , RAM cost: 1.7346 GB 
 k:74, b:78, f:25 , RAM cost: 1.7348 GB 
 k:75, b:78, f:25 , RAM cost: 1.7348 GB 
 k:76, b:78, f:25 , RAM cost: 1.7345 GB 
 k:77, b:78, f:25 , RAM cost: 1.7345 GB 
 k:78, b:78, f:25 , RAM cost: 1.7347 GB 
 k:79, b:78, f:25 , RAM cost: 1.7345 GB 
 k:80, b:78, f:25 , RAM cost: 1.7345 GB 
 k:81, b:78, f:25 , RAM cost: 1.7345 GB 
 k:82, b:78, f:25 , RAM cost: 1.7348 GB 
 k:83, b:78, f:25 , RAM cost: 1.7345 GB 
 k:84, b:78, f:25 , RAM cost: 1.7345 GB 
 k:85, b:78, f:25 , RAM cost: 1.7346 GB 
 k:86, b:78, f:25 , RAM cost: 1.7346 GB 
 k:87, b:78, f:25 , RAM cost: 1.7345 GB 
 k:88, b:78, f:25 , RAM cost: 1.7345 GB 
 k:89, b:78, f:25 , RAM cost: 1.7346 GB 
 k:90, b:78, f:25 , RAM cost: 1.7349 GB 
 k:91, b:78, f:25 , RAM cost: 1.7349 GB 
 k:92, b:78, f:25 , RAM cost: 1.7348 GB 
 k:93, b:78, f:25 , RAM cost: 1.7347 GB 
 k:94, b:78, f:25 , RAM cost: 1.7345 GB 
 k:95, b:78, f:25 , RAM cost: 1.7345 GB 
 k:96, b:78, f:25 , RAM cost: 1.7345 GB 
 k:97, b:78, f:25 , RAM cost: 1.7346 GB 
 k:98, b:78, f:25 , RAM cost: 1.7345 GB 
 k:99, b:78, f:25 , RAM cost: 1.7349 GB 
 k:100, b:78, f:25 , RAM cost: 1.7347 GB 
 k:101, b:78, f:25 , RAM cost: 1.7346 GB 
 k:102, b:78, f:25 , RAM cost: 1.7347 GB 
 k:103, b:78, f:25 , RAM cost: 1.7349 GB 
 k:104, b:78, f:25 , RAM cost: 1.7347 GB 
 k:105, b:78, f:25 , RAM cost: 1.7347 GB 
 k:106, b:78, f:25 , RAM cost: 1.7347 GB 
 k:107, b:78, f:25 , RAM cost: 1.7348 GB 
 k:108, b:78, f:25 , RAM cost: 1.7349 GB 
 k:109, b:78, f:25 , RAM cost: 1.7345 GB 
 k:110, b:78, f:25 , RAM cost: 1.7348 GB 
 k:111, b:78, f:25 , RAM cost: 1.7347 GB 
 k:112, b:78, f:25 , RAM cost: 1.7347 GB 
 k:113, b:78, f:25 , RAM cost: 1.7345 GB 
 k:114, b:78, f:25 , RAM cost: 1.7346 GB 
 k:115, b:78, f:25 , RAM cost: 1.7346 GB 
 k:116, b:78, f:25 , RAM cost: 1.7346 GB 
 k:117, b:78, f:25 , RAM cost: 1.7346 GB 
 k:118, b:78, f:25 , RAM cost: 1.7346 GB 
 k:119, b:78, f:25 , RAM cost: 1.7346 GB 
 k:120, b:78, f:25 , RAM cost: 1.7349 GB 
 k:121, b:78, f:25 , RAM cost: 1.7347 GB 
 k:122, b:78, f:25 , RAM cost: 1.7346 GB 
 k:123, b:78, f:25 , RAM cost: 1.7347 GB 
 k:124, b:78, f:25 , RAM cost: 1.7346 GB 
 k:125, b:78, f:25 , RAM cost: 1.7346 GB 
 k:126, b:78, f:25 , RAM cost: 1.7346 GB 
 k:127, b:78, f:25 , RAM cost: 1.7346 GB 
 k:128, b:78, f:25 , RAM cost: 1.7346 GB 
 k:129, b:78, f:25 , RAM cost: 1.7349 GB 
 k:130, b:77, f:24 , RAM cost: 1.7349 GB 
 k:131, b:76, f:23 , RAM cost: 1.7349 GB 
 k:132, b:75, f:22 , RAM cost: 1.7346 GB 
 k:133, b:74, f:21 , RAM cost: 1.7346 GB 
 k:134, b:73, f:20 , RAM cost: 1.7346 GB 
 k:135, b:72, f:19 , RAM cost: 1.7346 GB 
 k:136, b:71, f:18 , RAM cost: 1.7346 GB 
 k:137, b:70, f:17 , RAM cost: 1.7347 GB 
 k:138, b:69, f:16 , RAM cost: 1.7346 GB 
 k:139, b:68, f:15 , RAM cost: 1.7347 GB 
 k:140, b:67, f:14 , RAM cost: 1.7347 GB 
 k:141, b:66, f:13 , RAM cost: 1.7348 GB 
 k:142, b:65, f:12 , RAM cost: 1.7348 GB 
 k:143, b:64, f:11 , RAM cost: 1.7346 GB 
 k:144, b:63, f:10 , RAM cost: 1.7346 GB 
 k:145, b:62, f:9 , RAM cost: 1.7346 GB 
 k:146, b:61, f:8 , RAM cost: 1.7347 GB 
 k:147, b:60, f:7 , RAM cost: 1.7347 GB 
 k:148, b:59, f:6 , RAM cost: 1.7347 GB 
 k:149, b:58, f:5 , RAM cost: 1.7349 GB 
 k:150, b:57, f:4 , RAM cost: 1.7348 GB 
 k:151, b:56, f:3 , RAM cost: 1.7346 GB 
 k:152, b:55, f:2 , RAM cost: 1.7346 GB 
 k:153, b:54, f:1 , RAM cost: 1.7347 GB 
 k:154, b:53, f:0  , RAM cost: 1.7346 GB  
 k:154, b:53, f:0 

slope: -0.04971,||b_1|| = 10569001, target_norm = 326583, BKZ cost: 829.176 s, walltime: 1573.395 sec, memory cost = 1.73 GB 
Starting a pnjBKZ-81-1 tour. 

 k:0, b:64, f:0 , RAM cost: 1.7349 GB 
 k:0, b:65, f:1 , RAM cost: 1.7487 GB 
 k:0, b:66, f:2 , RAM cost: 1.7486 GB 
 k:0, b:67, f:3 , RAM cost: 1.7487 GB 
 k:0, b:68, f:4 , RAM cost: 1.7486 GB 
 k:0, b:69, f:5 , RAM cost: 1.7487 GB 
 k:0, b:70, f:6 , RAM cost: 1.7486 GB 
 k:0, b:71, f:7 , RAM cost: 1.7486 GB 
 k:0, b:72, f:8 , RAM cost: 1.7486 GB 
 k:0, b:73, f:9 , RAM cost: 1.7487 GB 
 k:0, b:74, f:10 , RAM cost: 1.7486 GB 
 k:0, b:75, f:11 , RAM cost: 1.7488 GB 
 k:0, b:76, f:12 , RAM cost: 1.7490 GB 
 k:0, b:77, f:13 , RAM cost: 1.7490 GB 
 k:0, b:78, f:14 , RAM cost: 1.7489 GB 
 k:0, b:79, f:15 , RAM cost: 1.7489 GB 
 k:0, b:80, f:16 , RAM cost: 1.7488 GB 
 k:0, b:81, f:17 , RAM cost: 1.7488 GB 
 k:0, b:82, f:18 , RAM cost: 1.7488 GB 
 k:0, b:83, f:19 , RAM cost: 1.7488 GB 
 k:0, b:84, f:20 , RAM cost: 1.7488 GB 
 k:0, b:85, f:21 , RAM cost: 1.7489 GB 
 k:0, b:86, f:22 , RAM cost: 1.7490 GB 
 k:0, b:87, f:23 , RAM cost: 1.7488 GB 
 k:0, b:88, f:24 , RAM cost: 1.7489 GB 
 k:0, b:89, f:25 , RAM cost: 1.7490 GB 
 k:0, b:90, f:26 , RAM cost: 1.7489 GB 
 k:0, b:91, f:27 , RAM cost: 1.7489 GB 
 k:0, b:92, f:28 , RAM cost: 1.7490 GB 
 k:0, b:93, f:29 , RAM cost: 1.7493 GB 
 k:1, b:93, f:29 , RAM cost: 1.7491 GB 
 k:2, b:93, f:29 , RAM cost: 1.7490 GB 
 k:3, b:93, f:29 , RAM cost: 1.7490 GB 
 k:4, b:93, f:29 , RAM cost: 1.7490 GB 
 k:5, b:93, f:29 , RAM cost: 1.7492 GB 
 k:6, b:93, f:29 , RAM cost: 1.7490 GB 
 k:7, b:93, f:29 , RAM cost: 1.7492 GB 
