BSSAv1 Strategy Generation:v1. beta_start= 50, gap = 1, J = 100, J_gap = 1, cost_model = 3, max_loop = 5,  G_prec = 1.000000e-03,  slope_prec = 1.000000e-04,  progressive_sieve = True, worst_case = 0, succ_prob = 0.999, Find expected minimum time cost strategy, average_case, practical_pnjbkz_d4f = 3, practical_pump_d4f = 5, adjust beta_ as after 2023.1.31 [WWW, asiaccs2023], jump upper bound = min(asiaccs_d4f(beta,slope), pessitive d4f(beta)).

Find the optimized Strategy through BSSA!!
bs = (slope = -0.03979, G_BKZ = 1.127862e+01 log2(sec), G_avg_BKZ = 6.312535e-01 log2(sec), B_BKZ = 2.342091e+01 log2(bit), cum-pr = 2.367613e-04,  pump-{79,143,14}, G_dsvp = 1.028742e+01 log2(sec), G_avg_dsvp = 1.186561e+01 log2(sec), B_dsvp = 3.706851e+01 log2(bit), G = 1.186621e+01 log2(sec), B = 3.706851e+01 log2(bit))
Block size strategy generated by BSSA (beta,jump,tours):[(103,  7,  5)]
-------------------------
Primal attack, LWE instance n=60, alpha=0.0100
Chose 221 samples. Predict solution at bkz-92 + svp-122

GSO precision:  dd
||b_1|| = 13010449, target_norm = 431297
Intial Slope = -0.06650, dim = 222, dvol = 522.7192487542404

Cost for generate strategy through BSSAv1: 341.46 sec
Blocksize Strategy: [(103, 1, 5)]

Starting a pnjBKZ-103-1 tour. 

 k:0, b:84, f:0 , RAM cost: 0.1321 GB Min Cost = 11.87 log2(sec) = 3733.24 s, Memory Cost = 37.07 log2(bit) = 16.78 GB 

 k:0, b:85, f:1 , RAM cost: 1.9356 GB 
 k:0, b:110, f:26 , RAM cost: 1.9763 GB 
 k:0, b:111, f:27 , RAM cost: 1.9776 GB 
 k:0, b:112, f:28 , RAM cost: 1.9778 GB 
 k:0, b:113, f:29 , RAM cost: 1.9778 GB 
 k:0, b:114, f:30 , RAM cost: 1.9777 GB 
 k:0, b:115, f:31 , RAM cost: 1.9777 GB 
 k:1, b:115, f:31 , RAM cost: 1.9775 GB 
 k:2, b:115, f:31 , RAM cost: 1.9779 GB 
 k:3, b:115, f:31 , RAM cost: 1.9797 GB 
 k:4, b:115, f:31 , RAM cost: 1.9795 GB 
 k:5, b:115, f:31 , RAM cost: 1.9813 GB 
 k:6, b:115, f:31 , RAM cost: 1.9829 GB 
 k:7, b:115, f:31 , RAM cost: 1.9830 GB 
 k:8, b:115, f:31 , RAM cost: 1.9828 GB 
 k:9, b:115, f:31 , RAM cost: 1.9828 GB 
 k:10, b:115, f:31 , RAM cost: 1.9836 GB 
 k:11, b:115, f:31 , RAM cost: 1.9838 GB 
 k:12, b:115, f:31 , RAM cost: 1.9839 GB 
 k:13, b:115, f:31 , RAM cost: 1.9837 GB 
 k:14, b:115, f:31 , RAM cost: 1.9852 GB 
 k:15, b:115, f:31 , RAM cost: 1.9856 GB 
 k:16, b:115, f:31 , RAM cost: 1.9855 GB 
 k:17, b:115, f:31 , RAM cost: 1.9906 GB 
 k:18, b:115, f:31 , RAM cost: 1.9904 GB 
 k:19, b:115, f:31 , RAM cost: 1.9902 GB 
 k:20, b:115, f:31 , RAM cost: 1.9903 GB 
 k:21, b:115, f:31 , RAM cost: 1.9908 GB 
 k:22, b:115, f:31 , RAM cost: 1.9906 GB 
 k:23, b:115, f:31 , RAM cost: 1.9906 GB 
 k:24, b:115, f:31 , RAM cost: 1.9905 GB 
 k:25, b:115, f:31 , RAM cost: 1.9925 GB 
 k:26, b:115, f:31 , RAM cost: 1.9926 GB 
 k:27, b:115, f:31 , RAM cost: 1.9924 GB 
 k:28, b:115, f:31 , RAM cost: 1.9943 GB 
 k:29, b:115, f:31 , RAM cost: 1.9947 GB 
 k:30, b:115, f:31 , RAM cost: 1.9950 GB 
 k:31, b:115, f:31 , RAM cost: 1.9949 GB 
 k:32, b:115, f:31 , RAM cost: 1.9950 GB 
 k:33, b:115, f:31 , RAM cost: 1.9951 GB 
 k:34, b:115, f:31 , RAM cost: 1.9949 GB 
 k:35, b:115, f:31 , RAM cost: 1.9951 GB 
 k:36, b:115, f:31 , RAM cost: 1.9951 GB 
 k:37, b:115, f:31 , RAM cost: 1.9972 GB 
 k:38, b:115, f:31 , RAM cost: 1.9972 GB 
 k:39, b:115, f:31 , RAM cost: 1.9976 GB 
 k:40, b:115, f:31 , RAM cost: 1.9995 GB 
 k:41, b:115, f:31 , RAM cost: 1.9995 GB 
 k:42, b:115, f:31 , RAM cost: 1.9993 GB 
 k:43, b:115, f:31 , RAM cost: 2.0010 GB 
 k:44, b:115, f:31 , RAM cost: 2.0012 GB 
 k:45, b:115, f:31 , RAM cost: 2.0013 GB 
 k:46, b:115, f:31 , RAM cost: 2.0014 GB 
 k:47, b:115, f:31 , RAM cost: 2.0016 GB 
 k:48, b:115, f:31 , RAM cost: 2.0017 GB 
 k:49, b:115, f:31 , RAM cost: 2.0017 GB 
 k:50, b:115, f:31 , RAM cost: 2.0019 GB 
 k:51, b:115, f:31 , RAM cost: 2.0018 GB 
 k:52, b:115, f:31 , RAM cost: 2.0035 GB 
 k:53, b:115, f:31 , RAM cost: 2.0037 GB 
 k:54, b:115, f:31 , RAM cost: 2.0039 GB 
 k:55, b:115, f:31 , RAM cost: 2.0041 GB 
 k:56, b:115, f:31 , RAM cost: 2.0059 GB 
 k:57, b:115, f:31 , RAM cost: 2.0061 GB 
 k:58, b:115, f:31 , RAM cost: 2.0058 GB 
 k:59, b:115, f:31 , RAM cost: 2.0062 GB 
 k:60, b:115, f:31 , RAM cost: 2.0061 GB 
 k:61, b:115, f:31 , RAM cost: 2.0060 GB 
 k:62, b:115, f:31 , RAM cost: 2.0061 GB 
 k:63, b:115, f:31 , RAM cost: 2.0062 GB 
 k:64, b:115, f:31 , RAM cost: 2.0061 GB 
 k:65, b:115, f:31 , RAM cost: 2.0065 GB 
 k:66, b:115, f:31 , RAM cost: 2.0063 GB 
 k:67, b:115, f:31 , RAM cost: 2.0063 GB 
 k:68, b:115, f:31 , RAM cost: 2.0064 GB 
 k:69, b:115, f:31 , RAM cost: 2.0065 GB 
 k:70, b:115, f:31 , RAM cost: 2.0068 GB 
 k:71, b:115, f:31 , RAM cost: 2.0067 GB 
 k:72, b:115, f:31 , RAM cost: 2.0067 GB 
 k:73, b:115, f:31 , RAM cost: 2.0069 GB 
 k:74, b:115, f:31 , RAM cost: 2.0072 GB 
 k:75, b:115, f:31 , RAM cost: 2.0071 GB 
 k:76, b:115, f:31 , RAM cost: 2.0073 GB 
 k:77, b:115, f:31 , RAM cost: 2.0072 GB 
 k:78, b:115, f:31 , RAM cost: 2.0072 GB 
 k:79, b:115, f:31 , RAM cost: 2.0070 GB 
 k:80, b:115, f:31 , RAM cost: 2.0072 GB 
 k:81, b:115, f:31 , RAM cost: 2.0073 GB 
 k:82, b:115, f:31 , RAM cost: 2.0070 GB 
 k:83, b:115, f:31 , RAM cost: 2.0073 GB 
 k:84, b:115, f:31 , RAM cost: 2.0071 GB 
 k:85, b:115, f:31 , RAM cost: 2.0074 GB 
 k:86, b:115, f:31 , RAM cost: 2.0070 GB 
 k:87, b:115, f:31 , RAM cost: 2.0073 GB 
 k:88, b:115, f:31 , RAM cost: 2.0075 GB 
 k:89, b:115, f:31 , RAM cost: 2.0074 GB 
 k:90, b:115, f:31 , RAM cost: 2.0075 GB 
 k:91, b:115, f:31 , RAM cost: 2.0075 GB 
 k:92, b:115, f:31 , RAM cost: 2.0073 GB 
 k:93, b:115, f:31 , RAM cost: 2.0078 GB 
 k:94, b:115, f:31 , RAM cost: 2.0075 GB 
 k:95, b:115, f:31 , RAM cost: 2.0074 GB 
 k:96, b:115, f:31 , RAM cost: 2.0076 GB 
 k:97, b:115, f:31 , RAM cost: 2.0074 GB 
 k:98, b:115, f:31 , RAM cost: 2.0075 GB 
 k:99, b:115, f:31 , RAM cost: 2.0074 GB 
 k:100, b:115, f:31 , RAM cost: 2.0075 GB 
 k:101, b:115, f:31 , RAM cost: 2.0079 GB 
 k:102, b:115, f:31 , RAM cost: 2.0080 GB 
 k:103, b:115, f:31 , RAM cost: 2.0080 GB 
 k:104, b:115, f:31 , RAM cost: 2.0077 GB 
 k:105, b:115, f:31 , RAM cost: 2.0077 GB 
 k:106, b:115, f:31 , RAM cost: 2.0082 GB 
 k:107, b:115, f:31 , RAM cost: 2.0098 GB 
 k:108, b:114, f:30 , RAM cost: 2.0097 GB 
 k:109, b:113, f:29 , RAM cost: 2.0100 GB 
 k:110, b:112, f:28 , RAM cost: 2.0100 GB 
 k:111, b:111, f:27 , RAM cost: 2.0100 GB 
 k:112, b:110, f:26 , RAM cost: 2.0098 GB 
 k:113, b:109, f:25 , RAM cost: 2.0098 GB 
 k:114, b:108, f:24 , RAM cost: 2.0097 GB 
 k:115, b:107, f:23 , RAM cost: 2.0101 GB 
 k:116, b:106, f:22 , RAM cost: 2.0099 GB 
 k:117, b:105, f:21 , RAM cost: 2.0099 GB 
 k:118, b:104, f:20 , RAM cost: 2.0100 GB 
 k:119, b:103, f:19 , RAM cost: 2.0097 GB 
 k:120, b:102, f:18 , RAM cost: 2.0101 GB 
 k:121, b:101, f:17 , RAM cost: 2.0099 GB 
 k:122, b:100, f:16 , RAM cost: 2.0097 GB 
 k:123, b:99, f:15 , RAM cost: 2.0097 GB 
 k:124, b:98, f:14 , RAM cost: 2.0101 GB 
 k:125, b:97, f:13 , RAM cost: 2.0100 GB 
 k:126, b:96, f:12 , RAM cost: 2.0097 GB 
 k:127, b:95, f:11 , RAM cost: 2.0101 GB 
 k:128, b:94, f:10 , RAM cost: 2.0100 GB 
 k:129, b:93, f:9 , RAM cost: 2.0101 GB 
 k:130, b:92, f:8 , RAM cost: 2.0098 GB 
 k:131, b:91, f:7 , RAM cost: 2.0098 GB 
 k:132, b:90, f:6 , RAM cost: 2.0098 GB 
 k:133, b:89, f:5 , RAM cost: 2.0098 GB 
 k:134, b:88, f:4 , RAM cost: 2.0102 GB 
 k:135, b:87, f:3 , RAM cost: 2.0100 GB 
 k:136, b:86, f:2 , RAM cost: 2.0100 GB 
 k:137, b:85, f:1 , RAM cost: 2.0100 GB 
 k:138, b:84, f:0  , RAM cost: 2.0100 GB  
 k:138, b:84, f:0 

slope: -0.04495,||b_1|| = 13010449, target_norm = 431297, BKZ cost: 3541.232 s, walltime: 3541.232 sec, memory cost = 2.01 GB 
Starting a pnjBKZ-103-1 tour. 

 k:0, b:84, f:0 , RAM cost: 2.0100 GB 
 k:0, b:85, f:1 , RAM cost: 2.0098 GB 
 k:0, b:86, f:2 , RAM cost: 2.0101 GB 
 k:0, b:87, f:3 , RAM cost: 2.0097 GB 
 k:0, b:88, f:4 , RAM cost: 2.0099 GB 
 k:0, b:89, f:5 , RAM cost: 2.0100 GB 
 k:0, b:90, f:6 , RAM cost: 2.0101 GB 
 k:0, b:91, f:7 , RAM cost: 2.0099 GB 
 k:0, b:92, f:8 , RAM cost: 2.0100 GB 
 k:0, b:93, f:9 , RAM cost: 2.0099 GB 
 k:0, b:94, f:10 , RAM cost: 2.0102 GB 
 k:0, b:95, f:11 , RAM cost: 2.0100 GB 
 k:0, b:96, f:12 , RAM cost: 2.0102 GB 
 k:0, b:97, f:13 , RAM cost: 2.0099 GB 
 k:0, b:98, f:14 , RAM cost: 2.0099 GB 
 k:0, b:99, f:15 , RAM cost: 2.0103 GB 
 k:0, b:100, f:16 , RAM cost: 2.0100 GB 
 k:0, b:101, f:17 , RAM cost: 2.0103 GB 
 k:0, b:102, f:18 , RAM cost: 2.0099 GB 
 k:0, b:103, f:19 , RAM cost: 2.0099 GB 
 k:0, b:104, f:20 , RAM cost: 2.0099 GB 
 k:0, b:105, f:21 , RAM cost: 2.0099 GB 
 k:0, b:106, f:22 , RAM cost: 2.0103 GB 
 k:0, b:107, f:23 , RAM cost: 2.0103 GB 
 k:0, b:108, f:24 , RAM cost: 2.0101 GB 
 k:0, b:109, f:25 , RAM cost: 2.0099 GB 
 k:0, b:110, f:26 , RAM cost: 2.0102 GB 
 k:0, b:111, f:27 , RAM cost: 2.0099 GB 
 k:0, b:112, f:28 , RAM cost: 2.0102 GB 
 k:0, b:113, f:29 , RAM cost: 2.0101 GB 
 k:0, b:114, f:30 , RAM cost: 2.0103 GB 
 k:0, b:115, f:31 , RAM cost: 2.0100 GB 
 k:1, b:115, f:31 , RAM cost: 2.0100 GB 
 k:2, b:115, f:31 , RAM cost: 2.0101 GB 
 k:3, b:115, f:31 , RAM cost: 2.0101 GB 
 k:4, b:115, f:31 , RAM cost: 2.0101 GB 
 k:5, b:115, f:31 , RAM cost: 2.0103 GB 
 k:6, b:115, f:31 , RAM cost: 2.0104 GB 
 k:7, b:115, f:31 , RAM cost: 2.0105 GB 
 k:8, b:115, f:31 , RAM cost: 2.0104 GB 
 k:9, b:115, f:31 , RAM cost: 2.0106 GB 
 k:10, b:115, f:31 , RAM cost: 2.0105 GB 
 k:11, b:115, f:31 , RAM cost: 2.0106 GB 
 k:12, b:115, f:31 , RAM cost: 2.0106 GB 
 k:13, b:115, f:31 , RAM cost: 2.0106 GB 
 k:14, b:115, f:31 , RAM cost: 2.0106 GB 
 k:15, b:115, f:31 , RAM cost: 2.0105 GB 
 k:16, b:115, f:31 , RAM cost: 2.0104 GB 
 k:17, b:115, f:31 , RAM cost: 2.0106 GB 
 k:18, b:115, f:31 , RAM cost: 2.0106 GB 
 k:19, b:115, f:31 , RAM cost: 2.0104 GB 
 k:20, b:115, f:31 , RAM cost: 2.0108 GB 
 k:21, b:115, f:31 , RAM cost: 2.0108 GB 
 k:22, b:115, f:31 , RAM cost: 2.0106 GB 
 k:23, b:115, f:31 , RAM cost: 2.0108 GB 
 k:24, b:115, f:31 , RAM cost: 2.0104 GB 
 k:25, b:115, f:31 , RAM cost: 2.0104 GB 
 k:26, b:115, f:31 , RAM cost: 2.0105 GB 
 k:27, b:115, f:31 , RAM cost: 2.0105 GB 
 k:28, b:115, f:31 , RAM cost: 2.0105 GB 
 k:29, b:115, f:31 , RAM cost: 2.0107 GB 
 k:30, b:115, f:31 , RAM cost: 2.0105 GB 
 k:31, b:115, f:31 , RAM cost: 2.0105 GB 
 k:32, b:115, f:31 , RAM cost: 2.0107 GB 
 k:33, b:115, f:31 , RAM cost: 2.0108 GB 
 k:34, b:115, f:31 , RAM cost: 2.0107 GB 
 k:35, b:115, f:31 , RAM cost: 2.0106 GB 
 k:36, b:115, f:31 , RAM cost: 2.0107 GB 
 k:37, b:115, f:31 , RAM cost: 2.0109 GB 
 k:38, b:115, f:31 , RAM cost: 2.0105 GB 
 k:39, b:115, f:31 , RAM cost: 2.0105 GB 
 k:40, b:115, f:31 , RAM cost: 2.0105 GB 
 k:41, b:115, f:31 , RAM cost: 2.0105 GB 
 k:42, b:115, f:31 , RAM cost: 2.0105 GB 
 k:43, b:115, f:31 , RAM cost: 2.0109 GB 
 k:44, b:115, f:31 , RAM cost: 2.0105 GB 
 k:45, b:115, f:31 , RAM cost: 2.0106 GB 
 k:46, b:115, f:31 , RAM cost: 2.0108 GB 
 k:47, b:115, f:31 , RAM cost: 2.0105 GB 
 k:48, b:115, f:31 , RAM cost: 2.0109 GB 
 k:49, b:115, f:31 , RAM cost: 2.0107 GB 
 k:50, b:115, f:31 , RAM cost: 2.0109 GB 
 k:51, b:115, f:31 , RAM cost: 2.0109 GB 
 k:52, b:115, f:31 , RAM cost: 2.0106 GB 
 k:53, b:115, f:31 , RAM cost: 2.0109 GB 
 k:54, b:115, f:31 , RAM cost: 2.0107 GB 
 k:55, b:115, f:31 , RAM cost: 2.0109 GB 
 k:56, b:115, f:31 , RAM cost: 2.0107 GB 
 k:57, b:115, f:31 , RAM cost: 2.0106 GB 
 k:58, b:115, f:31 , RAM cost: 2.0106 GB 
 k:59, b:115, f:31 , RAM cost: 2.0107 GB 
 k:60, b:115, f:31 , RAM cost: 2.0110 GB 
 k:61, b:115, f:31 , RAM cost: 2.0110 GB 
 k:62, b:115, f:31 , RAM cost: 2.0106 GB 
 k:63, b:115, f:31 , RAM cost: 2.0107 GB 
 k:64, b:115, f:31 , RAM cost: 2.0107 GB 
 k:65, b:115, f:31 , RAM cost: 2.0110 GB 
 k:66, b:115, f:31 , RAM cost: 2.0110 GB 
 k:67, b:115, f:31 , RAM cost: 2.0110 GB 
 k:68, b:115, f:31 , RAM cost: 2.0108 GB 
 k:69, b:115, f:31 , RAM cost: 2.0107 GB 
 k:70, b:115, f:31 , RAM cost: 2.0107 GB 
 k:71, b:115, f:31 , RAM cost: 2.0107 GB 
 k:72, b:115, f:31 , RAM cost: 2.0108 GB 
 k:73, b:115, f:31 , RAM cost: 2.0108 GB 
 k:74, b:115, f:31 , RAM cost: 2.0110 GB 
 k:75, b:115, f:31 , RAM cost: 2.0109 GB 
 k:76, b:115, f:31 , RAM cost: 2.0111 GB 
 k:77, b:115, f:31 , RAM cost: 2.0110 GB 
 k:78, b:115, f:31 , RAM cost: 2.0110 GB 
 k:79, b:115, f:31 , RAM cost: 2.0108 GB 
 k:80, b:115, f:31 , RAM cost: 2.0108 GB 
 k:81, b:115, f:31 , RAM cost: 2.0108 GB 
 k:82, b:115, f:31 , RAM cost: 2.0110 GB 
 k:83, b:115, f:31 , RAM cost: 2.0111 GB 
 k:84, b:115, f:31 , RAM cost: 2.0110 GB 
 k:85, b:115, f:31 , RAM cost: 2.0110 GB 
 k:86, b:115, f:31 , RAM cost: 2.0112 GB 
 k:87, b:115, f:31 , RAM cost: 2.0110 GB 
 k:88, b:115, f:31 , RAM cost: 2.0112 GB 
 k:89, b:115, f:31 , RAM cost: 2.0109 GB 
 k:90, b:115, f:31 , RAM cost: 2.0108 GB 
 k:91, b:115, f:31 , RAM cost: 2.0112 GB 
 k:92, b:115, f:31 , RAM cost: 2.0111 GB 
 k:93, b:115, f:31 , RAM cost: 2.0108 GB 
 k:94, b:115, f:31 , RAM cost: 2.0111 GB 
 k:95, b:115, f:31 , RAM cost: 2.0111 GB 
 k:96, b:115, f:31 , RAM cost: 2.0111 GB 
 k:97, b:115, f:31 , RAM cost: 2.0110 GB 
 k:98, b:115, f:31 , RAM cost: 2.0108 GB 
 k:99, b:115, f:31 , RAM cost: 2.0108 GB 
 k:100, b:115, f:31 , RAM cost: 2.0112 GB 
 k:101, b:115, f:31 , RAM cost: 2.0112 GB 
 k:102, b:115, f:31 , RAM cost: 2.0111 GB 
 k:103, b:115, f:31 , RAM cost: 2.0110 GB 
 k:104, b:115, f:31 , RAM cost: 2.0111 GB 
 k:105, b:115, f:31 , RAM cost: 2.0110 GB 
 k:106, b:115, f:31 , RAM cost: 2.0111 GB 
 k:107, b:115, f:31 , RAM cost: 2.0113 GB 
 k:108, b:114, f:30 , RAM cost: 2.0111 GB 
 k:109, b:113, f:29 , RAM cost: 2.0112 GB 
 k:110, b:112, f:28 , RAM cost: 2.0112 GB 
 k:111, b:111, f:27 , RAM cost: 2.0111 GB 
 k:112, b:110, f:26 , RAM cost: 2.0109 GB 
 k:113, b:109, f:25 , RAM cost: 2.0112 GB 
 k:114, b:108, f:24 , RAM cost: 2.0111 GB 
 k:115, b:107, f:23 , RAM cost: 2.0111 GB 
 k:116, b:106, f:22 , RAM cost: 2.0109 GB 
 k:117, b:105, f:21 , RAM cost: 2.0109 GB 
 k:118, b:104, f:20 , RAM cost: 2.0109 GB 
 k:119, b:103, f:19 , RAM cost: 2.0109 GB 
 k:120, b:102, f:18 , RAM cost: 2.0113 GB 
 k:121, b:101, f:17 , RAM cost: 2.0111 GB 
 k:122, b:100, f:16 , RAM cost: 2.0111 GB 
 k:123, b:99, f:15 , RAM cost: 2.0109 GB 
 k:124, b:98, f:14 , RAM cost: 2.0112 GB 
 k:125, b:97, f:13 , RAM cost: 2.0110 GB 
 k:126, b:96, f:12 , RAM cost: 2.0109 GB 
 k:127, b:95, f:11 , RAM cost: 2.0109 GB 
 k:128, b:94, f:10 , RAM cost: 2.0110 GB 
 k:129, b:93, f:9 , RAM cost: 2.0113 GB 
 k:130, b:92, f:8 , RAM cost: 2.0110 GB 
 k:131, b:91, f:7 , RAM cost: 2.0114 GB 
 k:132, b:90, f:6 , RAM cost: 2.0112 GB 
 k:133, b:89, f:5 , RAM cost: 2.0111 GB 
 k:134, b:88, f:4 , RAM cost: 2.0111 GB 
 k:135, b:87, f:3 , RAM cost: 2.0111 GB 
 k:136, b:86, f:2 , RAM cost: 2.0111 GB 
 k:137, b:85, f:1 , RAM cost: 2.0111 GB 
 k:138, b:84, f:0  , RAM cost: 2.0113 GB  
 k:138, b:84, f:0 

slope: -0.04000,||b_1|| = 12914357, target_norm = 431297, BKZ cost: 3704.068 s, walltime: 7245.303 sec, memory cost = 2.01 GB 
Starting a pnjBKZ-103-1 tour. 

 k:0, b:84, f:0 , RAM cost: 2.0112 GB 
 k:0, b:85, f:1 , RAM cost: 2.0114 GB 
 k:0, b:86, f:2 , RAM cost: 2.0110 GB 
 k:0, b:87, f:3 , RAM cost: 2.0113 GB 
 k:0, b:88, f:4 , RAM cost: 2.0112 GB 
 k:0, b:89, f:5 , RAM cost: 2.0110 GB 
 k:0, b:90, f:6 , RAM cost: 2.0114 GB 
 k:0, b:91, f:7 , RAM cost: 2.0112 GB 
 k:0, b:92, f:8 , RAM cost: 2.0114 GB 
 k:0, b:93, f:9 , RAM cost: 2.0111 GB 
 k:0, b:94, f:10 , RAM cost: 2.0112 GB 
 k:0, b:95, f:11 , RAM cost: 2.0112 GB 
 k:0, b:96, f:12 , RAM cost: 2.0114 GB 
 k:0, b:97, f:13 , RAM cost: 2.0112 GB 
 k:0, b:98, f:14 , RAM cost: 2.0112 GB 
 k:0, b:99, f:15 , RAM cost: 2.0112 GB 
 k:0, b:100, f:16 , RAM cost: 2.0114 GB 
 k:0, b:101, f:17 , RAM cost: 2.0114 GB 
 k:0, b:102, f:18 , RAM cost: 2.0111 GB 
 k:0, b:103, f:19 , RAM cost: 2.0111 GB 
 k:0, b:104, f:20 , RAM cost: 2.0110 GB 
 k:0, b:105, f:21 , RAM cost: 2.0111 GB 
 k:0, b:106, f:22 , RAM cost: 2.0111 GB 
 k:0, b:107, f:23 , RAM cost: 2.0112 GB 
 k:0, b:108, f:24 , RAM cost: 2.0114 GB 
 k:0, b:109, f:25 , RAM cost: 2.0114 GB 
 k:0, b:110, f:26 , RAM cost: 2.0112 GB 
 k:0, b:111, f:27 , RAM cost: 2.0113 GB 
 k:0, b:112, f:28 , RAM cost: 2.0115 GB 
 k:0, b:113, f:29 , RAM cost: 2.0113 GB 
 k:0, b:114, f:30 , RAM cost: 2.0115 GB 
 k:0, b:115, f:31 , RAM cost: 2.0115 GB 
 k:1, b:115, f:31 , RAM cost: 2.0112 GB 
 k:2, b:115, f:31 , RAM cost: 2.0115 GB 
 k:3, b:115, f:31 , RAM cost: 2.0117 GB 
 k:4, b:115, f:31 , RAM cost: 2.0116 GB 
 k:5, b:115, f:31 , RAM cost: 2.0116 GB 
 k:6, b:115, f:31 , RAM cost: 2.0117 GB 
 k:7, b:115, f:31 , RAM cost: 2.0118 GB 
 k:8, b:115, f:31 , RAM cost: 2.0118 GB 
 k:9, b:115, f:31 , RAM cost: 2.0116 GB 
 k:10, b:115, f:31 , RAM cost: 2.0115 GB 
 k:11, b:115, f:31 , RAM cost: 2.0115 GB 
 k:12, b:115, f:31 , RAM cost: 2.0115 GB 
 k:13, b:115, f:31 , RAM cost: 2.0116 GB 
 k:14, b:115, f:31 , RAM cost: 2.0118 GB 
 k:15, b:115, f:31 , RAM cost: 2.0118 GB 
 k:16, b:115, f:31 , RAM cost: 2.0118 GB 
 k:17, b:115, f:31 , RAM cost: 2.0119 GB 
 k:18, b:115, f:31 , RAM cost: 2.0119 GB 
 k:19, b:115, f:31 , RAM cost: 2.0118 GB 
 k:20, b:115, f:31 , RAM cost: 2.0116 GB 
 k:21, b:115, f:31 , RAM cost: 2.0119 GB 
 k:22, b:115, f:31 , RAM cost: 2.0118 GB 
 k:23, b:115, f:31 , RAM cost: 2.0118 GB 
 k:24, b:115, f:31 , RAM cost: 2.0117 GB 
 k:25, b:115, f:31 , RAM cost: 2.0117 GB 
 k:26, b:115, f:31 , RAM cost: 2.0120 GB 
 k:27, b:115, f:31 , RAM cost: 2.0118 GB 
 k:28, b:115, f:31 , RAM cost: 2.0120 GB 
 k:29, b:115, f:31 , RAM cost: 2.0116 GB 
 k:30, b:115, f:31 , RAM cost: 2.0116 GB 
 k:31, b:115, f:31 , RAM cost: 2.0118 GB 
 k:32, b:115, f:31 , RAM cost: 2.0118 GB 
 k:33, b:115, f:31 , RAM cost: 2.0117 GB 
