EnumBS Strategy Generation:v1. beta_start= 50, gap = 1, J = 100, J_gap = 1, cost_model = 3, max_loop = 5,  G_prec = 1.000000e-03,  slope_prec = 1.000000e-04,  progressive_sieve = True, worst_case = 0, succ_prob = 0.999, threads = 10, Find expected minimal time cost strategy, average_case, practical_pnjbkz_d4f = 3, practical_pump_d4f = 5, adjust beta_ as after 2023.1.31 [WWW, asiaccs2023], jump upper bound = min(asiaccs_d4f(beta,slope), pessitive d4f(beta)).

-------------------------
Primal attack, LWE challenge n=40, alpha=0.0250
Chose 171 samples. Predict solution at bkz-89 + svp-117

GSO precision:  dd
||b_1|| = 2563201, target_norm = 410914
Intial Slope = -0.06660, dim = 172, dvol = 331.9735338747317

Cost for generate strategy through EnumBS: 18.22 sec
Blocksize Strategy: [(77, 1, 1), (81, 1, 1), (102, 1, 2)]

Starting a pnjBKZ-77-1 tour. 

 k:0, b:60, f:0 , RAM cost: 0.1238 GB 
Find the expected minimal  Strategy through EumBS!!
bs = (slope = -4.109552e-02, G_BKZ = -1.021652e+00 log2(sec), B_BKZ = 2.533513e+01 log2(bit), cum-pr = 9.715911e-04, pump-{35,137,14}, G_dsvp = 9.943070e+00 log2(sec), B_dsvp = 3.614788e+01 bit, G = 9.943791e+00 log2(sec), B = 3.614788e+01 log2(bit),  min_GB.first = 9.943791e+00 log2(sec))
S(beta,jump,tours):[(77,8,1),(81,10,1),(102,11,2)]
Min Cost = 9.94 log2(sec) = 984.87 s, Memory Cost = 36.15 log2(bit) = 8.87 GB 

 k:0, b:61, f:1 , RAM cost: 1.6550 GB 
 k:0, b:62, f:2 , RAM cost: 1.6577 GB 
 k:0, b:63, f:3 , RAM cost: 1.6603 GB 
 k:0, b:64, f:4 , RAM cost: 1.6627 GB 
 k:0, b:65, f:5 , RAM cost: 1.6670 GB 
 k:0, b:66, f:6 , RAM cost: 1.6711 GB 
 k:0, b:67, f:7 , RAM cost: 1.6752 GB 
 k:0, b:68, f:8 , RAM cost: 1.6793 GB 
 k:0, b:69, f:9 , RAM cost: 1.6840 GB 
 k:0, b:70, f:10 , RAM cost: 1.6859 GB 
 k:0, b:71, f:11 , RAM cost: 1.6903 GB 
 k:0, b:72, f:12 , RAM cost: 1.6946 GB 
 k:0, b:73, f:13 , RAM cost: 1.6963 GB 
 k:0, b:74, f:14 , RAM cost: 1.6985 GB 
 k:67, b:89, f:29 , RAM cost: 1.7191 GB 
 k:68, b:89, f:29 , RAM cost: 1.7193 GB 
 k:69, b:89, f:29 , RAM cost: 1.7195 GB 
 k:70, b:89, f:29 , RAM cost: 1.7193 GB 
 k:71, b:89, f:29 , RAM cost: 1.7192 GB 
 k:72, b:89, f:29 , RAM cost: 1.7191 GB 
 k:73, b:89, f:29 , RAM cost: 1.7192 GB 
 k:74, b:89, f:29 , RAM cost: 1.7192 GB 
 k:75, b:89, f:29 , RAM cost: 1.7192 GB 
 k:76, b:89, f:29 , RAM cost: 1.7193 GB 
 k:77, b:89, f:29 , RAM cost: 1.7192 GB 
 k:78, b:89, f:29 , RAM cost: 1.7195 GB 
 k:79, b:89, f:29 , RAM cost: 1.7195 GB 
 k:80, b:89, f:29 , RAM cost: 1.7195 GB 
 k:81, b:89, f:29 , RAM cost: 1.7191 GB 
 k:82, b:89, f:29 , RAM cost: 1.7192 GB 
 k:83, b:89, f:29 , RAM cost: 1.7192 GB 
 k:84, b:88, f:28 , RAM cost: 1.7193 GB 
 k:85, b:87, f:27 , RAM cost: 1.7192 GB 
 k:86, b:86, f:26 , RAM cost: 1.7192 GB 
 k:87, b:85, f:25 , RAM cost: 1.7193 GB 
 k:88, b:84, f:24 , RAM cost: 1.7193 GB 
 k:89, b:83, f:23 , RAM cost: 1.7196 GB 
 k:90, b:82, f:22 , RAM cost: 1.7192 GB 
 k:91, b:81, f:21 , RAM cost: 1.7193 GB 
 k:92, b:80, f:20 , RAM cost: 1.7193 GB 
 k:93, b:79, f:19 , RAM cost: 1.7193 GB 
 k:94, b:78, f:18 , RAM cost: 1.7193 GB 
 k:95, b:77, f:17 , RAM cost: 1.7193 GB 
 k:96, b:76, f:16 , RAM cost: 1.7196 GB 
 k:97, b:75, f:15 , RAM cost: 1.7195 GB 
 k:98, b:74, f:14 , RAM cost: 1.7196 GB 
 k:99, b:73, f:13 , RAM cost: 1.7196 GB 
 k:100, b:72, f:12 , RAM cost: 1.7195 GB 
 k:101, b:71, f:11 , RAM cost: 1.7193 GB 
 k:102, b:70, f:10 , RAM cost: 1.7193 GB 
 k:103, b:69, f:9 , RAM cost: 1.7197 GB 
 k:104, b:68, f:8 , RAM cost: 1.7194 GB 
 k:105, b:67, f:7 , RAM cost: 1.7196 GB 
 k:106, b:66, f:6 , RAM cost: 1.7196 GB 
 k:107, b:65, f:5 , RAM cost: 1.7195 GB 
 k:108, b:64, f:4 , RAM cost: 1.7192 GB 
 k:109, b:63, f:3 , RAM cost: 1.7193 GB 
 k:110, b:62, f:2 , RAM cost: 1.7193 GB 
 k:111, b:61, f:1 , RAM cost: 1.7193 GB 
 k:112, b:60, f:0  , RAM cost: 1.7193 GB  
 k:112, b:60, f:0 

slope: -0.04822,||b_1|| = 2563201, target_norm = 410914, BKZ cost: 711.114 s, walltime: 711.114 sec, memory cost = 1.72 GB 
Starting a pnjBKZ-81-1 tour. 

 k:0, b:64, f:0 , RAM cost: 1.7195 GB 
 k:0, b:65, f:1 , RAM cost: 1.7288 GB 
 k:0, b:66, f:2 , RAM cost: 1.7284 GB 
 k:0, b:67, f:3 , RAM cost: 1.7286 GB 
 k:0, b:68, f:4 , RAM cost: 1.7285 GB 
 k:0, b:69, f:5 , RAM cost: 1.7285 GB 
 k:0, b:70, f:6 , RAM cost: 1.7287 GB 
 k:0, b:71, f:7 , RAM cost: 1.7286 GB 
 k:0, b:72, f:8 , RAM cost: 1.7288 GB 
 k:0, b:73, f:9 , RAM cost: 1.7285 GB 
 k:0, b:74, f:10 , RAM cost: 1.7286 GB 
 k:0, b:75, f:11 , RAM cost: 1.7287 GB 
 k:0, b:76, f:12 , RAM cost: 1.7284 GB 
 k:0, b:77, f:13 , RAM cost: 1.7286 GB 
 k:0, b:78, f:14 , RAM cost: 1.7284 GB 
 k:0, b:79, f:15 , RAM cost: 1.7284 GB 
 k:0, b:80, f:16 , RAM cost: 1.7287 GB 
 k:0, b:81, f:17 , RAM cost: 1.7285 GB 
 k:0, b:82, f:18 , RAM cost: 1.7284 GB 
 k:0, b:83, f:19 , RAM cost: 1.7285 GB 
 k:0, b:84, f:20 , RAM cost: 1.7285 GB 
 k:0, b:85, f:21 , RAM cost: 1.7286 GB 
 k:0, b:86, f:22 , RAM cost: 1.7285 GB 
 k:0, b:87, f:23 , RAM cost: 1.7285 GB 
 k:0, b:88, f:24 , RAM cost: 1.7286 GB 
 k:0, b:89, f:25 , RAM cost: 1.7287 GB 
 k:0, b:90, f:26 , RAM cost: 1.7286 GB 
 k:0, b:91, f:27 , RAM cost: 1.7285 GB 
 k:0, b:92, f:28 , RAM cost: 1.7285 GB 
 k:0, b:93, f:29 , RAM cost: 1.7285 GB 
 k:1, b:93, f:29 , RAM cost: 1.7285 GB 
 k:2, b:93, f:29 , RAM cost: 1.7284 GB 
 k:3, b:93, f:29 , RAM cost: 1.7285 GB 
 k:4, b:93, f:29 , RAM cost: 1.7285 GB 
 k:5, b:93, f:29 , RAM cost: 1.7288 GB 
 k:6, b:93, f:29 , RAM cost: 1.7285 GB 
 k:7, b:93, f:29 , RAM cost: 1.7285 GB 
 k:8, b:93, f:29 , RAM cost: 1.7288 GB 
 k:9, b:93, f:29 , RAM cost: 1.7288 GB 
 k:10, b:93, f:29 , RAM cost: 1.7286 GB 
 k:11, b:93, f:29 , RAM cost: 1.7285 GB 
 k:12, b:93, f:29 , RAM cost: 1.7286 GB 
 k:13, b:93, f:29 , RAM cost: 1.7287 GB 
 k:14, b:93, f:29 , RAM cost: 1.7286 GB 
 k:15, b:93, f:29 , RAM cost: 1.7286 GB 
 k:16, b:93, f:29 , RAM cost: 1.7286 GB 
 k:17, b:93, f:29 , RAM cost: 1.7287 GB 
 k:18, b:93, f:29 , RAM cost: 1.7287 GB 
 k:19, b:93, f:29 , RAM cost: 1.7285 GB 
 k:20, b:93, f:29 , RAM cost: 1.7286 GB 
 k:21, b:93, f:29 , RAM cost: 1.7286 GB 
 k:22, b:93, f:29 , RAM cost: 1.7288 GB 
 k:23, b:93, f:29 , RAM cost: 1.7286 GB 
 k:24, b:93, f:29 , RAM cost: 1.7288 GB 
 k:25, b:93, f:29 , RAM cost: 1.7286 GB 
 k:26, b:93, f:29 , RAM cost: 1.7286 GB 
 k:27, b:93, f:29 , RAM cost: 1.7286 GB 
 k:28, b:93, f:29 , RAM cost: 1.7286 GB 
 k:29, b:93, f:29 , RAM cost: 1.7286 GB 
 k:30, b:93, f:29 , RAM cost: 1.7286 GB 
 k:31, b:93, f:29 , RAM cost: 1.7289 GB 
 k:32, b:93, f:29 , RAM cost: 1.7287 GB 
 k:33, b:93, f:29 , RAM cost: 1.7287 GB 
 k:34, b:93, f:29 , RAM cost: 1.7285 GB 
 k:35, b:93, f:29 , RAM cost: 1.7286 GB 
 k:36, b:93, f:29 , RAM cost: 1.7285 GB 
 k:37, b:93, f:29 , RAM cost: 1.7287 GB 
 k:38, b:93, f:29 , RAM cost: 1.7286 GB 
 k:39, b:93, f:29 , RAM cost: 1.7289 GB 
 k:40, b:93, f:29 , RAM cost: 1.7288 GB 
 k:41, b:93, f:29 , RAM cost: 1.7289 GB 
 k:42, b:93, f:29 , RAM cost: 1.7286 GB 
 k:43, b:93, f:29 , RAM cost: 1.7286 GB 
 k:44, b:93, f:29 , RAM cost: 1.7286 GB 
 k:45, b:93, f:29 , RAM cost: 1.7287 GB 
 k:46, b:93, f:29 , RAM cost: 1.7286 GB 
 k:47, b:93, f:29 , RAM cost: 1.7289 GB 
 k:48, b:93, f:29 , RAM cost: 1.7288 GB 
 k:49, b:93, f:29 , RAM cost: 1.7287 GB 
 k:50, b:93, f:29 , RAM cost: 1.7288 GB 
 k:51, b:93, f:29 , RAM cost: 1.7287 GB 
 k:52, b:93, f:29 , RAM cost: 1.7288 GB 
 k:53, b:93, f:29 , RAM cost: 1.7287 GB 
 k:54, b:93, f:29 , RAM cost: 1.7287 GB 
 k:55, b:93, f:29 , RAM cost: 1.7286 GB 
 k:56, b:93, f:29 , RAM cost: 1.7288 GB 
 k:57, b:93, f:29 , RAM cost: 1.7289 GB 
 k:58, b:93, f:29 , RAM cost: 1.7287 GB 
 k:59, b:93, f:29 , RAM cost: 1.7286 GB 
 k:60, b:93, f:29 , RAM cost: 1.7288 GB 
 k:61, b:93, f:29 , RAM cost: 1.7289 GB 
 k:62, b:93, f:29 , RAM cost: 1.7288 GB 
 k:63, b:93, f:29 , RAM cost: 1.7286 GB 
 k:64, b:93, f:29 , RAM cost: 1.7287 GB 
 k:65, b:93, f:29 , RAM cost: 1.7289 GB 
 k:66, b:93, f:29 , RAM cost: 1.7289 GB 
 k:67, b:93, f:29 , RAM cost: 1.7289 GB 
 k:68, b:93, f:29 , RAM cost: 1.7289 GB 
 k:69, b:93, f:29 , RAM cost: 1.7288 GB 
 k:70, b:93, f:29 , RAM cost: 1.7288 GB 
 k:71, b:93, f:29 , RAM cost: 1.7289 GB 
 k:72, b:93, f:29 , RAM cost: 1.7289 GB 
 k:73, b:93, f:29 , RAM cost: 1.7289 GB 
 k:74, b:93, f:29 , RAM cost: 1.7288 GB 
 k:75, b:93, f:29 , RAM cost: 1.7287 GB 
 k:76, b:93, f:29 , RAM cost: 1.7288 GB 
 k:77, b:93, f:29 , RAM cost: 1.7287 GB 
 k:78, b:93, f:29 , RAM cost: 1.7287 GB 
 k:79, b:93, f:29 , RAM cost: 1.7287 GB 
 k:80, b:92, f:28 , RAM cost: 1.7286 GB 
 k:81, b:91, f:27 , RAM cost: 1.7286 GB 
 k:82, b:90, f:26 , RAM cost: 1.7290 GB 
 k:83, b:89, f:25 , RAM cost: 1.7289 GB 
 k:84, b:88, f:24 , RAM cost: 1.7286 GB 
 k:85, b:87, f:23 , RAM cost: 1.7287 GB 
 k:86, b:86, f:22 , RAM cost: 1.7286 GB 
 k:87, b:85, f:21 , RAM cost: 1.7286 GB 
 k:88, b:84, f:20 , RAM cost: 1.7287 GB 
 k:89, b:83, f:19 , RAM cost: 1.7286 GB 
 k:90, b:82, f:18 , RAM cost: 1.7286 GB 
 k:91, b:81, f:17 , RAM cost: 1.7290 GB 
 k:92, b:80, f:16 , RAM cost: 1.7286 GB 
 k:93, b:79, f:15 , RAM cost: 1.7286 GB 
 k:94, b:78, f:14 , RAM cost: 1.7287 GB 
 k:95, b:77, f:13 , RAM cost: 1.7286 GB 
 k:96, b:76, f:12 , RAM cost: 1.7288 GB 
 k:97, b:75, f:11 , RAM cost: 1.7286 GB 
 k:98, b:74, f:10 , RAM cost: 1.7286 GB 
 k:99, b:73, f:9 , RAM cost: 1.7290 GB 
 k:100, b:72, f:8 , RAM cost: 1.7288 GB 
 k:101, b:71, f:7 , RAM cost: 1.7287 GB 
 k:102, b:70, f:6 , RAM cost: 1.7290 GB 
 k:103, b:69, f:5 , RAM cost: 1.7286 GB 
 k:104, b:68, f:4 , RAM cost: 1.7287 GB 
 k:105, b:67, f:3 , RAM cost: 1.7286 GB 
 k:106, b:66, f:2 , RAM cost: 1.7286 GB 
 k:107, b:65, f:1 , RAM cost: 1.7287 GB 
 k:108, b:64, f:0  , RAM cost: 1.7286 GB  
 k:108, b:64, f:0 

slope: -0.04385,||b_1|| = 2563201, target_norm = 410914, BKZ cost: 843.769 s, walltime: 1554.883 sec, memory cost = 1.73 GB 
Starting a pnjBKZ-102-1 tour. 

 k:0, b:83, f:0 , RAM cost: 1.7288 GB 
 k:0, b:84, f:1 , RAM cost: 1.9024 GB 
 k:0, b:85, f:2 , RAM cost: 1.9045 GB 
 k:0, b:86, f:3 , RAM cost: 1.9068 GB 
 k:0, b:87, f:4 , RAM cost: 1.9087 GB 
 k:0, b:88, f:5 , RAM cost: 1.9108 GB 
 k:0, b:89, f:6 , RAM cost: 1.9126 GB 
 k:0, b:90, f:7 , RAM cost: 1.9149 GB 
 k:0, b:91, f:8 , RAM cost: 1.9169 GB 
 k:0, b:92, f:9 , RAM cost: 1.9187 GB 
 k:0, b:93, f:10 , RAM cost: 1.9211 GB 
 k:0, b:94, f:11 , RAM cost: 1.9210 GB 
 k:0, b:95, f:12 , RAM cost: 1.9230 GB 
 k:0, b:96, f:13 , RAM cost: 1.9249 GB 
 k:0, b:97, f:14 , RAM cost: 1.9268 GB 
 k:0, b:98, f:15 , RAM cost: 1.9266 GB 
 k:0, b:99, f:16 , RAM cost: 1.9285 GB 
 k:0, b:100, f:17 , RAM cost: 1.9308 GB 
 k:0, b:101, f:18 , RAM cost: 1.9307 GB 
 k:0, b:102, f:19 , RAM cost: 1.9328 GB 
 k:0, b:103, f:20 , RAM cost: 1.9352 GB 
 k:0, b:104, f:21 , RAM cost: 1.9350 GB 
 k:0, b:105, f:22 , RAM cost: 1.9369 GB 
 k:0, b:106, f:23 , RAM cost: 1.9370 GB 
 k:0, b:107, f:24 , RAM cost: 1.9394 GB 
 k:0, b:108, f:25 , RAM cost: 1.9413 GB 
 k:0, b:109, f:26 , RAM cost: 1.9433 GB 
 k:0, b:110, f:27 , RAM cost: 1.9431 GB 
 k:0, b:111, f:28 , RAM cost: 1.9450 GB 
 k:0, b:112, f:29 , RAM cost: 1.9451 GB 
 k:0, b:113, f:30 , RAM cost: 1.9451 GB 
 k:0, b:114, f:31 , RAM cost: 1.9454 GB 
 k:1, b:114, f:31 , RAM cost: 1.9472 GB 
 k:2, b:114, f:31 , RAM cost: 1.9472 GB 
 k:3, b:114, f:31 , RAM cost: 1.9474 GB 
 k:4, b:114, f:31 , RAM cost: 1.9472 GB 
 k:5, b:114, f:31 , RAM cost: 1.9472 GB 
 k:6, b:114, f:31 , RAM cost: 1.9473 GB 
 k:7, b:114, f:31 , RAM cost: 1.9496 GB 
 k:8, b:114, f:31 , RAM cost: 1.9496 GB 
 k:9, b:114, f:31 , RAM cost: 1.9494 GB 
 k:10, b:114, f:31 , RAM cost: 1.9495 GB 
 k:11, b:114, f:31 , RAM cost: 1.9496 GB 
 k:12, b:114, f:31 , RAM cost: 1.9499 GB 
 k:13, b:114, f:31 , RAM cost: 1.9496 GB 
 k:14, b:114, f:31 , RAM cost: 1.9497 GB 
 k:15, b:114, f:31 , RAM cost: 1.9499 GB 
 k:16, b:114, f:31 , RAM cost: 1.9497 GB 
 k:17, b:114, f:31 , RAM cost: 1.9497 GB 
 k:18, b:114, f:31 , RAM cost: 1.9501 GB 
 k:19, b:114, f:31 , RAM cost: 1.9500 GB 
 k:20, b:114, f:31 , RAM cost: 1.9500 GB 
 k:21, b:114, f:31 , RAM cost: 1.9502 GB 
 k:22, b:114, f:31 , RAM cost: 1.9501 GB 
 k:23, b:114, f:31 , RAM cost: 1.9504 GB 
 k:24, b:114, f:31 , RAM cost: 1.9503 GB 
 k:25, b:114, f:31 , RAM cost: 1.9503 GB 
 k:26, b:114, f:31 , RAM cost: 1.9522 GB 
 k:27, b:114, f:31 , RAM cost: 1.9545 GB 
 k:28, b:114, f:31 , RAM cost: 1.9545 GB 
 k:29, b:114, f:31 , RAM cost: 1.9545 GB 
 k:30, b:114, f:31 , RAM cost: 1.9544 GB 
 k:31, b:114, f:31 , RAM cost: 1.9545 GB 
 k:32, b:114, f:31 , RAM cost: 1.9546 GB 
 k:33, b:114, f:31 , RAM cost: 1.9548 GB 
 k:34, b:114, f:31 , RAM cost: 1.9548 GB 
 k:35, b:114, f:31 , RAM cost: 1.9566 GB 
 k:36, b:114, f:31 , RAM cost: 1.9569 GB 
 k:37, b:114, f:31 , RAM cost: 1.9570 GB 
 k:38, b:114, f:31 , RAM cost: 1.9569 GB 
 k:39, b:114, f:31 , RAM cost: 1.9569 GB 
 k:40, b:114, f:31 , RAM cost: 1.9568 GB 
 k:41, b:114, f:31 , RAM cost: 1.9570 GB 
 k:42, b:114, f:31 , RAM cost: 1.9570 GB 
 k:43, b:114, f:31 , RAM cost: 1.9569 GB 
 k:44, b:114, f:31 , RAM cost: 1.9569 GB 
 k:45, b:114, f:31 , RAM cost: 1.9572 GB 
 k:46, b:114, f:31 , RAM cost: 1.9572 GB 
 k:47, b:114, f:31 , RAM cost: 1.9572 GB 
 k:48, b:114, f:31 , RAM cost: 1.9571 GB 
 k:49, b:114, f:31 , RAM cost: 1.9570 GB 
 k:50, b:114, f:31 , RAM cost: 1.9569 GB 
 k:51, b:114, f:31 , RAM cost: 1.9569 GB 
 k:52, b:114, f:31 , RAM cost: 1.9570 GB 
 k:53, b:114, f:31 , RAM cost: 1.9570 GB 
 k:54, b:114, f:31 , RAM cost: 1.9573 GB 
 k:55, b:114, f:31 , RAM cost: 1.9574 GB 
 k:56, b:114, f:31 , RAM cost: 1.9574 GB 
 k:57, b:114, f:31 , RAM cost: 1.9576 GB 
 k:58, b:114, f:31 , RAM cost: 1.9575 GB 
 k:59, b:113, f:30 , RAM cost: 1.9577 GB 
 k:60, b:112, f:29 , RAM cost: 1.9597 GB 
 k:61, b:111, f:28 , RAM cost: 1.9597 GB 
 k:62, b:110, f:27 , RAM cost: 1.9596 GB 
 k:63, b:109, f:26 , RAM cost: 1.9596 GB 
 k:64, b:108, f:25 , RAM cost: 1.9596 GB 
 k:65, b:107, f:24 , RAM cost: 1.9595 GB 
 k:66, b:106, f:23 , RAM cost: 1.9598 GB 
 k:67, b:105, f:22 , RAM cost: 1.9596 GB 
 k:68, b:104, f:21 , RAM cost: 1.9594 GB 
 k:69, b:103, f:20 , RAM cost: 1.9597 GB 
 k:70, b:102, f:19 , RAM cost: 1.9595 GB 
 k:71, b:101, f:18 , RAM cost: 1.9594 GB 
 k:72, b:100, f:17 , RAM cost: 1.9593 GB 
 k:73, b:99, f:16 , RAM cost: 1.9596 GB 
 k:74, b:98, f:15 , RAM cost: 1.9615 GB 
 k:75, b:97, f:14 , RAM cost: 1.9615 GB 
 k:76, b:96, f:13 , RAM cost: 1.9616 GB 
 k:77, b:95, f:12 , RAM cost: 1.9615 GB 
 k:78, b:94, f:11 , RAM cost: 1.9615 GB 
 k:79, b:93, f:10 , RAM cost: 1.9615 GB 
 k:80, b:92, f:9 , RAM cost: 1.9617 GB 
 k:81, b:91, f:8 , RAM cost: 1.9613 GB 
 k:82, b:90, f:7 , RAM cost: 1.9615 GB 
 k:83, b:89, f:6 , RAM cost: 1.9616 GB 
 k:84, b:88, f:5 , RAM cost: 1.9616 GB 
 k:85, b:87, f:4 , RAM cost: 1.9615 GB 
 k:86, b:86, f:3 , RAM cost: 1.9616 GB 
