EnumBS Strategy Generation:v1. beta_start= 50, gap = 1, J = 100, J_gap = 1, cost_model = 3, max_loop = 5,  G_prec = 1.000000e-03,  slope_prec = 1.000000e-04,  progressive_sieve = True, worst_case = 0, succ_prob = 0.999, threads = 10, Find expected minimum time cost strategy, average_case, practical_pnjbkz_d4f = 3, practical_pump_d4f = 5, adjust beta_ as after 2023.1.31 [WWW, asiaccs2023], jump upper bound = min(asiaccs_d4f(beta,slope), pessitive d4f(beta)).

-------------------------
Primal attack, LWE challenge n=40, alpha=0.0300
Chose 178 samples. Predict solution at bkz-102 + svp-133

GSO precision:  dd
||b_1|| = 2563201, target_norm = 615938
Intial Slope = -0.06402, dim = 179, dvol = 325.1601313874114

Cost for generate strategy through EnumBS: 75.96 sec
Blocksize Strategy: [(56, 1, 1), (80, 1, 1), (81, 1, 1), (102, 1, 1), (114, 1, 1), (119, 1, 1)]

Starting a pnjBKZ-56-1 tour. 

 k:0, b:48, f:0 , minimumt: 0.1279 GB 
 k:19, b:68, f:20 , RAM cost: 1.7209 GB 
 k:20, b:68, f:20 , RAM cost: 1.7210 GB 
 k:21, b:68, f:20 , RAM cost: 1.7210 GB 
 k:22, b:68, f:20 , RAM cost: 1.7212 GB 
 k:23, b:68, f:20 , RAM cost: 1.7214 GB 
 k:24, b:68, f:20 , RAM cost: 1.7212 GB 
 k:25, b:68, f:20 , RAM cost: 1.7212 GB 
 k:26, b:68, f:20 , RAM cost: 1.7233 GB 
 k:27, b:68, f:20 , RAM cost: 1.7233 GB 
 k:28, b:68, f:20 , RAM cost: 1.7234 GB 
 k:29, b:68, f:20 , RAM cost: 1.7234 GB 
 k:30, b:68, f:20 , RAM cost: 1.7235 GB 
 k:31, b:68, f:20 , RAM cost: 1.7237 GB 
 k:32, b:68, f:20 , RAM cost: 1.7239 GB 
 k:33, b:68, f:20 , RAM cost: 1.7239 GB 
 k:34, b:68, f:20 , RAM cost: 1.7239 GB 
 k:35, b:68, f:20 , RAM cost: 1.7239 GB 
 k:36, b:68, f:20 , RAM cost: 1.7238 GB 
 k:37, b:68, f:20 , RAM cost: 1.7238 GB 
 k:38, b:68, f:20 , RAM cost: 1.7240 GB 
 k:39, b:68, f:20 , RAM cost: 1.7238 GB 
 k:40, b:68, f:20 , RAM cost: 1.7240 GB 
 k:41, b:68, f:20 , RAM cost: 1.7240 GB 
 k:42, b:68, f:20 , RAM cost: 1.7238 GB 
 k:43, b:68, f:20 , RAM cost: 1.7237 GB 
 k:44, b:68, f:20 , RAM cost: 1.7238 GB 
 k:45, b:68, f:20 , RAM cost: 1.7238 GB 
 k:46, b:68, f:20 , RAM cost: 1.7238 GB 
 k:47, b:68, f:20 , RAM cost: 1.7238 GB 
 k:48, b:68, f:20 , RAM cost: 1.7238 GB 
 k:49, b:68, f:20 , RAM cost: 1.7239 GB 
 k:50, b:68, f:20 , RAM cost: 1.7238 GB 
 k:51, b:68, f:20 , RAM cost: 1.7239 GB 
 k:52, b:68, f:20 , RAM cost: 1.7240 GB 
 k:53, b:68, f:20 , RAM cost: 1.7239 GB 
 k:54, b:68, f:20 , RAM cost: 1.7243 GB 
 k:55, b:68, f:20 , RAM cost: 1.7243 GB 
 k:56, b:68, f:20 , RAM cost: 1.7242 GB 
 k:57, b:68, f:20 , RAM cost: 1.7242 GB 
 k:58, b:68, f:20 , RAM cost: 1.7240 GB 
 k:59, b:68, f:20 , RAM cost: 1.7240 GB 
 k:60, b:68, f:20 , RAM cost: 1.7240 GB 
 k:61, b:68, f:20 , RAM cost: 1.7240 GB 
 k:62, b:68, f:20 , RAM cost: 1.7241 GB 
 k:63, b:68, f:20 , RAM cost: 1.7241 GB 
 k:64, b:68, f:20 , RAM cost: 1.7245 GB 
 k:65, b:68, f:20 , RAM cost: 1.7245 GB 
 k:66, b:68, f:20 , RAM cost: 1.7245 GB 
 k:67, b:68, f:20 , RAM cost: 1.7242 GB 
 k:68, b:68, f:20 , RAM cost: 1.7245 GB 
 k:69, b:68, f:20 , RAM cost: 1.7243 GB 
 k:70, b:68, f:20 , RAM cost: 1.7245 GB 
 k:71, b:68, f:20 , RAM cost: 1.7245 GB 
 k:72, b:68, f:20 , RAM cost: 1.7242 GB 
 k:73, b:68, f:20 , RAM cost: 1.7243 GB 
 k:74, b:68, f:20 , RAM cost: 1.7244 GB 
 k:75, b:68, f:20 , RAM cost: 1.7245 GB 
 k:76, b:68, f:20 , RAM cost: 1.7246 GB 
 k:77, b:68, f:20 , RAM cost: 1.7244 GB 
 k:78, b:68, f:20 , RAM cost: 1.7243 GB 
 k:79, b:68, f:20 , RAM cost: 1.7244 GB 
 k:80, b:68, f:20 , RAM cost: 1.7244 GB 
 k:81, b:68, f:20 , RAM cost: 1.7245 GB 
 k:82, b:68, f:20 , RAM cost: 1.7247 GB 
 k:83, b:68, f:20 , RAM cost: 1.7245 GB 
 k:84, b:68, f:20 , RAM cost: 1.7243 GB 
 k:85, b:68, f:20 , RAM cost: 1.7244 GB 
 k:86, b:68, f:20 , RAM cost: 1.7245 GB 
 k:87, b:68, f:20 , RAM cost: 1.7246 GB 
 k:88, b:68, f:20 , RAM cost: 1.7244 GB 
 k:89, b:68, f:20 , RAM cost: 1.7243 GB 
 k:90, b:68, f:20 , RAM cost: 1.7244 GB 
 k:91, b:68, f:20 , RAM cost: 1.7245 GB 
 k:92, b:68, f:20 , RAM cost: 1.7245 GB 
 k:93, b:68, f:20 , RAM cost: 1.7245 GB 
 k:94, b:68, f:20 , RAM cost: 1.7245 GB 
 k:95, b:68, f:20 , RAM cost: 1.7245 GB 
 k:96, b:68, f:20 , RAM cost: 1.7245 GB 
 k:97, b:68, f:20 , RAM cost: 1.7245 GB 
 k:98, b:68, f:20 , RAM cost: 1.7247 GB 
 k:99, b:68, f:20 , RAM cost: 1.7249 GB 
 k:100, b:68, f:20 , RAM cost: 1.7245 GB 
 k:101, b:68, f:20 , RAM cost: 1.7245 GB 
 k:102, b:68, f:20 , RAM cost: 1.7246 GB 
 k:103, b:68, f:20 , RAM cost: 1.7248 GB 
 k:104, b:68, f:20 , RAM cost: 1.7247 GB 
 k:105, b:68, f:20 , RAM cost: 1.7245 GB 
 k:106, b:68, f:20 , RAM cost: 1.7246 GB 
 k:107, b:68, f:20 , RAM cost: 1.7246 GB 
 k:108, b:68, f:20 , RAM cost: 1.7248 GB 
 k:109, b:68, f:20 , RAM cost: 1.7247 GB 
 k:110, b:68, f:20 , RAM cost: 1.7247 GB 
 k:111, b:68, f:20 , RAM cost: 1.7247 GB 
 k:112, b:67, f:19 , RAM cost: 1.7248 GB 
 k:113, b:66, f:18 , RAM cost: 1.7246 GB 
 k:114, b:65, f:17 , RAM cost: 1.7247 GB 
 k:115, b:64, f:16 , RAM cost: 1.7246 GB 
 k:116, b:63, f:15 , RAM cost: 1.7247 GB 
 k:117, b:62, f:14 , RAM cost: 1.7247 GB 
 k:118, b:61, f:13 , RAM cost: 1.7246 GB 
 k:119, b:60, f:12 , RAM cost: 1.7248 GB 
 k:120, b:59, f:11 , RAM cost: 1.7247 GB 
 k:121, b:58, f:10 , RAM cost: 1.7248 GB 
 k:122, b:57, f:9 , RAM cost: 1.7246 GB 
 k:123, b:56, f:8 , RAM cost: 1.7248 GB 
 k:124, b:55, f:7 , RAM cost: 1.7249 GB 
 k:125, b:54, f:6 , RAM cost: 1.7247 GB 
 k:126, b:53, f:5 , RAM cost: 1.7247 GB 
 k:127, b:52, f:4 , RAM cost: 1.7248 GB 
 k:128, b:51, f:3 , RAM cost: 1.7248 GB 
 k:129, b:50, f:2 , RAM cost: 1.7247 GB 
 k:130, b:49, f:1 , RAM cost: 1.7247 GB 
 k:131, b:48, f:0  , RAM cost: 1.7248 GB  
 k:131, b:48, f:0 

slope: -0.05092,||b_1|| = 2563201, target_norm = 615938, BKZ cost: 504.066 s, walltime: 504.067 sec, memory cost = 1.72 GB 
Starting a pnjBKZ-80-1 tour. 

 k:0, b:63, f:0 , RAM cost: 1.7250 GB 
 k:0, b:64, f:1 , RAM cost: 1.7338 GB 
 k:0, b:65, f:2 , RAM cost: 1.7337 GB 
 k:0, b:66, f:3 , RAM cost: 1.7337 GB 
 k:0, b:67, f:4 , RAM cost: 1.7338 GB 
 k:0, b:68, f:5 , RAM cost: 1.7341 GB 
 k:0, b:69, f:6 , RAM cost: 1.7339 GB 
 k:0, b:70, f:7 , RAM cost: 1.7338 GB 
 k:0, b:71, f:8 , RAM cost: 1.7340 GB 
 k:0, b:72, f:9 , RAM cost: 1.7339 GB 
 k:0, b:73, f:10 , RAM cost: 1.7338 GB 
 k:0, b:74, f:11 , RAM cost: 1.7340 GB 
 k:0, b:75, f:12 , RAM cost: 1.7339 GB 
 k:0, b:76, f:13 , RAM cost: 1.7339 GB 
 k:0, b:77, f:14 , RAM cost: 1.7340 GB 
 k:0, b:78, f:15 , RAM cost: 1.7340 GB 
 k:0, b:79, f:16 , RAM cost: 1.7340 GB 
 k:0, b:80, f:17 , RAM cost: 1.7340 GB 
 k:0, b:81, f:18 , RAM cost: 1.7342 GB 
 k:0, b:82, f:19 , RAM cost: 1.7343 GB 
 k:0, b:83, f:20 , RAM cost: 1.7344 GB 
 k:0, b:84, f:21 , RAM cost: 1.7340 GB 
 k:0, b:85, f:22 , RAM cost: 1.7343 GB 
 k:0, b:86, f:23 , RAM cost: 1.7344 GB 
 k:0, b:87, f:24 , RAM cost: 1.7344 GB 
 k:0, b:88, f:25 , RAM cost: 1.7341 GB 
 k:0, b:89, f:26 , RAM cost: 1.7341 GB 
 k:0, b:90, f:27 , RAM cost: 1.7341 GB 
 k:0, b:91, f:28 , RAM cost: 1.7342 GB 
 k:0, b:92, f:29 , RAM cost: 1.7342 GB 
 k:1, b:92, f:29 , RAM cost: 1.7343 GB 
 k:2, b:92, f:29 , RAM cost: 1.7342 GB 
 k:3, b:92, f:29 , RAM cost: 1.7342 GB 
 k:4, b:92, f:29 , RAM cost: 1.7345 GB 
 k:5, b:92, f:29 , RAM cost: 1.7344 GB 
 k:6, b:92, f:29 , RAM cost: 1.7343 GB 
 k:7, b:92, f:29 , RAM cost: 1.7345 GB 
 k:8, b:92, f:29 , RAM cost: 1.7343 GB 
 k:9, b:92, f:29 , RAM cost: 1.7346 GB 
 k:10, b:92, f:29 , RAM cost: 1.7345 GB 
 k:11, b:92, f:29 , RAM cost: 1.7344 GB 
 k:12, b:92, f:29 , RAM cost: 1.7346 GB 
 k:13, b:92, f:29 , RAM cost: 1.7346 GB 
 k:14, b:92, f:29 , RAM cost: 1.7343 GB 
 k:15, b:92, f:29 , RAM cost: 1.7347 GB 
 k:16, b:92, f:29 , RAM cost: 1.7343 GB 
 k:17, b:92, f:29 , RAM cost: 1.7344 GB 
 k:18, b:92, f:29 , RAM cost: 1.7347 GB 
 k:19, b:92, f:29 , RAM cost: 1.7345 GB 
 k:20, b:92, f:29 , RAM cost: 1.7344 GB 
 k:21, b:92, f:29 , RAM cost: 1.7346 GB 
 k:22, b:92, f:29 , RAM cost: 1.7345 GB 
 k:23, b:92, f:29 , RAM cost: 1.7346 GB 
 k:24, b:92, f:29 , RAM cost: 1.7346 GB 
 k:25, b:92, f:29 , RAM cost: 1.7344 GB 
 k:26, b:92, f:29 , RAM cost: 1.7345 GB 
 k:27, b:92, f:29 , RAM cost: 1.7345 GB 
 k:28, b:92, f:29 , RAM cost: 1.7345 GB 
 k:29, b:92, f:29 , RAM cost: 1.7344 GB 
 k:30, b:92, f:29 , RAM cost: 1.7344 GB 
 k:31, b:92, f:29 , RAM cost: 1.7347 GB 
 k:32, b:92, f:29 , RAM cost: 1.7345 GB 
 k:33, b:92, f:29 , RAM cost: 1.7348 GB 
 k:34, b:92, f:29 , RAM cost: 1.7345 GB 
 k:35, b:92, f:29 , RAM cost: 1.7344 GB 
 k:36, b:92, f:29 , RAM cost: 1.7346 GB 
 k:37, b:92, f:29 , RAM cost: 1.7346 GB 
 k:38, b:92, f:29 , RAM cost: 1.7346 GB 
 k:39, b:92, f:29 , RAM cost: 1.7344 GB 
 k:40, b:92, f:29 , RAM cost: 1.7344 GB 
 k:41, b:92, f:29 , RAM cost: 1.7345 GB 
 k:42, b:92, f:29 , RAM cost: 1.7345 GB 
 k:43, b:92, f:29 , RAM cost: 1.7344 GB 
 k:44, b:92, f:29 , RAM cost: 1.7344 GB 
 k:45, b:92, f:29 , RAM cost: 1.7348 GB 
 k:46, b:92, f:29 , RAM cost: 1.7348 GB 
 k:47, b:92, f:29 , RAM cost: 1.7348 GB 
 k:48, b:92, f:29 , RAM cost: 1.7348 GB 
 k:49, b:92, f:29 , RAM cost: 1.7345 GB 
 k:50, b:92, f:29 , RAM cost: 1.7345 GB 
 k:51, b:92, f:29 , RAM cost: 1.7348 GB 
 k:52, b:92, f:29 , RAM cost: 1.7348 GB 
 k:53, b:92, f:29 , RAM cost: 1.7345 GB 
 k:54, b:92, f:29 , RAM cost: 1.7344 GB 
 k:55, b:92, f:29 , RAM cost: 1.7346 GB 
 k:56, b:92, f:29 , RAM cost: 1.7345 GB 
 k:57, b:92, f:29 , RAM cost: 1.7345 GB 
 k:58, b:92, f:29 , RAM cost: 1.7347 GB 
 k:59, b:92, f:29 , RAM cost: 1.7345 GB 
 k:60, b:92, f:29 , RAM cost: 1.7347 GB 
 k:61, b:92, f:29 , RAM cost: 1.7348 GB 
 k:62, b:92, f:29 , RAM cost: 1.7348 GB 
 k:63, b:92, f:29 , RAM cost: 1.7345 GB 
 k:64, b:92, f:29 , RAM cost: 1.7345 GB 
 k:65, b:92, f:29 , RAM cost: 1.7346 GB 
 k:66, b:92, f:29 , RAM cost: 1.7349 GB 
 k:67, b:92, f:29 , RAM cost: 1.7347 GB 
 k:68, b:92, f:29 , RAM cost: 1.7345 GB 
 k:69, b:92, f:29 , RAM cost: 1.7345 GB 
 k:70, b:92, f:29 , RAM cost: 1.7346 GB 
 k:71, b:92, f:29 , RAM cost: 1.7349 GB 
 k:72, b:92, f:29 , RAM cost: 1.7348 GB 
 k:73, b:92, f:29 , RAM cost: 1.7349 GB 
 k:74, b:92, f:29 , RAM cost: 1.7346 GB 
 k:75, b:92, f:29 , RAM cost: 1.7348 GB 
 k:76, b:92, f:29 , RAM cost: 1.7345 GB 
 k:77, b:92, f:29 , RAM cost: 1.7349 GB 
 k:78, b:92, f:29 , RAM cost: 1.7347 GB 
 k:79, b:92, f:29 , RAM cost: 1.7346 GB 
 k:80, b:92, f:29 , RAM cost: 1.7346 GB 
 k:81, b:92, f:29 , RAM cost: 1.7346 GB 
 k:82, b:92, f:29 , RAM cost: 1.7347 GB 
 k:83, b:92, f:29 , RAM cost: 1.7346 GB 
 k:84, b:92, f:29 , RAM cost: 1.7346 GB 
 k:85, b:92, f:29 , RAM cost: 1.7349 GB 
 k:86, b:92, f:29 , RAM cost: 1.7349 GB 
 k:87, b:92, f:29 , RAM cost: 1.7347 GB 
 k:88, b:91, f:28 , RAM cost: 1.7346 GB 
 k:89, b:90, f:27 , RAM cost: 1.7346 GB 
 k:90, b:89, f:26 , RAM cost: 1.7347 GB 
 k:91, b:88, f:25 , RAM cost: 1.7349 GB 
 k:92, b:87, f:24 , RAM cost: 1.7348 GB 
 k:93, b:86, f:23 , RAM cost: 1.7348 GB 
 k:94, b:85, f:22 , RAM cost: 1.7346 GB 
 k:95, b:84, f:21 , RAM cost: 1.7348 GB 
 k:96, b:83, f:20 , RAM cost: 1.7349 GB 
 k:97, b:82, f:19 , RAM cost: 1.7348 GB 
 k:98, b:81, f:18 , RAM cost: 1.7347 GB 
 k:99, b:80, f:17 , RAM cost: 1.7346 GB 
 k:100, b:79, f:16 , RAM cost: 1.7350 GB 
 k:101, b:78, f:15 , RAM cost: 1.7345 GB 
 k:102, b:77, f:14 , RAM cost: 1.7349 GB 
 k:103, b:76, f:13 , RAM cost: 1.7350 GB 
 k:104, b:75, f:12 , RAM cost: 1.7346 GB 
 k:105, b:74, f:11 , RAM cost: 1.7346 GB 
 k:106, b:73, f:10 , RAM cost: 1.7348 GB 
 k:107, b:72, f:9 , RAM cost: 1.7346 GB 
 k:108, b:71, f:8 , RAM cost: 1.7346 GB 
 k:109, b:70, f:7 , RAM cost: 1.7349 GB 
 k:110, b:69, f:6 , RAM cost: 1.7346 GB 
 k:111, b:68, f:5 , RAM cost: 1.7349 GB 
 k:112, b:67, f:4 , RAM cost: 1.7349 GB 
 k:113, b:66, f:3 , RAM cost: 1.7346 GB 
 k:114, b:65, f:2 , RAM cost: 1.7346 GB 
 k:115, b:64, f:1 , RAM cost: 1.7346 GB 
 k:116, b:63, f:0  , RAM cost: 1.7348 GB  
 k:116, b:63, f:0 

slope: -0.04459,||b_1|| = 2563201, target_norm = 615938, BKZ cost: 850.008 s, walltime: 1354.075 sec, memory cost = 1.73 GB 
Starting a pnjBKZ-81-1 tour. 

 k:0, b:64, f:0 , RAM cost: 1.7348 GB 
 k:0, b:65, f:1 , RAM cost: 1.7357 GB 
 k:0, b:66, f:2 , RAM cost: 1.7359 GB 
 k:0, b:67, f:3 , RAM cost: 1.7357 GB 
 k:0, b:68, f:4 , RAM cost: 1.7357 GB 
 k:0, b:69, f:5 , RAM cost: 1.7357 GB 
 k:0, b:70, f:6 , RAM cost: 1.7358 GB 
 k:0, b:71, f:7 , RAM cost: 1.7357 GB 
 k:0, b:72, f:8 , RAM cost: 1.7357 GB 
 k:0, b:73, f:9 , RAM cost: 1.7357 GB 
 k:0, b:74, f:10 , RAM cost: 1.7357 GB 
 k:0, b:75, f:11 , RAM cost: 1.7357 GB 
 k:0, b:76, f:12 , RAM cost: 1.7360 GB 
 k:0, b:77, f:13 , RAM cost: 1.7358 GB 
 k:0, b:78, f:14 , RAM cost: 1.7357 GB 
 k:0, b:79, f:15 , RAM cost: 1.7357 GB 
 k:0, b:80, f:16 , RAM cost: 1.7357 GB 
 k:0, b:81, f:17 , RAM cost: 1.7360 GB 
 k:0, b:82, f:18 , RAM cost: 1.7358 GB 
 k:0, b:83, f:19 , RAM cost: 1.7359 GB 
 k:0, b:84, f:20 , RAM cost: 1.7358 GB 
 k:0, b:85, f:21 , RAM cost: 1.7360 GB 
 k:0, b:86, f:22 , RAM cost: 1.7360 GB 
 k:0, b:87, f:23 , RAM cost: 1.7359 GB 
 k:0, b:88, f:24 , RAM cost: 1.7357 GB 
 k:0, b:89, f:25 , RAM cost: 1.7357 GB 
 k:0, b:90, f:26 , RAM cost: 1.7357 GB 
 k:0, b:91, f:27 , RAM cost: 1.7361 GB 
 k:0, b:92, f:28 , RAM cost: 1.7358 GB 
 k:0, b:93, f:29 , RAM cost: 1.7357 GB 
 k:1, b:93, f:29 , RAM cost: 1.7359 GB 
 k:2, b:93, f:29 , RAM cost: 1.7361 GB 
 k:3, b:93, f:29 , RAM cost: 1.7358 GB 
 k:4, b:93, f:29 , RAM cost: 1.7361 GB 
 k:5, b:93, f:29 , RAM cost: 1.7359 GB 
 k:6, b:93, f:29 , RAM cost: 1.7357 GB 
 k:7, b:93, f:29 , RAM cost: 1.7360 GB 
 k:8, b:93, f:29 , RAM cost: 1.7358 GB 
 k:9, b:93, f:29 , RAM cost: 1.7361 GB 
 k:10, b:93, f:29 , RAM cost: 1.7361 GB 
 k:11, b:93, f:29 , RAM cost: 1.7357 GB 
 k:12, b:93, f:29 , RAM cost: 1.7359 GB 
 k:13, b:93, f:29 , RAM cost: 1.7361 GB 
 k:14, b:93, f:29 , RAM cost: 1.7361 GB 
 k:15, b:93, f:29 , RAM cost: 1.7358 GB 
 k:16, b:93, f:29 , RAM cost: 1.7359 GB 
 k:17, b:93, f:29 , RAM cost: 1.7360 GB 
 k:18, b:93, f:29 , RAM cost: 1.7361 GB 
 k:19, b:93, f:29 , RAM cost: 1.7360 GB 
 k:20, b:93, f:29 , RAM cost: 1.7360 GB 
 k:21, b:93, f:29 , RAM cost: 1.7360 GB 
 k:22, b:93, f:29 , RAM cost: 1.7359 GB 
 k:23, b:93, f:29 , RAM cost: 1.7358 GB 
 k:24, b:93, f:29 , RAM cost: 1.7358 GB 
 k:25, b:93, f:29 , RAM cost: 1.7359 GB 
 k:26, b:93, f:29 , RAM cost: 1.7358 GB 
 k:27, b:93, f:29 , RAM cost: 1.7359 GB 
 k:28, b:93, f:29 , RAM cost: 1.7358 GB 
 k:29, b:93, f:29 , RAM cost: 1.7358 GB 
 k:30, b:93, f:29 , RAM cost: 1.7361 GB 
 k:31, b:93, f:29 , RAM cost: 1.7361 GB 
 k:32, b:93, f:29 , RAM cost: 1.7358 GB 
 k:33, b:93, f:29 , RAM cost: 1.7358 GB 
 k:34, b:93, f:29 , RAM cost: 1.7361 GB 
 k:35, b:93, f:29 , RAM cost: 1.7361 GB 
 k:36, b:93, f:29 , RAM cost: 1.7358 GB 
 k:37, b:93, f:29 , RAM cost: 1.7358 GB 
 k:38, b:93, f:29 , RAM cost: 1.7360 GB 
 k:39, b:93, f:29 , RAM cost: 1.7358 GB 
 k:40, b:93, f:29 , RAM cost: 1.7358 GB 
 k:41, b:93, f:29 , RAM cost: 1.7358 GB 
 k:42, b:93, f:29 , RAM cost: 1.7358 GB 
 k:43, b:93, f:29 , RAM cost: 1.7361 GB 
 k:44, b:93, f:29 , RAM cost: 1.7358 GB 
 k:45, b:93, f:29 , RAM cost: 1.7358 GB 
 k:46, b:93, f:29 , RAM cost: 1.7358 GB 
 k:47, b:93, f:29 , RAM cost: 1.7359 GB 
 k:48, b:93, f:29 , RAM cost: 1.7360 GB 
 k:49, b:93, f:29 , RAM cost: 1.7358 GB 
 k:50, b:93, f:29 , RAM cost: 1.7360 GB 
 k:51, b:93, f:29 , RAM cost: 1.7360 GB 
 k:52, b:93, f:29 , RAM cost: 1.7361 GB 
 k:53, b:93, f:29 , RAM cost: 1.7359 GB 
 k:54, b:93, f:29 , RAM cost: 1.7359 GB 
 k:55, b:93, f:29 , RAM cost: 1.7358 GB 
 k:56, b:93, f:29 , RAM cost: 1.7358 GB 
 k:57, b:93, f:29 , RAM cost: 1.7361 GB 
 k:58, b:93, f:29 , RAM cost: 1.7359 GB 
 k:59, b:93, f:29 , RAM cost: 1.7361 GB 
 k:60, b:93, f:29 , RAM cost: 1.7360 GB 
 k:61, b:93, f:29 , RAM cost: 1.7360 GB 
 k:62, b:93, f:29 , RAM cost: 1.7359 GB 
 k:63, b:93, f:29 , RAM cost: 1.7360 GB 
 k:64, b:93, f:29 , RAM cost: 1.7358 GB 
 k:65, b:93, f:29 , RAM cost: 1.7360 GB 
 k:66, b:93, f:29 , RAM cost: 1.7360 GB 
 k:67, b:93, f:29 , RAM cost: 1.7358 GB 
 k:68, b:93, f:29 , RAM cost: 1.7358 GB 
 k:69, b:93, f:29 , RAM cost: 1.7360 GB 
 k:70, b:93, f:29 , RAM cost: 1.7361 GB 
 k:71, b:93, f:29 , RAM cost: 1.7361 GB 
 k:72, b:93, f:29 , RAM cost: 1.7358 GB 
 k:73, b:93, f:29 , RAM cost: 1.7359 GB 
 k:74, b:93, f:29 , RAM cost: 1.7358 GB 
 k:75, b:93, f:29 , RAM cost: 1.7359 GB 
 k:76, b:93, f:29 , RAM cost: 1.7358 GB 
 k:77, b:93, f:29 , RAM cost: 1.7358 GB 
 k:78, b:93, f:29 , RAM cost: 1.7359 GB 
 k:79, b:93, f:29 , RAM cost: 1.7359 GB 
 k:80, b:93, f:29 , RAM cost: 1.7359 GB 
 k:81, b:93, f:29 , RAM cost: 1.7358 GB 
 k:82, b:93, f:29 , RAM cost: 1.7358 GB 
 k:83, b:93, f:29 , RAM cost: 1.7358 GB 
 k:84, b:93, f:29 , RAM cost: 1.7358 GB 
 k:85, b:93, f:29 , RAM cost: 1.7359 GB 
 k:86, b:93, f:29 , RAM cost: 1.7361 GB 
 k:87, b:92, f:28 , RAM cost: 1.7360 GB 
 k:88, b:91, f:27 , RAM cost: 1.7360 GB 
