BSSAv1 Strategy Generation:v1. beta_start= 50, gap = 1, J = 1, J_gap = 1, cost_model = 3, max_loop = 5,  G_prec = 1.000000e-03,  slope_prec = 1.000000e-04,  progressive_sieve = True, worst_case = 0, succ_prob = 0.999, Find expected minimum time cost strategy, average_case, practical_pnjbkz_d4f = 3, practical_pump_d4f = 5, adjust beta_ as after 2023.1.31 [WWW, asiaccs2023], jump upper bound = min(asiaccs_d4f(beta,slope), pessitive d4f(beta)).

Find the optimized Strategy through BSSA!!
bs = (slope = -0.03923, G_BKZ = 1.314478e+01 log2(sec), G_avg_BKZ = 3.067565e+00 log2(sec), B_BKZ = 2.509273e+01 log2(bit), cum-pr = 8.213235e-04,  pump-{83,146,14}, G_dsvp = 1.120598e+01 log2(sec), G_avg_dsvp = 1.347699e+01 log2(sec), B_dsvp = 3.766594e+01 log2(bit), G = 1.347805e+01 log2(sec), B = 3.766594e+01 log2(bit))
Block size strategy generated by BSSA (beta,jump,tours):[( 80,  1,  2),(102,  1,  2)]
-------------------------
Primal attack, LWE instance n=61, alpha=0.0100
Chose 228 samples. Predict solution at bkz-91 + svp-127

GSO precision:  dd
||b_1|| = 13890529, target_norm = 475057
Intial Slope = -0.06406, dim = 229, dvol = 544.7357208235591

Cost for generate strategy through BSSAv1: 23.16 sec
Blocksize Strategy: [(80, 1, 2), (102, 1, 2)]

Starting a pnjBKZ-80-1 tour. 

 k:0, b:63, f:0 , RAM cost: 0.1339 GB Min Cost = 13.48 log2(sec) = 11410.34 s, Memory Cost = 37.67 log2(bit) = 25.39 GB 

 k:0, b:64, f:1 , RAM cost: 1.6502 GB 
 k:0, b:92, f:29 , RAM cost: 1.7029 GB 
 k:1, b:92, f:29 , RAM cost: 1.7046 GB 
 k:2, b:92, f:29 , RAM cost: 1.7047 GB 
 k:3, b:92, f:29 , RAM cost: 1.7048 GB 
 k:4, b:92, f:29 , RAM cost: 1.7091 GB 
 k:5, b:92, f:29 , RAM cost: 1.7091 GB 
 k:6, b:92, f:29 , RAM cost: 1.7091 GB 
 k:7, b:92, f:29 , RAM cost: 1.7092 GB 
 k:8, b:92, f:29 , RAM cost: 1.7091 GB 
 k:9, b:92, f:29 , RAM cost: 1.7092 GB 
 k:10, b:92, f:29 , RAM cost: 1.7092 GB 
 k:11, b:92, f:29 , RAM cost: 1.7093 GB 
 k:12, b:92, f:29 , RAM cost: 1.7092 GB 
 k:13, b:92, f:29 , RAM cost: 1.7093 GB 
 k:14, b:92, f:29 , RAM cost: 1.7095 GB 
 k:15, b:92, f:29 , RAM cost: 1.7098 GB 
 k:16, b:92, f:29 , RAM cost: 1.7115 GB 
 k:17, b:92, f:29 , RAM cost: 1.7119 GB 
 k:18, b:92, f:29 , RAM cost: 1.7118 GB 
 k:19, b:92, f:29 , RAM cost: 1.7117 GB 
 k:20, b:92, f:29 , RAM cost: 1.7118 GB 
 k:21, b:92, f:29 , RAM cost: 1.7117 GB 
 k:22, b:92, f:29 , RAM cost: 1.7117 GB 
 k:23, b:92, f:29 , RAM cost: 1.7117 GB 
 k:24, b:92, f:29 , RAM cost: 1.7119 GB 
 k:25, b:92, f:29 , RAM cost: 1.7119 GB 
 k:26, b:92, f:29 , RAM cost: 1.7119 GB 
 k:27, b:92, f:29 , RAM cost: 1.7139 GB 
 k:28, b:92, f:29 , RAM cost: 1.7143 GB 
 k:29, b:92, f:29 , RAM cost: 1.7142 GB 
 k:30, b:92, f:29 , RAM cost: 1.7140 GB 
 k:31, b:92, f:29 , RAM cost: 1.7140 GB 
 k:32, b:92, f:29 , RAM cost: 1.7140 GB 
 k:33, b:92, f:29 , RAM cost: 1.7141 GB 
 k:34, b:92, f:29 , RAM cost: 1.7140 GB 
 k:35, b:92, f:29 , RAM cost: 1.7141 GB 
 k:36, b:92, f:29 , RAM cost: 1.7144 GB 
 k:37, b:92, f:29 , RAM cost: 1.7144 GB 
 k:38, b:92, f:29 , RAM cost: 1.7143 GB 
 k:39, b:92, f:29 , RAM cost: 1.7145 GB 
 k:40, b:92, f:29 , RAM cost: 1.7143 GB 
 k:41, b:92, f:29 , RAM cost: 1.7145 GB 
 k:42, b:92, f:29 , RAM cost: 1.7141 GB 
 k:43, b:92, f:29 , RAM cost: 1.7145 GB 
 k:44, b:92, f:29 , RAM cost: 1.7142 GB 
 k:45, b:92, f:29 , RAM cost: 1.7144 GB 
 k:46, b:92, f:29 , RAM cost: 1.7143 GB 
 k:47, b:92, f:29 , RAM cost: 1.7143 GB 
 k:48, b:92, f:29 , RAM cost: 1.7144 GB 
 k:49, b:92, f:29 , RAM cost: 1.7143 GB 
 k:50, b:92, f:29 , RAM cost: 1.7143 GB 
 k:51, b:92, f:29 , RAM cost: 1.7147 GB 
 k:52, b:92, f:29 , RAM cost: 1.7147 GB 
 k:53, b:92, f:29 , RAM cost: 1.7145 GB 
 k:54, b:92, f:29 , RAM cost: 1.7143 GB 
 k:55, b:92, f:29 , RAM cost: 1.7145 GB 
 k:56, b:92, f:29 , RAM cost: 1.7145 GB 
 k:57, b:92, f:29 , RAM cost: 1.7145 GB 
 k:58, b:92, f:29 , RAM cost: 1.7143 GB 
 k:59, b:92, f:29 , RAM cost: 1.7144 GB 
 k:60, b:92, f:29 , RAM cost: 1.7143 GB 
 k:61, b:92, f:29 , RAM cost: 1.7144 GB 
 k:62, b:92, f:29 , RAM cost: 1.7144 GB 
 k:63, b:92, f:29 , RAM cost: 1.7143 GB 
 k:64, b:92, f:29 , RAM cost: 1.7144 GB 
 k:65, b:92, f:29 , RAM cost: 1.7144 GB 
 k:66, b:92, f:29 , RAM cost: 1.7146 GB 
 k:67, b:92, f:29 , RAM cost: 1.7147 GB 
 k:68, b:92, f:29 , RAM cost: 1.7146 GB 
 k:69, b:92, f:29 , RAM cost: 1.7143 GB 
 k:70, b:92, f:29 , RAM cost: 1.7146 GB 
 k:71, b:92, f:29 , RAM cost: 1.7144 GB 
 k:72, b:92, f:29 , RAM cost: 1.7145 GB 
 k:73, b:92, f:29 , RAM cost: 1.7144 GB 
 k:74, b:92, f:29 , RAM cost: 1.7144 GB 
 k:75, b:92, f:29 , RAM cost: 1.7144 GB 
 k:76, b:92, f:29 , RAM cost: 1.7144 GB 
 k:77, b:92, f:29 , RAM cost: 1.7146 GB 
 k:78, b:92, f:29 , RAM cost: 1.7147 GB 
 k:79, b:92, f:29 , RAM cost: 1.7146 GB 
 k:80, b:92, f:29 , RAM cost: 1.7144 GB 
 k:81, b:92, f:29 , RAM cost: 1.7145 GB 
 k:82, b:92, f:29 , RAM cost: 1.7144 GB 
 k:83, b:92, f:29 , RAM cost: 1.7147 GB 
 k:84, b:92, f:29 , RAM cost: 1.7146 GB 
 k:85, b:92, f:29 , RAM cost: 1.7146 GB 
 k:86, b:92, f:29 , RAM cost: 1.7147 GB 
 k:87, b:92, f:29 , RAM cost: 1.7146 GB 
 k:88, b:92, f:29 , RAM cost: 1.7147 GB 
 k:89, b:92, f:29 , RAM cost: 1.7146 GB 
 k:90, b:92, f:29 , RAM cost: 1.7146 GB 
 k:91, b:92, f:29 , RAM cost: 1.7149 GB 
 k:92, b:92, f:29 , RAM cost: 1.7148 GB 
 k:93, b:92, f:29 , RAM cost: 1.7149 GB 
 k:94, b:92, f:29 , RAM cost: 1.7149 GB 
 k:95, b:92, f:29 , RAM cost: 1.7146 GB 
 k:96, b:92, f:29 , RAM cost: 1.7145 GB 
 k:97, b:92, f:29 , RAM cost: 1.7148 GB 
 k:98, b:92, f:29 , RAM cost: 1.7147 GB 
 k:99, b:92, f:29 , RAM cost: 1.7146 GB 
 k:100, b:92, f:29 , RAM cost: 1.7146 GB 
 k:101, b:92, f:29 , RAM cost: 1.7147 GB 
 k:102, b:92, f:29 , RAM cost: 1.7147 GB 
 k:103, b:92, f:29 , RAM cost: 1.7146 GB 
 k:104, b:92, f:29 , RAM cost: 1.7146 GB 
 k:105, b:92, f:29 , RAM cost: 1.7146 GB 
 k:106, b:92, f:29 , RAM cost: 1.7146 GB 
 k:107, b:92, f:29 , RAM cost: 1.7146 GB 
 k:108, b:92, f:29 , RAM cost: 1.7149 GB 
 k:109, b:92, f:29 , RAM cost: 1.7150 GB 
 k:110, b:92, f:29 , RAM cost: 1.7147 GB 
 k:111, b:92, f:29 , RAM cost: 1.7148 GB 
 k:112, b:92, f:29 , RAM cost: 1.7148 GB 
 k:113, b:92, f:29 , RAM cost: 1.7146 GB 
 k:114, b:92, f:29 , RAM cost: 1.7147 GB 
 k:115, b:92, f:29 , RAM cost: 1.7150 GB 
 k:116, b:92, f:29 , RAM cost: 1.7147 GB 
 k:117, b:92, f:29 , RAM cost: 1.7146 GB 
 k:118, b:92, f:29 , RAM cost: 1.7148 GB 
 k:119, b:92, f:29 , RAM cost: 1.7147 GB 
 k:120, b:92, f:29 , RAM cost: 1.7146 GB 
 k:121, b:92, f:29 , RAM cost: 1.7147 GB 
 k:122, b:92, f:29 , RAM cost: 1.7146 GB 
 k:123, b:92, f:29 , RAM cost: 1.7146 GB 
 k:124, b:92, f:29 , RAM cost: 1.7149 GB 
 k:125, b:92, f:29 , RAM cost: 1.7147 GB 
 k:126, b:92, f:29 , RAM cost: 1.7148 GB 
 k:127, b:92, f:29 , RAM cost: 1.7146 GB 
 k:128, b:92, f:29 , RAM cost: 1.7147 GB 
 k:129, b:92, f:29 , RAM cost: 1.7149 GB 
 k:130, b:92, f:29 , RAM cost: 1.7148 GB 
 k:131, b:92, f:29 , RAM cost: 1.7148 GB 
 k:132, b:92, f:29 , RAM cost: 1.7150 GB 
 k:133, b:92, f:29 , RAM cost: 1.7149 GB 
 k:134, b:92, f:29 , RAM cost: 1.7147 GB 
 k:135, b:92, f:29 , RAM cost: 1.7148 GB 
 k:136, b:92, f:29 , RAM cost: 1.7150 GB 
 k:137, b:92, f:29 , RAM cost: 1.7150 GB 
 k:138, b:91, f:28 , RAM cost: 1.7148 GB 
 k:139, b:90, f:27 , RAM cost: 1.7149 GB 
 k:140, b:89, f:26 , RAM cost: 1.7151 GB 
 k:141, b:88, f:25 , RAM cost: 1.7151 GB 
 k:142, b:87, f:24 , RAM cost: 1.7149 GB 
 k:143, b:86, f:23 , RAM cost: 1.7149 GB 
 k:144, b:85, f:22 , RAM cost: 1.7150 GB 
 k:145, b:84, f:21 , RAM cost: 1.7149 GB 
 k:146, b:83, f:20 , RAM cost: 1.7148 GB 
 k:147, b:82, f:19 , RAM cost: 1.7147 GB 
 k:148, b:81, f:18 , RAM cost: 1.7151 GB 
 k:149, b:80, f:17 , RAM cost: 1.7149 GB 
 k:150, b:79, f:16 , RAM cost: 1.7147 GB 
 k:151, b:78, f:15 , RAM cost: 1.7147 GB 
 k:152, b:77, f:14 , RAM cost: 1.7147 GB 
 k:153, b:76, f:13 , RAM cost: 1.7147 GB 
 k:154, b:75, f:12 , RAM cost: 1.7148 GB 
 k:155, b:74, f:11 , RAM cost: 1.7147 GB 
 k:156, b:73, f:10 , RAM cost: 1.7147 GB 
 k:157, b:72, f:9 , RAM cost: 1.7148 GB 
 k:158, b:71, f:8 , RAM cost: 1.7147 GB 
 k:159, b:70, f:7 , RAM cost: 1.7149 GB 
 k:160, b:69, f:6 , RAM cost: 1.7148 GB 
 k:161, b:68, f:5 , RAM cost: 1.7148 GB 
 k:162, b:67, f:4 , RAM cost: 1.7147 GB 
 k:163, b:66, f:3 , RAM cost: 1.7147 GB 
 k:164, b:65, f:2 , RAM cost: 1.7148 GB 
 k:165, b:64, f:1 , RAM cost: 1.7148 GB 
 k:166, b:63, f:0  , RAM cost: 1.7147 GB  
 k:166, b:63, f:0 

slope: -0.04991,||b_1|| = 13890529, target_norm = 475057, BKZ cost: 1412.879 s, walltime: 1412.880 sec, memory cost = 1.72 GB 
Starting a pnjBKZ-80-1 tour. 

 k:0, b:63, f:0 , RAM cost: 1.7150 GB 
 k:0, b:64, f:1 , RAM cost: 1.7147 GB 
 k:0, b:65, f:2 , RAM cost: 1.7147 GB 
 k:0, b:66, f:3 , RAM cost: 1.7147 GB 
 k:0, b:67, f:4 , RAM cost: 1.7149 GB 
 k:0, b:68, f:5 , RAM cost: 1.7149 GB 
 k:0, b:69, f:6 , RAM cost: 1.7148 GB 
 k:0, b:70, f:7 , RAM cost: 1.7149 GB 
 k:0, b:71, f:8 , RAM cost: 1.7149 GB 
 k:0, b:72, f:9 , RAM cost: 1.7148 GB 
 k:0, b:73, f:10 , RAM cost: 1.7148 GB 
 k:0, b:74, f:11 , RAM cost: 1.7148 GB 
 k:0, b:75, f:12 , RAM cost: 1.7147 GB 
 k:0, b:76, f:13 , RAM cost: 1.7148 GB 
 k:0, b:77, f:14 , RAM cost: 1.7149 GB 
 k:0, b:78, f:15 , RAM cost: 1.7148 GB 
 k:0, b:79, f:16 , RAM cost: 1.7148 GB 
 k:0, b:80, f:17 , RAM cost: 1.7148 GB 
 k:0, b:81, f:18 , RAM cost: 1.7149 GB 
 k:0, b:82, f:19 , RAM cost: 1.7149 GB 
 k:0, b:83, f:20 , RAM cost: 1.7150 GB 
 k:0, b:84, f:21 , RAM cost: 1.7150 GB 
 k:0, b:85, f:22 , RAM cost: 1.7150 GB 
 k:0, b:86, f:23 , RAM cost: 1.7152 GB 
 k:0, b:87, f:24 , RAM cost: 1.7150 GB 
 k:0, b:88, f:25 , RAM cost: 1.7151 GB 
 k:0, b:89, f:26 , RAM cost: 1.7148 GB 
 k:0, b:90, f:27 , RAM cost: 1.7149 GB 
 k:0, b:91, f:28 , RAM cost: 1.7148 GB 
 k:0, b:92, f:29 , RAM cost: 1.7148 GB 
 k:1, b:92, f:29 , RAM cost: 1.7149 GB 
 k:2, b:92, f:29 , RAM cost: 1.7151 GB 
 k:3, b:92, f:29 , RAM cost: 1.7152 GB 
 k:4, b:92, f:29 , RAM cost: 1.7150 GB 
 k:5, b:92, f:29 , RAM cost: 1.7150 GB 
 k:6, b:92, f:29 , RAM cost: 1.7152 GB 
 k:7, b:92, f:29 , RAM cost: 1.7149 GB 
 k:8, b:92, f:29 , RAM cost: 1.7150 GB 
 k:9, b:92, f:29 , RAM cost: 1.7149 GB 
 k:10, b:92, f:29 , RAM cost: 1.7150 GB 
 k:11, b:92, f:29 , RAM cost: 1.7151 GB 
 k:12, b:92, f:29 , RAM cost: 1.7149 GB 
 k:13, b:92, f:29 , RAM cost: 1.7149 GB 
 k:14, b:92, f:29 , RAM cost: 1.7150 GB 
 k:15, b:92, f:29 , RAM cost: 1.7149 GB 
 k:16, b:92, f:29 , RAM cost: 1.7150 GB 
 k:17, b:92, f:29 , RAM cost: 1.7149 GB 
 k:18, b:92, f:29 , RAM cost: 1.7150 GB 
 k:19, b:92, f:29 , RAM cost: 1.7153 GB 
 k:20, b:92, f:29 , RAM cost: 1.7153 GB 
 k:21, b:92, f:29 , RAM cost: 1.7151 GB 
 k:22, b:92, f:29 , RAM cost: 1.7151 GB 
 k:23, b:92, f:29 , RAM cost: 1.7150 GB 
 k:24, b:92, f:29 , RAM cost: 1.7150 GB 
 k:25, b:92, f:29 , RAM cost: 1.7151 GB 
 k:26, b:92, f:29 , RAM cost: 1.7150 GB 
 k:27, b:92, f:29 , RAM cost: 1.7153 GB 
 k:28, b:92, f:29 , RAM cost: 1.7150 GB 
 k:29, b:92, f:29 , RAM cost: 1.7150 GB 
 k:30, b:92, f:29 , RAM cost: 1.7150 GB 
 k:31, b:92, f:29 , RAM cost: 1.7150 GB 
 k:32, b:92, f:29 , RAM cost: 1.7150 GB 
 k:33, b:92, f:29 , RAM cost: 1.7153 GB 
 k:34, b:92, f:29 , RAM cost: 1.7153 GB 
 k:35, b:92, f:29 , RAM cost: 1.7153 GB 
 k:36, b:92, f:29 , RAM cost: 1.7150 GB 
 k:37, b:92, f:29 , RAM cost: 1.7153 GB 
 k:38, b:92, f:29 , RAM cost: 1.7151 GB 
 k:39, b:92, f:29 , RAM cost: 1.7152 GB 
 k:40, b:92, f:29 , RAM cost: 1.7150 GB 
 k:41, b:92, f:29 , RAM cost: 1.7150 GB 
 k:42, b:92, f:29 , RAM cost: 1.7151 GB 
 k:43, b:92, f:29 , RAM cost: 1.7153 GB 
 k:44, b:92, f:29 , RAM cost: 1.7153 GB 
 k:45, b:92, f:29 , RAM cost: 1.7151 GB 
 k:46, b:92, f:29 , RAM cost: 1.7150 GB 
 k:47, b:92, f:29 , RAM cost: 1.7150 GB 
 k:48, b:92, f:29 , RAM cost: 1.7150 GB 
 k:49, b:92, f:29 , RAM cost: 1.7153 GB 
 k:50, b:92, f:29 , RAM cost: 1.7153 GB 
 k:51, b:92, f:29 , RAM cost: 1.7153 GB 
 k:52, b:92, f:29 , RAM cost: 1.7152 GB 
 k:53, b:92, f:29 , RAM cost: 1.7150 GB 
 k:54, b:92, f:29 , RAM cost: 1.7150 GB 
 k:55, b:92, f:29 , RAM cost: 1.7152 GB 
 k:56, b:92, f:29 , RAM cost: 1.7152 GB 
 k:57, b:92, f:29 , RAM cost: 1.7153 GB 
 k:58, b:92, f:29 , RAM cost: 1.7151 GB 
 k:59, b:92, f:29 , RAM cost: 1.7152 GB 
 k:60, b:92, f:29 , RAM cost: 1.7151 GB 
 k:61, b:92, f:29 , RAM cost: 1.7152 GB 
 k:62, b:92, f:29 , RAM cost: 1.7150 GB 
 k:63, b:92, f:29 , RAM cost: 1.7150 GB 
 k:64, b:92, f:29 , RAM cost: 1.7150 GB 
 k:65, b:92, f:29 , RAM cost: 1.7150 GB 
 k:66, b:92, f:29 , RAM cost: 1.7150 GB 
 k:67, b:92, f:29 , RAM cost: 1.7150 GB 
 k:68, b:92, f:29 , RAM cost: 1.7150 GB 
 k:69, b:92, f:29 , RAM cost: 1.7150 GB 
 k:70, b:92, f:29 , RAM cost: 1.7154 GB 
 k:71, b:92, f:29 , RAM cost: 1.7154 GB 
 k:72, b:92, f:29 , RAM cost: 1.7150 GB 
 k:73, b:92, f:29 , RAM cost: 1.7152 GB 
 k:74, b:92, f:29 , RAM cost: 1.7152 GB 
 k:75, b:92, f:29 , RAM cost: 1.7150 GB 
 k:76, b:92, f:29 , RAM cost: 1.7150 GB 
 k:77, b:92, f:29 , RAM cost: 1.7154 GB 
 k:78, b:92, f:29 , RAM cost: 1.7150 GB 
 k:79, b:92, f:29 , RAM cost: 1.7150 GB 
 k:80, b:92, f:29 , RAM cost: 1.7151 GB 
 k:81, b:92, f:29 , RAM cost: 1.7150 GB 
 k:82, b:92, f:29 , RAM cost: 1.7150 GB 
 k:83, b:92, f:29 , RAM cost: 1.7151 GB 
 k:84, b:92, f:29 , RAM cost: 1.7150 GB 
 k:85, b:92, f:29 , RAM cost: 1.7150 GB 
 k:86, b:92, f:29 , RAM cost: 1.7154 GB 
 k:87, b:92, f:29 , RAM cost: 1.7150 GB 
 k:88, b:92, f:29 , RAM cost: 1.7152 GB 
 k:89, b:92, f:29 , RAM cost: 1.7151 GB 
 k:90, b:92, f:29 , RAM cost: 1.7150 GB 
 k:91, b:92, f:29 , RAM cost: 1.7150 GB 
 k:92, b:92, f:29 , RAM cost: 1.7150 GB 
 k:93, b:92, f:29 , RAM cost: 1.7150 GB 
 k:94, b:92, f:29 , RAM cost: 1.7154 GB 
 k:95, b:92, f:29 , RAM cost: 1.7150 GB 
 k:96, b:92, f:29 , RAM cost: 1.7153 GB 
 k:97, b:92, f:29 , RAM cost: 1.7154 GB 
 k:98, b:92, f:29 , RAM cost: 1.7150 GB 
 k:99, b:92, f:29 , RAM cost: 1.7154 GB 
 k:100, b:92, f:29 , RAM cost: 1.7154 GB 
 k:101, b:92, f:29 , RAM cost: 1.7152 GB 
 k:102, b:92, f:29 , RAM cost: 1.7151 GB 
 k:103, b:92, f:29 , RAM cost: 1.7150 GB 
 k:104, b:92, f:29 , RAM cost: 1.7151 GB 
 k:105, b:92, f:29 , RAM cost: 1.7151 GB 
 k:106, b:92, f:29 , RAM cost: 1.7151 GB 
 k:107, b:92, f:29 , RAM cost: 1.7151 GB 
 k:108, b:92, f:29 , RAM cost: 1.7151 GB 
 k:109, b:92, f:29 , RAM cost: 1.7150 GB 
 k:110, b:92, f:29 , RAM cost: 1.7150 GB 
 k:111, b:92, f:29 , RAM cost: 1.7154 GB 
 k:112, b:92, f:29 , RAM cost: 1.7154 GB 
 k:113, b:92, f:29 , RAM cost: 1.7154 GB 
 k:114, b:92, f:29 , RAM cost: 1.7154 GB 
 k:115, b:92, f:29 , RAM cost: 1.7154 GB 
 k:116, b:92, f:29 , RAM cost: 1.7150 GB 
 k:117, b:92, f:29 , RAM cost: 1.7151 GB 
 k:118, b:92, f:29 , RAM cost: 1.7152 GB 
 k:119, b:92, f:29 , RAM cost: 1.7150 GB 
 k:120, b:92, f:29 , RAM cost: 1.7150 GB 
 k:121, b:92, f:29 , RAM cost: 1.7150 GB 
 k:122, b:92, f:29 , RAM cost: 1.7154 GB 
 k:123, b:92, f:29 , RAM cost: 1.7152 GB 
 k:124, b:92, f:29 , RAM cost: 1.7152 GB 
 k:125, b:92, f:29 , RAM cost: 1.7150 GB 
 k:126, b:92, f:29 , RAM cost: 1.7154 GB 
 k:127, b:92, f:29 , RAM cost: 1.7154 GB 
 k:128, b:92, f:29 , RAM cost: 1.7154 GB 
 k:129, b:92, f:29 , RAM cost: 1.7152 GB 
 k:130, b:92, f:29 , RAM cost: 1.7151 GB 
 k:131, b:92, f:29 , RAM cost: 1.7151 GB 
 k:132, b:92, f:29 , RAM cost: 1.7152 GB 
 k:133, b:92, f:29 , RAM cost: 1.7151 GB 
 k:134, b:92, f:29 , RAM cost: 1.7152 GB 
 k:135, b:92, f:29 , RAM cost: 1.7153 GB 
 k:136, b:92, f:29 , RAM cost: 1.7154 GB 
 k:137, b:92, f:29 , RAM cost: 1.7150 GB 
 k:138, b:91, f:28 , RAM cost: 1.7152 GB 
 k:139, b:90, f:27 , RAM cost: 1.7154 GB 
 k:140, b:89, f:26 , RAM cost: 1.7154 GB 
 k:141, b:88, f:25 , RAM cost: 1.7153 GB 
 k:142, b:87, f:24 , RAM cost: 1.7150 GB 
 k:143, b:86, f:23 , RAM cost: 1.7151 GB 
 k:144, b:85, f:22 , RAM cost: 1.7151 GB 
 k:145, b:84, f:21 , RAM cost: 1.7150 GB 
 k:146, b:83, f:20 , RAM cost: 1.7151 GB 
 k:147, b:82, f:19 , RAM cost: 1.7150 GB 
 k:148, b:81, f:18 , RAM cost: 1.7151 GB 
 k:149, b:80, f:17 , RAM cost: 1.7154 GB 
 k:150, b:79, f:16 , RAM cost: 1.7152 GB 
 k:151, b:78, f:15 , RAM cost: 1.7154 GB 
 k:152, b:77, f:14 , RAM cost: 1.7152 GB 
 k:153, b:76, f:13 , RAM cost: 1.7152 GB 
 k:154, b:75, f:12 , RAM cost: 1.7150 GB 
 k:155, b:74, f:11 , RAM cost: 1.7151 GB 
 k:156, b:73, f:10 , RAM cost: 1.7151 GB 
 k:157, b:72, f:9 , RAM cost: 1.7151 GB 
 k:158, b:71, f:8 , RAM cost: 1.7154 GB 
 k:159, b:70, f:7 , RAM cost: 1.7152 GB 
 k:160, b:69, f:6 , RAM cost: 1.7154 GB 
 k:161, b:68, f:5 , RAM cost: 1.7154 GB 
 k:162, b:67, f:4 , RAM cost: 1.7154 GB 
 k:163, b:66, f:3 , RAM cost: 1.7153 GB 
 k:164, b:65, f:2 , RAM cost: 1.7150 GB 
 k:165, b:64, f:1 , RAM cost: 1.7152 GB 
 k:166, b:63, f:0  , RAM cost: 1.7154 GB  
 k:166, b:63, f:0 

slope: -0.04535,||b_1|| = 13890529, target_norm = 475057, BKZ cost: 1436.395 s, walltime: 2849.275 sec, memory cost = 1.72 GB 
Starting a pnjBKZ-102-1 tour. 

 k:0, b:83, f:0 , RAM cost: 1.7152 GB 
 k:0, b:84, f:1 , RAM cost: 1.8907 GB 
 k:0, b:85, f:2 , RAM cost: 1.8924 GB 
 k:0, b:86, f:3 , RAM cost: 1.8943 GB 
 k:0, b:87, f:4 , RAM cost: 1.8941 GB 
 k:0, b:88, f:5 , RAM cost: 1.8960 GB 
 k:0, b:89, f:6 , RAM cost: 1.8981 GB 
 k:0, b:90, f:7 , RAM cost: 1.9001 GB 
 k:0, b:91, f:8 , RAM cost: 1.9019 GB 
 k:0, b:92, f:9 , RAM cost: 1.9038 GB 
 k:0, b:93, f:10 , RAM cost: 1.9058 GB 
 k:0, b:94, f:11 , RAM cost: 1.9058 GB 
 k:0, b:95, f:12 , RAM cost: 1.9062 GB 
 k:0, b:96, f:13 , RAM cost: 1.9081 GB 
