BSSAv1 Strategy Generation:v1. beta_start= 50, gap = 1, J = 1, J_gap = 1, cost_model = 3, max_loop = 5,  G_prec = 1.000000e-03,  slope_prec = 1.000000e-04,  progressive_sieve = True, worst_case = 0, succ_prob = 0.999, Find expected minimum time cost strategy, average_case, practical_pnjbkz_d4f = 3, practical_pump_d4f = 5, adjust beta_ as after 2023.1.31 [WWW, asiaccs2023], jump upper bound = min(asiaccs_d4f(beta,slope), pessitive d4f(beta)).

Find the optimized Strategy through BSSA!!
bs = (slope = -0.04674, G_BKZ = 1.133900e+01 log2(sec), G_avg_BKZ = 1.161609e-03 log2(sec), B_BKZ = 1.252402e+01 log2(bit), cum-pr = 3.112688e-07,  pump-{71,134,12}, G_dsvp = 8.893781e+00 log2(sec), G_avg_dsvp = 1.158132e+01 log2(sec), B_dsvp = 3.619986e+01 log2(bit), G = 1.158179e+01 log2(sec), B = 3.619986e+01 log2(bit))
Block size strategy generated by BSSA (beta,jump,tours):[( 74,  1,  3)]
-------------------------
Primal attack, LWE instance n=55, alpha=0.0100
Chose 204 samples. Predict solution at bkz-76 + svp-107

GSO precision:  dd
||b_1|| = 9223369, target_norm = 282236
Intial Slope = -0.06799, dim = 205, dvol = 495.0168620849969

Cost for generate strategy through BSSAv1: 9.42 sec
Blocksize Strategy: [(74, 1, 3)]

Starting a pnjBKZ-74-1 tour. 

 k:0, b:57, f:0 , RAM cost: 0.1269 GB Min Cost = 11.58 log2(sec) = 3065.25 s, Memory Cost = 36.20 log2(bit) = 9.19 GB 

 k:0, b:58, f:1 , RAM cost: 1.6319 GB 
 k:19, b:86, f:29 , RAM cost: 1.6900 GB 
 k:20, b:86, f:29 , RAM cost: 1.6902 GB 
 k:21, b:86, f:29 , RAM cost: 1.6924 GB 
 k:22, b:86, f:29 , RAM cost: 1.6923 GB 
 k:23, b:86, f:29 , RAM cost: 1.6921 GB 
 k:24, b:86, f:29 , RAM cost: 1.6924 GB 
 k:25, b:86, f:29 , RAM cost: 1.6923 GB 
 k:26, b:86, f:29 , RAM cost: 1.6922 GB 
 k:27, b:86, f:29 , RAM cost: 1.6923 GB 
 k:28, b:86, f:29 , RAM cost: 1.6926 GB 
 k:29, b:86, f:29 , RAM cost: 1.6923 GB 
 k:30, b:86, f:29 , RAM cost: 1.6927 GB 
 k:31, b:86, f:29 , RAM cost: 1.6928 GB 
 k:32, b:86, f:29 , RAM cost: 1.6945 GB 
 k:33, b:86, f:29 , RAM cost: 1.6947 GB 
 k:34, b:86, f:29 , RAM cost: 1.6946 GB 
 k:35, b:86, f:29 , RAM cost: 1.6949 GB 
 k:36, b:86, f:29 , RAM cost: 1.6946 GB 
 k:37, b:86, f:29 , RAM cost: 1.6950 GB 
 k:38, b:86, f:29 , RAM cost: 1.6949 GB 
 k:39, b:86, f:29 , RAM cost: 1.6948 GB 
 k:40, b:86, f:29 , RAM cost: 1.6948 GB 
 k:41, b:86, f:29 , RAM cost: 1.6952 GB 
 k:42, b:86, f:29 , RAM cost: 1.6951 GB 
 k:43, b:86, f:29 , RAM cost: 1.6949 GB 
 k:44, b:86, f:29 , RAM cost: 1.6948 GB 
 k:45, b:86, f:29 , RAM cost: 1.6949 GB 
 k:46, b:86, f:29 , RAM cost: 1.6952 GB 
 k:47, b:86, f:29 , RAM cost: 1.6952 GB 
 k:48, b:86, f:29 , RAM cost: 1.6949 GB 
 k:49, b:86, f:29 , RAM cost: 1.6949 GB 
 k:50, b:86, f:29 , RAM cost: 1.6953 GB 
 k:51, b:86, f:29 , RAM cost: 1.6952 GB 
 k:52, b:86, f:29 , RAM cost: 1.6954 GB 
 k:53, b:86, f:29 , RAM cost: 1.6950 GB 
 k:54, b:86, f:29 , RAM cost: 1.6954 GB 
 k:55, b:86, f:29 , RAM cost: 1.6954 GB 
 k:56, b:86, f:29 , RAM cost: 1.6952 GB 
 k:57, b:86, f:29 , RAM cost: 1.6952 GB 
 k:58, b:86, f:29 , RAM cost: 1.6956 GB 
 k:59, b:86, f:29 , RAM cost: 1.6956 GB 
 k:60, b:86, f:29 , RAM cost: 1.6953 GB 
 k:61, b:86, f:29 , RAM cost: 1.6954 GB 
 k:62, b:86, f:29 , RAM cost: 1.6953 GB 
 k:63, b:86, f:29 , RAM cost: 1.6956 GB 
 k:64, b:86, f:29 , RAM cost: 1.6956 GB 
 k:65, b:86, f:29 , RAM cost: 1.6954 GB 
 k:66, b:86, f:29 , RAM cost: 1.6955 GB 
 k:67, b:86, f:29 , RAM cost: 1.6954 GB 
 k:68, b:86, f:29 , RAM cost: 1.6958 GB 
 k:69, b:86, f:29 , RAM cost: 1.6958 GB 
 k:70, b:86, f:29 , RAM cost: 1.6956 GB 
 k:71, b:86, f:29 , RAM cost: 1.6954 GB 
 k:72, b:86, f:29 , RAM cost: 1.6954 GB 
 k:73, b:86, f:29 , RAM cost: 1.6954 GB 
 k:74, b:86, f:29 , RAM cost: 1.6955 GB 
 k:75, b:86, f:29 , RAM cost: 1.6954 GB 
 k:76, b:86, f:29 , RAM cost: 1.6958 GB 
 k:77, b:86, f:29 , RAM cost: 1.6958 GB 
 k:78, b:86, f:29 , RAM cost: 1.6956 GB 
 k:79, b:86, f:29 , RAM cost: 1.6954 GB 
 k:80, b:86, f:29 , RAM cost: 1.6954 GB 
 k:81, b:86, f:29 , RAM cost: 1.6955 GB 
 k:82, b:86, f:29 , RAM cost: 1.6956 GB 
 k:83, b:86, f:29 , RAM cost: 1.6955 GB 
 k:84, b:86, f:29 , RAM cost: 1.6955 GB 
 k:85, b:86, f:29 , RAM cost: 1.6955 GB 
 k:86, b:86, f:29 , RAM cost: 1.6955 GB 
 k:87, b:86, f:29 , RAM cost: 1.6958 GB 
 k:88, b:86, f:29 , RAM cost: 1.6957 GB 
 k:89, b:86, f:29 , RAM cost: 1.6954 GB 
 k:90, b:86, f:29 , RAM cost: 1.6956 GB 
 k:91, b:86, f:29 , RAM cost: 1.6955 GB 
 k:92, b:86, f:29 , RAM cost: 1.6955 GB 
 k:93, b:86, f:29 , RAM cost: 1.6954 GB 
 k:94, b:86, f:29 , RAM cost: 1.6958 GB 
 k:95, b:86, f:29 , RAM cost: 1.6957 GB 
 k:96, b:86, f:29 , RAM cost: 1.6957 GB 
 k:97, b:86, f:29 , RAM cost: 1.6955 GB 
 k:98, b:86, f:29 , RAM cost: 1.6957 GB 
 k:99, b:86, f:29 , RAM cost: 1.6956 GB 
 k:100, b:86, f:29 , RAM cost: 1.6959 GB 
 k:101, b:86, f:29 , RAM cost: 1.6959 GB 
 k:102, b:86, f:29 , RAM cost: 1.6958 GB 
 k:103, b:86, f:29 , RAM cost: 1.6956 GB 
 k:104, b:86, f:29 , RAM cost: 1.6956 GB 
 k:105, b:86, f:29 , RAM cost: 1.6956 GB 
 k:106, b:86, f:29 , RAM cost: 1.6959 GB 
 k:107, b:86, f:29 , RAM cost: 1.6959 GB 
 k:108, b:86, f:29 , RAM cost: 1.6959 GB 
 k:109, b:86, f:29 , RAM cost: 1.6956 GB 
 k:110, b:86, f:29 , RAM cost: 1.6956 GB 
 k:111, b:86, f:29 , RAM cost: 1.6956 GB 
 k:112, b:86, f:29 , RAM cost: 1.6956 GB 
 k:113, b:86, f:29 , RAM cost: 1.6959 GB 
 k:114, b:86, f:29 , RAM cost: 1.6958 GB 
 k:115, b:86, f:29 , RAM cost: 1.6959 GB 
 k:116, b:86, f:29 , RAM cost: 1.6956 GB 
 k:117, b:86, f:29 , RAM cost: 1.6956 GB 
 k:118, b:86, f:29 , RAM cost: 1.6956 GB 
 k:119, b:86, f:29 , RAM cost: 1.6958 GB 
 k:120, b:85, f:28 , RAM cost: 1.6960 GB 
 k:121, b:84, f:27 , RAM cost: 1.6959 GB 
 k:122, b:83, f:26 , RAM cost: 1.6960 GB 
 k:123, b:82, f:25 , RAM cost: 1.6958 GB 
 k:124, b:81, f:24 , RAM cost: 1.6956 GB 
 k:125, b:80, f:23 , RAM cost: 1.6960 GB 
 k:126, b:79, f:22 , RAM cost: 1.6957 GB 
 k:127, b:78, f:21 , RAM cost: 1.6956 GB 
 k:128, b:77, f:20 , RAM cost: 1.6958 GB 
 k:129, b:76, f:19 , RAM cost: 1.6960 GB 
 k:130, b:75, f:18 , RAM cost: 1.6957 GB 
 k:131, b:74, f:17 , RAM cost: 1.6957 GB 
 k:132, b:73, f:16 , RAM cost: 1.6958 GB 
 k:133, b:72, f:15 , RAM cost: 1.6960 GB 
 k:134, b:71, f:14 , RAM cost: 1.6959 GB 
 k:135, b:70, f:13 , RAM cost: 1.6959 GB 
 k:136, b:69, f:12 , RAM cost: 1.6958 GB 
 k:137, b:68, f:11 , RAM cost: 1.6957 GB 
 k:138, b:67, f:10 , RAM cost: 1.6959 GB 
 k:139, b:66, f:9 , RAM cost: 1.6956 GB 
 k:140, b:65, f:8 , RAM cost: 1.6956 GB 
 k:141, b:64, f:7 , RAM cost: 1.6957 GB 
 k:142, b:63, f:6 , RAM cost: 1.6956 GB 
 k:143, b:62, f:5 , RAM cost: 1.6959 GB 
 k:144, b:61, f:4 , RAM cost: 1.6958 GB 
 k:145, b:60, f:3 , RAM cost: 1.6956 GB 
 k:146, b:59, f:2 , RAM cost: 1.6955 GB 
 k:147, b:58, f:1 , RAM cost: 1.6957 GB 
 k:148, b:57, f:0  , RAM cost: 1.6957 GB  
 k:148, b:57, f:0 

slope: -0.05187,||b_1|| = 9223369, target_norm = 282236, BKZ cost: 886.708 s, walltime: 886.708 sec, memory cost = 1.70 GB 
Starting a pnjBKZ-74-1 tour. 

 k:0, b:57, f:0 , RAM cost: 1.6958 GB 
 k:0, b:58, f:1 , RAM cost: 1.6957 GB 
 k:0, b:59, f:2 , RAM cost: 1.6957 GB 
 k:0, b:60, f:3 , RAM cost: 1.6957 GB 
 k:0, b:61, f:4 , RAM cost: 1.6960 GB 
 k:0, b:62, f:5 , RAM cost: 1.6957 GB 
 k:0, b:63, f:6 , RAM cost: 1.6957 GB 
 k:0, b:64, f:7 , RAM cost: 1.6957 GB 
 k:0, b:65, f:8 , RAM cost: 1.6957 GB 
 k:0, b:66, f:9 , RAM cost: 1.6957 GB 
 k:0, b:67, f:10 , RAM cost: 1.6957 GB 
 k:0, b:68, f:11 , RAM cost: 1.6958 GB 
 k:0, b:69, f:12 , RAM cost: 1.6958 GB 
 k:0, b:70, f:13 , RAM cost: 1.6957 GB 
 k:0, b:71, f:14 , RAM cost: 1.6958 GB 
 k:0, b:72, f:15 , RAM cost: 1.6958 GB 
 k:0, b:73, f:16 , RAM cost: 1.6958 GB 
 k:0, b:74, f:17 , RAM cost: 1.6958 GB 
 k:0, b:75, f:18 , RAM cost: 1.6960 GB 
 k:0, b:76, f:19 , RAM cost: 1.6961 GB 
 k:0, b:77, f:20 , RAM cost: 1.6960 GB 
 k:0, b:78, f:21 , RAM cost: 1.6958 GB 
 k:0, b:79, f:22 , RAM cost: 1.6957 GB 
 k:0, b:80, f:23 , RAM cost: 1.6958 GB 
 k:0, b:81, f:24 , RAM cost: 1.6960 GB 
 k:0, b:82, f:25 , RAM cost: 1.6958 GB 
 k:0, b:83, f:26 , RAM cost: 1.6961 GB 
 k:0, b:84, f:27 , RAM cost: 1.6960 GB 
 k:0, b:85, f:28 , RAM cost: 1.6960 GB 
 k:0, b:86, f:29 , RAM cost: 1.6958 GB 
 k:1, b:86, f:29 , RAM cost: 1.6958 GB 
 k:2, b:86, f:29 , RAM cost: 1.6958 GB 
 k:3, b:86, f:29 , RAM cost: 1.6958 GB 
 k:4, b:86, f:29 , RAM cost: 1.6958 GB 
 k:5, b:86, f:29 , RAM cost: 1.6958 GB 
 k:6, b:86, f:29 , RAM cost: 1.6959 GB 
 k:7, b:86, f:29 , RAM cost: 1.6959 GB 
 k:8, b:86, f:29 , RAM cost: 1.6962 GB 
 k:9, b:86, f:29 , RAM cost: 1.6960 GB 
 k:10, b:86, f:29 , RAM cost: 1.6962 GB 
 k:11, b:86, f:29 , RAM cost: 1.6959 GB 
 k:12, b:86, f:29 , RAM cost: 1.6959 GB 
 k:13, b:86, f:29 , RAM cost: 1.6959 GB 
 k:14, b:86, f:29 , RAM cost: 1.6961 GB 
 k:15, b:86, f:29 , RAM cost: 1.6959 GB 
 k:16, b:86, f:29 , RAM cost: 1.6959 GB 
 k:17, b:86, f:29 , RAM cost: 1.6959 GB 
 k:18, b:86, f:29 , RAM cost: 1.6962 GB 
 k:19, b:86, f:29 , RAM cost: 1.6961 GB 
 k:20, b:86, f:29 , RAM cost: 1.6958 GB 
 k:21, b:86, f:29 , RAM cost: 1.6962 GB 
 k:22, b:86, f:29 , RAM cost: 1.6961 GB 
 k:23, b:86, f:29 , RAM cost: 1.6959 GB 
 k:24, b:86, f:29 , RAM cost: 1.6959 GB 
 k:25, b:86, f:29 , RAM cost: 1.6959 GB 
 k:26, b:86, f:29 , RAM cost: 1.6959 GB 
 k:27, b:86, f:29 , RAM cost: 1.6959 GB 
 k:28, b:86, f:29 , RAM cost: 1.6960 GB 
 k:29, b:86, f:29 , RAM cost: 1.6959 GB 
 k:30, b:86, f:29 , RAM cost: 1.6960 GB 
 k:31, b:86, f:29 , RAM cost: 1.6962 GB 
 k:32, b:86, f:29 , RAM cost: 1.6959 GB 
 k:33, b:86, f:29 , RAM cost: 1.6962 GB 
 k:34, b:86, f:29 , RAM cost: 1.6960 GB 
 k:35, b:86, f:29 , RAM cost: 1.6961 GB 
 k:36, b:86, f:29 , RAM cost: 1.6960 GB 
 k:37, b:86, f:29 , RAM cost: 1.6960 GB 
 k:38, b:86, f:29 , RAM cost: 1.6960 GB 
 k:39, b:86, f:29 , RAM cost: 1.6960 GB 
 k:40, b:86, f:29 , RAM cost: 1.6960 GB 
 k:41, b:86, f:29 , RAM cost: 1.6961 GB 
 k:42, b:86, f:29 , RAM cost: 1.6960 GB 
 k:43, b:86, f:29 , RAM cost: 1.6963 GB 
 k:44, b:86, f:29 , RAM cost: 1.6962 GB 
 k:45, b:86, f:29 , RAM cost: 1.6962 GB 
 k:46, b:86, f:29 , RAM cost: 1.6959 GB 
 k:47, b:86, f:29 , RAM cost: 1.6960 GB 
 k:48, b:86, f:29 , RAM cost: 1.6960 GB 
 k:49, b:86, f:29 , RAM cost: 1.6960 GB 
 k:50, b:86, f:29 , RAM cost: 1.6961 GB 
 k:51, b:86, f:29 , RAM cost: 1.6960 GB 
 k:52, b:86, f:29 , RAM cost: 1.6962 GB 
 k:53, b:86, f:29 , RAM cost: 1.6962 GB 
 k:54, b:86, f:29 , RAM cost: 1.6961 GB 
 k:55, b:86, f:29 , RAM cost: 1.6961 GB 
 k:56, b:86, f:29 , RAM cost: 1.6964 GB 
 k:57, b:86, f:29 , RAM cost: 1.6960 GB 
 k:58, b:86, f:29 , RAM cost: 1.6961 GB 
 k:59, b:86, f:29 , RAM cost: 1.6960 GB 
 k:60, b:86, f:29 , RAM cost: 1.6964 GB 
 k:61, b:86, f:29 , RAM cost: 1.6960 GB 
 k:62, b:86, f:29 , RAM cost: 1.6961 GB 
 k:63, b:86, f:29 , RAM cost: 1.6961 GB 
 k:64, b:86, f:29 , RAM cost: 1.6960 GB 
 k:65, b:86, f:29 , RAM cost: 1.6960 GB 
 k:66, b:86, f:29 , RAM cost: 1.6961 GB 
 k:67, b:86, f:29 , RAM cost: 1.6961 GB 
 k:68, b:86, f:29 , RAM cost: 1.6960 GB 
 k:69, b:86, f:29 , RAM cost: 1.6964 GB 
 k:70, b:86, f:29 , RAM cost: 1.6962 GB 
 k:71, b:86, f:29 , RAM cost: 1.6964 GB 
 k:72, b:86, f:29 , RAM cost: 1.6962 GB 
 k:73, b:86, f:29 , RAM cost: 1.6961 GB 
 k:74, b:86, f:29 , RAM cost: 1.6961 GB 
 k:75, b:86, f:29 , RAM cost: 1.6962 GB 
 k:76, b:86, f:29 , RAM cost: 1.6961 GB 
 k:77, b:86, f:29 , RAM cost: 1.6961 GB 
 k:78, b:86, f:29 , RAM cost: 1.6961 GB 
 k:79, b:86, f:29 , RAM cost: 1.6961 GB 
 k:80, b:86, f:29 , RAM cost: 1.6961 GB 
 k:81, b:86, f:29 , RAM cost: 1.6964 GB 
 k:82, b:86, f:29 , RAM cost: 1.6964 GB 
 k:83, b:86, f:29 , RAM cost: 1.6962 GB 
 k:84, b:86, f:29 , RAM cost: 1.6961 GB 
 k:85, b:86, f:29 , RAM cost: 1.6961 GB 
 k:86, b:86, f:29 , RAM cost: 1.6961 GB 
 k:87, b:86, f:29 , RAM cost: 1.6961 GB 
 k:88, b:86, f:29 , RAM cost: 1.6962 GB 
 k:89, b:86, f:29 , RAM cost: 1.6964 GB 
 k:90, b:86, f:29 , RAM cost: 1.6961 GB 
 k:91, b:86, f:29 , RAM cost: 1.6961 GB 
 k:92, b:86, f:29 , RAM cost: 1.6962 GB 
 k:93, b:86, f:29 , RAM cost: 1.6962 GB 
 k:94, b:86, f:29 , RAM cost: 1.6961 GB 
 k:95, b:86, f:29 , RAM cost: 1.6961 GB 
 k:96, b:86, f:29 , RAM cost: 1.6961 GB 
 k:97, b:86, f:29 , RAM cost: 1.6963 GB 
 k:98, b:86, f:29 , RAM cost: 1.6961 GB 
 k:99, b:86, f:29 , RAM cost: 1.6963 GB 
 k:100, b:86, f:29 , RAM cost: 1.6961 GB 
 k:101, b:86, f:29 , RAM cost: 1.6964 GB 
 k:102, b:86, f:29 , RAM cost: 1.6961 GB 
 k:103, b:86, f:29 , RAM cost: 1.6961 GB 
 k:104, b:86, f:29 , RAM cost: 1.6961 GB 
 k:105, b:86, f:29 , RAM cost: 1.6962 GB 
 k:106, b:86, f:29 , RAM cost: 1.6962 GB 
 k:107, b:86, f:29 , RAM cost: 1.6961 GB 
 k:108, b:86, f:29 , RAM cost: 1.6961 GB 
 k:109, b:86, f:29 , RAM cost: 1.6961 GB 
 k:110, b:86, f:29 , RAM cost: 1.6961 GB 
 k:111, b:86, f:29 , RAM cost: 1.6961 GB 
 k:112, b:86, f:29 , RAM cost: 1.6961 GB 
 k:113, b:86, f:29 , RAM cost: 1.6961 GB 
 k:114, b:86, f:29 , RAM cost: 1.6961 GB 
 k:115, b:86, f:29 , RAM cost: 1.6964 GB 
 k:116, b:86, f:29 , RAM cost: 1.6964 GB 
 k:117, b:86, f:29 , RAM cost: 1.6961 GB 
 k:118, b:86, f:29 , RAM cost: 1.6962 GB 
 k:119, b:86, f:29 , RAM cost: 1.6962 GB 
 k:120, b:85, f:28 , RAM cost: 1.6961 GB 
 k:121, b:84, f:27 , RAM cost: 1.6961 GB 
 k:122, b:83, f:26 , RAM cost: 1.6963 GB 
 k:123, b:82, f:25 , RAM cost: 1.6964 GB 
 k:124, b:81, f:24 , RAM cost: 1.6964 GB 
 k:125, b:80, f:23 , RAM cost: 1.6963 GB 
 k:126, b:79, f:22 , RAM cost: 1.6963 GB 
 k:127, b:78, f:21 , RAM cost: 1.6962 GB 
 k:128, b:77, f:20 , RAM cost: 1.6961 GB 
 k:129, b:76, f:19 , RAM cost: 1.6961 GB 
 k:130, b:75, f:18 , RAM cost: 1.6961 GB 
 k:131, b:74, f:17 , RAM cost: 1.6961 GB 
 k:132, b:73, f:16 , RAM cost: 1.6963 GB 
 k:133, b:72, f:15 , RAM cost: 1.6965 GB 
 k:134, b:71, f:14 , RAM cost: 1.6962 GB 
 k:135, b:70, f:13 , RAM cost: 1.6961 GB 
 k:136, b:69, f:12 , RAM cost: 1.6961 GB 
 k:137, b:68, f:11 , RAM cost: 1.6961 GB 
 k:138, b:67, f:10 , RAM cost: 1.6961 GB 
 k:139, b:66, f:9 , RAM cost: 1.6961 GB 
 k:140, b:65, f:8 , RAM cost: 1.6961 GB 
 k:141, b:64, f:7 , RAM cost: 1.6961 GB 
 k:142, b:63, f:6 , RAM cost: 1.6961 GB 
 k:143, b:62, f:5 , RAM cost: 1.6961 GB 
 k:144, b:61, f:4 , RAM cost: 1.6961 GB 
 k:145, b:60, f:3 , RAM cost: 1.6961 GB 
 k:146, b:59, f:2 , RAM cost: 1.6961 GB 
 k:147, b:58, f:1 , RAM cost: 1.6961 GB 
 k:148, b:57, f:0  , RAM cost: 1.6961 GB  
 k:148, b:57, f:0 

slope: -0.04703,||b_1|| = 9223369, target_norm = 282236, BKZ cost: 915.759 s, walltime: 1802.467 sec, memory cost = 1.70 GB 
Starting a pnjBKZ-74-1 tour. 

 k:0, b:57, f:0 , RAM cost: 1.6965 GB 
 k:0, b:58, f:1 , RAM cost: 1.6964 GB 
 k:0, b:59, f:2 , RAM cost: 1.6963 GB 
 k:0, b:60, f:3 , RAM cost: 1.6965 GB 
 k:0, b:61, f:4 , RAM cost: 1.6963 GB 
 k:0, b:62, f:5 , RAM cost: 1.6960 GB 
 k:0, b:63, f:6 , RAM cost: 1.6963 GB 
 k:0, b:64, f:7 , RAM cost: 1.6965 GB 
 k:0, b:65, f:8 , RAM cost: 1.6963 GB 
 k:0, b:66, f:9 , RAM cost: 1.6961 GB 
 k:0, b:67, f:10 , RAM cost: 1.6961 GB 
 k:0, b:68, f:11 , RAM cost: 1.6962 GB 
 k:0, b:69, f:12 , RAM cost: 1.6961 GB 
 k:0, b:70, f:13 , RAM cost: 1.6962 GB 
 k:0, b:71, f:14 , RAM cost: 1.6961 GB 
 k:0, b:72, f:15 , RAM cost: 1.6961 GB 
 k:0, b:73, f:16 , RAM cost: 1.6961 GB 
 k:0, b:74, f:17 , RAM cost: 1.6964 GB 
 k:0, b:75, f:18 , RAM cost: 1.6961 GB 
 k:0, b:76, f:19 , RAM cost: 1.6964 GB 
 k:0, b:77, f:20 , RAM cost: 1.6963 GB 
 k:0, b:78, f:21 , RAM cost: 1.6961 GB 
 k:0, b:79, f:22 , RAM cost: 1.6962 GB 
 k:0, b:80, f:23 , RAM cost: 1.6962 GB 
 k:0, b:81, f:24 , RAM cost: 1.6962 GB 
 k:0, b:82, f:25 , RAM cost: 1.6962 GB 
 k:0, b:83, f:26 , RAM cost: 1.6963 GB 
 k:0, b:84, f:27 , RAM cost: 1.6962 GB 
 k:0, b:85, f:28 , RAM cost: 1.6962 GB 
 k:0, b:86, f:29 , RAM cost: 1.6963 GB 
 k:1, b:86, f:29 , RAM cost: 1.6963 GB 
 k:2, b:86, f:29 , RAM cost: 1.6965 GB 
 k:3, b:86, f:29 , RAM cost: 1.6962 GB 
 k:4, b:86, f:29 , RAM cost: 1.6963 GB 
 k:5, b:86, f:29 , RAM cost: 1.6962 GB 
 k:6, b:86, f:29 , RAM cost: 1.6965 GB 
 k:7, b:86, f:29 , RAM cost: 1.6962 GB 
 k:8, b:86, f:29 , RAM cost: 1.6965 GB 
 k:9, b:86, f:29 , RAM cost: 1.6963 GB 
 k:10, b:86, f:29 , RAM cost: 1.6961 GB 
 k:11, b:86, f:29 , RAM cost: 1.6961 GB 
 k:12, b:86, f:29 , RAM cost: 1.6961 GB 
 k:13, b:86, f:29 , RAM cost: 1.6962 GB 
 k:14, b:86, f:29 , RAM cost: 1.6961 GB 
 k:15, b:86, f:29 , RAM cost: 1.6962 GB 
 k:16, b:86, f:29 , RAM cost: 1.6961 GB 
 k:17, b:86, f:29 , RAM cost: 1.6961 GB 
 k:18, b:86, f:29 , RAM cost: 1.6961 GB 
 k:19, b:86, f:29 , RAM cost: 1.6961 GB 
 k:20, b:86, f:29 , RAM cost: 1.6961 GB 
 k:21, b:86, f:29 , RAM cost: 1.6961 GB 
