BSSAv1 Strategy Generation:v1. beta_start= 50, gap = 1, J = 100, J_gap = 1, cost_model = 3, max_loop = 5,  G_prec = 1.000000e-03,  slope_prec = 1.000000e-04,  progressive_sieve = True, worst_case = 0, succ_prob = 0.999, Find expected minimal time cost strategy, average_case, practical_pnjbkz_d4f = 3, practical_pump_d4f = 5, adjust beta_ as after 2023.1.31 [WWW, asiaccs2023], jump upper bound = min(asiaccs_d4f(beta,slope), pessitive d4f(beta)).

Find the optimized Strategy through BSSA!!
bs = (slope = -0.03792, G_BKZ = 1.218085e+01 log2(sec), G_avg_BKZ = 2.879470e+00 log2(sec), B_BKZ = 2.825695e+01 log2(bit), cum-pr = 1.620471e-03,  pump-{27,152,15}, G_dsvp = 1.260787e+01 log2(sec), G_avg_dsvp = 1.340727e+01 log2(sec), B_dsvp = 3.853327e+01 log2(bit), G = 1.340825e+01 log2(sec), B = 3.853327e+01 log2(bit))
Block size strategy generated by BSSA (beta,jump,tours):[( 60,  6,  5),(116,  6,  3)]
-------------------------
Primal attack, LWE challenge n=40, alpha=0.0300
Chose 178 samples. Predict solution at bkz-102 + svp-133

GSO precision:  dd
||b_1|| = 2563201, target_norm = 615938
Intial Slope = -0.06402, dim = 179, dvol = 325.1601313874114

Cost for generate strategy through BSSAv1: 325.69 sec
Blocksize Strategy: [(60, 6, 5), (116, 6, 3)]

Starting a pnjBKZ-60-6 tour. 

 k:0, b:50, f:0 , RAM cost: 0.1172 GB Min Cost = 13.41 log2(sec) = 10871.40 s, Memory Cost = 38.53 log2(bit) = 46.35 GB 

 k:0, b:56, f:6 , RAM cost: 1.6364 GB 
 138: ↑ 81   , RAM cost:2.2552 GB    
 138: ↑ 82   , RAM cost:2.2552 GB    
 138: ↑ 82   , RAM cost:2.2756 GB    
 138: ↑ 83   , RAM cost:2.2756 GB    
 138: ↑ 83   , RAM cost:2.2991 GB    
 138: ↑ 84   , RAM cost:2.2991 GB    
 138: ↑ 84   , RAM cost:2.3262 GB    
 138: ↑ 85   , RAM cost:2.3262 GB    
 138: ↑ 85   , RAM cost:2.3574 GB    
 138: ↑ 86   , RAM cost:2.3574 GB    
 138: ↑ 86   , RAM cost:2.3937 GB    
 138: ↑ 87   , RAM cost:2.3937 GB    
 138: ↑ 87   , RAM cost:2.4356 GB    
 138: ↑ 88   , RAM cost:2.4356 GB    
 138: ↑ 88   , RAM cost:2.4837 GB    
 138: ↑ 89   , RAM cost:2.4837 GB    
 138: ↑ 89   , RAM cost:2.5393 GB    
 138: ↑ 90   , RAM cost:2.5393 GB    
 138: ↑ 90   , RAM cost:2.6035 GB    
 138: ↑ 91   , RAM cost:2.6035 GB    
 138: ↑ 91   , RAM cost:2.6778 GB    
 138: ↑ 92   , RAM cost:2.6778 GB    
 138: ↑ 92   , RAM cost:2.7636 GB    
 138: ↑ 93   , RAM cost:2.7636 GB    
 138: ↑ 93   , RAM cost:2.8625 GB    
 138: ↑ 94   , RAM cost:2.8625 GB    
 138: ↑ 94   , RAM cost:2.9767 GB    
 138: ↑ 95   , RAM cost:2.9767 GB    
 138: ↑ 95   , RAM cost:3.1086 GB    
 138: ↑ 96   , RAM cost:3.1086 GB    
 138: ↑ 96   , RAM cost:3.2609 GB    
 138: ↑ 97   , RAM cost:3.3856 GB    
 138: ↑ 97   , RAM cost:3.5629 GB    
 138: ↑ 98   , RAM cost:3.5629 GB    
 138: ↑ 98   , RAM cost:3.7682 GB    
 138: ↑ 99   , RAM cost:3.7682 GB    
 138: ↑ 99   , RAM cost:4.0032 GB    
 138: ↑100   , RAM cost:4.0032 GB    
 138: ↑100   , RAM cost:4.2751 GB    
 138: ↑101   , RAM cost:4.2751 GB    
 138: ↑101   , RAM cost:4.5909 GB    
 138: ↑102   , RAM cost:4.5909 GB    
 138: ↑102   , RAM cost:5.0228 GB    
 138: ↑103   , RAM cost:5.0228 GB    
 138: ↑103   , RAM cost:5.4633 GB    
 138: ↑104   , RAM cost:5.4633 GB    
 138: ↑104   , RAM cost:5.9594 GB    
 138: ↑105   , RAM cost:5.9594 GB    
 138: ↑105   , RAM cost:6.5401 GB    
 138: ↑106   , RAM cost:6.5401 GB    
 138: ↑106   , RAM cost:7.2476 GB    
 138: ↑107   , RAM cost:7.2476 GB    
 138: ↑107   , RAM cost:8.1048 GB    
 138: ↑108   , RAM cost:8.1053 GB    
 138: ↑108   , RAM cost:9.0085 GB    
 138: ↑109   , RAM cost:9.0085 GB    
 138: ↑109   , RAM cost:10.0217 GB    
 138: ↑110   , RAM cost:10.0217 GB    
 138: ↑110   , RAM cost:11.2170 GB    
 138: ↑111   , RAM cost:11.2170 GB    
 138: ↑111   , RAM cost:12.8013 GB    
 138: ↑112   , RAM cost:12.8013 GB    
 138: ↑112   , RAM cost:14.4168 GB    
 138: ↑113   , RAM cost:14.4168 GB    
 138: ↑113   , RAM cost:16.2243 GB    
 138: ↑114   , RAM cost:16.2243 GB    
 138: ↑114   , RAM cost:18.3063 GB    
 138: ↑115   , RAM cost:18.3063 GB    
 138: ↑115   , RAM cost:20.7965 GB    
 138: ↑116   , RAM cost:20.7965 GB    
 138: ↑116   , RAM cost:24.0513 GB    
 138: ↑117   , RAM cost:24.0452 GB    
 138: ↑117   , RAM cost:27.2491 GB    
 138: ↑118   , RAM cost:27.2491 GB    
 138: ↑118   , RAM cost:30.8851 GB    
 138: ↑119   , RAM cost:30.8851 GB    
 138: ↑119   , RAM cost:35.0881 GB    
 138: ↑120   , RAM cost:35.0881 GB    
 138: ↑120   , RAM cost:40.6258 GB    
 138: ↑121   , RAM cost:40.1876 GB    
 138: ↑121   , RAM cost:47.0537 GB    
 138: ↑122   , RAM cost:45.8742 GB    
 138: ↑122   , RAM cost:52.9873 GB    
 138: ↑123   , RAM cost:52.7022 GB    saturation issue: weakening pump.

 138: ↑123   , RAM cost:60.6259 GB    Solution: (85, 15, 0, 34, -75, 97, -33, 39, 35, -1, -57, 53, -5, -19, -2, 37, 72, -74, 34, -2, 68, -107, 28, -21, 60, 57, 15, -9, 63, 24, -12, -85, -91, -2, 28, -10, -65, -28, 108, -80, 4, 26, -42, 50, 37, -34, -6, -29, 50, 52, -60, 64, -11, 36, -23, 17, 94, 43, 48, -57, -9, 3, -9, -89, 14, 20, -11, -71, -31, 26, 24, 1, 53, 130, -21, 27, 3, 4, 48, -77, -88, -99, 1, -62, 107, 6, -50, -2, 2, 27, 70, -12, 31, -63, -36, 24, -54, 53, -12, 10, 14, -9, -40, 86, -23, 38, -12, 12, 25, -15, -3, -80, -6, 10, -17, -44, -44, 6, 23, 24, 19, -65, 25, 71, 55, 63, -42, 134, -7, 14, -55, 54, 52, -7, -37, -45, -11, -11, 44, -70, -41, -21, 57, -17, -25, -6, -93, 26, -111, -40, -79, -42, 0, 13, 8, 11, 52, -64, -17, -47, -31, -4, 58, 18, 82, -37, -6, -89, -14, 78, 20, -110, 55, -31, 24, 24, 83, 14, 1)
slope: -0.03842, T_pump = 2730.841 sec, RAM_pump = 60.244 GB, walltime: 7073.957 sec
Finished! TT=7073.99 sec
(85, 15, 0, 34, -75, 97, -33, 39, 35, -1, -57, 53, -5, -19, -2, 37, 72, -74, 34, -2, 68, -107, 28, -21, 60, 57, 15, -9, 63, 24, -12, -85, -91, -2, 28, -10, -65, -28, 108, -80, 4, 26, -42, 50, 37, -34, -6, -29, 50, 52, -60, 64, -11, 36, -23, 17, 94, 43, 48, -57, -9, 3, -9, -89, 14, 20, -11, -71, -31, 26, 24, 1, 53, 130, -21, 27, 3, 4, 48, -77, -88, -99, 1, -62, 107, 6, -50, -2, 2, 27, 70, -12, 31, -63, -36, 24, -54, 53, -12, 10, 14, -9, -40, 86, -23, 38, -12, 12, 25, -15, -3, -80, -6, 10, -17, -44, -44, 6, 23, 24, 19, -65, 25, 71, 55, 63, -42, 134, -7, 14, -55, 54, 52, -7, -37, -45, -11, -11, 44, -70, -41, -21, 57, -17, -25, -6, -93, 26, -111, -40, -79, -42, 0, 13, 8, 11, 52, -64, -17, -47, -31, -4, 58, 18, 82, -37, -6, -89, -14, 78, 20, -110, 55, -31, 24, 24, 83, 14, 1)
