BSSAv1 Strategy Generation:v1. beta_start= 50, gap = 1, J = 100, J_gap = 1, cost_model = 3, max_loop = 5,  G_prec = 1.000000e-03,  slope_prec = 1.000000e-04,  progressive_sieve = True, worst_case = 0, succ_prob = 0.999, Find expected minimal time cost strategy, average_case, practical_pnjbkz_d4f = 3, practical_pump_d4f = 3, adjust beta_ as after 2023.1.31 [WWW, asiaccs2023], jump upper bound = min(asiaccs_d4f(beta,slope), pessitive d4f(beta)).

Find the optimized Strategy through BSSA!!
bs = (slope = -0.03925, G_BKZ = 1.149268e+01 log2(sec), G_avg_BKZ = 6.351828e-01 log2(sec), B_BKZ = 2.362956e+01 log2(bit), cum-pr = 2.065814e-04,  pump-{83,146,22}, G_dsvp = 1.027485e+01 log2(sec), G_avg_dsvp = 1.200762e+01 log2(sec), B_dsvp = 3.643223e+01 log2(bit), G = 1.200816e+01 log2(sec), B = 3.643223e+01 log2(bit))
Block size strategy generated by BSSA (beta,jump,tours):[(106,  8,  5)]
-------------------------
Primal attack, LWE instance n=61, alpha=0.0100
Chose 228 samples. Predict solution at bkz-91 + svp-127

GSO precision:  dd
||b_1|| = 13890529, target_norm = 475057
Intial Slope = -0.06406, dim = 229, dvol = 544.7357208235591

Cost for generate strategy through BSSAv1: 229.17 sec
Blocksize Strategy: [(106, 8, 5)]
Min Cost = 12.01 log2(sec) = 4119.23 s, Memory Cost = 36.43 log2(bit) = 10.80 GB 

Starting a pnjBKZ-106-8 tour. 

 k:0, b:87, f:0 , RAM cost: 0.1338 GB 
 k:0, b:87, f:0 , RAM cost: 2.9091 GB 
 k:0, b:95, f:8 , RAM cost: 2.9109 GB 
 k:0, b:103, f:16 , RAM cost: 2.9114 GB 
 k:0, b:111, f:24 , RAM cost: 2.9114 GB 
 k:0, b:118, f:31 , RAM cost: 2.9119 GB 
 k:8, b:118, f:31 , RAM cost: 2.9119 GB 
 k:16, b:118, f:31 , RAM cost: 2.9122 GB 
 k:24, b:118, f:31 , RAM cost: 2.9136 GB 
 k:32, b:118, f:31 , RAM cost: 2.9152 GB 
 k:40, b:118, f:31 , RAM cost: 2.9171 GB 
 k:48, b:118, f:31 , RAM cost: 2.9170 GB 
 k:56, b:118, f:31 , RAM cost: 2.9191 GB 
 k:64, b:118, f:31 , RAM cost: 2.9188 GB 
 k:72, b:118, f:31 , RAM cost: 2.9189 GB 
 k:80, b:118, f:31 , RAM cost: 2.9207 GB 
 k:88, b:118, f:31 , RAM cost: 2.9227 GB 
 k:96, b:118, f:31 , RAM cost: 2.9246 GB 
 k:104, b:118, f:31 , RAM cost: 2.9248 GB 
 k:111, b:118, f:31 , RAM cost: 2.9255 GB 
 k:119, b:110, f:23 , RAM cost: 2.9256 GB 
 k:127, b:102, f:15 , RAM cost: 2.9276 GB 
 k:135, b:94, f:7 , RAM cost: 2.9272 GB 
 k:142, b:87, f:0  , RAM cost: 2.9275 GB  
 k:142, b:87, f:0 

slope: -0.04237,||b_1|| = 13890529, target_norm = 475057, BKZ cost: 736.522 s, walltime: 1489.875 sec, memory cost = 2.93 GB 
Starting a pnjBKZ-106-8 tour. 

 k:0, b:87, f:0 , RAM cost: 2.9274 GB 
 k:0, b:95, f:8 , RAM cost: 2.9272 GB 
 k:0, b:103, f:16 , RAM cost: 2.9272 GB 
 k:0, b:111, f:24 , RAM cost: 2.9276 GB 
 k:0, b:118, f:31 , RAM cost: 2.9274 GB 
 k:8, b:118, f:31 , RAM cost: 2.9277 GB 
 k:16, b:118, f:31 , RAM cost: 2.9276 GB 
 k:24, b:118, f:31 , RAM cost: 2.9281 GB 
 k:32, b:118, f:31 , RAM cost: 2.9283 GB 
 k:40, b:118, f:31 , RAM cost: 2.9282 GB 
 k:48, b:118, f:31 , RAM cost: 2.9283 GB 
 k:56, b:118, f:31 , RAM cost: 2.9280 GB 
 k:64, b:118, f:31 , RAM cost: 2.9284 GB 
 k:72, b:118, f:31 , RAM cost: 2.9282 GB 
 k:80, b:118, f:31 , RAM cost: 2.9286 GB 
 k:88, b:118, f:31 , RAM cost: 2.9286 GB 
 k:96, b:118, f:31 , RAM cost: 2.9282 GB 
 k:104, b:118, f:31 , RAM cost: 2.9300 GB 
 k:111, b:118, f:31 , RAM cost: 2.9302 GB 
 k:119, b:110, f:23 , RAM cost: 2.9299 GB 
 k:127, b:102, f:15 , RAM cost: 2.9299 GB 
 k:135, b:94, f:7 , RAM cost: 2.9302 GB 
 k:142, b:87, f:0  , RAM cost: 2.9302 GB  
 k:142, b:87, f:0 

slope: -0.04051,||b_1|| = 13890529, target_norm = 475057, BKZ cost: 741.910 s, walltime: 2231.785 sec, memory cost = 2.93 GB 
Starting a pnjBKZ-106-8 tour. 

 k:0, b:87, f:0 , RAM cost: 2.9302 GB 
 k:0, b:95, f:8 , RAM cost: 2.9300 GB 
 k:0, b:103, f:16 , RAM cost: 2.9300 GB 
 k:0, b:111, f:24 , RAM cost: 2.9298 GB 
 k:0, b:118, f:31 , RAM cost: 2.9314 GB 
 k:8, b:118, f:31 , RAM cost: 2.9315 GB 
 k:16, b:118, f:31 , RAM cost: 2.9314 GB 
 k:24, b:118, f:31 , RAM cost: 2.9314 GB 
 k:32, b:118, f:31 , RAM cost: 2.9314 GB 
 k:40, b:118, f:31 , RAM cost: 2.9314 GB 
 k:48, b:118, f:31 , RAM cost: 2.9316 GB 
 k:56, b:118, f:31 , RAM cost: 2.9314 GB 
 k:64, b:118, f:31 , RAM cost: 2.9312 GB 
 k:72, b:118, f:31 , RAM cost: 2.9311 GB 
 k:80, b:118, f:31 , RAM cost: 2.9312 GB 
 k:88, b:118, f:31 , RAM cost: 2.9316 GB 
 k:96, b:118, f:31 , RAM cost: 2.9314 GB 
 k:104, b:118, f:31 , RAM cost: 2.9330 GB 
 k:111, b:118, f:31 , RAM cost: 2.9329 GB 
 k:119, b:110, f:23 , RAM cost: 2.9327 GB 
 k:127, b:102, f:15 , RAM cost: 2.9329 GB 
 k:135, b:94, f:7 , RAM cost: 2.9326 GB 
 k:142, b:87, f:0  , RAM cost: 2.9326 GB  
 k:142, b:87, f:0 

slope: -0.03991,||b_1|| = 13147563, target_norm = 475057, BKZ cost: 726.776 s, walltime: 2958.561 sec, memory cost = 2.93 GB 
Starting a pnjBKZ-106-8 tour. 

 k:0, b:87, f:0 , RAM cost: 2.9329 GB 
 k:0, b:95, f:8 , RAM cost: 2.9326 GB 
 k:0, b:103, f:16 , RAM cost: 2.9340 GB 
 k:0, b:111, f:24 , RAM cost: 2.9339 GB 
 k:0, b:118, f:31 , RAM cost: 2.9339 GB 
 k:8, b:118, f:31 , RAM cost: 2.9341 GB 
 k:16, b:118, f:31 , RAM cost: 2.9339 GB 
 k:24, b:118, f:31 , RAM cost: 2.9339 GB 
 k:32, b:118, f:31 , RAM cost: 2.9342 GB 
 k:40, b:118, f:31 , RAM cost: 2.9343 GB 
 k:48, b:118, f:31 , RAM cost: 2.9344 GB 
 k:56, b:118, f:31 , RAM cost: 2.9348 GB 
 k:64, b:118, f:31 , RAM cost: 2.9345 GB 
 k:72, b:118, f:31 , RAM cost: 2.9364 GB 
 k:80, b:118, f:31 , RAM cost: 2.9367 GB 
 k:88, b:118, f:31 , RAM cost: 2.9365 GB 
 k:96, b:118, f:31 , RAM cost: 2.9364 GB 
 k:104, b:118, f:31 , RAM cost: 2.9365 GB 
 k:111, b:118, f:31 , RAM cost: 2.9367 GB 
 k:119, b:110, f:23 , RAM cost: 2.9370 GB 
 k:127, b:102, f:15 , RAM cost: 2.9369 GB 
 k:135, b:94, f:7 , RAM cost: 2.9369 GB 
 k:142, b:87, f:0  , RAM cost: 2.9371 GB  
 k:142, b:87, f:0 

slope: -0.03970,||b_1|| = 12470305, target_norm = 475057, BKZ cost: 734.089 s, walltime: 3692.651 sec, memory cost = 2.94 GB 
Without otf, would expect solution at pump_{81, 148, 15},n_max = 143

Starting svp pump_{81, 148, 15}

 133: ↑ 50   , RAM cost:2.0617 GB    
 133: ↑ 51   , RAM cost:2.0617 GB    
 133: ↑ 51   , RAM cost:2.0617 GB    
 133: ↑ 52   , RAM cost:2.0617 GB    
 133: ↑ 52   , RAM cost:2.0617 GB    
 133: ↑ 53   , RAM cost:2.0617 GB    
 133: ↑ 53   , RAM cost:2.0617 GB    
 133: ↑ 54   , RAM cost:2.0617 GB    
 133: ↑ 54   , RAM cost:2.0617 GB    
 133: ↑ 55   , RAM cost:2.0617 GB    
 133: ↑ 55   , RAM cost:2.0617 GB    
 133: ↑ 56   , RAM cost:2.0617 GB    
 133: ↑ 56   , RAM cost:2.0617 GB    
 133: ↑ 57   , RAM cost:2.0617 GB    
 133: ↑ 57   , RAM cost:2.0634 GB    
 133: ↑ 58   , RAM cost:2.0634 GB    
 133: ↑ 58   , RAM cost:2.0657 GB    
 133: ↑ 59   , RAM cost:2.0657 GB    
 133: ↑ 59   , RAM cost:2.0679 GB    
 133: ↑ 60   , RAM cost:2.0679 GB    
 133: ↑ 60   , RAM cost:2.0707 GB    
 133: ↑ 61   , RAM cost:2.0707 GB    
 133: ↑ 61   , RAM cost:2.0740 GB    
 133: ↑ 62   , RAM cost:2.0740 GB    
 133: ↑ 62   , RAM cost:2.0778 GB    
 133: ↑ 63   , RAM cost:2.0778 GB    
 133: ↑ 63   , RAM cost:2.0820 GB    
 133: ↑ 64   , RAM cost:2.0820 GB    
 133: ↑ 64   , RAM cost:2.0871 GB    
 133: ↑ 65   , RAM cost:2.2120 GB    
 133: ↑ 65   , RAM cost:2.2178 GB    
 133: ↑ 66   , RAM cost:2.2178 GB    
 133: ↑ 66   , RAM cost:2.2243 GB    
 133: ↑ 67   , RAM cost:2.2243 GB    
 133: ↑ 67   , RAM cost:2.2318 GB    
 133: ↑ 68   , RAM cost:2.2318 GB    
 133: ↑ 68   , RAM cost:2.2408 GB    
 133: ↑ 69   , RAM cost:2.2408 GB    
 133: ↑ 69   , RAM cost:2.2510 GB    
 133: ↑ 70   , RAM cost:2.2510 GB    
 133: ↑ 70   , RAM cost:2.2628 GB    
 133: ↑ 71   , RAM cost:2.2628 GB    
 133: ↑ 71   , RAM cost:2.2763 GB    
 133: ↑ 72   , RAM cost:2.2763 GB    
 133: ↑ 72   , RAM cost:2.2919 GB    
 133: ↑ 73   , RAM cost:2.2919 GB    
 133: ↑ 73   , RAM cost:2.3100 GB    
 133: ↑ 74   , RAM cost:2.3100 GB    
 133: ↑ 74   , RAM cost:2.3309 GB    
 133: ↑ 75   , RAM cost:2.3311 GB    
 133: ↑ 75   , RAM cost:2.3550 GB    
 133: ↑ 76   , RAM cost:2.3552 GB    
 133: ↑ 76   , RAM cost:2.3829 GB    
 133: ↑ 77   , RAM cost:2.3829 GB    
 133: ↑ 77   , RAM cost:2.4151 GB    
 133: ↑ 78   , RAM cost:2.4151 GB    
 133: ↑ 78   , RAM cost:2.4524 GB    
 133: ↑ 79   , RAM cost:2.4524 GB    
 133: ↑ 79   , RAM cost:2.4952 GB    
 133: ↑ 80   , RAM cost:2.4952 GB    
 133: ↑ 80   , RAM cost:2.5448 GB    
 133: ↑ 81   , RAM cost:2.5448 GB    
 133: ↑ 81   , RAM cost:2.6019 GB    
 133: ↑ 82   , RAM cost:2.6019 GB    
 133: ↑ 82   , RAM cost:2.6681 GB    
 133: ↑ 83   , RAM cost:2.6681 GB    
 133: ↑ 83   , RAM cost:2.7444 GB    
 133: ↑ 84   , RAM cost:2.7444 GB    
 133: ↑ 84   , RAM cost:2.8326 GB    
 133: ↑ 85   , RAM cost:2.8326 GB    
 133: ↑ 85   , RAM cost:2.9342 GB    
 133: ↑ 86   , RAM cost:2.9342 GB    
 133: ↑ 86   , RAM cost:3.0516 GB    
 133: ↑ 87   , RAM cost:3.0516 GB    
 133: ↑ 87   , RAM cost:3.1873 GB    
 133: ↑ 88   , RAM cost:3.1873 GB    
 133: ↑ 88   , RAM cost:3.3439 GB    
 133: ↑ 89   , RAM cost:3.3439 GB    
 133: ↑ 89   , RAM cost:3.5248 GB    
 133: ↑ 90   , RAM cost:3.5248 GB    
 133: ↑ 90   , RAM cost:3.7435 GB    
 133: ↑ 91   , RAM cost:3.7435 GB    
 133: ↑ 91   , RAM cost:3.9850 GB    
 133: ↑ 92   , RAM cost:3.9850 GB    
 133: ↑ 92   , RAM cost:4.2636 GB    
 133: ↑ 93   , RAM cost:4.2636 GB    
 133: ↑ 93   , RAM cost:4.5850 GB    
 133: ↑ 94   , RAM cost:4.5850 GB    
 133: ↑ 94   , RAM cost:4.9567 GB    
 133: ↑ 95   , RAM cost:4.9567 GB    
 133: ↑ 95   , RAM cost:5.3854 GB    
 133: ↑ 96   , RAM cost:5.3854 GB    
 133: ↑ 96   , RAM cost:5.8812 GB    
 133: ↑ 97   , RAM cost:6.0062 GB    
 133: ↑ 97   , RAM cost:6.5892 GB    
 133: ↑ 98   , RAM cost:6.5892 GB    
 133: ↑ 98   , RAM cost:7.2559 GB    
 133: ↑ 99   , RAM cost:7.2559 GB    
 133: ↑ 99   , RAM cost:8.0313 GB    
 133: ↑100   , RAM cost:8.0313 GB    
 133: ↑100   , RAM cost:8.9155 GB    
 133: ↑101   , RAM cost:8.9155 GB    
 133: ↑101   , RAM cost:9.9435 GB    
 133: ↑102   , RAM cost:9.9435 GB    
 133: ↑102   , RAM cost:11.1927 GB    
 133: ↑103   , RAM cost:11.1927 GB    
 133: ↑103   , RAM cost:12.5753 GB    
 133: ↑104   , RAM cost:12.5753 GB    
 133: ↑104   , RAM cost:14.1567 GB    
 133: ↑105   , RAM cost:14.1567 GB    
 133: ↑105   , RAM cost:15.9842 GB    
 133: ↑106   , RAM cost:15.9842 GB    
 133: ↑106   , RAM cost:18.1280 GB    
 133: ↑107   , RAM cost:18.1280 GB    
 133: ↑107   , RAM cost:20.6426 GB    
 133: ↑108   , RAM cost:20.6426 GB    
 133: ↑108   , RAM cost:23.4881 GB    
 133: ↑109   , RAM cost:23.4881 GB    
 133: ↑109   , RAM cost:26.7430 GB    
 133: ↑110   , RAM cost:26.7430 GB    
 133: ↑110   , RAM cost:30.4929 GB    
 133: ↑111   , RAM cost:30.4931 GB    
 133: ↑111   , RAM cost:35.0028 GB    
 133: ↑112   , RAM cost:35.0028 GB    
 133: ↑112   , RAM cost:40.0750 GB    
 133: ↑113   , RAM cost:40.0750 GB    
 133: ↑113   , RAM cost:45.8584 GB    
 133: ↑114   , RAM cost:45.8584 GB    
 133: ↑114   , RAM cost:52.5061 GB    
 133: ↑115   , RAM cost:52.5061 GB    
 133: ↑115   , RAM cost:60.1984 GB    
 133: ↑116   , RAM cost:60.1984 GB    
 133: ↑116   , RAM cost:69.5604 GB    
 133: ↑117   , RAM cost:69.5388 GB    
 133: ↑117   , RAM cost:79.7627 GB    
 133: ↑118   , RAM cost:79.7406 GB    
 133: ↑118   , RAM cost:91.5400 GB    
 133: ↑119   , RAM cost:91.5400 GB    
 133: ↑119   , RAM cost:105.1516 GB    
 133: ↑120   , RAM cost:105.1516 GB    
 133: ↑120   , RAM cost:121.6533 GB    
 133: ↑121   , RAM cost:121.5239 GB    
 133: ↑121   , RAM cost:140.3286 GB    
 133: ↑122   , RAM cost:140.0758 GB    
 133: ↑122   , RAM cost:161.1561 GB    
 133: ↑123   , RAM cost:160.9392 GB    
 133: ↑123   , RAM cost:185.2947 GB    
 133: ↑124   , RAM cost:185.0433 GB    saturation issue: weakening pump.

 133: ↑124   , RAM cost:213.2098 GB    Solution: (33, 92, 27, 23, -26, -12, 27, -26, -71, -65, 56, 35, 12, -56, 128, 2, 39, -38, 11, -3, -52, 34, 19, -18, 9, -93, 17, 10, -16, 60, -37, 12, 9, -13, -29, 18, 54, -17, 36, 8, 37, -15, 67, 15, 34, 21, -4, 50, -7, -31, -16, 13, -18, -25, -47, 145, -83, -6, 6, -9, -16, 35, 35, -51, 18, -2, -64, 22, 27, 49, 4, -74, 65, -29, -24, 4, 64, -39, -39, -23, -49, -42, -12, 7, -33, 27, 42, -2, -47, -65, 88, -30, 5, -7, 65, 36, -13, 34, 18, 6, 7, -44, -16, 13, 20, 7, -58, 56, 25, -41, 3, 10, -1, 32, -27, 32, -39, -33, 21, -10, 42, -11, 25, 12, -21, 47, 39, -19, 3, -23, 23, 2, 37, -38, -33, -38, 61, -32, -35, 40, -1, -39, -44, 15, 60, 26, 15, -21, 37, -17, 31, 46, -73, -39, 62, -61, -58, -33, -42, 64, 28, 13, -40, 39, -43, -25, 64, -6, 11, -6, -23, -82, -8, -4, -4, -37, -8, 4, -86, 30, 17, 1, -63, 20, 64, -15, 7, 70, -10, 35, -6, -41, -29, -30, 37, -5, -47, -24, -9, -13, 72, 32, -1, -33, 11, 8, 23, 23, -20, -9, -5, 13, 3, -38, -32, 10, 43, 1, 23, -12, -21, 7, 0, -21, -94, -3, 20, 46, 1)
slope: -0.03985, T_pump = 4174.621 sec, RAM_pump = 213.210 GB, walltime: 7867.276 sec
Finished! TT=7867.40 sec
(33, 92, 27, 23, -26, -12, 27, -26, -71, -65, 56, 35, 12, -56, 128, 2, 39, -38, 11, -3, -52, 34, 19, -18, 9, -93, 17, 10, -16, 60, -37, 12, 9, -13, -29, 18, 54, -17, 36, 8, 37, -15, 67, 15, 34, 21, -4, 50, -7, -31, -16, 13, -18, -25, -47, 145, -83, -6, 6, -9, -16, 35, 35, -51, 18, -2, -64, 22, 27, 49, 4, -74, 65, -29, -24, 4, 64, -39, -39, -23, -49, -42, -12, 7, -33, 27, 42, -2, -47, -65, 88, -30, 5, -7, 65, 36, -13, 34, 18, 6, 7, -44, -16, 13, 20, 7, -58, 56, 25, -41, 3, 10, -1, 32, -27, 32, -39, -33, 21, -10, 42, -11, 25, 12, -21, 47, 39, -19, 3, -23, 23, 2, 37, -38, -33, -38, 61, -32, -35, 40, -1, -39, -44, 15, 60, 26, 15, -21, 37, -17, 31, 46, -73, -39, 62, -61, -58, -33, -42, 64, 28, 13, -40, 39, -43, -25, 64, -6, 11, -6, -23, -82, -8, -4, -4, -37, -8, 4, -86, 30, 17, 1, -63, 20, 64, -15, 7, 70, -10, 35, -6, -41, -29, -30, 37, -5, -47, -24, -9, -13, 72, 32, -1, -33, 11, 8, 23, 23, -20, -9, -5, 13, 3, -38, -32, 10, 43, 1, 23, -12, -21, 7, 0, -21, -94, -3, 20, 46, 1)
