BSSAv1 Strategy Generation:v1. beta_start= 50, gap = 1, J = 100, J_gap = 1, cost_model = 3, max_loop = 5,  G_prec = 1.000000e-03,  slope_prec = 1.000000e-04,  progressive_sieve = True, worst_case = 0, succ_prob = 0.999, Find expected minimum time cost strategy, average_case, practical_pnjbkz_d4f = 3, practical_pump_d4f = 5, adjust beta_ as after 2023.1.31 [WWW, asiaccs2023], jump upper bound = min(asiaccs_d4f(beta,slope), pessitive d4f(beta)).

Find the optimized Strategy through BSSA!!
bs = (slope = -0.03792, G_BKZ = 1.218085e+01 log2(sec), G_avg_BKZ = 2.879470e+00 log2(sec), B_BKZ = 2.825695e+01 log2(bit), cum-pr = 1.620471e-03,  pump-{27,152,15}, G_dsvp = 1.260787e+01 log2(sec), G_avg_dsvp = 1.340727e+01 log2(sec), B_dsvp = 3.853327e+01 log2(bit), G = 1.340825e+01 log2(sec), B = 3.853327e+01 log2(bit))
Block size strategy generated by BSSA (beta,jump,tours):[( 60,  6,  5),(116,  6,  3)]
-------------------------
Primal attack, LWE challenge n=40, alpha=0.0300
Chose 178 samples. Predict solution at bkz-102 + svp-133

GSO precision:  dd
||b_1|| = 2563201, target_norm = 615938
Intial Slope = -0.06402, dim = 179, dvol = 325.1601313874114

Cost for generate strategy through BSSAv1: 323.94 sec
Blocksize Strategy: [(60, 6, 5), (116, 6, 3)]

Starting a pnjBKZ-60-6 tour. 

 k:0, b:50, f:0 , RAM cost: 0.1173 GB Min Cost = 13.41 log2(sec) = 10871.40 s, Memory Cost = 38.53 log2(bit) = 46.35 GB 

 k:0, b:56, f:6 , RAM cost: 1.6225 GB 
 k:0, b:56, f:6 , RAM cost: 1.6878 GB 
 k:0, b:62, f:12 , RAM cost: 1.6876 GB 
 k:0, b:68, f:18 , RAM cost: 1.6876 GB 
 k:0, b:72, f:22 , RAM cost: 1.6876 GB 
 k:6, b:72, f:22 , RAM cost: 1.6876 GB 
 k:12, b:72, f:22 , RAM cost: 1.6877 GB 
 k:18, b:72, f:22 , RAM cost: 1.6879 GB 
 k:24, b:72, f:22 , RAM cost: 1.6877 GB 
 k:30, b:72, f:22 , RAM cost: 1.6877 GB 
 k:36, b:72, f:22 , RAM cost: 1.6876 GB 
 k:42, b:72, f:22 , RAM cost: 1.6880 GB 
 k:48, b:72, f:22 , RAM cost: 1.6879 GB 
 k:54, b:72, f:22 , RAM cost: 1.6876 GB 
 k:60, b:72, f:22 , RAM cost: 1.6879 GB 
 k:66, b:72, f:22 , RAM cost: 1.6878 GB 
 k:72, b:72, f:22 , RAM cost: 1.6876 GB 
 k:78, b:72, f:22 , RAM cost: 1.6876 GB 
 k:84, b:72, f:22 , RAM cost: 1.6876 GB 
 k:90, b:72, f:22 , RAM cost: 1.6876 GB 
 k:96, b:72, f:22 , RAM cost: 1.6876 GB 
 k:102, b:72, f:22 , RAM cost: 1.6876 GB 
 k:107, b:72, f:22 , RAM cost: 1.6876 GB 
 k:113, b:66, f:16 , RAM cost: 1.6876 GB 
 k:119, b:60, f:10 , RAM cost: 1.6877 GB 
 k:125, b:54, f:4 , RAM cost: 1.6880 GB 
 k:129, b:50, f:0  , RAM cost: 1.6880 GB  
 k:129, b:50, f:0 

slope: -0.04752,||b_1|| = 2563201, target_norm = 615938, BKZ cost: 98.345 s, walltime: 491.185 sec, memory cost = 1.69 GB 
Starting a pnjBKZ-116-6 tour. 

 k:0, b:96, f:0 , RAM cost: 1.6880 GB 
 k:0, b:102, f:6 , RAM cost: 2.9041 GB 
 k:0, b:108, f:12 , RAM cost: 2.9208 GB 
 k:0, b:114, f:18 , RAM cost: 2.9351 GB 
 k:0, b:120, f:24 , RAM cost: 2.9469 GB 
 k:0, b:126, f:30 , RAM cost: 2.9471 GB 
 k:0, b:128, f:32 , RAM cost: 2.9505 GB 
 k:6, b:128, f:32 , RAM cost: 2.9526 GB 
 k:12, b:128, f:32 , RAM cost: 2.9527 GB 
 k:18, b:128, f:32 , RAM cost: 2.9550 GB 
 k:24, b:128, f:32 , RAM cost: 2.9588 GB 
 k:30, b:128, f:32 , RAM cost: 2.9607 GB 
 k:36, b:128, f:32 , RAM cost: 2.9618 GB 
 k:42, b:128, f:32 , RAM cost: 2.9645 GB 
 k:48, b:128, f:32 , RAM cost: 2.9681 GB 
 k:51, b:128, f:32 , RAM cost: 2.9685 GB 
 k:57, b:122, f:26 , RAM cost: 2.9691 GB 
 k:63, b:116, f:20 , RAM cost: 2.9690 GB 
 k:69, b:110, f:14 , RAM cost: 2.9711 GB 
 k:75, b:104, f:8 , RAM cost: 2.9731 GB 
 k:81, b:98, f:2 , RAM cost: 2.9746 GB 
 k:83, b:96, f:0  , RAM cost: 2.9760 GB  
 k:83, b:96, f:0 

slope: -0.03945,||b_1|| = 2563201, target_norm = 615938, BKZ cost: 1333.139 s, walltime: 1824.325 sec, memory cost = 2.98 GB 
Starting a pnjBKZ-116-6 tour. 

 k:0, b:96, f:0 , RAM cost: 2.9771 GB 
 k:0, b:102, f:6 , RAM cost: 2.9772 GB 
 k:0, b:108, f:12 , RAM cost: 2.9771 GB 
 k:0, b:114, f:18 , RAM cost: 2.9789 GB 
 k:0, b:120, f:24 , RAM cost: 2.9805 GB 
 k:0, b:126, f:30 , RAM cost: 2.9825 GB 
 k:0, b:128, f:32 , RAM cost: 2.9824 GB 
 k:6, b:128, f:32 , RAM cost: 2.9829 GB 
 k:12, b:128, f:32 , RAM cost: 2.9844 GB 
 k:18, b:128, f:32 , RAM cost: 2.9855 GB 
 k:24, b:128, f:32 , RAM cost: 2.9855 GB 
 k:30, b:128, f:32 , RAM cost: 2.9876 GB 
 k:36, b:128, f:32 , RAM cost: 2.9876 GB 
 k:42, b:128, f:32 , RAM cost: 2.9882 GB 
 k:48, b:128, f:32 , RAM cost: 2.9881 GB 
 k:51, b:128, f:32 , RAM cost: 2.9885 GB 
 k:57, b:122, f:26 , RAM cost: 2.9890 GB 
 k:63, b:116, f:20 , RAM cost: 2.9909 GB 
 k:69, b:110, f:14 , RAM cost: 2.9910 GB 
 k:75, b:104, f:8 , RAM cost: 2.9921 GB 
 k:81, b:98, f:2 , RAM cost: 2.9921 GB 
 k:83, b:96, f:0  , RAM cost: 2.9921 GB  
 k:83, b:96, f:0 

slope: -0.03817,||b_1|| = 2169713, target_norm = 615938, BKZ cost: 1317.002 s, walltime: 3141.327 sec, memory cost = 2.99 GB 
Starting a pnjBKZ-116-6 tour. 

 k:0, b:96, f:0 , RAM cost: 2.9922 GB 
 k:0, b:102, f:6 , RAM cost: 2.9921 GB 
 k:0, b:108, f:12 , RAM cost: 2.9921 GB 
 k:0, b:114, f:18 , RAM cost: 2.9936 GB 
 k:0, b:120, f:24 , RAM cost: 2.9933 GB 
 k:0, b:126, f:30 , RAM cost: 2.9936 GB 
 k:0, b:128, f:32 , RAM cost: 2.9957 GB 
 k:6, b:128, f:32 , RAM cost: 2.9956 GB 
 k:12, b:128, f:32 , RAM cost: 2.9958 GB 
 k:18, b:128, f:32 , RAM cost: 2.9957 GB 
 k:24, b:128, f:32 , RAM cost: 2.9972 GB 
 k:30, b:128, f:32 , RAM cost: 2.9989 GB 
 k:36, b:128, f:32 , RAM cost: 2.9990 GB 
 k:42, b:128, f:32 , RAM cost: 3.0007 GB 
 k:48, b:128, f:32 , RAM cost: 3.0009 GB 
 k:51, b:128, f:32 , RAM cost: 3.0008 GB 
 k:57, b:122, f:26 , RAM cost: 3.0015 GB 
 k:63, b:116, f:20 , RAM cost: 3.0016 GB 
 k:69, b:110, f:14 , RAM cost: 3.0020 GB 
 k:75, b:104, f:8 , RAM cost: 3.0026 GB 
 k:81, b:98, f:2 , RAM cost: 3.0028 GB 
 k:83, b:96, f:0  , RAM cost: 3.0027 GB  
 k:83, b:96, f:0 

slope: -0.03793,||b_1|| = 2014393, target_norm = 615938, BKZ cost: 1287.268 s, walltime: 4428.596 sec, memory cost = 3.00 GB 
Without otf, would expect solution at pump_{26, 153, 15},n_max = 143

Starting svp pump_{26, 153, 15}

 138: ↑ 50   , RAM cost:1.9949 GB    
 138: ↑ 51   , RAM cost:1.9949 GB    
 138: ↑ 51   , RAM cost:1.9949 GB    
 138: ↑ 52   , RAM cost:1.9949 GB    
 138: ↑ 52   , RAM cost:1.9949 GB    
 138: ↑ 53   , RAM cost:1.9949 GB    
 138: ↑ 53   , RAM cost:1.9949 GB    
 138: ↑ 54   , RAM cost:1.9949 GB    
 138: ↑ 54   , RAM cost:1.9949 GB    
 138: ↑ 55   , RAM cost:1.9949 GB    
 138: ↑ 55   , RAM cost:1.9949 GB    
 138: ↑ 56   , RAM cost:1.9949 GB    
 138: ↑ 56   , RAM cost:1.9949 GB    
 138: ↑ 57   , RAM cost:1.9949 GB    
 138: ↑ 57   , RAM cost:1.9957 GB    
 138: ↑ 58   , RAM cost:1.9957 GB    
 138: ↑ 58   , RAM cost:1.9962 GB    
 138: ↑ 59   , RAM cost:1.9962 GB    
 138: ↑ 59   , RAM cost:1.9969 GB    
 138: ↑ 60   , RAM cost:1.9969 GB    
 138: ↑ 60   , RAM cost:1.9977 GB    
 138: ↑ 61   , RAM cost:1.9977 GB    
 138: ↑ 61   , RAM cost:1.9987 GB    
 138: ↑ 62   , RAM cost:1.9987 GB    
 138: ↑ 62   , RAM cost:2.0000 GB    
 138: ↑ 63   , RAM cost:2.0000 GB    
 138: ↑ 63   , RAM cost:2.0012 GB    
 138: ↑ 64   , RAM cost:2.0012 GB    
 138: ↑ 64   , RAM cost:2.0027 GB    
 138: ↑ 65   , RAM cost:2.1278 GB    
 138: ↑ 65   , RAM cost:2.1296 GB    
 138: ↑ 66   , RAM cost:2.1296 GB    
 138: ↑ 66   , RAM cost:2.1316 GB    
 138: ↑ 67   , RAM cost:2.1316 GB    
 138: ↑ 67   , RAM cost:2.1339 GB    
 138: ↑ 68   , RAM cost:2.1339 GB    
 138: ↑ 68   , RAM cost:2.1366 GB    
 138: ↑ 69   , RAM cost:2.1366 GB    
 138: ↑ 69   , RAM cost:2.1396 GB    
 138: ↑ 70   , RAM cost:2.1396 GB    
 138: ↑ 70   , RAM cost:2.1434 GB    
 138: ↑ 71   , RAM cost:2.1434 GB    
 138: ↑ 71   , RAM cost:2.1474 GB    
 138: ↑ 72   , RAM cost:2.1474 GB    
 138: ↑ 72   , RAM cost:2.1522 GB    
 138: ↑ 73   , RAM cost:2.1522 GB    
 138: ↑ 73   , RAM cost:2.1580 GB    
 138: ↑ 74   , RAM cost:2.1580 GB    
 138: ↑ 74   , RAM cost:2.1643 GB    
 138: ↑ 75   , RAM cost:2.1643 GB    
 138: ↑ 75   , RAM cost:2.1719 GB    
 138: ↑ 76   , RAM cost:2.1719 GB    
 138: ↑ 76   , RAM cost:2.1804 GB    
 138: ↑ 77   , RAM cost:2.1804 GB    
 138: ↑ 77   , RAM cost:2.1902 GB    
 138: ↑ 78   , RAM cost:2.1902 GB    
 138: ↑ 78   , RAM cost:2.2016 GB    
 138: ↑ 79   , RAM cost:2.2016 GB    
 138: ↑ 79   , RAM cost:2.2149 GB    
 138: ↑ 80   , RAM cost:2.2149 GB    
 138: ↑ 80   , RAM cost:2.2300 GB    
 138: ↑ 81   , RAM cost:2.2300 GB    
 138: ↑ 81   , RAM cost:2.2476 GB    
 138: ↑ 82   , RAM cost:2.2476 GB    
 138: ↑ 82   , RAM cost:2.2680 GB    
 138: ↑ 83   , RAM cost:2.2680 GB    
 138: ↑ 83   , RAM cost:2.2915 GB    
 138: ↑ 84   , RAM cost:2.2915 GB    
 138: ↑ 84   , RAM cost:2.3186 GB    
 138: ↑ 85   , RAM cost:2.3186 GB    
 138: ↑ 85   , RAM cost:2.3498 GB    
 138: ↑ 86   , RAM cost:2.3498 GB    
 138: ↑ 86   , RAM cost:2.3861 GB    
 138: ↑ 87   , RAM cost:2.3861 GB    
 138: ↑ 87   , RAM cost:2.4279 GB    
 138: ↑ 88   , RAM cost:2.4279 GB    
 138: ↑ 88   , RAM cost:2.4760 GB    
 138: ↑ 89   , RAM cost:2.4760 GB    
 138: ↑ 89   , RAM cost:2.5318 GB    
 138: ↑ 90   , RAM cost:2.5318 GB    
 138: ↑ 90   , RAM cost:2.5960 GB    
 138: ↑ 91   , RAM cost:2.5960 GB    
 138: ↑ 91   , RAM cost:2.6702 GB    
 138: ↑ 92   , RAM cost:2.6702 GB    
 138: ↑ 92   , RAM cost:2.7565 GB    
 138: ↑ 93   , RAM cost:2.7565 GB    
 138: ↑ 93   , RAM cost:2.8554 GB    
 138: ↑ 94   , RAM cost:2.8554 GB    
 138: ↑ 94   , RAM cost:2.9696 GB    
 138: ↑ 95   , RAM cost:2.9696 GB    
 138: ↑ 95   , RAM cost:3.1018 GB    
 138: ↑ 96   , RAM cost:3.1018 GB    
 138: ↑ 96   , RAM cost:3.2546 GB    
 138: ↑ 97   , RAM cost:3.3794 GB    
 138: ↑ 97   , RAM cost:3.5564 GB    
 138: ↑ 98   , RAM cost:3.5564 GB    
 138: ↑ 98   , RAM cost:3.7623 GB    
 138: ↑ 99   , RAM cost:3.7623 GB    
 138: ↑ 99   , RAM cost:3.9982 GB    
 138: ↑100   , RAM cost:3.9982 GB    
 138: ↑100   , RAM cost:4.2702 GB    
 138: ↑101   , RAM cost:4.2702 GB    
 138: ↑101   , RAM cost:4.5863 GB    
 138: ↑102   , RAM cost:4.5863 GB    
 138: ↑102   , RAM cost:5.0150 GB    
 138: ↑103   , RAM cost:5.0150 GB    
 138: ↑103   , RAM cost:5.4945 GB    
 138: ↑104   , RAM cost:5.4945 GB    
 138: ↑104   , RAM cost:6.0030 GB    
 138: ↑105   , RAM cost:6.0030 GB    
 138: ↑105   , RAM cost:6.5681 GB    
 138: ↑106   , RAM cost:6.5681 GB    
 138: ↑106   , RAM cost:7.2375 GB    
 138: ↑107   , RAM cost:7.2375 GB    
 138: ↑107   , RAM cost:8.1031 GB    
 138: ↑108   , RAM cost:8.1071 GB    
 138: ↑108   , RAM cost:9.0869 GB    
 138: ↑109   , RAM cost:9.0869 GB    
 138: ↑109   , RAM cost:10.1080 GB    
 138: ↑110   , RAM cost:10.1080 GB    
 138: ↑110   , RAM cost:11.2894 GB    
 138: ↑111   , RAM cost:11.2894 GB    
 138: ↑111   , RAM cost:12.7970 GB    
 138: ↑112   , RAM cost:12.7970 GB    
 138: ↑112   , RAM cost:14.4153 GB    
 138: ↑113   , RAM cost:14.4153 GB    
 138: ↑113   , RAM cost:16.2577 GB    
 138: ↑114   , RAM cost:16.2577 GB    
 138: ↑114   , RAM cost:18.3410 GB    
 138: ↑115   , RAM cost:18.3410 GB    
 138: ↑115   , RAM cost:20.8056 GB    
 138: ↑116   , RAM cost:20.8056 GB    
 138: ↑116   , RAM cost:24.0517 GB    
 138: ↑117   , RAM cost:24.0506 GB    
 138: ↑117   , RAM cost:27.2362 GB    
 138: ↑118   , RAM cost:27.2362 GB    
 138: ↑118   , RAM cost:30.8880 GB    
 138: ↑119   , RAM cost:30.8880 GB    
 138: ↑119   , RAM cost:35.0811 GB    
 138: ↑120   , RAM cost:35.0811 GB    
 138: ↑120   , RAM cost:40.6932 GB    
 138: ↑121   , RAM cost:40.2096 GB    
 138: ↑121   , RAM cost:47.0581 GB    
 138: ↑122   , RAM cost:46.3323 GB    
 138: ↑122   , RAM cost:53.2824 GB    
 138: ↑123   , RAM cost:52.8317 GB    saturation issue: weakening pump.

 138: ↑123   , RAM cost:60.7908 GB    Solution: (-85, -15, 0, -34, 75, -97, 33, -39, -35, 1, 57, -53, 5, 19, 2, -37, -72, 74, -34, 2, -68, 107, -28, 21, -60, -57, -15, 9, -63, -24, 12, 85, 91, 2, -28, 10, 65, 28, -108, 80, -4, -26, 42, -50, -37, 34, 6, 29, -50, -52, 60, -64, 11, -36, 23, -17, -94, -43, -48, 57, 9, -3, 9, 89, -14, -20, 11, 71, 31, -26, -24, -1, -53, -130, 21, -27, -3, -4, -48, 77, 88, 99, -1, 62, -107, -6, 50, 2, -2, -27, -70, 12, -31, 63, 36, -24, 54, -53, 12, -10, -14, 9, 40, -86, 23, -38, 12, -12, -25, 15, 3, 80, 6, -10, 17, 44, 44, -6, -23, -24, -19, 65, -25, -71, -55, -63, 42, -134, 7, -14, 55, -54, -52, 7, 37, 45, 11, 11, -44, 70, 41, 21, -57, 17, 25, 6, 93, -26, 111, 40, 79, 42, 0, -13, -8, -11, -52, 64, 17, 47, 31, 4, -58, -18, -82, 37, 6, 89, 14, -78, -20, 110, -55, 31, -24, -24, -83, -14, -1)
slope: -0.03817, T_pump = 2807.496 sec, RAM_pump = 60.399 GB, walltime: 7236.094 sec
Finished! TT=7236.13 sec
(-85, -15, 0, -34, 75, -97, 33, -39, -35, 1, 57, -53, 5, 19, 2, -37, -72, 74, -34, 2, -68, 107, -28, 21, -60, -57, -15, 9, -63, -24, 12, 85, 91, 2, -28, 10, 65, 28, -108, 80, -4, -26, 42, -50, -37, 34, 6, 29, -50, -52, 60, -64, 11, -36, 23, -17, -94, -43, -48, 57, 9, -3, 9, 89, -14, -20, 11, 71, 31, -26, -24, -1, -53, -130, 21, -27, -3, -4, -48, 77, 88, 99, -1, 62, -107, -6, 50, 2, -2, -27, -70, 12, -31, 63, 36, -24, 54, -53, 12, -10, -14, 9, 40, -86, 23, -38, 12, -12, -25, 15, 3, 80, 6, -10, 17, 44, 44, -6, -23, -24, -19, 65, -25, -71, -55, -63, 42, -134, 7, -14, 55, -54, -52, 7, 37, 45, 11, 11, -44, 70, 41, 21, -57, 17, 25, 6, 93, -26, 111, 40, 79, 42, 0, -13, -8, -11, -52, 64, 17, 47, 31, 4, -58, -18, -82, 37, 6, 89, 14, -78, -20, 110, -55, 31, -24, -24, -83, -14, -1)
