BSSAv1 Strategy Generation:v1. beta_start= 50, gap = 1, J = 100, J_gap = 1, cost_model = 3, max_loop = 5,  G_prec = 1.000000e-03,  slope_prec = 1.000000e-04,  progressive_sieve = True, worst_case = 0, succ_prob = 0.999, Find expected minimum time cost strategy, average_case, practical_pnjbkz_d4f = 3, practical_pump_d4f = 5, adjust beta_ as after 2023.1.31 [WWW, asiaccs2023], jump upper bound = min(asiaccs_d4f(beta,slope), pessitive d4f(beta)).

Find the optimized Strategy through BSSA!!
bs = (slope = -0.03792, G_BKZ = 1.218085e+01 log2(sec), G_avg_BKZ = 2.879470e+00 log2(sec), B_BKZ = 2.825695e+01 log2(bit), cum-pr = 1.620471e-03,  pump-{27,152,15}, G_dsvp = 1.260787e+01 log2(sec), G_avg_dsvp = 1.340727e+01 log2(sec), B_dsvp = 3.853327e+01 log2(bit), G = 1.340825e+01 log2(sec), B = 3.853327e+01 log2(bit))
Block size strategy generated by BSSA (beta,jump,tours):[( 60,  6,  5),(116,  6,  3)]
-------------------------
Primal attack, LWE challenge n=40, alpha=0.0300
Chose 178 samples. Predict solution at bkz-102 + svp-133

GSO precision:  dd
||b_1|| = 2563201, target_norm = 615938
Intial Slope = -0.06402, dim = 179, dvol = 325.1601313874114

Cost for generate strategy through BSSAv1: 322.09 sec
Blocksize Strategy: [(60, 6, 5), (116, 6, 3)]

Starting a pnjBKZ-60-6 tour. 

 k:0, b:50, f:0 , RAM cost: 0.1173 GB Min Cost = 13.41 log2(sec) = 10871.40 s, Memory Cost = 38.53 log2(bit) = 46.35 GB 

 k:0, b:56, f:6 , RAM cost: 1.6293 GB 
 k:12, b:72, f:22 , RAM cost: 1.6887 GB 
 k:18, b:72, f:22 , RAM cost: 1.6885 GB 
 k:24, b:72, f:22 , RAM cost: 1.6885 GB 
 k:30, b:72, f:22 , RAM cost: 1.6906 GB 
 k:36, b:72, f:22 , RAM cost: 1.6926 GB 
 k:42, b:72, f:22 , RAM cost: 1.6927 GB 
 k:48, b:72, f:22 , RAM cost: 1.6930 GB 
 k:54, b:72, f:22 , RAM cost: 1.6928 GB 
 k:60, b:72, f:22 , RAM cost: 1.6927 GB 
 k:66, b:72, f:22 , RAM cost: 1.6927 GB 
 k:72, b:72, f:22 , RAM cost: 1.6927 GB 
 k:78, b:72, f:22 , RAM cost: 1.6927 GB 
 k:84, b:72, f:22 , RAM cost: 1.6927 GB 
 k:90, b:72, f:22 , RAM cost: 1.6927 GB 
 k:96, b:72, f:22 , RAM cost: 1.6929 GB 
 k:102, b:72, f:22 , RAM cost: 1.6931 GB 
 k:107, b:72, f:22 , RAM cost: 1.6929 GB 
 k:113, b:66, f:16 , RAM cost: 1.6931 GB 
 k:119, b:60, f:10 , RAM cost: 1.6928 GB 
 k:125, b:54, f:4 , RAM cost: 1.6928 GB 
 k:129, b:50, f:0  , RAM cost: 1.6928 GB  
 k:129, b:50, f:0 

slope: -0.04773,||b_1|| = 2563201, target_norm = 615938, BKZ cost: 98.191 s, walltime: 393.788 sec, memory cost = 1.69 GB 
Starting a pnjBKZ-60-6 tour. 

 k:0, b:50, f:0 , RAM cost: 1.6931 GB 
 k:0, b:56, f:6 , RAM cost: 1.6929 GB 
 k:0, b:62, f:12 , RAM cost: 1.6930 GB 
 k:0, b:68, f:18 , RAM cost: 1.6932 GB 
 k:0, b:72, f:22 , RAM cost: 1.6929 GB 
 k:6, b:72, f:22 , RAM cost: 1.6932 GB 
 k:12, b:72, f:22 , RAM cost: 1.6931 GB 
 k:18, b:72, f:22 , RAM cost: 1.6931 GB 
 k:24, b:72, f:22 , RAM cost: 1.6929 GB 
 k:30, b:72, f:22 , RAM cost: 1.6932 GB 
 k:36, b:72, f:22 , RAM cost: 1.6930 GB 
 k:42, b:72, f:22 , RAM cost: 1.6930 GB 
 k:48, b:72, f:22 , RAM cost: 1.6928 GB 
 k:54, b:72, f:22 , RAM cost: 1.6931 GB 
 k:60, b:72, f:22 , RAM cost: 1.6928 GB 
 k:66, b:72, f:22 , RAM cost: 1.6929 GB 
 k:72, b:72, f:22 , RAM cost: 1.6930 GB 
 k:78, b:72, f:22 , RAM cost: 1.6929 GB 
 k:84, b:72, f:22 , RAM cost: 1.6929 GB 
 k:90, b:72, f:22 , RAM cost: 1.6929 GB 
 k:96, b:72, f:22 , RAM cost: 1.6929 GB 
 k:102, b:72, f:22 , RAM cost: 1.6932 GB 
 k:107, b:72, f:22 , RAM cost: 1.6932 GB 
 k:113, b:66, f:16 , RAM cost: 1.6930 GB 
 k:119, b:60, f:10 , RAM cost: 1.6929 GB 
 k:125, b:54, f:4 , RAM cost: 1.6929 GB 
 k:129, b:50, f:0  , RAM cost: 1.6931 GB  
 k:129, b:50, f:0 

slope: -0.04758,||b_1|| = 2563201, target_norm = 615938, BKZ cost: 97.548 s, walltime: 491.337 sec, memory cost = 1.69 GB 
Starting a pnjBKZ-116-6 tour. 

 k:0, b:96, f:0 , RAM cost: 1.6931 GB 
 k:0, b:102, f:6 , RAM cost: 2.9064 GB 
 k:0, b:108, f:12 , RAM cost: 2.9241 GB 
 k:0, b:114, f:18 , RAM cost: 2.9353 GB 
 k:0, b:120, f:24 , RAM cost: 2.9435 GB 
 k:0, b:126, f:30 , RAM cost: 2.9463 GB 
 k:0, b:128, f:32 , RAM cost: 2.9507 GB 
 k:6, b:128, f:32 , RAM cost: 2.9560 GB 
 k:12, b:128, f:32 , RAM cost: 2.9582 GB 
 k:18, b:128, f:32 , RAM cost: 2.9588 GB 
 k:24, b:128, f:32 , RAM cost: 2.9341 GB 
 k:30, b:128, f:32 , RAM cost: 2.9642 GB 
 k:36, b:128, f:32 , RAM cost: 2.9658 GB 
 k:42, b:128, f:32 , RAM cost: 2.9682 GB 
 k:48, b:128, f:32 , RAM cost: 2.9742 GB 
 k:51, b:128, f:32 , RAM cost: 2.9715 GB 
 k:57, b:122, f:26 , RAM cost: 2.9590 GB 
 k:63, b:116, f:20 , RAM cost: 2.9757 GB 
 k:69, b:110, f:14 , RAM cost: 2.9759 GB 
 k:75, b:104, f:8 , RAM cost: 2.9774 GB 
 k:81, b:98, f:2 , RAM cost: 2.9788 GB 
 k:83, b:96, f:0  , RAM cost: 2.9507 GB  
 k:83, b:96, f:0 

slope: -0.03937,||b_1|| = 2563201, target_norm = 615938, BKZ cost: 1311.092 s, walltime: 1802.430 sec, memory cost = 2.98 GB 
Starting a pnjBKZ-116-6 tour. 

 k:0, b:96, f:0 , RAM cost: 2.9805 GB 
 k:0, b:102, f:6 , RAM cost: 2.9857 GB 
 k:0, b:108, f:12 , RAM cost: 2.9807 GB 
 k:0, b:114, f:18 , RAM cost: 2.9386 GB 
 k:0, b:120, f:24 , RAM cost: 2.9811 GB 
 k:0, b:126, f:30 , RAM cost: 2.9393 GB 
 k:0, b:128, f:32 , RAM cost: 2.9554 GB 
 k:6, b:128, f:32 , RAM cost: 2.9852 GB 
 k:12, b:128, f:32 , RAM cost: 3.0007 GB 
 k:18, b:128, f:32 , RAM cost: 3.0009 GB 
 k:24, b:128, f:32 , RAM cost: 2.9871 GB 
 k:30, b:128, f:32 , RAM cost: 3.0012 GB 
 k:36, b:128, f:32 , RAM cost: 3.0016 GB 
 k:42, b:128, f:32 , RAM cost: 2.9880 GB 
 k:48, b:128, f:32 , RAM cost: 3.0021 GB 
 k:51, b:128, f:32 , RAM cost: 2.9884 GB 
 k:57, b:122, f:26 , RAM cost: 3.0022 GB 
 k:63, b:116, f:20 , RAM cost: 3.0027 GB 
 k:69, b:110, f:14 , RAM cost: 2.9902 GB 
 k:75, b:104, f:8 , RAM cost: 3.0040 GB 
 k:81, b:98, f:2 , RAM cost: 3.0042 GB 
 k:83, b:96, f:0  , RAM cost: 3.0038 GB  
 k:83, b:96, f:0 

slope: -0.03813,||b_1|| = 2132952, target_norm = 615938, BKZ cost: 1319.638 s, walltime: 3122.067 sec, memory cost = 3.00 GB 
Starting a pnjBKZ-116-6 tour. 

 k:0, b:96, f:0 , RAM cost: 3.0043 GB 
 k:0, b:102, f:6 , RAM cost: 3.0042 GB 
 k:0, b:108, f:12 , RAM cost: 2.9900 GB 
 k:0, b:114, f:18 , RAM cost: 3.0040 GB 
 k:0, b:120, f:24 , RAM cost: 3.0058 GB 
 k:0, b:126, f:30 , RAM cost: 3.0058 GB 
 k:0, b:128, f:32 , RAM cost: 3.0056 GB 
 k:6, b:128, f:32 , RAM cost: 3.0070 GB 
 k:12, b:128, f:32 , RAM cost: 2.9938 GB 
 k:18, b:128, f:32 , RAM cost: 3.0074 GB 
 k:24, b:128, f:32 , RAM cost: 2.9938 GB 
 k:30, b:128, f:32 , RAM cost: 3.0080 GB 
 k:36, b:128, f:32 , RAM cost: 2.9944 GB 
 k:42, b:128, f:32 , RAM cost: 2.9957 GB 
 k:48, b:128, f:32 , RAM cost: 3.0098 GB 
 k:51, b:128, f:32 , RAM cost: 2.9963 GB 
 k:57, b:122, f:26 , RAM cost: 3.0107 GB 
 k:63, b:116, f:20 , RAM cost: 3.0107 GB 
 k:69, b:110, f:14 , RAM cost: 3.0104 GB 
 k:75, b:104, f:8 , RAM cost: 3.0108 GB 
 k:81, b:98, f:2 , RAM cost: 3.0106 GB 
 k:83, b:96, f:0  , RAM cost: 3.0106 GB  
 k:83, b:96, f:0 

slope: -0.03794,||b_1|| = 2092674, target_norm = 615938, BKZ cost: 1309.469 s, walltime: 4431.537 sec, memory cost = 3.01 GB 
Without otf, would expect solution at pump_{26, 153, 15},n_max = 143

Starting svp pump_{26, 153, 15}

 138: ↑ 50   , RAM cost:2.0042 GB    
 138: ↑ 51   , RAM cost:2.0042 GB    
 138: ↑ 51   , RAM cost:2.0042 GB    
 138: ↑ 52   , RAM cost:2.0042 GB    
 138: ↑ 52   , RAM cost:2.0042 GB    
 138: ↑ 53   , RAM cost:2.0042 GB    
 138: ↑ 53   , RAM cost:2.0042 GB    
 138: ↑ 54   , RAM cost:2.0042 GB    
 138: ↑ 54   , RAM cost:2.0042 GB    
 138: ↑ 55   , RAM cost:2.0042 GB    
 138: ↑ 55   , RAM cost:2.0042 GB    
 138: ↑ 56   , RAM cost:2.0042 GB    
 138: ↑ 56   , RAM cost:2.0042 GB    
 138: ↑ 57   , RAM cost:2.0042 GB    
 138: ↑ 57   , RAM cost:2.0049 GB    
 138: ↑ 58   , RAM cost:2.0049 GB    
 138: ↑ 58   , RAM cost:2.0054 GB    
 138: ↑ 59   , RAM cost:2.0054 GB    
 138: ↑ 59   , RAM cost:2.0062 GB    
 138: ↑ 60   , RAM cost:2.0062 GB    
 138: ↑ 60   , RAM cost:2.0069 GB    
 138: ↑ 61   , RAM cost:2.0069 GB    
 138: ↑ 61   , RAM cost:2.0079 GB    
 138: ↑ 62   , RAM cost:2.0079 GB    
 138: ↑ 62   , RAM cost:2.0092 GB    
 138: ↑ 63   , RAM cost:2.0092 GB    
 138: ↑ 63   , RAM cost:2.0104 GB    
 138: ↑ 64   , RAM cost:2.0104 GB    
 138: ↑ 64   , RAM cost:2.0120 GB    
 138: ↑ 65   , RAM cost:2.1371 GB    
 138: ↑ 65   , RAM cost:2.1388 GB    
 138: ↑ 66   , RAM cost:2.1388 GB    
 138: ↑ 66   , RAM cost:2.1408 GB    
 138: ↑ 67   , RAM cost:2.1408 GB    
 138: ↑ 67   , RAM cost:2.1431 GB    
 138: ↑ 68   , RAM cost:2.1431 GB    
 138: ↑ 68   , RAM cost:2.1459 GB    
 138: ↑ 69   , RAM cost:2.1459 GB    
 138: ↑ 69   , RAM cost:2.1489 GB    
 138: ↑ 70   , RAM cost:2.1489 GB    
 138: ↑ 70   , RAM cost:2.1527 GB    
 138: ↑ 71   , RAM cost:2.1527 GB    
 138: ↑ 71   , RAM cost:2.1567 GB    
 138: ↑ 72   , RAM cost:2.1567 GB    
 138: ↑ 72   , RAM cost:2.1615 GB    
 138: ↑ 73   , RAM cost:2.1615 GB    
 138: ↑ 73   , RAM cost:2.1673 GB    
 138: ↑ 74   , RAM cost:2.1673 GB    
 138: ↑ 74   , RAM cost:2.1736 GB    
 138: ↑ 75   , RAM cost:2.1736 GB    
 138: ↑ 75   , RAM cost:2.1811 GB    
 138: ↑ 76   , RAM cost:2.1811 GB    
 138: ↑ 76   , RAM cost:2.1897 GB    
 138: ↑ 77   , RAM cost:2.1897 GB    
 138: ↑ 77   , RAM cost:2.1995 GB    
 138: ↑ 78   , RAM cost:2.1995 GB    
 138: ↑ 78   , RAM cost:2.2108 GB    
 138: ↑ 79   , RAM cost:2.2108 GB    
 138: ↑ 79   , RAM cost:2.2242 GB    
 138: ↑ 80   , RAM cost:2.2242 GB    
 138: ↑ 80   , RAM cost:2.2393 GB    
 138: ↑ 81   , RAM cost:2.2393 GB    
 138: ↑ 81   , RAM cost:2.2569 GB    
 138: ↑ 82   , RAM cost:2.2569 GB    
 138: ↑ 82   , RAM cost:2.2773 GB    
 138: ↑ 83   , RAM cost:2.2773 GB    
 138: ↑ 83   , RAM cost:2.3007 GB    
 138: ↑ 84   , RAM cost:2.3007 GB    
 138: ↑ 84   , RAM cost:2.3279 GB    
 138: ↑ 85   , RAM cost:2.3279 GB    
 138: ↑ 85   , RAM cost:2.3592 GB    
 138: ↑ 86   , RAM cost:2.3592 GB    
 138: ↑ 86   , RAM cost:2.3955 GB    
 138: ↑ 87   , RAM cost:2.3955 GB    
 138: ↑ 87   , RAM cost:2.4372 GB    
 138: ↑ 88   , RAM cost:2.4372 GB    
 138: ↑ 88   , RAM cost:2.4853 GB    
 138: ↑ 89   , RAM cost:2.4853 GB    
 138: ↑ 89   , RAM cost:2.5411 GB    
 138: ↑ 90   , RAM cost:2.5411 GB    
 138: ↑ 90   , RAM cost:2.6053 GB    
 138: ↑ 91   , RAM cost:2.6053 GB    
 138: ↑ 91   , RAM cost:2.6794 GB    
 138: ↑ 92   , RAM cost:2.6794 GB    
 138: ↑ 92   , RAM cost:2.7231 GB    
 138: ↑ 93   , RAM cost:2.7231 GB    
 138: ↑ 93   , RAM cost:2.8406 GB    
 138: ↑ 94   , RAM cost:2.8406 GB    
 138: ↑ 94   , RAM cost:2.9595 GB    
 138: ↑ 95   , RAM cost:2.9595 GB    
 138: ↑ 95   , RAM cost:3.0961 GB    
 138: ↑ 96   , RAM cost:3.0961 GB    
 138: ↑ 96   , RAM cost:3.2484 GB    
 138: ↑ 97   , RAM cost:3.3730 GB    
 138: ↑ 97   , RAM cost:3.5503 GB    
 138: ↑ 98   , RAM cost:3.5503 GB    
 138: ↑ 98   , RAM cost:3.7607 GB    
 138: ↑ 99   , RAM cost:3.7607 GB    
 138: ↑ 99   , RAM cost:3.9965 GB    
 138: ↑100   , RAM cost:3.9965 GB    
 138: ↑100   , RAM cost:4.2715 GB    
 138: ↑101   , RAM cost:4.2715 GB    
 138: ↑101   , RAM cost:4.5862 GB    
 138: ↑102   , RAM cost:4.5862 GB    
 138: ↑102   , RAM cost:5.0169 GB    
 138: ↑103   , RAM cost:5.0169 GB    
 138: ↑103   , RAM cost:5.4976 GB    
 138: ↑104   , RAM cost:5.4976 GB    
 138: ↑104   , RAM cost:6.0026 GB    
 138: ↑105   , RAM cost:6.0026 GB    
 138: ↑105   , RAM cost:6.5701 GB    
 138: ↑106   , RAM cost:6.5701 GB    
 138: ↑106   , RAM cost:7.2503 GB    
 138: ↑107   , RAM cost:7.2503 GB    
 138: ↑107   , RAM cost:8.1068 GB    
 138: ↑108   , RAM cost:8.1092 GB    
 138: ↑108   , RAM cost:9.0939 GB    
 138: ↑109   , RAM cost:9.0939 GB    
 138: ↑109   , RAM cost:10.1280 GB    
 138: ↑110   , RAM cost:10.1280 GB    
 138: ↑110   , RAM cost:11.2880 GB    Solution: (85, 15, 0, 34, -75, 97, -33, 39, 35, -1, -57, 53, -5, -19, -2, 37, 72, -74, 34, -2, 68, -107, 28, -21, 60, 57, 15, -9, 63, 24, -12, -85, -91, -2, 28, -10, -65, -28, 108, -80, 4, 26, -42, 50, 37, -34, -6, -29, 50, 52, -60, 64, -11, 36, -23, 17, 94, 43, 48, -57, -9, 3, -9, -89, 14, 20, -11, -71, -31, 26, 24, 1, 53, 130, -21, 27, 3, 4, 48, -77, -88, -99, 1, -62, 107, 6, -50, -2, 2, 27, 70, -12, 31, -63, -36, 24, -54, 53, -12, 10, 14, -9, -40, 86, -23, 38, -12, 12, 25, -15, -3, -80, -6, 10, -17, -44, -44, 6, 23, 24, 19, -65, 25, 71, 55, 63, -42, 134, -7, 14, -55, 54, 52, -7, -37, -45, -11, -11, 44, -70, -41, -21, 57, -17, -25, -6, -93, 26, -111, -40, -79, -42, 0, 13, 8, 11, 52, -64, -17, -47, -31, -4, 58, 18, 82, -37, -6, -89, -14, 78, 20, -110, 55, -31, 24, 24, 83, 14, 1)
slope: -0.03818, T_pump = 249.672 sec, RAM_pump = 11.288 GB, walltime: 4681.211 sec
Finished! TT=4681.26 sec
(85, 15, 0, 34, -75, 97, -33, 39, 35, -1, -57, 53, -5, -19, -2, 37, 72, -74, 34, -2, 68, -107, 28, -21, 60, 57, 15, -9, 63, 24, -12, -85, -91, -2, 28, -10, -65, -28, 108, -80, 4, 26, -42, 50, 37, -34, -6, -29, 50, 52, -60, 64, -11, 36, -23, 17, 94, 43, 48, -57, -9, 3, -9, -89, 14, 20, -11, -71, -31, 26, 24, 1, 53, 130, -21, 27, 3, 4, 48, -77, -88, -99, 1, -62, 107, 6, -50, -2, 2, 27, 70, -12, 31, -63, -36, 24, -54, 53, -12, 10, 14, -9, -40, 86, -23, 38, -12, 12, 25, -15, -3, -80, -6, 10, -17, -44, -44, 6, 23, 24, 19, -65, 25, 71, 55, 63, -42, 134, -7, 14, -55, 54, 52, -7, -37, -45, -11, -11, 44, -70, -41, -21, 57, -17, -25, -6, -93, 26, -111, -40, -79, -42, 0, 13, 8, 11, 52, -64, -17, -47, -31, -4, 58, 18, 82, -37, -6, -89, -14, 78, 20, -110, 55, -31, 24, 24, 83, 14, 1)
